materials/particle/ash_flecks.vtex_c CRC:006f75dcf8 size:7736
materials/particles/michael_test/blue_spark.vtex_c CRC:00a021b3ed size:7952
materials/particles/numbertest/numbertest.vtex_c CRC:00ac81dcc2 size:175296
materials/particles/powerups/healsign.vtex_c CRC:0060346ed1 size:12888
materials/particles/sequence_test/sequence_test.vtex_c CRC:002d5f3c3c size:175760
materials/particles/smoke/smoke.vtex_c CRC:00f7b74534 size:88268
materials/particles/spiralspintest/spiralspintest.vtex_c CRC:003b68939f size:692364
panorama/layout/base_world_panel.vxml_c CRC:00c1b29aa3 size:548
panorama/layout/console.vxml_c CRC:0070829b92 size:633
panorama/layout/context_menus/context_menu_base.vxml_c CRC:00d10ea4f4 size:1058
panorama/layout/debugger.vxml_c CRC:00eacf8e46 size:2109
panorama/layout/debugindividualstyle.vxml_c CRC:0080794397 size:670
panorama/layout/debuginheritedstylesheader.vxml_c CRC:009c1d8bf3 size:686
panorama/layout/debuglayout.vxml_c CRC:00a6e2410e size:2219
panorama/layout/debugpanel.vxml_c CRC:00bd38b47b size:1001
panorama/layout/debugstyleanimation.vxml_c CRC:0064b8b937 size:947
panorama/layout/debugstyleblock.vxml_c CRC:009c5d6101 size:708
panorama/layout/number_entry.vxml_c CRC:000b5dce26 size:846
panorama/layout/popups/popup_generic.vxml_c CRC:00749423c2 size:1555
panorama/layout/popups/popup_generic_no_dim.vxml_c CRC:00b1106bfb size:1549
panorama/layout/popups/popup_generic_text_entry.vxml_c CRC:0099c9220c size:1499
panorama/layout/popups/popup_manager.vxml_c CRC:005c5a5477 size:855
panorama/layout/tooltip.vxml_c CRC:009ed87401 size:531
panorama/layout/tooltips/tooltip_base.vxml_c CRC:00138ee0ce size:1070
panorama/layout/tooltips/tooltip_text.vxml_c CRC:00312b97a0 size:673
panorama/layout/tooltips/tooltip_title_image_text.vxml_c CRC:00e22cae62 size:806
panorama/layout/tooltips/tooltip_title_text.vxml_c CRC:00f57fd089 size:746
panorama/panorama_config.txt CRC:00ea9e70d4 size:222
panorama/styles/base_world_panel.vcss_c CRC:00ef4ef44d size:436
panorama/styles/context_menus/context_menu_base.vcss_c CRC:00b6777459 size:6964
panorama/styles/debugger.vcss_c CRC:00814c507c size:16599
panorama/styles/gamestyles.vcss_c CRC:00fe614d72 size:3672
panorama/styles/panorama_base.vcss_c CRC:00a8976cc6 size:1694
panorama/styles/popups/popup_generic.vcss_c CRC:0034917120 size:2319
panorama/styles/popups/popup_generic_text_entry.vcss_c CRC:00ac252092 size:1722
panorama/styles/popups/popup_manager.vcss_c CRC:0034172631 size:1163
panorama/styles/popups/popups_shared.vcss_c CRC:0036c2385d size:2415
panorama/styles/tooltips/tooltip_base.vcss_c CRC:00b4e3804f size:9060
panorama/styles/tooltips/tooltip_text.vcss_c CRC:00d7bc3473 size:1114
panorama/styles/tooltips/tooltip_title_image_text.vcss_c CRC:004f8f5d83 size:862
panorama/styles/tooltips/tooltip_title_text.vcss_c CRC:003f88eb1e size:703
particles/beams/default_beam.vpcf_c CRC:009919e13a size:1317
particles/code_driven/func_precipitation.vpcf_c CRC:00da7a9ca9 size:918
particles/code_driven/func_precipitation_with_trail.vpcf_c CRC:0013e986d7 size:992
particles/dev/default_break_particles.vpcf_c CRC:00ee2d0410 size:1910
particles/dev/dev_attachpoint_effect.vpcf_c CRC:0044fa2ad4 size:1227
particles/dev/dev_cables_preview.vpcf_c CRC:00c38a5f39 size:1592
particles/dev/dev_cables_preview_color_tga_1a665c2a.vtex_c CRC:00818bce35 size:45476
particles/dev/dev_cables_preview_material.vmat_c CRC:00ebfeaf89 size:4664
particles/dev/dev_cables_preview_normal_tga_91419922.vtex_c CRC:00c93ce438 size:1400068
particles/dev/dev_cables_snapshot.vpcf_c CRC:00be3b08a6 size:2095
particles/dev/dev_hitboxes_effect.vpcf_c CRC:00c6ce75b6 size:1241
particles/dev/dev_preview_sequence_alpha_effect.vpcf_c CRC:0037c7111f size:1125
particles/dev/dev_preview_sequence_color_effect.vpcf_c CRC:009c1d2d6e size:1170
particles/dev/dev_preview_sequence_effect.vpcf_c CRC:009399b459 size:1220
particles/dev/dev_snapshot_preview_rope.vpcf_c CRC:00247e1c57 size:1332
particles/dev/dev_snapshot_preview_rope_skinned.vpcf_c CRC:0006f236a2 size:1389
particles/dev/dev_snapshot_preview_sprites.vpcf_c CRC:00dc2cb820 size:1382
particles/dev/dev_snapshot_preview_sprites_skinned.vpcf_c CRC:0033cb7edc size:1317
particles/dev/dev_snapshot_preview_trails.vpcf_c CRC:0087084dd9 size:1633
particles/dev/dev_snapshot_preview_trails_skinned.vpcf_c CRC:00cdb9f2b5 size:1807
particles/dev/dev_snapshot_skinned.vpcf_c CRC:0038dc3dfd size:1182
particles/dev/dev_snapshot_skinned_child.vpcf_c CRC:00e461e171 size:1455
particles/dev/dev_texture_effect.vpcf_c CRC:00e41cf2c0 size:1226
particles/dev/placeholder.vsnap_c CRC:00168d52f5 size:31183
particles/dev/placeholder_skinned_kv.vsnap_c CRC:00fc3c59fb size:701
particles/dev/two_attachment_point_effect.vpcf_c CRC:006a26ecf8 size:1215
particles/entity/env_explosion/explosion_barrel.vpcf_c CRC:00733f6dcd size:1291
particles/entity/env_explosion/explosion_core.vpcf_c CRC:00eacdde8a size:1344
particles/entity/env_explosion/explosion_default.vpcf_c CRC:0034b5734d size:1291
particles/entity/env_explosion/explosion_electrical.vpcf_c CRC:00edb25a39 size:1291
particles/entity/env_explosion/explosion_emp.vpcf_c CRC:005b5105d0 size:1291
particles/entity/env_explosion/explosion_firecloud.vpcf_c CRC:0026e2e57b size:1392
particles/entity/env_explosion/explosion_fireworks.vpcf_c CRC:00c9068ef2 size:1291
particles/entity/env_explosion/explosion_flashbang.vpcf_c CRC:001497ec4e size:1291
particles/entity/env_explosion/explosion_gascan.vpcf_c CRC:009993e7de size:1291
particles/entity/env_explosion/explosion_gascylinder.vpcf_c CRC:0031a45759 size:1291
particles/entity/env_explosion/explosion_grenade.vpcf_c CRC:00d42d2dca size:1291
particles/entity/env_explosion/explosion_smoke.vpcf_c CRC:0068efe94c size:1519
particles/entity/env_explosion/explosion_smokegrenade.vpcf_c CRC:0034a1ae64 size:1291
particles/entity/env_explosion/explosion_tripmine.vpcf_c CRC:0045f2e86f size:1291
particles/entity/path_particle_rope_default.vpcf_c CRC:0082caaf96 size:2306
particles/entity/path_particle_rope_placeholder.vsnap_c CRC:00c89da553 size:779
particles/entity/path_particle_rope_static.vpcf_c CRC:00d2d4f94c size:2004
particles/entity/player_teleport_sparks.vpcf_c CRC:00b05dc62a size:1328
particles/entity/rope_segment.vpcf_c CRC:001a50ff6e size:1646
particles/error/error.vpcf_c CRC:00e46e38b1 size:883
particles/flamethrower/fountain.vpcf_c CRC:0025b7e720 size:1277
particles/flamethrower/lights.vpcf_c CRC:00d65b7a3f size:956
particles/flamethrower/modelfountain.vpcf_c CRC:0020743f79 size:1166
particles/light_flare/point_spotlight_cone.vpcf_c CRC:00dc9fd2b3 size:1264
particles/lightfountain/wonderinglights.vpcf_c CRC:003e567656 size:973
particles/testsystems/feathertest.vpcf_c CRC:00fe2004c2 size:1007
resource/bugreporter.res CRC:00785afe06 size:78
resource/clientscheme.res CRC:0091c13cb0 size:15227
resource/colorpicker.res CRC:003d009bed size:7865
resource/colorpickerframe.res CRC:0016c7a3fa size:1455
resource/core.gameevents CRC:0094cf5404 size:17286
resource/gamemenu.res CRC:00e1f8d188 size:22
resource/sourcescheme.res CRC:0032256ea5 size:25510
soundevents/soundevents_core.vsndevts_c CRC:00ec429196 size:962
soundevents/soundevents_manifest.vrman_c CRC:009a3b72ff size:480
soundevents/soundevents_manifest_core.vrman_c CRC:00017b30e8 size:474
sounds/common/null.vsnd_c CRC:00d296e293 size:1631
textures/particle/largesmoke.vtex_c CRC:008893edd2 size:263988
