"lang"
{
	"Language"		"japanese"
		"ItemHistory_Action_CDKeyGrant"									"製品コードを入力して獲得"
		"ItemHistory_Action_AwardXP"									"レベルアップの報酬として獲得"
		"ItemHistory_Action_UnpackItems"								"バンドルを開封して獲得"
		"ItemHistory_Action_TutorialDrop"								"チュートリアル完了時の報酬として獲得"
		"ItemHistory_Action_FantasyTicketRefund"						"返金"
		"ItemHistory_Action_AdditionalDrop"								"発見"
		"ItemHistory_Action_Market_Add"									"Steam コミュニティマーケットから受け取りました"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"アイテムの使用に失敗しました。アイテムは復元されました。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steamサポートによって作成されました"
		"ItemHistory_Action_EventWon"									"イベントで勝利して獲得"
		"ItemHistory_Action_TournamentDrop"								"トーナメント観戦中に賞品として獲得"
		"ItemHistory_Action_DiretideReward"								"ダイア―タイドイベント中に報酬として獲得"
		"ItemHistory_Action_EventPointLevel"							"Compendiumリワードを受け取りました"
		"ItemHistory_Action_PerfectWorldPromo"							"プロモーションアイテムを獲得しました"
		"ItemHistory_Action_VictoryPredictionReward"					"コンペンディアムでの予想的中の報酬として獲得"
		"ItemHistory_Action_AssassinMinigameDrop"						"ネメシスアサシンイベントに参加して獲得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"返金"
		"ItemHistory_Action_PlayerCardPackFromDust"						"ダストとカードパックを交換"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"獲得"
		"ItemHistory_Action_EventPointPurchase"							"ポイントで購入"
		"ItemHistory_Action_SeasonalItemGrant"							"サブスクリプション／シーズンアイテム取得"

		

		"ItemHistory_Transaction_Delete"								"削除しました"
		"ItemHistory_Transaction_Craft"									"作成"
		"ItemHistory_Transaction_UnlockCrate"							"宝箱を開ける"
		"ItemHistory_Transaction_SupportUndo"							"Steamサポートが1つまたはそれ以上のあなたの以前のアクションを元に戻しました"
		"ItemHistory_Transaction_StrangePart"							"ストレンジモディファイアを適用"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"レシピを完了"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"クラフトインデックスを削除"
		"ItemHistory_Transaction_Autographed"							"署名を添付"
		"ItemHistory_Transaction_PurchaseFinalized"						"購入完了"
		"ItemHistory_Transaction_Recycled"								"リサイクル"
		"ItemHistory_Transaction_PennantUpgrade"						"ペナントのレベルをアップグレード"
		"ItemHistory_Transaction_ApplyEssence"							"卵にエッセンスを注入"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"プレイヤーカードパックを開封"
		"ItemHistory_Transaction_PlayerCardRecycle"						"塵にリサイクル"

		"ItemHistory_ItemIsInInventory"		"インベントリ内"
		"ItemHistory_ItemIsSubscription"	"サブスクリプションアイテム"

		// Game states
		"EGameState_Intro"	"イントロ"
		"EGameState_Playing"	"プレイ中"
		"EGameState_GameOver"	"ゲームオーバー"

		// Round States
		"ERoundState_Preparing"	"準備中"
		"ERoundState_Ready"		"準備完了"
		"ERoundState_Combat"	"戦闘"
		"ERoundState_RoundOver"	"開始中"
		"GAME_FLOW_STEP_POST_COMBAT" "待機中"
		"DAC_Looting"			"戦利品獲得"

		"dac_creep_wave_1"		"練習試合：小手調べ"
		"dac_creep_wave_2"		"練習試合：腕試し"
		"dac_creep_wave_3"		"前哨戦"
		"dac_creep_wave_4"		"ブレークタイム"
		"dac_creep_wave_5"		"狼の群れと対戦"
		"dac_creep_wave_6"		"熊出没注意！"
		"dac_creep_wave_7"		"適者生存"
		"dac_creep_wave_8"		"巨獣を倒せば大きな報酬！"
		"dac_creep_wave_9"		"白熱戦"
		"dac_creep_wave_10"		"トロール来襲！"
		"dac_creep_wave_11"		"終盤戦..."
		"dac_creep_wave_12"		"最後の戦い..."


		"default_item"						"ベース"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"クイーン・オブ・ペイン"
		"npc_dota_hero_antimage"			"アンチメイジ"
		"npc_dota_hero_kunkka"				"クンカ"
		"npc_dota_hero_lina"				"リナ"
		"npc_dota_hero_mirana"				"ミラナ"
		"npc_dota_hero_slardar"				"スラーダー"
		"npc_dota_hero_lion"				"ライオン"
		"npc_dota_hero_phantom_assassin"	"ファントムアサシン"
		"npc_dota_hero_tidehunter"			"タイドハンター"
		"npc_dota_hero_witch_doctor"		"ウィッチドクター"
		"npc_dota_hero_vengefulspirit"		"ヴェンジフルスピリット"
		"npc_dota_hero_juggernaut"			"ジャガーノート"
		"npc_dota_hero_earthshaker"			"アースシェイカー"
		"npc_dota_hero_pudge"				"パッジ"
		"npc_dota_hero_bane"				"ベイン"
		"npc_dota_hero_crystal_maiden"		"クリスタルメイデン"
		"npc_dota_hero_sven"				"スヴェン"
		"npc_dota_hero_skeleton_king"		"レイスキング"
		"npc_dota_hero_storm_spirit"		"ストームスピリット"
		"npc_dota_hero_sand_king"			"サンドキング"
		"npc_dota_hero_nevermore"			"シャドウフィーンド"
		"npc_dota_hero_drow_ranger"			"ドラウレンジャー"
		"npc_dota_hero_axe"					"アックス"
		"npc_dota_hero_bloodseeker"			"ブラッドシーカー"
		"npc_dota_hero_phantom_lancer"		"ファントムランサー"
		"npc_dota_hero_razor"				"レイザー"
		"npc_dota_hero_morphling"			"モーフリング"
		"npc_dota_hero_zuus"				"ゼウス"
		"npc_dota_hero_tiny"				"タイニィ"
		"npc_dota_hero_puck"				"パック"
		"npc_dota_hero_windrunner"			"ウィンドレンジャー"
		"npc_dota_hero_lich"				"リッチ"
		"npc_dota_hero_shadow_shaman"		"シャドウシャーマン"
		"npc_dota_hero_riki"				"リキ"
		"npc_dota_hero_enigma"				"エニグマ"
		"npc_dota_hero_tinker"				"ティンカー"
		"npc_dota_hero_sniper"				"スナイパー"
		"npc_dota_hero_necrolyte"			"ネクロフォス"
		"npc_dota_hero_warlock"				"ウォーロック"
		"npc_dota_hero_beastmaster"			"ビーストマスター"
		"npc_dota_hero_venomancer"			"ヴェノマンサー"
		"npc_dota_hero_faceless_void"		"フェイスレスヴォイド"
		"npc_dota_hero_death_prophet"		"デスプロフェット"
		"npc_dota_hero_pugna"				"パグナ"
		"npc_dota_hero_templar_assassin"	"テンプルアサシン"
		"npc_dota_hero_viper"				"ヴァイパー"
		"npc_dota_hero_luna"				"ルナ"
		"npc_dota_hero_dragon_knight"		"ドラゴンナイト"
		"npc_dota_hero_dazzle"				"ダズル"
		"npc_dota_hero_rattletrap"			"クロックワーク"
		"npc_dota_hero_leshrac"				"レシュラック"
		"npc_dota_hero_furion"				"ネイチャーズ・プロフェット"
		"npc_dota_hero_life_stealer"		"ライフスティーラー"
		"npc_dota_hero_dark_seer"			"ダークシアー"
		"npc_dota_hero_clinkz"				"クリンクズ"
		"npc_dota_hero_omniknight"			"オムニナイト"
		"npc_dota_hero_enchantress"			"エンチャントレス"
		"npc_dota_hero_huskar"				"ハスカー"
		"npc_dota_hero_night_stalker"		"ナイトストーカー"
		"npc_dota_hero_broodmother"			"ブルードマザー"
		"npc_dota_hero_bounty_hunter"		"バウンティーハンター"
		"npc_dota_hero_weaver"				"ウィーバー"
		"npc_dota_hero_jakiro"				"ジャキロ"
		"npc_dota_hero_batrider"			"バットライダー"
		"npc_dota_hero_chen"				"チェン"
		"npc_dota_hero_spectre"				"スペクター"
		"npc_dota_hero_doom_bringer"		"ドゥーム"
		"npc_dota_hero_ancient_apparition"	"エンシェントアパリション"
		"npc_dota_hero_ursa"				"ウルサ"
		"npc_dota_hero_spirit_breaker"		"スピリットブレイカー"
		"npc_dota_hero_gyrocopter"			"ジャイロコプター"
		"npc_dota_hero_alchemist"			"アルケミスト"
		"npc_dota_hero_invoker"				"インヴォーカー"
		"npc_dota_hero_silencer"			"サイレンサー"
		"npc_dota_hero_obsidian_destroyer"	"外世界のデバウアラー"
		"npc_dota_hero_lycan"				"ライカン"
		"npc_dota_hero_brewmaster"			"ブリューマスター"
		"npc_dota_hero_shadow_demon"		"シャドウデーモン"
		"npc_dota_hero_lone_druid"			"ローン・ドルイド"
		"npc_dota_hero_chaos_knight"		"カオスナイト"
		"npc_dota_hero_treant"				"トレントプロテクター"
		"npc_dota_hero_meepo"				"ミーポ"
		"npc_dota_hero_ogre_magi"			"オーガマギ"
		"npc_dota_hero_undying"				"アンダイング"
		"npc_dota_hero_rubick"				"ルービック"
		"npc_dota_hero_disruptor"			"ディスラプター"
		"npc_dota_hero_nyx_assassin"		"ニクスアサシン"
		"npc_dota_hero_naga_siren"			"ナーガセイレーン"
		"npc_dota_hero_keeper_of_the_light"	"光の守護者"
		"npc_dota_hero_visage"				"ヴィサージ"
		"npc_dota_hero_wisp"				"アイオー"
		"npc_dota_hero_slark"				"スラーク"
		"npc_dota_hero_medusa"				"メドゥーサ"
		"npc_dota_hero_troll_warlord"		"トロールウォーロード"
		"npc_dota_hero_centaur"				"ケンタウロスの走闘者"
		"npc_dota_hero_magnataur"			"マグナス"
		"npc_dota_hero_shredder"			"ティンバーソー"
		"npc_dota_hero_bristleback"			"ブリストルバック"
		"npc_dota_hero_tusk"				"タスク"
		"npc_dota_hero_skywrath_mage"		"スカイラスメイジ"
		"npc_dota_hero_abaddon"				"アバドン"
		"npc_dota_hero_elder_titan"			"エルダータイタン"
		"npc_dota_hero_legion_commander"	"レギオンコマンダー"
		"npc_dota_hero_ember_spirit"		"エンバースピリット"
		"npc_dota_hero_earth_spirit"		"アーススピリット"
		"npc_dota_hero_abyssal_underlord"	"アンダーロード"
		"npc_dota_hero_phoenix"				"フェニックス"
		"npc_dota_hero_terrorblade"			"テラーブレード"
		"npc_dota_hero_oracle"				"オラクル"
		"npc_dota_hero_techies"				"テッキーズ"
		"npc_dota_hero_target_dummy"		"ターゲットダミー"
		"npc_dota_hero_winter_wyvern"		"ウィンターワイバーン"
		"npc_dota_hero_arc_warden"			"アークウォーデン"
		"npc_dota_hero_monkey_king"			"モンキーキング"
		"npc_dota_hero_pangolier"			"パンゴリア"
		"npc_dota_hero_dark_willow"			"ダークウィロー"
		"npc_dota_hero_grimstroke"			"グリムストローク"
		"npc_dota_hero_mars"				"マルス"

		
		// Quality
		"base"							"ベース"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"なし"
		"LoadoutSlot_Weapon"								"武器"
		"LoadoutSlot_OffHand_Weapon"						"逆腕"
		"LoadoutSlot_Head"									"頭"
		"LoadoutSlot_Shoulder"								"肩"
		"LoadoutSlot_Arms"									"腕"
		"LoadoutSlot_Armor"									"防具"
		"LoadoutSlot_Belt"									"ベルト"
		"LoadoutSlot_Back"									"背中"
		"LoadoutSlot_Neck"									"首"
		"LoadoutSlot_Legs"									"脚"
		"LoadoutSlot_Gloves"								"手袋"
		"LoadoutSlot_Tail"									"尾"
		"LoadoutSlot_Taunt"									"挑発"
		"LoadoutSlot_Emblem"								"エンブレム"
		"LoadoutSlot_Courier"								"クーリエ"
		"LoadoutSlot_Announcer"								"アナウンサー"
		"LoadoutSlot_Heroic_Statue"							"ヒーローの彫像"
		"LoadoutSlot_Mega_Kills"							"メガキルアナウンサー"
		"LoadoutSlot_Fan"									"ファン"
		"LoadoutSlot_Action_Item"							"アクションアイテム"
		"LoadoutSlot_Fan_Item"								"応援アイテム"
		"LoadoutSlot_Weather"								"天気"
		"LoadoutSlot_Terrain"								"地形"
		"LoadoutSlot_MultiKill_Banner"						"マルチキルバナー"
		"LoadoutSlot_Music"									"音楽"
		"LoadoutSlot_Ability_Attack"						"攻撃（初期設定）"
		"LoadoutSlot_Ability1"								"アビリティ 1"
		"LoadoutSlot_Ability2"								"アビリティ 2"
		"LoadoutSlot_Ability3"								"アビリティ 3"
		"LoadoutSlot_Ability4"								"アビリティ 4"
		"LoadoutSlot_AbilityUltimate"						"アルティメット"
		"LoadoutSlot_Ability_Ultimate"						"アルティメット"
		"LoadoutSlot_Body_Head"								"身体－頭"
		"LoadoutSlot_Mount"									"乗用動物"
		"LoadoutSlot_Custom_Hex"							"ヘックス効果"
		"LoadoutSlot_Misc"									"その他"
		"LoadoutSlot_Summon"								"召喚ユニット"
		"LoadoutSlot_ward"									"ワード"
		"LoadoutSlot_hud_skin"								"HUDスキン"
		"LoadoutSlot_Shapeshift"							"変身"
		"LoadoutSlot_Wolves"								"狼"
		"LoadoutSlot_loading_screen"						"ローディング画面"
		"LoadoutSlot_Elder_Dragon"							"エルダードラゴンの姿"
		"LoadoutSlot_Head_Accessory"						"頭"
		"LoadoutSlot_Shield"								"盾"
		"LoadoutSlot_Wings"									"翼"
		"LoadoutSlot_Quiver"								"矢筒"
		"LoadoutSlot_Beard"									"ひげ"
		"LoadoutSlot_Heads"									"頭部"
		"LoadoutSlot_LeftArm"								"左腕"
		"LoadoutSlot_RightArm"								"右腕"
		"LoadoutSlot_Body"									"胴部"
		"LoadoutSlot_Claws"									"爪"
		"LoadoutSlot_ambient_effects"						"オーラ"
		"LoadoutSlot_cursor_pack"							"カーソルパック"
		"LoadoutSlot_teleport_effect"						"テレポート効果"
		"LoadoutSlot_blink_effect"							"ブリンク効果"
		"LoadoutSlot_Voice"									"ボイスチャット"
 		"LoadoutSlot_Pet"									"ペット"
		"LoadoutSlot_Visage_Familiar"						"使い魔"
		"LoadoutSlot_Phoenix_Supernova"						"スーパーノヴァ"
		"LoadoutSlot_Radiant_Creeps"						"レディアントクリープ"
		"LoadoutSlot_Dire_Creeps"							"ダイアークリープ"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"タイニィアーマー"
		"LoadoutSlot_Alchemist_Flask"						"フラスコ"
		"LoadoutSlot_Alchemist_TinyHead"					"タイニィ頭部"
		"LoadoutSlot_Beastmaster_Hawk"						"ホーク"
		"LoadoutSlot_Beastmaster_Boar"						"ボア"
		"LoadoutSlot_Brewmaster_Barrel"						"樽"
		"LoadoutSlot_Brewmaster_Shoulder"					"防具"
		"LoadoutSlot_Broodmother_Spiderling"				"スパイダリング"
		"LoadoutSlot_Clockwerk_Rocket"						"ロケットフレア"
		"LoadoutSlot_Clockwerk_Cogs"						"パワーコグ"
		"LoadoutSlot_Death_Spirits"							"スピリッツ"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"石のレムナント"
		"LoadoutSlot_Earthshaker_Totem"						"トーテム"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"アストラルスピリット"
		"LoadoutSlot_Enigma_Eidolons"						"エイドロン"
		"LoadoutSlot_Gyrocopter_Guns"						"銃"
		"LoadoutSlot_Gyrocopter_Propeller"					"プロペラ"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"ミサイル装置"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"ホーミングミサイル"
		"LoadoutSlot_Invoker_ForgeSpirit"					"フォージスピリット"
		"LoadoutSlot_Juggernaut_HealingWard"				"癒やしのワード"
		"LoadoutSlot_LegionCommander_Banners"				"バナー"
		"LoadoutSlot_LoneDruid_TrueForm"					"真の姿"
		"LoadoutSlot_LoneDruid_SpiritBear"					"スピリットベア"
		"LoadoutSlot_NaturesProphet_Treants"				"トレント"
		"LoadoutSlot_Pugna_NetherWard"						"ネザーワード"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"サーペントワード"
		"LoadoutSlot_Techies_Cart"							"カート"
		"LoadoutSlot_Techies_Bazooka"						"バズーカ"
		"LoadoutSlot_Techies_Squee"							"スクイー"
		"LoadoutSlot_Techies_Spoon"							"スプーン"
		"LoadoutSlot_Techies_Spleen"						"スプリーン"
		"LoadoutSlot_Techies_RemoteMines"					"遠隔地雷"
		"LoadoutSlot_TerrorBlade_Demon"						"デーモン"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"逆腕接近戦用武器"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"接近戦用武器"
		"LoadoutSlot_Tusk_Tusks"							"タスク"
		"LoadoutSlot_Tusk_Fist"								"拳"
		"LoadoutSlot_Tusk_FrozenSigil"						"氷の紋章"
		"LoadoutSlot_Undying_Tombstone"						"トゥームストーン"
		"LoadoutSlot_Undying_Flesh_Golem"					"腐乱ゴーレム"
		"LoadoutSlot_Venomancer_StingerLimbs"				"毒針四肢"
		"LoadoutSlot_Venomancer_PlagueWard"					"疫病ワード"
		"LoadoutSlot_Warlock_Golem"							"ゴーレム"
		"LoadoutSlot_Warlock_Lantern"						"ランタン"
		"LoadoutSlot_Warlock_EvilPurse"						"邪悪な財布"
		"LoadoutSlot_Weaver_Antennae"						"触覚"
		"LoadoutSlot_WitchDoctor_DeathWard"					"デスワード"
		"LoadoutSlot_Techies_Sign"							"サイン"
		"LoadoutSlot_Jakiro_Head_Left"						"左頭"
		"LoadoutSlot_Jakiro_Head_Right"						"右頭"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"環境光"
		"DOTA_Workshop_AmbientLightScale"						"環境光の明るさ"
		"DOTA_Workshop_Automate"								"完了まで自動的に進む"
		"DOTA_Workshop_CloneCamera"								"クローンカメラビュー"
		"DOTA_Workshop_Copy"								    "コピー"
		"DOTA_Workshop_PasteAll"								"すべて貼り付ける"
		"DOTA_Workshop_PasteVisuals"							"ビジュアルを貼り付ける"
		"DOTA_Workshop_BackgroundColor"                         "背景のカラー"
		"DOTA_Workshop_BackgroundTexture"                       "背景のテクスチャ"
		"DOTA_Workshop_Camera"                                  "カメラ"
		"DOTA_Workshop_CameraRoll"                              "カメラロール"
		"DOTA_Workshop_CameraFOV"                               "カメラ視野"
		"DOTA_Workshop_CameraFarZ"                              "カメラFarZ"
		"DOTA_Workshop_EditAngles"                              "アングルを編集"
		"DOTA_Workshop_EditAttachments"                         "接続の編集"
		"DOTA_Workshop_EditGeneric"                             "モデルのプレビュー"
		"DOTA_Workshop_EditOrigin"                              "原点を編集"
		"DOTA_Workshop_EditTarget"                              "ターゲットを編集"
		"DOTA_Workshop_EditPortrait"                            "ポートレートの編集"
		"DOTA_Workshop_GameDay"                                 "午前"
		"DOTA_Workshop_GameNight"                               "午後"
		"DOTA_Workshop_ImportError"                             "インポートエラー"
		"DOTA_Workshop_ImportLog"                               "インポートログ"
		"DOTA_Workshop_ImagePreview"                            "画像プレビュー"
		"DOTA_Workshop_Next"                                    "次へ"
		"DOTA_Workshop_ValveSelectItemID"                       "アイテムIDの選択"
		"DOTA_Workshop_PickType"                                "タイプの選択"
		"DOTA_Workshop_Portrait"                                "ポートレート"
		"DOTA_Workshop_Prev"                                    "前へ"
		"DOTA_Workshop_Preview"                                 "プレビュー"
		"DOTA_Workshop_PreviewInGame"                           "ゲーム内プレビュー"
		"DOTA_Workshop_SelectInputs"                            "入力の選択"
		"DOTA_Workshop_SelectWearables"                         "装備を選択"
		"DOTA_Workshop_ShadowColor"                             "陰影色"
		"DOTA_Workshop_EntityShadowScale"                       "シャドウスケール"
		"DOTA_Workshop_ShowLowResModel"                         "低解像度モデルを表示"
		"DOTA_Workshop_ShowPedestal"                            "台座を表示"
		"DOTA_Workshop_ShowReferenceModel"                      "参照モデルを表示"
		"DOTA_Workshop_ShowParticles"							"パーティクルを表示"
