"lang"
{
	"Language"		"portuguese"
		"ItemHistory_Action_GiftDelivery_Add"							"Presente recebido"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Presente recebido de %partner%"
		"ItemHistory_Action_PackageItem"								"Item promocional adquirido"
		"ItemHistory_Action_CDKeyGrant"									"Recebido ao introduzir código de produto"
		"ItemHistory_Action_AwardXP"									"Recompensa por subires de nível"
		"ItemHistory_Action_UnpackItems"								"Vindo de um pacote"
		"ItemHistory_Action_TutorialDrop"								"Recompensa por completares o tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Reembolsado"
		"ItemHistory_Action_AdditionalDrop"								"Encontrado"
		"ItemHistory_Action_Market_Add"									"Recebido do Mercado da Comunidade Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Falha ao usar um item. O item foi restaurado."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Criado pelo Suporte Steam"
		"ItemHistory_Action_EventWon"									"Ganho num evento"
		"ItemHistory_Action_TournamentDrop"								"Prémio recebido ao assistir a um torneio"
		"ItemHistory_Action_DiretideReward"								"Recompensa recebida durante o evento Diretide"
		"ItemHistory_Action_EventPointLevel"							"Recompensa do compêndio recebida"
		"ItemHistory_Action_PerfectWorldPromo"							"Item promocional adquirido"
		"ItemHistory_Action_VictoryPredictionReward"					"Recompensa recebida por fazeres um prognóstico certeiro no teu compêndio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Ganho pela participação no evento Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Partículas trocadas por um pacote de cartas"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Adquirido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado com pontos"
		"ItemHistory_Action_SeasonalItemGrant"							"Atribuição de item de temporada/subscrição"

		

		"ItemHistory_Transaction_Delete"								"Eliminaste"
		"ItemHistory_Transaction_Craft"									"Fabrico"
		"ItemHistory_Transaction_UnlockCrate"							"Tesouro aberto"
		"ItemHistory_Transaction_SupportUndo"							"O Suporte Steam regrediu uma (ou mais) das tuas ações anteriores"
		"ItemHistory_Transaction_StrangePart"							"Modificador estranho aplicado"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receita completa"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabrico removido"
		"ItemHistory_Transaction_Autographed"							"Autógrafo anexado"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Galhardete subiu de nível"
		"ItemHistory_Transaction_ApplyEssence"							"Essência aplicada num ovo"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pacote de cartas de jogadores aberto"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado, transformado em partículas"

		"ItemHistory_ItemIsInInventory"		"No teu inventário"
		"ItemHistory_ItemIsSubscription"	"Item de assinatura"

		// Game states
		"EGameState_Intro"	"Introdução"
		"EGameState_Playing"	"A jogar"
		"EGameState_GameOver"	"Jogo terminou"

		// Round States
		"ERoundState_Preparing"	"(A preparar)"
		"ERoundState_Ready"		"(Pronto)"
		"ERoundState_Combat"	"(Combate)"
		"ERoundState_RoundOver"	"(A começar)"
		"GAME_FLOW_STEP_POST_COMBAT" "(À espera)"
		"DAC_Looting"			"(Prémio)"

		"dac_creep_wave_1"		"AQUECIMENTO"
		"dac_creep_wave_2"		"RONDA DE TREINO"
		"dac_creep_wave_3"		"PREPARATIVOS"
		"dac_creep_wave_4"		"PRIMEIRO INTERVALO"
		"dac_creep_wave_5"		"CUIDADO COM O CÃO"
		"dac_creep_wave_6"		"FIGURAS DE URSO"
		"dac_creep_wave_7"		"LEI DA SELVA"
		"dac_creep_wave_8"		"PARQUE JURÁSSICO"
		"dac_creep_wave_9"		"ISTO ESTÁ A AQUECER"
		"dac_creep_wave_10"		"VAIS LEVAR UMAS TROLLITADAS"
		"dac_creep_wave_11"		"E CHEGAMOS AO FIM..."
		"dac_creep_wave_12"		"OK, AGORA É QUE CHEGAMOS AO FIM..."


		"default_item"						"Base"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Rainha da Dor"
		"npc_dota_hero_antimage"			"Antimago"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Assassina Fantasma"
		"npc_dota_hero_tidehunter"			"Caçador das Marés"
		"npc_dota_hero_witch_doctor"		"Curandeiro"
		"npc_dota_hero_vengefulspirit"		"Alma Vingativa"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Tremor da Terra"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Bane"
		"npc_dota_hero_crystal_maiden"		"Donzela Cristalina"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Rei Espectral"
		"npc_dota_hero_storm_spirit"		"Espírito da Tempestade"
		"npc_dota_hero_sand_king"			"Rei das Areias"
		"npc_dota_hero_nevermore"			"Terror das Sombras"
		"npc_dota_hero_drow_ranger"			"Arqueira Drow"
		"npc_dota_hero_axe"					"Axe"
		"npc_dota_hero_bloodseeker"			"Sanguinário"
		"npc_dota_hero_phantom_lancer"		"Lanceiro Fantasma"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morfídeo"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Rocha"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Arqueira do Vento"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Xamã das Sombras"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Engenhoso"
		"npc_dota_hero_sniper"				"Sniper"
		"npc_dota_hero_necrolyte"			"Necrofos"
		"npc_dota_hero_warlock"				"Demonista"
		"npc_dota_hero_beastmaster"			"Mestre das Feras"
		"npc_dota_hero_venomancer"			"Venomante"
		"npc_dota_hero_faceless_void"		"Vazio Incógnito"
		"npc_dota_hero_death_prophet"		"Profetisa da Morte"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Assassina Templária"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Cavaleiro Dragão"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Mecanizado"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Profeta da Natureza"
		"npc_dota_hero_life_stealer"		"Rouba-vida"
		"npc_dota_hero_dark_seer"			"Sábio Obscuro"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omnipaladino"
		"npc_dota_hero_enchantress"			"Encantadora"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Predador da Noite"
		"npc_dota_hero_broodmother"			"Matriarca"
		"npc_dota_hero_bounty_hunter"		"Caçador de Recompensas"
		"npc_dota_hero_weaver"				"Tecedor"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Morcegal"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Doom"
		"npc_dota_hero_ancient_apparition"	"Aparição Ancestral"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Quebra-espíritos"
		"npc_dota_hero_gyrocopter"			"Girocóptero"
		"npc_dota_hero_alchemist"			"Alquimista"
		"npc_dota_hero_invoker"				"Invocador"
		"npc_dota_hero_silencer"			"Silenciador"
		"npc_dota_hero_obsidian_destroyer"	"Devorador Sideral"
		"npc_dota_hero_lycan"				"Lican"
		"npc_dota_hero_brewmaster"			"Mestre Cervejeiro"
		"npc_dota_hero_shadow_demon"		"Demónio das Sombras"
		"npc_dota_hero_lone_druid"			"Druida Solitário"
		"npc_dota_hero_chaos_knight"		"Cavaleiro do Caos"
		"npc_dota_hero_treant"				"Protetor Treant"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Magi"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Assassino de Nyx"
		"npc_dota_hero_naga_siren"			"Sirena Naga"
		"npc_dota_hero_keeper_of_the_light"	"Guardião da Luz"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Troll Guerrilheiro"
		"npc_dota_hero_centaur"				"Centauro Gladiador"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Serra-lenha"
		"npc_dota_hero_bristleback"			"Espinhoso"
		"npc_dota_hero_tusk"				"Tusk"
		"npc_dota_hero_skywrath_mage"		"Mago Skywrath"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Titã Ancestral"
		"npc_dota_hero_legion_commander"	"Comandante da Legião"
		"npc_dota_hero_ember_spirit"		"Espírito das Chamas"
		"npc_dota_hero_earth_spirit"		"Espírito da Terra"
		"npc_dota_hero_abyssal_underlord"	"Lorde Abissal"
		"npc_dota_hero_phoenix"				"Fénix"
		"npc_dota_hero_terrorblade"			"Aterrorizador"
		"npc_dota_hero_oracle"				"Oráculo"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Boneco"
		"npc_dota_hero_winter_wyvern"		"Wyvern Invernal"
		"npc_dota_hero_arc_warden"			"Guardião Voltaico"
		"npc_dota_hero_monkey_king"			"Rei Macaco"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Fada Negra"
		"npc_dota_hero_grimstroke"			"Malígrafo"
		"npc_dota_hero_mars"				"Marte"

		
		// Quality
		"base"							"Base"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/D"
		"LoadoutSlot_Weapon"								"Arma"
		"LoadoutSlot_OffHand_Weapon"						"Arma secundária"
		"LoadoutSlot_Head"									"Cabeça"
		"LoadoutSlot_Shoulder"								"Ombros"
		"LoadoutSlot_Arms"									"Braços"
		"LoadoutSlot_Armor"									"Armadura"
		"LoadoutSlot_Belt"									"Cinto"
		"LoadoutSlot_Back"									"Costas"
		"LoadoutSlot_Neck"									"Pescoço"
		"LoadoutSlot_Legs"									"Pernas"
		"LoadoutSlot_Gloves"								"Luvas"
		"LoadoutSlot_Tail"									"Cauda"
		"LoadoutSlot_Taunt"									"Provocação"
		"LoadoutSlot_Emblem"								"Emblema"
		"LoadoutSlot_Courier"								"Estafeta"
		"LoadoutSlot_Announcer"								"Locutor"
		"LoadoutSlot_Heroic_Statue"							"Efígie Heroica"
		"LoadoutSlot_Mega_Kills"							"Locutor de Mega-Assassínios"
		"LoadoutSlot_Fan"									"Fã"
		"LoadoutSlot_Action_Item"							"Item de ação"
		"LoadoutSlot_Fan_Item"								"Item de fã"
		"LoadoutSlot_Weather"								"Clima"
		"LoadoutSlot_Terrain"								"Terreno"
		"LoadoutSlot_MultiKill_Banner"						"Aviso de Multi-Assassínios"
		"LoadoutSlot_Music"									"Música"
		"LoadoutSlot_Ability_Attack"						"Ataque padrão"
		"LoadoutSlot_Ability1"								"Habilidade 1"
		"LoadoutSlot_Ability2"								"Habilidade 2"
		"LoadoutSlot_Ability3"								"Habilidade 3"
		"LoadoutSlot_Ability4"								"Habilidade 4"
		"LoadoutSlot_AbilityUltimate"						"Ultimate"
		"LoadoutSlot_Ability_Ultimate"						"Ultimate"
		"LoadoutSlot_Body_Head"								"Corpo - Cabeça"
		"LoadoutSlot_Mount"									"Montada"
		"LoadoutSlot_Custom_Hex"							"Efeitos de Enfeitiçamento"
		"LoadoutSlot_Misc"									"Sortido"
		"LoadoutSlot_Summon"								"Unidade invocada"
		"LoadoutSlot_ward"									"Sentinela"
		"LoadoutSlot_hud_skin"								"Tema de interface"
		"LoadoutSlot_Shapeshift"							"Transfiguração"
		"LoadoutSlot_Wolves"								"Lobos"
		"LoadoutSlot_loading_screen"						"Ecrã de carregamento"
		"LoadoutSlot_Elder_Dragon"							"Forma de Dragão Ancestral"
		"LoadoutSlot_Head_Accessory"						"Cabeça"
		"LoadoutSlot_Shield"								"Escudo"
		"LoadoutSlot_Wings"									"Asas"
		"LoadoutSlot_Quiver"								"Aljava"
		"LoadoutSlot_Beard"									"Barba"
		"LoadoutSlot_Heads"									"Cabeças"
		"LoadoutSlot_LeftArm"								"Braço esquerdo"
		"LoadoutSlot_RightArm"								"Braço direito"
		"LoadoutSlot_Body"									"Corpo"
		"LoadoutSlot_Claws"									"Garras"
		"LoadoutSlot_ambient_effects"						"Efeitos ambiente"
		"LoadoutSlot_cursor_pack"							"Pack de cursores"
		"LoadoutSlot_teleport_effect"						"Efeito de teletransporte"
		"LoadoutSlot_blink_effect"							"Efeito de salto furtivo"
		"LoadoutSlot_Voice"									"Voz"
 		"LoadoutSlot_Pet"									"Mascote"
		"LoadoutSlot_Visage_Familiar"						"Familiares"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Criptidos Radiantes"
		"LoadoutSlot_Dire_Creeps"							"Criptidos Temíveis"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Armadura pequena"
		"LoadoutSlot_Alchemist_Flask"						"Frasco"
		"LoadoutSlot_Alchemist_TinyHead"					"Cabeça pequena"
		"LoadoutSlot_Beastmaster_Hawk"						"Falcão"
		"LoadoutSlot_Beastmaster_Boar"						"Javali"
		"LoadoutSlot_Brewmaster_Barrel"						"Barril"
		"LoadoutSlot_Brewmaster_Shoulder"					"Armadura"
		"LoadoutSlot_Broodmother_Spiderling"				"Aranhazinha"
		"LoadoutSlot_Clockwerk_Rocket"						"Foguete de Sinalização"
		"LoadoutSlot_Clockwerk_Cogs"						"Engrenagens Eletrificadas"
		"LoadoutSlot_Death_Spirits"							"Espíritos"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Remanente de Pedra"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Espírito Astral"
		"LoadoutSlot_Enigma_Eidolons"						"Eídolons"
		"LoadoutSlot_Gyrocopter_Guns"						"Armas"
		"LoadoutSlot_Gyrocopter_Propeller"					"Hélice"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Compartimento de mísseis"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Míssil Teleguiado"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Espírito Forjado"
		"LoadoutSlot_Juggernaut_HealingWard"				"Sentinela Curativa"
		"LoadoutSlot_LegionCommander_Banners"				"Estandartes"
		"LoadoutSlot_LoneDruid_TrueForm"					"Forma Verdadeira"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Espírito Urso"
		"LoadoutSlot_NaturesProphet_Treants"				"Treants"
		"LoadoutSlot_Pugna_NetherWard"						"Sentinela do Submundo"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Serpentes Sentinelas"
		"LoadoutSlot_Techies_Cart"							"Carrinho"
		"LoadoutSlot_Techies_Bazooka"						"Bazuca"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Minas Remotas"
		"LoadoutSlot_TerrorBlade_Demon"						"Forma demoníaca"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Arma corpo a corpo secundária"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Arma corpo a corpo"
		"LoadoutSlot_Tusk_Tusks"							"Presas"
		"LoadoutSlot_Tusk_Fist"								"Punho"
		"LoadoutSlot_Tusk_FrozenSigil"						"Símbolo Glacial"
		"LoadoutSlot_Undying_Tombstone"						"Lápide"
		"LoadoutSlot_Undying_Flesh_Golem"					"Golem de Carne"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Ferrões"
		"LoadoutSlot_Venomancer_PlagueWard"					"Sentinelas Pestilentas"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lanterna"
		"LoadoutSlot_Warlock_EvilPurse"						"Bolsa malévola"
		"LoadoutSlot_Weaver_Antennae"						"Antenas"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Sentinela da Morte"
		"LoadoutSlot_Techies_Sign"							"Tabuleta"
		"LoadoutSlot_Jakiro_Head_Left"						"Cabeça esquerda"
		"LoadoutSlot_Jakiro_Head_Right"						"Cabeça direita"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Luz ambiente"
		"DOTA_Workshop_AmbientLightScale"						"Brilho da luz ambiente"
		"DOTA_Workshop_Automate"								"Avançar automaticamente para o fim"
		"DOTA_Workshop_CloneCamera"								"Clonar vista da câmara"
		"DOTA_Workshop_Copy"								    "Copiar"
		"DOTA_Workshop_PasteAll"								"Colar tudo"
		"DOTA_Workshop_PasteVisuals"							"Colar visuais"
		"DOTA_Workshop_BackgroundColor"                         "Cor da imagem de fundo"
		"DOTA_Workshop_BackgroundTexture"                       "Textura da imagem de fundo"
		"DOTA_Workshop_Camera"                                  "Câmara"
		"DOTA_Workshop_CameraRoll"                              "Rolagem da câmara"
		"DOTA_Workshop_CameraFOV"                               "Campo de visão"
		"DOTA_Workshop_CameraFarZ"                              "FarZ da câmara"
		"DOTA_Workshop_EditAngles"                              "Editar ângulos"
		"DOTA_Workshop_EditAttachments"                         "Editar pontos de fixação"
		"DOTA_Workshop_EditGeneric"                             "Pré-visualizar modelo"
		"DOTA_Workshop_EditOrigin"                              "Editar origem"
		"DOTA_Workshop_EditTarget"                              "Editar alvo"
		"DOTA_Workshop_EditPortrait"                            "Editar retrato"
		"DOTA_Workshop_GameDay"                                 "Dia"
		"DOTA_Workshop_GameNight"                               "Noite"
		"DOTA_Workshop_ImportError"                             "Erro de importação"
		"DOTA_Workshop_ImportLog"                               "Relatório de importações"
		"DOTA_Workshop_ImagePreview"                            "Pré-visualização"
		"DOTA_Workshop_Next"                                    "Seguinte"
		"DOTA_Workshop_ValveSelectItemID"                       "Selecionar ID do item"
		"DOTA_Workshop_PickType"                                "Escolher tipo"
		"DOTA_Workshop_Portrait"                                "Retrato"
		"DOTA_Workshop_Prev"                                    "Anterior"
