"lang"
{
	"Language"		"danish"
		"ItemHistory_Action_SteamWorkshopContributor"					"Den Ensomme Druide"
		"ItemHistory_Action_GiftDelivery_Add"							"Modtog en gave"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Modtog en gave fra %partner%"
		"ItemHistory_Action_PackageItem"								"Optjente en promoveringsgenstand"
		"ItemHistory_Action_CDKeyGrant"									"Modtaget ved at indtaste en produktkode"
		"ItemHistory_Action_AwardXP"									"Belønnet for at stige i level"
		"ItemHistory_Action_UnpackItems"								"Udpakkede fra et bundt"
		"ItemHistory_Action_TutorialDrop"								"Tildelt for at gennemføre introduktionen"
		"ItemHistory_Action_FantasyTicketRefund"						"Refunderet"
		"ItemHistory_Action_AdditionalDrop"								"Fundet"
		"ItemHistory_Action_Market_Add"									"Modtaget fra Steam-fællesskabsmarkedet"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Kunne ikke anvende genstand. Genstanden blev gendannet."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Oprettet af Steam Support"
		"ItemHistory_Action_EventWon"									"Vundet i en begivenhed"
		"ItemHistory_Action_TournamentDrop"								"Modtog en præmie for at være tilskuer til en turnering"
		"ItemHistory_Action_DiretideReward"								"Modtog en belønning i løbet af Diretide-belønningen"
		"ItemHistory_Action_EventPointLevel"							"Modtog en kompendium-belønning"
		"ItemHistory_Action_PerfectWorldPromo"							"Optjente en promoveringsgenstand"
		"ItemHistory_Action_VictoryPredictionReward"					"Modtog en belønning for at foretage en korrekt forudsigelse i dit kompendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Optjent ved at deltage i Nemesis Assassin-begivenheden"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Refunderet"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Vekslede støv for en kortpakke"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Optjent"
		"ItemHistory_Action_EventPointPurchase"							"Købte med point"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonnement/sæsonbestemt genstandsbevilling"

		

		"ItemHistory_Transaction_Delete"								"Du slettede"
		"ItemHistory_Transaction_Craft"									"Smedet"
		"ItemHistory_Transaction_UnlockCrate"							"Åbnede en skat"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support annulerede én eller flere af dine tidligere handlinger"
		"ItemHistory_Transaction_StrangePart"							"Påførte en sær modifikator"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Opskrift gennemført"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Smedningsindeks fjernet"
		"ItemHistory_Transaction_Autographed"							"Påførte autograf"
		"ItemHistory_Transaction_PurchaseFinalized"						"Køb færdiggjort"
		"ItemHistory_Transaction_Recycled"								"Genbrugt"
		"ItemHistory_Transaction_PennantUpgrade"						"Opgraderede en fanes level"
		"ItemHistory_Transaction_ApplyEssence"							"Besjælede et æg med en essens"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Åbnede en spillerkortpakke"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Genbrugt til støv"

		"ItemHistory_ItemIsInInventory"		"I dit inventar"
		"ItemHistory_ItemIsSubscription"	"Abonnementsgenstand"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Spiller"
		"EGameState_GameOver"	"Spillet er forbi"

		// Round States
		"ERoundState_Preparing"	"Forbereder"
		"ERoundState_Ready"		"Klar"
		"ERoundState_Combat"	"Kamp"
		"ERoundState_RoundOver"	"Starter"
		"GAME_FLOW_STEP_POST_COMBAT" "Venter"
		"DAC_Looting"			"Plyndring"

		"dac_creep_wave_1"		"Opvarmning"
		"dac_creep_wave_2"		"Sparringskamp"
		"dac_creep_wave_3"		"Gør dig klar"
		"dac_creep_wave_4"		"Første pause"
		"dac_creep_wave_5"		"Lad cirkusset begynde"
		"dac_creep_wave_6"		"Bjørnefælde!"
		"dac_creep_wave_7"		"Survival of the fittest"
		"dac_creep_wave_8"		"Stor fare, stor gevinst"
		"dac_creep_wave_9"		"Spændingen stiger"
		"dac_creep_wave_10"		"Trolling"
		"dac_creep_wave_11"		"Vi er nået til slutspillet..."
		"dac_creep_wave_12"		"Okay, NU er vi nået til slutspillet..."


		"default_item"						"Basisgenstand"
		
		//Hero Names
		"npc_dota_hero_none"				"–"
		"npc_dota_hero_queenofpain"			"Smertens Dronning"
		"npc_dota_hero_antimage"			"Antimagikeren"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
		"npc_dota_hero_tidehunter"			"Tidevands­­jægeren"
		"npc_dota_hero_witch_doctor"		"Heksedoktoren"
		"npc_dota_hero_vengefulspirit"		"Hævnens Ånd"
		"npc_dota_hero_juggernaut"			"Kolossen"
		"npc_dota_hero_earthshaker"			"Jordskælveren"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Rædslen"
		"npc_dota_hero_crystal_maiden"		"Krystalkvinden"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Spøgelseskongen"
		"npc_dota_hero_storm_spirit"		"Vindens Ånd"
		"npc_dota_hero_sand_king"			"Sandkongen"
		"npc_dota_hero_nevermore"			"Skyggedjævlen"
		"npc_dota_hero_drow_ranger"			"Drow Ranger"
		"npc_dota_hero_axe"					"Bøddelen"
		"npc_dota_hero_bloodseeker"			"Bloodseeker"
		"npc_dota_hero_phantom_lancer"		"Fantomlanseneren"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Formskifteren"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tiny"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Vindsoldaten"
		"npc_dota_hero_lich"				"Liget"
		"npc_dota_hero_shadow_shaman"		"Skyggeshamanen"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Tinker"
		"npc_dota_hero_sniper"				"Skarpskytten"
		"npc_dota_hero_necrolyte"			"Nekrophos"
		"npc_dota_hero_warlock"				"Troldmanden"
		"npc_dota_hero_beastmaster"			"Dyrenes Konge"
		"npc_dota_hero_venomancer"			"Venomancer"
		"npc_dota_hero_faceless_void"		"Den Ansigtsløse"
		"npc_dota_hero_death_prophet"		"Dødsprofeten"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Tempelmorderen"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Drageridderen"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Urmageren"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Naturens Profet"
		"npc_dota_hero_life_stealer"		"Livsstjæleren"
		"npc_dota_hero_dark_seer"			"Mørkets Profet"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Den Alvidende Ridder"
		"npc_dota_hero_enchantress"			"Forførersken"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Nattens Jæger"
		"npc_dota_hero_broodmother"			"Edderkoppedronningen"
		"npc_dota_hero_bounty_hunter"		"Dusørjægeren"
		"npc_dota_hero_weaver"				"Væveren"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Batrider"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spøgelset"
		"npc_dota_hero_doom_bringer"		"Dommedagens Herre"
		"npc_dota_hero_ancient_apparition"	"Oldtidsgengangeren"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Sjæleknuseren"
		"npc_dota_hero_gyrocopter"			"Gyrokopteren"
		"npc_dota_hero_alchemist"			"Alkymisten"
		"npc_dota_hero_invoker"				"Besværgeren"
		"npc_dota_hero_silencer"			"Undertrykkeren"
		"npc_dota_hero_obsidian_destroyer"	"Fortæreren fra Yderverdenen"
		"npc_dota_hero_lycan"				"Lycan"
		"npc_dota_hero_brewmaster"			"Brygmesteren"
		"npc_dota_hero_shadow_demon"		"Skyggedæmonen"
		"npc_dota_hero_lone_druid"			"Den Ensomme Druide"
		"npc_dota_hero_chaos_knight"		"Kaosridderen"
		"npc_dota_hero_treant"				"Treantvogteren"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Troldemagikeren"
		"npc_dota_hero_undying"				"Udødelig"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Lejemorderen Nyx"
		"npc_dota_hero_naga_siren"			"Nagasirenen"
		"npc_dota_hero_keeper_of_the_light"	"Lysets Vogter"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Troldeføreren"
		"npc_dota_hero_centaur"				"Kentaurkrigeren"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Træsaven"
		"npc_dota_hero_bristleback"			"Børsteryggen"
		"npc_dota_hero_tusk"				"Stødtanden"
		"npc_dota_hero_skywrath_mage"		"Himlens Vrede Magiker"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Gamle Titan"
		"npc_dota_hero_legion_commander"	"Legionkommandøren"
		"npc_dota_hero_ember_spirit"		"Ildens Ånd"
		"npc_dota_hero_earth_spirit"		"Jordens Ånd"
		"npc_dota_hero_abyssal_underlord"	"Den Underjordiske Hersker"
		"npc_dota_hero_phoenix"				"Føniks"
		"npc_dota_hero_terrorblade"			"Terrorklinge"
		"npc_dota_hero_oracle"				"Oraklet"
		"npc_dota_hero_techies"				"Pyroteknikerne"
		"npc_dota_hero_target_dummy"		"Træningsmål"
		"npc_dota_hero_winter_wyvern"		"Vinterdragen"
		"npc_dota_hero_arc_warden"			"Cirkelvagten"
		"npc_dota_hero_monkey_king"			"Abekongen"
		"npc_dota_hero_pangolier"			"Skældyret"
		"npc_dota_hero_dark_willow"			"Den Mørke Fe"
		"npc_dota_hero_grimstroke"			"Grumstreg"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Base"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"–"
		"LoadoutSlot_Weapon"								"Våben"
		"LoadoutSlot_OffHand_Weapon"						"Sekundær"
		"LoadoutSlot_Head"									"Hoved"
		"LoadoutSlot_Shoulder"								"Skulder"
		"LoadoutSlot_Arms"									"Arme"
		"LoadoutSlot_Armor"									"Rustning"
		"LoadoutSlot_Belt"									"Bælte"
		"LoadoutSlot_Back"									"Ryg"
		"LoadoutSlot_Neck"									"Hals"
		"LoadoutSlot_Legs"									"Ben"
		"LoadoutSlot_Gloves"								"Handsker"
		"LoadoutSlot_Tail"									"Hale"
		"LoadoutSlot_Taunt"									"Hån"
		"LoadoutSlot_Emblem"								"Emblem"
		"LoadoutSlot_Courier"								"Kurér"
		"LoadoutSlot_Announcer"								"Kommentator"
		"LoadoutSlot_Heroic_Statue"							"Heroisk Statue"
		"LoadoutSlot_Mega_Kills"							"Megadrab-kommentator"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Handlingsgenstand"
		"LoadoutSlot_Fan_Item"								"Fangenstand"
		"LoadoutSlot_Weather"								"Vejr"
		"LoadoutSlot_Terrain"								"Terræn"
		"LoadoutSlot_MultiKill_Banner"						"Multidrab-banner"
		"LoadoutSlot_Music"									"Musik"
		"LoadoutSlot_Ability_Attack"						"Standardangreb"
		"LoadoutSlot_Ability1"								"Evne 1"
		"LoadoutSlot_Ability2"								"Evne 2"
		"LoadoutSlot_Ability3"								"Evne 3"
		"LoadoutSlot_Ability4"								"Evne 4"
		"LoadoutSlot_AbilityUltimate"						"Ultimativ"
		"LoadoutSlot_Ability_Ultimate"						"Ultimativ"
		"LoadoutSlot_Body_Head"								"Krop – Hoved"
		"LoadoutSlot_Mount"									"Ridedyr"
		"LoadoutSlot_Custom_Hex"							"Hex-effekter"
		"LoadoutSlot_Misc"									"Diverse"
		"LoadoutSlot_Summon"								"Hidkaldt enhed"
		"LoadoutSlot_ward"									"Vagt"
		"LoadoutSlot_hud_skin"								"HUD-skin"
		"LoadoutSlot_Shapeshift"							"Formskift"
		"LoadoutSlot_Wolves"								"Ulve"
		"LoadoutSlot_loading_screen"						"Indlæsningsskærm"
		"LoadoutSlot_Elder_Dragon"							"Urdrageform"
		"LoadoutSlot_Head_Accessory"						"Hoved"
		"LoadoutSlot_Shield"								"Skjold"
		"LoadoutSlot_Wings"									"Vinger"
		"LoadoutSlot_Quiver"								"Pilekogger"
		"LoadoutSlot_Beard"									"Skæg"
		"LoadoutSlot_Heads"									"Hoveder"
		"LoadoutSlot_LeftArm"								"Venstre arm"
		"LoadoutSlot_RightArm"								"Højre arm"
		"LoadoutSlot_Body"									"Krop"
		"LoadoutSlot_Claws"									"Kløer"
		"LoadoutSlot_ambient_effects"						"Omgivende effekter"
		"LoadoutSlot_cursor_pack"							"Markørpakke"
		"LoadoutSlot_teleport_effect"						"Teleporteringseffekt"
		"LoadoutSlot_blink_effect"							"Blink-effekt"
		"LoadoutSlot_Voice"									"Tale"
 		"LoadoutSlot_Pet"									"Kæledyr"
		"LoadoutSlot_Visage_Familiar"						"Håndlangere"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Radiant-kryb"
		"LoadoutSlot_Dire_Creeps"							"Dire-kryb"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Lille rustning"
		"LoadoutSlot_Alchemist_Flask"						"Flaske"
		"LoadoutSlot_Alchemist_TinyHead"					"Lille hoved"
		"LoadoutSlot_Beastmaster_Hawk"						"Høg"
		"LoadoutSlot_Beastmaster_Boar"						"Vildsvin"
		"LoadoutSlot_Brewmaster_Barrel"						"Tønde"
		"LoadoutSlot_Brewmaster_Shoulder"					"Rustning"
		"LoadoutSlot_Broodmother_Spiderling"				"Edderkoppeunger"
		"LoadoutSlot_Clockwerk_Rocket"						"Raketangreb"
		"LoadoutSlot_Clockwerk_Cogs"						"Energihjul"
		"LoadoutSlot_Death_Spirits"							"Ånder"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Stenvæsen"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Stjerneånd"
		"LoadoutSlot_Enigma_Eidolons"						"Eidola"
		"LoadoutSlot_Gyrocopter_Guns"						"Skydevåben"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propel"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Missilrum"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Eftersøgende Missil"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Frembring Ånd"
		"LoadoutSlot_Juggernaut_HealingWard"				"Helingsvagt"
		"LoadoutSlot_LegionCommander_Banners"				"Bannere"
		"LoadoutSlot_LoneDruid_TrueForm"					"Egen Form"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Bjørnens Ånd"
		"LoadoutSlot_NaturesProphet_Treants"				"Treanter"
		"LoadoutSlot_Pugna_NetherWard"						"Underjordisk Spejder"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Slangevagter"
		"LoadoutSlot_Techies_Cart"							"Vogn"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Ske"
		"LoadoutSlot_Techies_Spleen"						"Milt"
		"LoadoutSlot_Techies_RemoteMines"					"Fjernminer"
		"LoadoutSlot_TerrorBlade_Demon"						"Dæmon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Sekundært nærkampsvåben"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Nærkampsvåben"
		"LoadoutSlot_Tusk_Tusks"							"Stødtænder"
		"LoadoutSlot_Tusk_Fist"								"Knytnæve"
		"LoadoutSlot_Tusk_FrozenSigil"						"Frossent Segl"
		"LoadoutSlot_Undying_Tombstone"						"Gravsten"
		"LoadoutSlot_Undying_Flesh_Golem"					"Kødmonster"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Brodde"
		"LoadoutSlot_Venomancer_PlagueWard"					"Giftige Vagter"
		"LoadoutSlot_Warlock_Golem"							"Monster"
		"LoadoutSlot_Warlock_Lantern"						"Lanterne"
		"LoadoutSlot_Warlock_EvilPurse"						"Ond pung"
		"LoadoutSlot_Weaver_Antennae"						"Antenner"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Dødens Vagt"
		"LoadoutSlot_Techies_Sign"							"Skilt"
		"LoadoutSlot_Jakiro_Head_Left"						"Venstre hoved"
		"LoadoutSlot_Jakiro_Head_Right"						"Højre hoved"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Omgivende lys"
		"DOTA_Workshop_AmbientLightScale"						"Styrke af omgivende lys"
		"DOTA_Workshop_Automate"								"Fortsæt automatisk til færdiggørelse"
		"DOTA_Workshop_CloneCamera"								"Klon kameraudsyn"
		"DOTA_Workshop_Copy"								    "Kopier"
		"DOTA_Workshop_PasteAll"								"Indsæt alt"
		"DOTA_Workshop_PasteVisuals"							"Indsæt visuelle elementer"
		"DOTA_Workshop_BackgroundColor"                         "Baggrundsfarve"
		"DOTA_Workshop_BackgroundTexture"                       "Baggrundstekstur"
		"DOTA_Workshop_Camera"                                  "Kamera"
		"DOTA_Workshop_CameraRoll"                              "Kamerarul"
		"DOTA_Workshop_CameraFOV"                               "Kamerasynsfelt"
		"DOTA_Workshop_CameraFarZ"                              "Kamera-FarZ"
		"DOTA_Workshop_EditAngles"                              "Rediger vinkler"
		"DOTA_Workshop_EditAttachments"                         "Rediger tilknytninger"
		"DOTA_Workshop_EditGeneric"                             "Forhåndsvis model"
		"DOTA_Workshop_EditOrigin"                              "Rediger begyndelsespunkt"
		"DOTA_Workshop_EditTarget"                              "Rediger mål"
		"DOTA_Workshop_EditPortrait"                            "Rediger portræt"
		"DOTA_Workshop_GameDay"                                 "Dag"
		"DOTA_Workshop_GameNight"                               "Nat"
		"DOTA_Workshop_ImportError"                             "Importfejl"
		"DOTA_Workshop_ImportLog"                               "Importlog"
		"DOTA_Workshop_ImagePreview"                            "Billedforhåndsvisning"
		"DOTA_Workshop_Next"                                    "Næste"
		"DOTA_Workshop_ValveSelectItemID"                       "Vælg genstand-ID"
		"DOTA_Workshop_PickType"                                "Vælg type"
		"DOTA_Workshop_Portrait"                                "Portræt"
		"DOTA_Workshop_Prev"                                    "Forrige"
