"lang"
{
	"Language"		"german"
		"ItemHistory_Action_CrossGameAchievement"						"Durch Freischalten einer Errungenschaft eines anderen Spiels erhalten"
		"ItemHistory_Action_AwardGift_Receiver"							"Geschenk erhalten"
		"ItemHistory_Action_AwardStorePromotionItem"					"Im Shop gekauft"
		"ItemHistory_Action_EarnedItem"									"Verdient"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Promogegenstand erhalten"
		"ItemHistory_Action_SteamWorkshopContributor"					"Als Mitwirkender an einer Einsendung im Steam Workshop verdient"
		"ItemHistory_Action_GiftDelivery_Add"							"Geschenk erhalten"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Geschenk von %partner% erhalten"
		"ItemHistory_Action_PackageItem"								"Promogegenstand erhalten"
		"ItemHistory_Action_CDKeyGrant"									"Durch Eingabe eines Produktschlüssels erhalten"
		"ItemHistory_Action_AwardXP"									"Verliehen für einen Levelaufstieg"
		"ItemHistory_Action_UnpackItems"								"Paket ausgepackt"
		"ItemHistory_Action_TutorialDrop"								"Verliehen für den Abschluss des Tutorials"
		"ItemHistory_Action_FantasyTicketRefund"						"Erstattet"
		"ItemHistory_Action_AdditionalDrop"								"Gefunden"
		"ItemHistory_Action_Market_Add"									"Vom Steam-Communitymarkt erhalten"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Fehler beim Benutzen eines Gegenstands. Gegenstand wurde wiederhergestellt."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Vom Steam-Support erschaffen"
		"ItemHistory_Action_EventWon"									"In einem Event gewonnen"
		"ItemHistory_Action_TournamentDrop"								"Preis durch Zuschauen eines Turniers erhalten"
		"ItemHistory_Action_DiretideReward"								"Belohnung während des Diretide-Events erhalten"
		"ItemHistory_Action_EventPointLevel"							"Kompendiumbelohnung erhalten"
		"ItemHistory_Action_PerfectWorldPromo"							"Promogegenstand erhalten"
		"ItemHistory_Action_VictoryPredictionReward"					"Belohnung für richtige Kompendium-Prognosen erhalten"
		"ItemHistory_Action_AssassinMinigameDrop"						"Durch Teilnahme am Nemesis-Assassin-Event erhalten"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Erstattet"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Staub gegen Kartenpaket eingetauscht"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Verdient"
		"ItemHistory_Action_EventPointPurchase"							"Mit Punkten gekauft"
		"ItemHistory_Action_SeasonalItemGrant"							"Abo-/Saisongegenstand erhalten"

		

		"ItemHistory_Transaction_Delete"								"Von dir gelöscht"
		"ItemHistory_Transaction_Craft"									"Hergestellt"
		"ItemHistory_Transaction_UnlockCrate"							"Schatz geöffnet"
		"ItemHistory_Transaction_SupportUndo"							"Steam-Support hat eine oder mehrere deiner Aktionen rückgängig gemacht"
		"ItemHistory_Transaction_StrangePart"							"Seltsamen Modifikator angebracht"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Rezept vervollständigt"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Herstellungsindex entfernt"
		"ItemHistory_Transaction_Autographed"							"Autogramm angebracht"
		"ItemHistory_Transaction_PurchaseFinalized"						"Kauf abgeschlossen"
		"ItemHistory_Transaction_Recycled"								"Recycelt"
		"ItemHistory_Transaction_PennantUpgrade"						"Wimpellevel aufgewertet"
		"ItemHistory_Transaction_ApplyEssence"							"Ei mit Essenz durchtränkt"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Spielerkartenpaket geöffnet"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Zu Staub recycelt"

		"ItemHistory_ItemIsInInventory"		"In deinem Inventar"
		"ItemHistory_ItemIsSubscription"	"Abogegenstand"

		// Game modes
		"DAC_GameMode_Normal"		"Normal"
		"DAC_GameMode_Turbo"		"Turbo"
		"DAC_GameMode_BuddyBattles"	"Freundschaftsspiel"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Spielt"
		"EGameState_GameOver"	"Spiel vorbei"

		// Round States
		"ERoundState_Preparing"	"Planung"
		"ERoundState_Ready"		"Bereit"
		"ERoundState_Combat"	"Kampf"
		"ERoundState_RoundOver"	"Startet"
		"GAME_FLOW_STEP_POST_COMBAT" "Kampfende"
		"DAC_Looting"			"Plündern"

		"dac_creep_wave_1"		"Aufwärmrunde"
		"dac_creep_wave_2"		"Übungskampf"
		"dac_creep_wave_3"		"Einen Gang höher"
		"dac_creep_wave_4"		"Erste Pause"
		"dac_creep_wave_5"		"Hunde- und Pferdeshow"
		"dac_creep_wave_6"		"Bärenfalle!"
		"dac_creep_wave_7"		"Überleben des Stärkeren"
		"dac_creep_wave_8"		"Große Dinos, große Belohnungen"
		"dac_creep_wave_9"		"Es wird warm"
		"dac_creep_wave_10"		"Jetzt wirst du getrollt"
		"dac_creep_wave_11"		"Wir haben die Endphase erreicht"
		"dac_creep_wave_12"		"Korrektur, JETZT haben wir die Endphase erreicht"


		"default_item"						"Basis"
		
		//Hero Names
		"npc_dota_hero_none"				"–"
		"npc_dota_hero_queenofpain"			"Königin der Pein"
		"npc_dota_hero_antimage"			"Antimagier"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Phantomassassine"
		"npc_dota_hero_tidehunter"			"Gezeitenjäger"
		"npc_dota_hero_witch_doctor"		"Hexendoktor"
		"npc_dota_hero_vengefulspirit"		"Rachsüchtiger Geist"
		"npc_dota_hero_juggernaut"			"Moloch"
		"npc_dota_hero_earthshaker"			"Erdrüttler"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Unheil"
		"npc_dota_hero_crystal_maiden"		"Kristallmaid"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Geisterkönig"
		"npc_dota_hero_storm_spirit"		"Sturmgeist"
		"npc_dota_hero_sand_king"			"Sandkönig"
		"npc_dota_hero_nevermore"			"Schattenunhold"
		"npc_dota_hero_drow_ranger"			"Drow-Waldhüterin"
		"npc_dota_hero_axe"					"Axt"
		"npc_dota_hero_bloodseeker"			"Blutjäger"
		"npc_dota_hero_phantom_lancer"		"Phantomlanze"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Formwandler"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Kleiner"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Windhüterin"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Schattenschamane"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Bastler"
		"npc_dota_hero_sniper"				"Scharfschütze"
		"npc_dota_hero_necrolyte"			"Nekrophos"
		"npc_dota_hero_warlock"				"Hexenmeister"
		"npc_dota_hero_beastmaster"			"Bestienmeister"
		"npc_dota_hero_venomancer"			"Venomant"
		"npc_dota_hero_faceless_void"		"Gesichtslose Leere"
		"npc_dota_hero_death_prophet"		"Prophetin des Todes"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Templerassassine"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Drachenritter"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Uhrwerk"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Prophet der Natur"
		"npc_dota_hero_life_stealer"		"Lebensräuber"
		"npc_dota_hero_dark_seer"			"Dunkler Seher"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omniritter"
		"npc_dota_hero_enchantress"			"Verzauberin"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Nachtwandler"
		"npc_dota_hero_broodmother"			"Brutmutter"
		"npc_dota_hero_bounty_hunter"		"Kopfgeldjäger"
		"npc_dota_hero_weaver"				"Weber"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Fledermausreiter"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Schemen"
		"npc_dota_hero_doom_bringer"		"Verderben"
		"npc_dota_hero_ancient_apparition"	"Uralte Erscheinung"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Geistbrecher"
		"npc_dota_hero_gyrocopter"			"Gyrokopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Beschwörer"
		"npc_dota_hero_silencer"			"Verstummer"
		"npc_dota_hero_obsidian_destroyer"	"Verschlinger der Außenwelten"
		"npc_dota_hero_lycan"				"Lykan"
		"npc_dota_hero_brewmaster"			"Braumeister"
		"npc_dota_hero_shadow_demon"		"Schattendämon"
		"npc_dota_hero_lone_druid"			"Einsamer Druide"
		"npc_dota_hero_chaos_knight"		"Chaosritter"
		"npc_dota_hero_treant"				"Treant-Beschützer"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogermagier"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx-Assassine"
		"npc_dota_hero_naga_siren"			"Naga-Sirene"
		"npc_dota_hero_keeper_of_the_light"	"Hüter des Lichts"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Trollkriegsherr"
		"npc_dota_hero_centaur"				"Zentaurenkriegsläufer"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Waldsäge"
		"npc_dota_hero_bristleback"			"Borstenrücken"
		"npc_dota_hero_tusk"				"Stoßzahn"
		"npc_dota_hero_skywrath_mage"		"Magier des Himmelszorns"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Uralter Titan"
		"npc_dota_hero_legion_commander"	"Legionskommandantin"
		"npc_dota_hero_ember_spirit"		"Glutgeist"
		"npc_dota_hero_earth_spirit"		"Erdgeist"
		"npc_dota_hero_abyssal_underlord"	"Herr der Unterwelt"
		"npc_dota_hero_phoenix"				"Phönix"
		"npc_dota_hero_terrorblade"			"Terrorklinge"
		"npc_dota_hero_oracle"				"Orakel"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Dummy-Ziel"
		"npc_dota_hero_winter_wyvern"		"Winterlindwurm"
		"npc_dota_hero_arc_warden"			"Plasmawächter"
		"npc_dota_hero_monkey_king"			"Affenkönig"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Düsterfee"
		"npc_dota_hero_grimstroke"			"Grimmstrich"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Basis"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"–"
		"LoadoutSlot_Weapon"								"Waffe"
		"LoadoutSlot_OffHand_Weapon"						"Begleithand"
		"LoadoutSlot_Head"									"Kopf"
		"LoadoutSlot_Shoulder"								"Schulter"
		"LoadoutSlot_Arms"									"Arme"
		"LoadoutSlot_Armor"									"Rüstung"
		"LoadoutSlot_Belt"									"Gürtel"
		"LoadoutSlot_Back"									"Rücken"
		"LoadoutSlot_Neck"									"Hals"
		"LoadoutSlot_Legs"									"Beine"
		"LoadoutSlot_Gloves"								"Handschuhe"
		"LoadoutSlot_Tail"									"Schwanz"
		"LoadoutSlot_Taunt"									"Spott"
		"LoadoutSlot_Emblem"								"Emblem"
		"LoadoutSlot_Courier"								"Kurier"
		"LoadoutSlot_Announcer"								"Ansager"
		"LoadoutSlot_Heroic_Statue"							"Heldenstatue"
		"LoadoutSlot_Mega_Kills"							"Mega-Kill-Ansager"
		"LoadoutSlot_Fan"									"Fächer"
		"LoadoutSlot_Action_Item"							"Aktionsgegenstand"
		"LoadoutSlot_Fan_Item"								"Fan-Gegenstand"
		"LoadoutSlot_Weather"								"Wetter"
		"LoadoutSlot_Terrain"								"Terrain"
		"LoadoutSlot_MultiKill_Banner"						"Multi-Kill-Banner"
		"LoadoutSlot_Music"									"Musik"
		"LoadoutSlot_Ability_Attack"						"Standardangriff"
		"LoadoutSlot_Ability1"								"Fähigkeit 1"
		"LoadoutSlot_Ability2"								"Fähigkeit 2"
		"LoadoutSlot_Ability3"								"Fähigkeit 3"
		"LoadoutSlot_Ability4"								"Fähigkeit 4"
		"LoadoutSlot_AbilityUltimate"						"Ultimative"
		"LoadoutSlot_Ability_Ultimate"						"Ultimative"
		"LoadoutSlot_Body_Head"								"Körper – Kopf"
		"LoadoutSlot_Mount"									"Reittier"
		"LoadoutSlot_Custom_Hex"							"Hex-Effekte"
		"LoadoutSlot_Misc"									"Sonstiges"
		"LoadoutSlot_Summon"								"Beschworene Einheit"
		"LoadoutSlot_ward"									"Wächter"
		"LoadoutSlot_hud_skin"								"HUD-Skin"
		"LoadoutSlot_Shapeshift"							"Gestaltwandel"
		"LoadoutSlot_Wolves"								"Wölfe"
		"LoadoutSlot_loading_screen"						"Ladebildschirm"
		"LoadoutSlot_Elder_Dragon"							"Urdrachenform"
		"LoadoutSlot_Head_Accessory"						"Kopf"
		"LoadoutSlot_Shield"								"Schild"
		"LoadoutSlot_Wings"									"Flügel"
		"LoadoutSlot_Quiver"								"Köcher"
		"LoadoutSlot_Beard"									"Bart"
		"LoadoutSlot_Heads"									"Köpfe"
		"LoadoutSlot_LeftArm"								"Linker Arm"
		"LoadoutSlot_RightArm"								"Rechter Arm"
		"LoadoutSlot_Body"									"Körper"
		"LoadoutSlot_Claws"									"Klauen"
		"LoadoutSlot_ambient_effects"						"Umgebungseffekte"
		"LoadoutSlot_cursor_pack"							"Cursorpaket"
		"LoadoutSlot_teleport_effect"						"Teleporteffekt"
		"LoadoutSlot_blink_effect"							"Blinzeleffekt"
		"LoadoutSlot_Voice"									"Stimme"
 		"LoadoutSlot_Pet"									"Gefährte"
		"LoadoutSlot_Visage_Familiar"						"Begleiter"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Diener der Radiant"
		"LoadoutSlot_Dire_Creeps"							"Diener der Dire"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Kleine Rüstung"
		"LoadoutSlot_Alchemist_Flask"						"Glaskolben"
		"LoadoutSlot_Alchemist_TinyHead"					"Kleiner Kopf"
		"LoadoutSlot_Beastmaster_Hawk"						"Falke"
		"LoadoutSlot_Beastmaster_Boar"						"Keiler"
		"LoadoutSlot_Brewmaster_Barrel"						"Fass"
		"LoadoutSlot_Brewmaster_Shoulder"					"Rüstung"
		"LoadoutSlot_Broodmother_Spiderling"				"Spinnling"
		"LoadoutSlot_Clockwerk_Rocket"						"Raketenfeuer"
		"LoadoutSlot_Clockwerk_Cogs"						"Geladene Zahnräder"
		"LoadoutSlot_Death_Spirits"							"Geister"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Steinabbild"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astralgeist"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolons"
		"LoadoutSlot_Gyrocopter_Guns"						"Gewehre"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propeller"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Raketenarsenal"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Zielsuchende Rakete"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Schmiedegeist"
		"LoadoutSlot_Juggernaut_HealingWard"				"Heiltotem"
		"LoadoutSlot_LegionCommander_Banners"				"Banner"
		"LoadoutSlot_LoneDruid_TrueForm"					"Wahre Form"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Geisterbär"
		"LoadoutSlot_NaturesProphet_Treants"				"Treants"
		"LoadoutSlot_Pugna_NetherWard"						"Niflwächter"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Schlangengrube"
		"LoadoutSlot_Techies_Cart"							"Lore"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Fernzünderminen"
		"LoadoutSlot_TerrorBlade_Demon"						"Dämon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Nahkampfwaffe (Begleithand)"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Nahkampfwaffe"
		"LoadoutSlot_Tusk_Tusks"							"Stoßzähne"
		"LoadoutSlot_Tusk_Fist"								"Faust"
		"LoadoutSlot_Tusk_FrozenSigil"						"Gefrorenes Siegel"
		"LoadoutSlot_Undying_Tombstone"						"Grabstein"
		"LoadoutSlot_Undying_Flesh_Golem"					"Fleischgolem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Stachelgliedmaßen"
		"LoadoutSlot_Venomancer_PlagueWard"					"Pestwächter"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Laterne"
		"LoadoutSlot_Warlock_EvilPurse"						"Böse Tasche"
		"LoadoutSlot_Weaver_Antennae"						"Fühler"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Totem des Todes"
		"LoadoutSlot_Techies_Sign"							"Schild"
		"LoadoutSlot_Jakiro_Head_Left"						"Linker Kopf"
		"LoadoutSlot_Jakiro_Head_Right"						"Rechter Kopf"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Umgebungsbeleuchtung"
		"DOTA_Workshop_AmbientLightScale"						"Helligkeit der Umgebungsbeleuchtung"
		"DOTA_Workshop_Automate"								"Automatisch vervollständigen"
		"DOTA_Workshop_CloneCamera"								"Kameraansicht klonen"
		"DOTA_Workshop_Copy"								    "Kopieren"
		"DOTA_Workshop_PasteAll"								"Alle einfügen"
		"DOTA_Workshop_PasteVisuals"							"Anschauungsmaterial einfügen"
		"DOTA_Workshop_BackgroundColor"                         "Hintergrundfarbe"
		"DOTA_Workshop_BackgroundTexture"                       "Hintergrundtextur"
		"DOTA_Workshop_Camera"                                  "Kamera"
		"DOTA_Workshop_CameraRoll"                              "Kamera rollen"
		"DOTA_Workshop_CameraFOV"                               "FOV"
		"DOTA_Workshop_CameraFarZ"                              "FarZ"
		"DOTA_Workshop_EditAngles"                              "Winkel bearbeiten"
		"DOTA_Workshop_EditAttachments"                         "Anhänge bearbeiten"
		"DOTA_Workshop_EditGeneric"                             "Modellvorschau"
		"DOTA_Workshop_EditOrigin"                              "Ursprung ändern"
