"lang"
{
	"Language"		"schinese"
		"ItemHistory_Action_GSCreate"									"游戏服务器授予"
		"ItemHistory_Action_AwardAchievement"							"解锁成就时获得"
		"ItemHistory_Action_QuantityChanged"							"被使用"
		"ItemHistory_Action_AwardTime"									"被找到"
		"ItemHistory_Action_ManualCreate"								"Steam 客服创建"
		"ItemHistory_Action_Drop"										"被找到"
		"ItemHistory_Action_Purchase"									"从商店购买"
		"ItemHistory_Action_AutoGrantItem"								"获得"
		"ItemHistory_Action_CrossGameAchievement"						"在另一个游戏中解锁成就而获得"
		"ItemHistory_Action_AwardGift_Receiver"							"收到的礼物"
		"ItemHistory_Action_AwardStorePromotionItem"					"从商店购买"
		"ItemHistory_Action_EarnedItem"									"获得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"获得促销物品"
		"ItemHistory_Action_SteamWorkshopContributor"					"因成为 Steam 创意工坊作者而获得"
		"ItemHistory_Action_GiftDelivery_Add"							"收到的礼物"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"从 %partner% 获得一件礼物"
		"ItemHistory_Action_PackageItem"								"获得的促销物品"
		"ItemHistory_Action_CDKeyGrant"									"输入产品代码而获得"
		"ItemHistory_Action_AwardXP"									"升级的奖励"
		"ItemHistory_Action_UnpackItems"								"从捆绑包中打开"
		"ItemHistory_Action_TutorialDrop"								"完成教程的奖励"
		"ItemHistory_Action_FantasyTicketRefund"						"被退回"
		"ItemHistory_Action_AdditionalDrop"								"被找到"
		"ItemHistory_Action_Market_Add"									"接收自 Steam 社区市场"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"使用物品失败。该物品已恢复。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam 客服创建"
		"ItemHistory_Action_EventWon"									"在活动中赢得"
		"ItemHistory_Action_TournamentDrop"								"观看锦标赛获得奖励"
		"ItemHistory_Action_DiretideReward"								"夜魇暗潮活动期间获得奖励"
		"ItemHistory_Action_EventPointLevel"							"获得互动指南奖励"
		"ItemHistory_Action_PerfectWorldPromo"							"获得促销物品"
		"ItemHistory_Action_VictoryPredictionReward"					"互动指南内成功预测所获奖励"
		"ItemHistory_Action_AssassinMinigameDrop"						"参与绝杀刺客活动获得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"已退回"
		"ItemHistory_Action_PlayerCardPackFromDust"						"碎卡已换回卡包"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"获得"
		"ItemHistory_Action_EventPointPurchase"							"使用积分购买"
		"ItemHistory_Action_SeasonalItemGrant"							"订阅或季节性物品发放"

		

		"ItemHistory_Transaction_Delete"								"被本人删除"
		"ItemHistory_Transaction_Craft"									"被重铸"
		"ItemHistory_Transaction_UnlockCrate"							"已解封珍藏"
		"ItemHistory_Transaction_SupportUndo"							"Steam 客服撤销了您之前的一个或多个操作"
		"ItemHistory_Transaction_StrangePart"							"应用了一个奇异效果"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"图纸已完成"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"重铸索引被移除"
		"ItemHistory_Transaction_Autographed"							"已附加签名"
		"ItemHistory_Transaction_PurchaseFinalized"						"购买已终止"
		"ItemHistory_Transaction_Recycled"								"已轮回"
		"ItemHistory_Transaction_PennantUpgrade"						"升级锦旗等级"
		"ItemHistory_Transaction_ApplyEssence"							"蛋内注入精华"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"已打开选手卡牌包"
		"ItemHistory_Transaction_PlayerCardRecycle"						"已轮回为碎卡"

		"ItemHistory_ItemIsInInventory"		"在库存中"
		"ItemHistory_ItemIsSubscription"	"订阅物品"

		// Game modes
		"DAC_GameMode_Normal"		"正常"
		"DAC_GameMode_Turbo"		"加速"
		"DAC_GameMode_BuddyBattles"	"好友对战"

		// Game states
		"EGameState_Intro"	"序幕"
		"EGameState_Playing"	"比赛中"
		"EGameState_GameOver"	"游戏结束"

		// Round States
		"ERoundState_Preparing"	"正在准备"
		"ERoundState_Ready"		"就绪"
		"ERoundState_Combat"	"战斗"
		"ERoundState_RoundOver"	"正在开始"
		"GAME_FLOW_STEP_POST_COMBAT" "等待中"
		"DAC_Looting"			"强夺财物"

		"dac_creep_wave_1"		"热身"
		"dac_creep_wave_2"		"对战练习"
		"dac_creep_wave_3"		"严阵以待"
		"dac_creep_wave_4"		"首次中场"
		"dac_creep_wave_5"		"小心恶犬"
		"dac_creep_wave_6"		"熊出没！"
		"dac_creep_wave_7"		"适者生存"
		"dac_creep_wave_8"		"兽巨利丰"
		"dac_creep_wave_9"		"白热战局"
		"dac_creep_wave_10"		"巨魔碾压"
		"dac_creep_wave_11"		"决战在即"
		"dac_creep_wave_12"		"更正，现在才是决一死战"
		"dac_devtest_wave"		"测试波"


		"default_item"						"基础"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"痛苦女王"
		"npc_dota_hero_antimage"			"敌法师"
		"npc_dota_hero_kunkka"				"昆卡"
		"npc_dota_hero_lina"				"莉娜"
		"npc_dota_hero_mirana"				"米拉娜"
		"npc_dota_hero_slardar"				"斯拉达"
		"npc_dota_hero_lion"				"莱恩"
		"npc_dota_hero_phantom_assassin"	"幻影刺客"
		"npc_dota_hero_tidehunter"			"潮汐猎人"
		"npc_dota_hero_witch_doctor"		"巫医"
		"npc_dota_hero_vengefulspirit"		"复仇之魂"
		"npc_dota_hero_juggernaut"			"主宰"
		"npc_dota_hero_earthshaker"			"撼地者"
		"npc_dota_hero_pudge"				"帕吉"
		"npc_dota_hero_bane"				"祸乱之源"
		"npc_dota_hero_crystal_maiden"		"冰晶圣女"
		"npc_dota_hero_sven"				"斯温"
		"npc_dota_hero_skeleton_king"		"冥魂大帝"
		"npc_dota_hero_storm_spirit"		"风暴之灵"
		"npc_dota_hero_sand_king"			"沙王"
		"npc_dota_hero_nevermore"			"影魔"
		"npc_dota_hero_drow_ranger"			"卓尔游侠"
		"npc_dota_hero_axe"					"斧王"
		"npc_dota_hero_bloodseeker"			"血魔"
		"npc_dota_hero_phantom_lancer"		"幻影长矛手"
		"npc_dota_hero_razor"				"剃刀"
		"npc_dota_hero_morphling"			"变体精灵"
		"npc_dota_hero_zuus"				"宙斯"
		"npc_dota_hero_tiny"				"小小"
		"npc_dota_hero_puck"				"帕克"
		"npc_dota_hero_windrunner"			"风行者"
		"npc_dota_hero_lich"				"巫妖"
		"npc_dota_hero_shadow_shaman"		"暗影萨满"
		"npc_dota_hero_riki"				"力丸"
		"npc_dota_hero_enigma"				"谜团"
		"npc_dota_hero_tinker"				"修补匠"
		"npc_dota_hero_sniper"				"狙击手"
		"npc_dota_hero_necrolyte"			"瘟疫法师"
		"npc_dota_hero_warlock"				"术士"
		"npc_dota_hero_beastmaster"			"兽王"
		"npc_dota_hero_venomancer"			"剧毒术士"
		"npc_dota_hero_faceless_void"		"虚空假面"
		"npc_dota_hero_death_prophet"		"死亡先知"
		"npc_dota_hero_pugna"				"帕格纳"
		"npc_dota_hero_templar_assassin"	"圣堂刺客"
		"npc_dota_hero_viper"				"冥界亚龙"
		"npc_dota_hero_luna"				"露娜"
		"npc_dota_hero_dragon_knight"		"龙骑士"
		"npc_dota_hero_dazzle"				"戴泽"
		"npc_dota_hero_rattletrap"			"发条技师"
		"npc_dota_hero_leshrac"				"拉席克"
		"npc_dota_hero_furion"				"先知"
		"npc_dota_hero_life_stealer"		"噬魂鬼"
		"npc_dota_hero_dark_seer"			"黑暗贤者"
		"npc_dota_hero_clinkz"				"克林克兹"
		"npc_dota_hero_omniknight"			"全知骑士"
		"npc_dota_hero_enchantress"			"魅惑魔女"
		"npc_dota_hero_huskar"				"哈斯卡"
		"npc_dota_hero_night_stalker"		"暗夜魔王"
		"npc_dota_hero_broodmother"			"育母蜘蛛"
		"npc_dota_hero_bounty_hunter"		"赏金猎人"
		"npc_dota_hero_weaver"				"编织者"
		"npc_dota_hero_jakiro"				"杰奇洛"
		"npc_dota_hero_batrider"			"蝙蝠骑士"
		"npc_dota_hero_chen"				"陈"
		"npc_dota_hero_spectre"				"幽鬼"
		"npc_dota_hero_doom_bringer"		"末日使者"
		"npc_dota_hero_ancient_apparition"	"远古冰魄"
		"npc_dota_hero_ursa"				"熊战士"
		"npc_dota_hero_spirit_breaker"		"裂魂人"
		"npc_dota_hero_gyrocopter"			"矮人直升机"
		"npc_dota_hero_alchemist"			"炼金术士"
		"npc_dota_hero_invoker"				"祈求者"
		"npc_dota_hero_silencer"			"沉默术士"
		"npc_dota_hero_obsidian_destroyer"	"殁境神蚀者"
		"npc_dota_hero_lycan"				"狼人"
		"npc_dota_hero_brewmaster"			"酒仙"
		"npc_dota_hero_shadow_demon"		"暗影恶魔"
		"npc_dota_hero_lone_druid"			"德鲁伊"
		"npc_dota_hero_chaos_knight"		"混沌骑士"
		"npc_dota_hero_treant"				"树精卫士"
		"npc_dota_hero_meepo"				"米波"
		"npc_dota_hero_ogre_magi"			"食人魔魔法师"
		"npc_dota_hero_undying"				"不朽尸王"
		"npc_dota_hero_rubick"				"拉比克"
		"npc_dota_hero_disruptor"			"干扰者"
		"npc_dota_hero_nyx_assassin"		"司夜刺客"
		"npc_dota_hero_naga_siren"			"娜迦海妖"
		"npc_dota_hero_keeper_of_the_light"	"光之守卫"
		"npc_dota_hero_visage"				"维萨吉"
		"npc_dota_hero_wisp"				"艾欧"
		"npc_dota_hero_slark"				"斯拉克"
		"npc_dota_hero_medusa"				"美杜莎"
		"npc_dota_hero_troll_warlord"		"巨魔战将"
		"npc_dota_hero_centaur"				"半人马战行者"
		"npc_dota_hero_magnataur"			"马格纳斯"
		"npc_dota_hero_shredder"			"伐木机"
		"npc_dota_hero_bristleback"			"钢背兽"
		"npc_dota_hero_tusk"				"巨牙海民"
		"npc_dota_hero_skywrath_mage"		"天怒法师"
		"npc_dota_hero_abaddon"				"亚巴顿"
		"npc_dota_hero_elder_titan"			"上古巨神"
		"npc_dota_hero_legion_commander"	"军团指挥官"
		"npc_dota_hero_ember_spirit"		"灰烬之灵"
		"npc_dota_hero_earth_spirit"		"大地之灵"
		"npc_dota_hero_abyssal_underlord"	"孽主"
		"npc_dota_hero_phoenix"				"凤凰"
		"npc_dota_hero_terrorblade"			"恐怖利刃"
		"npc_dota_hero_oracle"				"神谕者"
		"npc_dota_hero_techies"				"工程师"
		"npc_dota_hero_target_dummy"		"傀儡目标"
		"npc_dota_hero_winter_wyvern"		"寒冬飞龙"
		"npc_dota_hero_arc_warden"			"天穹守望者"
		"npc_dota_hero_monkey_king"			"齐天大圣"
		"npc_dota_hero_pangolier"			"石鳞剑士"
		"npc_dota_hero_dark_willow"			"邪影芳灵"
		"npc_dota_hero_grimstroke"			"天涯墨客"
		"npc_dota_hero_mars"				"玛尔斯"

		
		// Quality
		"base"							"基础"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"不适用"
		"LoadoutSlot_Weapon"								"武器"
		"LoadoutSlot_OffHand_Weapon"						"副手"
		"LoadoutSlot_Head"									"头部"
		"LoadoutSlot_Shoulder"								"肩部"
		"LoadoutSlot_Arms"									"手臂"
		"LoadoutSlot_Armor"									"护甲"
		"LoadoutSlot_Belt"									"腰带"
		"LoadoutSlot_Back"									"背部"
		"LoadoutSlot_Neck"									"颈部"
		"LoadoutSlot_Legs"									"腿部"
		"LoadoutSlot_Gloves"								"手套"
		"LoadoutSlot_Tail"									"尾巴"
		"LoadoutSlot_Taunt"									"嘲讽"
		"LoadoutSlot_Emblem"								"纹章"
		"LoadoutSlot_Courier"								"信使"
		"LoadoutSlot_Announcer"								"系统广播"
		"LoadoutSlot_Heroic_Statue"							"英雄雕像"
		"LoadoutSlot_Mega_Kills"							"连杀系统广播"
		"LoadoutSlot_Fan"									"粉丝"
		"LoadoutSlot_Action_Item"							"动作物品"
		"LoadoutSlot_Fan_Item"								"粉丝物品"
		"LoadoutSlot_Weather"								"天气"
		"LoadoutSlot_Terrain"								"地图"
		"LoadoutSlot_MultiKill_Banner"						"多杀标语"
		"LoadoutSlot_Music"									"音乐"
		"LoadoutSlot_Ability_Attack"						"默认攻击"
		"LoadoutSlot_Ability1"								"技能 1"
		"LoadoutSlot_Ability2"								"技能 2"
		"LoadoutSlot_Ability3"								"技能 3"
		"LoadoutSlot_Ability4"								"技能 4"
		"LoadoutSlot_AbilityUltimate"						"终极技能"
		"LoadoutSlot_Ability_Ultimate"						"终极技能"
		"LoadoutSlot_Body_Head"								"身体 - 头部"
		"LoadoutSlot_Mount"									"坐骑"
		"LoadoutSlot_Custom_Hex"							"妖术效果"
		"LoadoutSlot_Misc"									"杂项"
		"LoadoutSlot_Summon"								"召唤单位"
		"LoadoutSlot_ward"									"守卫"
		"LoadoutSlot_hud_skin"								"界面皮肤"
		"LoadoutSlot_Shapeshift"							"变身"
		"LoadoutSlot_Wolves"								"精灵狼"
		"LoadoutSlot_loading_screen"						"载入画面"
		"LoadoutSlot_Elder_Dragon"							"古龙形态"
		"LoadoutSlot_Head_Accessory"						"头饰"
		"LoadoutSlot_Shield"								"盾牌"
		"LoadoutSlot_Wings"									"翅膀"
		"LoadoutSlot_Quiver"								"箭袋"
		"LoadoutSlot_Beard"									"胡须"
		"LoadoutSlot_Heads"									"头部"
		"LoadoutSlot_LeftArm"								"左臂"
		"LoadoutSlot_RightArm"								"右臂"
		"LoadoutSlot_Body"									"身体"
		"LoadoutSlot_Claws"									"爪子"
		"LoadoutSlot_ambient_effects"						"环境特效"
		"LoadoutSlot_cursor_pack"							"鼠标指针"
		"LoadoutSlot_teleport_effect"						"传送特效"
		"LoadoutSlot_blink_effect"							"闪烁特效"
		"LoadoutSlot_Voice"									"语音"
 		"LoadoutSlot_Pet"									"宠物"
		"LoadoutSlot_Visage_Familiar"						"佣兽"
		"LoadoutSlot_Phoenix_Supernova"						"超新星"
		"LoadoutSlot_Radiant_Creeps"						"天辉小兵"
		"LoadoutSlot_Dire_Creeps"							"夜魇小兵"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"微型护服"
		"LoadoutSlot_Alchemist_Flask"						"烧瓶"
		"LoadoutSlot_Alchemist_TinyHead"					"微型头饰"
		"LoadoutSlot_Beastmaster_Hawk"						"战鹰"
		"LoadoutSlot_Beastmaster_Boar"						"豪猪"
		"LoadoutSlot_Brewmaster_Barrel"						"酒桶"
		"LoadoutSlot_Brewmaster_Shoulder"					"护甲"
		"LoadoutSlot_Broodmother_Spiderling"				"蜘蛛幼虫"
		"LoadoutSlot_Clockwerk_Rocket"						"照明火箭"
		"LoadoutSlot_Clockwerk_Cogs"						"能量齿轮"
		"LoadoutSlot_Death_Spirits"							"恶灵"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"残岩"
		"LoadoutSlot_Earthshaker_Totem"						"图腾"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"星体游魂"
		"LoadoutSlot_Enigma_Eidolons"						"虚灵体"
		"LoadoutSlot_Gyrocopter_Guns"						"机枪"
		"LoadoutSlot_Gyrocopter_Propeller"					"螺旋桨"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"飞弹装置"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"追踪导弹"
		"LoadoutSlot_Invoker_ForgeSpirit"					"熔炉精灵"
		"LoadoutSlot_Juggernaut_HealingWard"				"治疗守卫"
		"LoadoutSlot_LegionCommander_Banners"				"战旗"
		"LoadoutSlot_LoneDruid_TrueForm"					"真熊形态"
		"LoadoutSlot_LoneDruid_SpiritBear"					"熊灵"
		"LoadoutSlot_NaturesProphet_Treants"				"树精"
		"LoadoutSlot_Pugna_NetherWard"						"幽冥守卫"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"群蛇守卫"
		"LoadoutSlot_Techies_Cart"							"推车"
		"LoadoutSlot_Techies_Bazooka"						"火箭炮"
		"LoadoutSlot_Techies_Squee"							"斯奎"
		"LoadoutSlot_Techies_Spoon"							"斯布恩"
		"LoadoutSlot_Techies_Spleen"						"斯布林"
		"LoadoutSlot_Techies_RemoteMines"					"遥控炸弹"
		"LoadoutSlot_TerrorBlade_Demon"						"恶魔"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"副手近战武器"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"近战武器"
		"LoadoutSlot_Tusk_Tusks"							"长牙"
		"LoadoutSlot_Tusk_Fist"								"拳头"
		"LoadoutSlot_Tusk_FrozenSigil"						"冰封魔印"
		"LoadoutSlot_Undying_Tombstone"						"墓碑"
		"LoadoutSlot_Undying_Flesh_Golem"					"血肉傀儡"
		"LoadoutSlot_Venomancer_StingerLimbs"				"毒刺肢干"
		"LoadoutSlot_Venomancer_PlagueWard"					"瘟疫守卫"
		"LoadoutSlot_Warlock_Golem"							"地狱火"
		"LoadoutSlot_Warlock_Lantern"						"灯笼"
		"LoadoutSlot_Warlock_EvilPurse"						"邪包"
		"LoadoutSlot_Weaver_Antennae"						"触角"
		"LoadoutSlot_WitchDoctor_DeathWard"					"死亡守卫"
		"LoadoutSlot_Techies_Sign"							"标识"
		"LoadoutSlot_Jakiro_Head_Left"						"左头"
		"LoadoutSlot_Jakiro_Head_Right"						"右头"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"环境光"
		"DOTA_Workshop_AmbientLightScale"						"环境光亮度"
		"DOTA_Workshop_Automate"								"自动前进到完成状态"
		"DOTA_Workshop_CloneCamera"								"克隆视角"
		"DOTA_Workshop_Copy"								    "复制"
		"DOTA_Workshop_PasteAll"								"粘贴全部"
		"DOTA_Workshop_PasteVisuals"							"粘贴视觉效果"
		"DOTA_Workshop_BackgroundColor"                         "背景颜色"
		"DOTA_Workshop_BackgroundTexture"                       "背景纹理"
		"DOTA_Workshop_Camera"                                  "视角"
		"DOTA_Workshop_CameraRoll"                              "相机胶卷"
		"DOTA_Workshop_CameraFOV"                               "相机视场"
		"DOTA_Workshop_CameraFarZ"                              "相机 FarZ"
		"DOTA_Workshop_EditAngles"                              "编辑角度"
		"DOTA_Workshop_EditAttachments"                         "编辑附着点"
		"DOTA_Workshop_EditGeneric"                             "预览模型"
		"DOTA_Workshop_EditOrigin"                              "编辑原点"
		"DOTA_Workshop_EditTarget"                              "编辑目标"
		"DOTA_Workshop_EditPortrait"                            "编辑肖像"
		"DOTA_Workshop_GameDay"                                 "白天"
		"DOTA_Workshop_GameNight"                               "夜间"
		"DOTA_Workshop_ImportError"                             "导入错误"
		"DOTA_Workshop_ImportLog"                               "导入日志"
		"DOTA_Workshop_ImagePreview"                            "图片预览"
		"DOTA_Workshop_Next"                                    "下一页"
		"DOTA_Workshop_ValveSelectItemID"                       "选择物品 ID"
		"DOTA_Workshop_PickType"                                "选择类型"
		"DOTA_Workshop_Portrait"                                "肖像"
		"DOTA_Workshop_Prev"                                    "上一页"
		"DOTA_Workshop_Preview"                                 "预览"
		"DOTA_Workshop_PreviewInGame"                           "游戏内预览"
		"DOTA_Workshop_SelectInputs"                            "选择输入"
		"DOTA_Workshop_SelectWearables"                         "选择可穿戴物品"
