"lang"
{
	"Language"		"tchinese"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"已使用"
		"ItemHistory_Action_PlayerCardDust"								"已合併為一件物品"
		"ItemHistory_Action_GSCreate"									"由你曾遊玩的伺服器發放"
		"ItemHistory_Action_AwardAchievement"							"透過解鎖成就獲得"
		"ItemHistory_Action_QuantityChanged"							"已使用"
		"ItemHistory_Action_AwardTime"									"發現了"
		"ItemHistory_Action_ManualCreate"								"由 Steam 客服建立"
		"ItemHistory_Action_Drop"										"發現了"
		"ItemHistory_Action_Purchase"									"從商店購得"
		"ItemHistory_Action_AutoGrantItem"								"取得了"
		"ItemHistory_Action_CrossGameAchievement"						"透過在另一款遊戲解鎖成就獲得"
		"ItemHistory_Action_AwardGift_Receiver"							"收到一份禮物"
		"ItemHistory_Action_AwardStorePromotionItem"					"從商店購得"
		"ItemHistory_Action_EarnedItem"									"已獲得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"已獲得一件促銷物品"
		"ItemHistory_Action_SteamWorkshopContributor"					"透過作為一位 Steam 工作坊貢獻者獲得"
		"ItemHistory_Action_GiftDelivery_Add"							"收到一份禮物"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"從 %partner% 收到一份禮物"
		"ItemHistory_Action_PackageItem"								"已獲得一件促銷物品"
		"ItemHistory_Action_CDKeyGrant"									"透過輸入產品序號取得"
		"ItemHistory_Action_AwardXP"									"提升等級的獎勵"
		"ItemHistory_Action_UnpackItems"								"透過開啟組合包獲得"
		"ItemHistory_Action_TutorialDrop"								"完成教學的獎勵"
		"ItemHistory_Action_FantasyTicketRefund"						"已退還"
		"ItemHistory_Action_AdditionalDrop"								"發現了"
		"ItemHistory_Action_Market_Add"									"透過 Steam 社群市集取得"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"使用物品失敗。嘗試使用的物品已恢復。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"由 Steam 客服建立"
		"ItemHistory_Action_EventWon"									"在一場活動中取勝"
		"ItemHistory_Action_TournamentDrop"								"於觀賽時收到了一件獎品"
		"ItemHistory_Action_DiretideReward"								"在「魔魘狂潮」活動間收到了一個物品"
		"ItemHistory_Action_EventPointLevel"							"收到了一個互動手冊獎勵"
		"ItemHistory_Action_PerfectWorldPromo"							"取得了一個促銷物品"
		"ItemHistory_Action_VictoryPredictionReward"					"透過在互動手冊做出正確預測而收到一個獎勵"
		"ItemHistory_Action_AssassinMinigameDrop"						"透過參與宿敵刺殺任務獲得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"退還了"
		"ItemHistory_Action_PlayerCardPackFromDust"						"用碎屑換得了一包卡片"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"取得了"
		"ItemHistory_Action_EventPointPurchase"							"以點數購買了"
		"ItemHistory_Action_SeasonalItemGrant"							"訂閱 / 期賜"

		

		"ItemHistory_Transaction_Delete"								"你刪除了"
		"ItemHistory_Transaction_Craft"									"鑄造了"
		"ItemHistory_Transaction_UnlockCrate"							"開啟了一個寶藏"
		"ItemHistory_Transaction_SupportUndo"							"Steam 客服回溯了你一個或多個先前動作"
		"ItemHistory_Transaction_StrangePart"							"套用了一個奇異修改器"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"已完成設計圖"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"已移除製作編號"
		"ItemHistory_Transaction_Autographed"							"附上了簽名"
		"ItemHistory_Transaction_PurchaseFinalized"						"交易完成"
		"ItemHistory_Transaction_Recycled"								"回收了"
		"ItemHistory_Transaction_PennantUpgrade"						"升級了旗幟等級"
		"ItemHistory_Transaction_ApplyEssence"							"在一顆貪魔蛋嵌入了精髓"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"開啟了一包選手卡片"
		"ItemHistory_Transaction_PlayerCardRecycle"						"回收為碎屑"

		"ItemHistory_ItemIsInInventory"		"在你的物品庫內"
		"ItemHistory_ItemIsSubscription"	"訂閱物品"

		// Game modes
		"DAC_GameMode_Normal"		"一般"
		"DAC_GameMode_Turbo"		"快速"
		"DAC_GameMode_BuddyBattles"	"好友"

		// Game states
		"EGameState_Intro"	"序幕"
		"EGameState_Playing"	"比賽中"
		"EGameState_GameOver"	"遊戲結束"

		// Round States
		"ERoundState_Preparing"	"準備中"
		"ERoundState_Ready"		"就緒"
		"ERoundState_Combat"	"戰鬥"
		"ERoundState_RoundOver"	"即將開始"
		"GAME_FLOW_STEP_POST_COMBAT" "計算中"
		"DAC_Looting"			"選擇戰利品"

		"dac_creep_wave_1"		"暖場"
		"dac_creep_wave_2"		"對戰練習"
		"dac_creep_wave_3"		"蓄勢待發"
		"dac_creep_wave_4"		"第一次中場"
		"dac_creep_wave_5"		"惡犬奔騰"
		"dac_creep_wave_6"		"熊出沒注意！"
		"dac_creep_wave_7"		"適者生存"
		"dac_creep_wave_8"		"巨龍值重賞"
		"dac_creep_wave_9"		"白熱戰況"
		"dac_creep_wave_10"		"巨魔來襲"
		"dac_creep_wave_11"		"我們迎來了終局之戰"
		"dac_creep_wave_12"		"更正一下，現在這才是終局之戰"
		"dac_devtest_wave"		"測試波"


		"default_item"						"基礎"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"痛苦女王"
		"npc_dota_hero_antimage"			"敵法僧"
		"npc_dota_hero_kunkka"				"昆卡"
		"npc_dota_hero_lina"				"莉娜"
		"npc_dota_hero_mirana"				"蜜拉娜"
		"npc_dota_hero_slardar"				"斯拉達"
		"npc_dota_hero_lion"				"萊恩"
		"npc_dota_hero_phantom_assassin"	"幻影刺客"
		"npc_dota_hero_tidehunter"			"潮汐獵人"
		"npc_dota_hero_witch_doctor"		"巫醫"
		"npc_dota_hero_vengefulspirit"		"復仇之魂"
		"npc_dota_hero_juggernaut"			"劍聖"
		"npc_dota_hero_earthshaker"			"撼地者"
		"npc_dota_hero_pudge"				"帕吉"
		"npc_dota_hero_bane"				"災禍元素"
		"npc_dota_hero_crystal_maiden"		"冰晶聖女"
		"npc_dota_hero_sven"				"斯溫"
		"npc_dota_hero_skeleton_king"		"冥魂大帝"
		"npc_dota_hero_storm_spirit"		"風暴之靈"
		"npc_dota_hero_sand_king"			"沙王"
		"npc_dota_hero_nevermore"			"影魔"
		"npc_dota_hero_drow_ranger"			"卓爾遊俠"
		"npc_dota_hero_axe"					"斧王"
		"npc_dota_hero_bloodseeker"			"血魔"
		"npc_dota_hero_phantom_lancer"		"幻影長矛手"
		"npc_dota_hero_razor"				"剃刀"
		"npc_dota_hero_morphling"			"變體精靈"
		"npc_dota_hero_zuus"				"宙斯"
		"npc_dota_hero_tiny"				"小小"
		"npc_dota_hero_puck"				"帕克"
		"npc_dota_hero_windrunner"			"風行者"
		"npc_dota_hero_lich"				"巫妖"
		"npc_dota_hero_shadow_shaman"		"暗影薩滿"
		"npc_dota_hero_riki"				"力丸"
		"npc_dota_hero_enigma"				"謎團"
		"npc_dota_hero_tinker"				"修補匠"
		"npc_dota_hero_sniper"				"狙擊手"
		"npc_dota_hero_necrolyte"			"死靈法師"
		"npc_dota_hero_warlock"				"術士"
		"npc_dota_hero_beastmaster"			"獸王"
		"npc_dota_hero_venomancer"			"劇毒術士"
		"npc_dota_hero_faceless_void"		"虛空假面"
		"npc_dota_hero_death_prophet"		"死亡先知"
		"npc_dota_hero_pugna"				"帕格納"
		"npc_dota_hero_templar_assassin"	"聖堂刺客"
		"npc_dota_hero_viper"				"蝮蛇"
		"npc_dota_hero_luna"				"露娜"
		"npc_dota_hero_dragon_knight"		"龍騎士"
		"npc_dota_hero_dazzle"				"戴佐"
		"npc_dota_hero_rattletrap"			"發條技師"
		"npc_dota_hero_leshrac"				"拉席瑞克"
		"npc_dota_hero_furion"				"自然先知"
		"npc_dota_hero_life_stealer"		"噬魂鬼"
		"npc_dota_hero_dark_seer"			"黑暗賢者"
		"npc_dota_hero_clinkz"				"克林克茲"
		"npc_dota_hero_omniknight"			"全知騎士"
		"npc_dota_hero_enchantress"			"魅惑魔女"
		"npc_dota_hero_huskar"				"哈斯卡"
		"npc_dota_hero_night_stalker"		"暗夜魔王"
		"npc_dota_hero_broodmother"			"育母蜘蛛"
		"npc_dota_hero_bounty_hunter"		"賞金獵人"
		"npc_dota_hero_weaver"				"編織者"
		"npc_dota_hero_jakiro"				"傑奇洛"
		"npc_dota_hero_batrider"			"蝙蝠騎士"
		"npc_dota_hero_chen"				"陳"
		"npc_dota_hero_spectre"				"幽鬼"
		"npc_dota_hero_doom_bringer"		"末日使者"
		"npc_dota_hero_ancient_apparition"	"遠古幽魂"
		"npc_dota_hero_ursa"				"烏爾薩"
		"npc_dota_hero_spirit_breaker"		"裂魂人"
		"npc_dota_hero_gyrocopter"			"自轉旋翼機"
		"npc_dota_hero_alchemist"			"煉金術士"
		"npc_dota_hero_invoker"				"召喚師"
		"npc_dota_hero_silencer"			"沉默術士"
		"npc_dota_hero_obsidian_destroyer"	"歿境毀滅者"
		"npc_dota_hero_lycan"				"狼人"
		"npc_dota_hero_brewmaster"			"酒仙"
		"npc_dota_hero_shadow_demon"		"暗影惡魔"
		"npc_dota_hero_lone_druid"			"孤行德魯伊"
		"npc_dota_hero_chaos_knight"		"混沌騎士"
		"npc_dota_hero_treant"				"樹精衛士"
		"npc_dota_hero_meepo"				"米波"
		"npc_dota_hero_ogre_magi"			"食人魔法師"
		"npc_dota_hero_undying"				"不朽屍王"
		"npc_dota_hero_rubick"				"拉比克"
		"npc_dota_hero_disruptor"			"遣雷使"
		"npc_dota_hero_nyx_assassin"		"夜神刺客"
		"npc_dota_hero_naga_siren"			"娜迦海妖"
		"npc_dota_hero_keeper_of_the_light"	"光之守衛"
		"npc_dota_hero_visage"				"維薩吉"
		"npc_dota_hero_wisp"				"艾歐"
		"npc_dota_hero_slark"				"斯拉克"
		"npc_dota_hero_medusa"				"梅杜莎"
		"npc_dota_hero_troll_warlord"		"巨魔戰將"
		"npc_dota_hero_centaur"				"半人馬戰行者"
		"npc_dota_hero_magnataur"			"馬格納斯"
		"npc_dota_hero_shredder"			"伐木機"
		"npc_dota_hero_bristleback"			"鋼背獸"
		"npc_dota_hero_tusk"				"圖斯克"
		"npc_dota_hero_skywrath_mage"		"天怒法師"
		"npc_dota_hero_abaddon"				"亞巴頓"
		"npc_dota_hero_elder_titan"			"上古泰坦"
		"npc_dota_hero_legion_commander"	"軍團指揮官"
		"npc_dota_hero_ember_spirit"		"餘燼之靈"
		"npc_dota_hero_earth_spirit"		"大地之靈"
		"npc_dota_hero_abyssal_underlord"	"孽主"
		"npc_dota_hero_phoenix"				"鳳凰"
		"npc_dota_hero_terrorblade"			"恐怖利刃"
		"npc_dota_hero_oracle"				"神諭使"
		"npc_dota_hero_techies"				"爆破技工隊"
		"npc_dota_hero_target_dummy"		"傀儡目標"
		"npc_dota_hero_winter_wyvern"		"寒冬飛龍"
		"npc_dota_hero_arc_warden"			"天穹守望者"
		"npc_dota_hero_monkey_king"			"齊天大聖"
		"npc_dota_hero_pangolier"			"穿心劍客"
		"npc_dota_hero_dark_willow"			"暗黑柳仙"
		"npc_dota_hero_grimstroke"			"天涯墨客"
		"npc_dota_hero_mars"				"馬爾斯"

		
		// Quality
		"base"							"基礎"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/A"
		"LoadoutSlot_Weapon"								"武器"
		"LoadoutSlot_OffHand_Weapon"						"副手"
		"LoadoutSlot_Head"									"頭部"
		"LoadoutSlot_Shoulder"								"肩部"
		"LoadoutSlot_Arms"									"手臂"
		"LoadoutSlot_Armor"									"護甲"
		"LoadoutSlot_Belt"									"腰帶"
		"LoadoutSlot_Back"									"背部"
		"LoadoutSlot_Neck"									"頸部"
		"LoadoutSlot_Legs"									"腿部"
		"LoadoutSlot_Gloves"								"手套"
		"LoadoutSlot_Tail"									"尾部"
		"LoadoutSlot_Taunt"									"嘲諷"
		"LoadoutSlot_Emblem"								"徽章"
		"LoadoutSlot_Courier"								"信使"
		"LoadoutSlot_Announcer"								"廣播語音"
		"LoadoutSlot_Heroic_Statue"							"英雄雕像"
		"LoadoutSlot_Mega_Kills"							"連殺語音"
		"LoadoutSlot_Fan"									"粉絲"
		"LoadoutSlot_Action_Item"							"動作物品"
		"LoadoutSlot_Fan_Item"								"粉絲物品"
		"LoadoutSlot_Weather"								"天氣"
		"LoadoutSlot_Terrain"								"地形"
		"LoadoutSlot_MultiKill_Banner"						"連殺標語"
		"LoadoutSlot_Music"									"音樂"
		"LoadoutSlot_Ability_Attack"						"預設攻擊"
		"LoadoutSlot_Ability1"								"技能 1"
		"LoadoutSlot_Ability2"								"技能 2"
		"LoadoutSlot_Ability3"								"技能 3"
		"LoadoutSlot_Ability4"								"技能 4"
		"LoadoutSlot_AbilityUltimate"						"終極技能"
		"LoadoutSlot_Ability_Ultimate"						"終極技能"
		"LoadoutSlot_Body_Head"								"身體 - 頭部"
		"LoadoutSlot_Mount"									"坐騎"
		"LoadoutSlot_Custom_Hex"							"巫術效果"
		"LoadoutSlot_Misc"									"其它"
		"LoadoutSlot_Summon"								"召喚單位"
		"LoadoutSlot_ward"									"守衛"
		"LoadoutSlot_hud_skin"								"HUD 介面"
		"LoadoutSlot_Shapeshift"							"變形"
		"LoadoutSlot_Wolves"								"靈狼"
		"LoadoutSlot_loading_screen"						"載入畫面"
		"LoadoutSlot_Elder_Dragon"							"真龍形態"
		"LoadoutSlot_Head_Accessory"						"頭部"
		"LoadoutSlot_Shield"								"盾"
		"LoadoutSlot_Wings"									"翅膀"
		"LoadoutSlot_Quiver"								"箭袋"
		"LoadoutSlot_Beard"									"鬍子"
		"LoadoutSlot_Heads"									"頭部"
		"LoadoutSlot_LeftArm"								"左手"
		"LoadoutSlot_RightArm"								"右手"
		"LoadoutSlot_Body"									"身體"
		"LoadoutSlot_Claws"									"爪子"
		"LoadoutSlot_ambient_effects"						"氛圍特效"
		"LoadoutSlot_cursor_pack"							"滑鼠游標包"
		"LoadoutSlot_teleport_effect"						"傳送特效"
		"LoadoutSlot_blink_effect"							"閃躍特效"
		"LoadoutSlot_Voice"									"臺詞 / 語音"
 		"LoadoutSlot_Pet"									"寵物"
		"LoadoutSlot_Visage_Familiar"						"傭獸"
		"LoadoutSlot_Phoenix_Supernova"						"超新星"
		"LoadoutSlot_Radiant_Creeps"						"聖輝小兵"
		"LoadoutSlot_Dire_Creeps"							"魔魘小兵"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"本人身甲"
		"LoadoutSlot_Alchemist_Flask"						"燒瓶"
		"LoadoutSlot_Alchemist_TinyHead"					"本人頭部"
		"LoadoutSlot_Beastmaster_Hawk"						"戰鷹"
		"LoadoutSlot_Beastmaster_Boar"						"箭豬"
		"LoadoutSlot_Brewmaster_Barrel"						"酒桶"
		"LoadoutSlot_Brewmaster_Shoulder"					"護甲"
		"LoadoutSlot_Broodmother_Spiderling"				"小蜘蛛"
		"LoadoutSlot_Clockwerk_Rocket"						"火箭照明彈"
		"LoadoutSlot_Clockwerk_Cogs"						"能量齒輪"
		"LoadoutSlot_Death_Spirits"							"惡靈"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"殘岩"
		"LoadoutSlot_Earthshaker_Totem"						"圖騰"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"星體之魂"
		"LoadoutSlot_Enigma_Eidolons"						"虛靈"
		"LoadoutSlot_Gyrocopter_Guns"						"機載槍砲"
		"LoadoutSlot_Gyrocopter_Propeller"					"螺旋槳"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"導彈莢艙"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"追蹤飛彈"
		"LoadoutSlot_Invoker_ForgeSpirit"					"熔爐精靈"
		"LoadoutSlot_Juggernaut_HealingWard"				"治療守衛"
		"LoadoutSlot_LegionCommander_Banners"				"戰旗"
		"LoadoutSlot_LoneDruid_TrueForm"					"真實形態"
		"LoadoutSlot_LoneDruid_SpiritBear"					"靈熊"
		"LoadoutSlot_NaturesProphet_Treants"				"樹精"
		"LoadoutSlot_Pugna_NetherWard"						"幽冥守衛"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"群蛇守衛"
		"LoadoutSlot_Techies_Cart"							"手推車"
		"LoadoutSlot_Techies_Bazooka"						"巴祖卡火箭筒"
		"LoadoutSlot_Techies_Squee"							"史奎"
		"LoadoutSlot_Techies_Spoon"							"史布倫"
		"LoadoutSlot_Techies_Spleen"						"史布林"
		"LoadoutSlot_Techies_RemoteMines"					"遙控地雷"
		"LoadoutSlot_TerrorBlade_Demon"						"惡魔"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"副手近戰武器"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"近戰武器"
		"LoadoutSlot_Tusk_Tusks"							"獠牙"
		"LoadoutSlot_Tusk_Fist"								"拳頭"
		"LoadoutSlot_Tusk_FrozenSigil"						"冰封魔印"
		"LoadoutSlot_Undying_Tombstone"						"墓碑"
		"LoadoutSlot_Undying_Flesh_Golem"					"血肉巨人"
		"LoadoutSlot_Venomancer_StingerLimbs"				"毒刺前肢"
		"LoadoutSlot_Venomancer_PlagueWard"					"瘟疫守衛"
		"LoadoutSlot_Warlock_Golem"							"地獄火巨人"
		"LoadoutSlot_Warlock_Lantern"						"燈籠"
		"LoadoutSlot_Warlock_EvilPurse"						"邪惡行囊"
		"LoadoutSlot_Weaver_Antennae"						"觸鬚"
		"LoadoutSlot_WitchDoctor_DeathWard"					"死亡守衛"
		"LoadoutSlot_Techies_Sign"							"雷區路標"
		"LoadoutSlot_Jakiro_Head_Left"						"左頭"
		"LoadoutSlot_Jakiro_Head_Right"						"右頭"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"環境光"
		"DOTA_Workshop_AmbientLightScale"						"環境光亮度"
		"DOTA_Workshop_Automate"								"自動前進至動作完成"
		"DOTA_Workshop_CloneCamera"								"複製鏡頭視角"
		"DOTA_Workshop_Copy"								    "複製"
		"DOTA_Workshop_PasteAll"								"全部貼上"
		"DOTA_Workshop_PasteVisuals"							"貼上視覺效果"
		"DOTA_Workshop_BackgroundColor"                         "背景顏色"
		"DOTA_Workshop_BackgroundTexture"                       "背景材質"
		"DOTA_Workshop_Camera"                                  "鏡頭"
		"DOTA_Workshop_CameraRoll"                              "相機膠卷"
		"DOTA_Workshop_CameraFOV"                               "鏡頭視野"
		"DOTA_Workshop_CameraFarZ"                              "鏡頭 FarZ"
		"DOTA_Workshop_EditAngles"                              "編輯角度"
		"DOTA_Workshop_EditAttachments"                         "編輯附著點"
		"DOTA_Workshop_EditGeneric"                             "預覽模型"
		"DOTA_Workshop_EditOrigin"                              "編輯原點"
		"DOTA_Workshop_EditTarget"                              "編輯目標"
		"DOTA_Workshop_EditPortrait"                            "編輯肖像"
		"DOTA_Workshop_GameDay"                                 "白天"
		"DOTA_Workshop_GameNight"                               "夜間"
		"DOTA_Workshop_ImportError"                             "匯入錯誤"
		"DOTA_Workshop_ImportLog"                               "匯入記錄"
