"lang"
{
	"Language"		"norwegian"
		"ItemHistory_Action_CrossGameAchievement"						"Tjent ved å låse opp en prestasjon i et annet spill"
		"ItemHistory_Action_AwardGift_Receiver"							"Mottok en gave"
		"ItemHistory_Action_AwardStorePromotionItem"					"Kjøpt fra butikken"
		"ItemHistory_Action_EarnedItem"									"Tjent"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Tjente en kampanjegjenstand"
		"ItemHistory_Action_SteamWorkshopContributor"					"Tjent ved å være en Steam Workshop-bidragsyter"
		"ItemHistory_Action_GiftDelivery_Add"							"Mottok en gave"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Mottok en gave fra %partner%"
		"ItemHistory_Action_PackageItem"								"Tjente en kampanjegjenstand"
		"ItemHistory_Action_CDKeyGrant"									"Mottatt ved å skrive inn produktkode"
		"ItemHistory_Action_AwardXP"									"Tildelt for å stige i nivå"
		"ItemHistory_Action_UnpackItems"								"Pakket ut fra en pakke"
		"ItemHistory_Action_TutorialDrop"								"Tildelt for å ha gjennomført opplæringen"
		"ItemHistory_Action_FantasyTicketRefund"						"Refundert"
		"ItemHistory_Action_AdditionalDrop"								"Funnet"
		"ItemHistory_Action_Market_Add"									"Mottatt fra Steam-samfunnsmarkedet"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Kunne ikke bruke en gjenstand. Gjenstanden ble gjenopprettet."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Opprettet av Steams kundestøtte"
		"ItemHistory_Action_EventWon"									"Vunnet i et arrangement"
		"ItemHistory_Action_TournamentDrop"								"Mottok en gave fra å se på en turnering"
		"ItemHistory_Action_DiretideReward"								"Mottok en belønning under Diretide-arrangementet"
		"ItemHistory_Action_EventPointLevel"							"Mottok en kompendiumbelønning"
		"ItemHistory_Action_PerfectWorldPromo"							"Tjente en kampanjegjenstand"
		"ItemHistory_Action_VictoryPredictionReward"					"Mottok en belønning for riktige forutsigelser i kompendiet"
		"ItemHistory_Action_AssassinMinigameDrop"						"Tjent ved å delta i Nemesis Assassins-arrangementet"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Refundert"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Vekslet inn støv for en kortpakke"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Tjent"
		"ItemHistory_Action_EventPointPurchase"							"Kjøpt med poeng"
		"ItemHistory_Action_SeasonalItemGrant"							"Tildelt abonnements-/sesonggjenstand"

		

		"ItemHistory_Transaction_Delete"								"Du slettet"
		"ItemHistory_Transaction_Craft"									"Konstruert"
		"ItemHistory_Transaction_UnlockCrate"							"Åpnet en skatt"
		"ItemHistory_Transaction_SupportUndo"							"Steams kundestøtte gjenopprettet én eller flere av dine tidligere handlinger"
		"ItemHistory_Transaction_StrangePart"							"Påførte en merkelig modifikasjon"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Oppskrift fullført"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Fjernet konstruksjonsindeks"
		"ItemHistory_Transaction_Autographed"							"Påførte autograf"
		"ItemHistory_Transaction_PurchaseFinalized"						"Kjøp fullført"
		"ItemHistory_Transaction_Recycled"								"Gjenvunnet"
		"ItemHistory_Transaction_PennantUpgrade"						"Oppgraderte en vimpels nivå"
		"ItemHistory_Transaction_ApplyEssence"							"Fylte et egg med essens"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Åpnet en spillerkortpakke"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Gjenvunnet til støv"

		"ItemHistory_ItemIsInInventory"		"I lageret ditt"
		"ItemHistory_ItemIsSubscription"	"Abonnementsgjenstand"

		// Game modes
		"DAC_GameMode_Normal"		"Normal"
		"DAC_GameMode_Turbo"		"Turbo"
		"DAC_GameMode_BuddyBattles"	"Kompiskamper"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Spiller"
		"EGameState_GameOver"	"Kampslutt"

		// Round States
		"ERoundState_Preparing"	"Forbereder"
		"ERoundState_Ready"		"Klar"
		"ERoundState_Combat"	"Strid"
		"ERoundState_RoundOver"	"Starter"
		"GAME_FLOW_STEP_POST_COMBAT" "Ferdigstiller"
		"DAC_Looting"			"Plyndrer"

		"dac_creep_wave_1"		"Oppvarming"
		"dac_creep_wave_2"		"Kamptrening"
		"dac_creep_wave_3"		"Generalprøve"
		"dac_creep_wave_4"		"Mellomakt"
		"dac_creep_wave_5"		"Ulv, ulv!"
		"dac_creep_wave_6"		"Bjørnevok"
		"dac_creep_wave_7"		"Ville tilstander"
		"dac_creep_wave_8"		"Hornorkester"
		"dac_creep_wave_9"		"Kampens hete"
		"dac_creep_wave_10"		"Troll i ord"
		"dac_creep_wave_11"		"Årlig spesialitet"
		"dac_creep_wave_12"		"Klassikeren"
		"dac_devtest_wave"		"Testbølge"


		"default_item"						"Standard"
		
		//Hero Names
		"npc_dota_hero_none"				"–"
		"npc_dota_hero_queenofpain"			"Smertens dronning"
		"npc_dota_hero_antimage"			"Antimagikeren"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Løven"
		"npc_dota_hero_phantom_assassin"	"Mordfantomet"
		"npc_dota_hero_tidehunter"			"Flodjegeren"
		"npc_dota_hero_witch_doctor"		"Heksedoktoren"
		"npc_dota_hero_vengefulspirit"		"Hevnens ånd"
		"npc_dota_hero_juggernaut"			"Kolossen"
		"npc_dota_hero_earthshaker"			"Brakar"
		"npc_dota_hero_pudge"				"Rulte"
		"npc_dota_hero_bane"				"Skrømtet"
		"npc_dota_hero_crystal_maiden"		"Krystallpiken"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Spøkelseskongen"
		"npc_dota_hero_storm_spirit"		"Stormånden"
		"npc_dota_hero_sand_king"			"Sandkongen"
		"npc_dota_hero_nevermore"			"Skyggefanden"
		"npc_dota_hero_drow_ranger"			"Drowvokteren"
		"npc_dota_hero_axe"					"Øx"
		"npc_dota_hero_bloodseeker"			"Blodstrupen"
		"npc_dota_hero_phantom_lancer"		"Spydfantomet"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morfos"
		"npc_dota_hero_zuus"				"Zevs"
		"npc_dota_hero_tiny"				"Knøtte"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Skytsvinden"
		"npc_dota_hero_lich"				"Liket"
		"npc_dota_hero_shadow_shaman"		"Skyggesjamanen"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Mekker"
		"npc_dota_hero_sniper"				"Skarpskytten"
		"npc_dota_hero_necrolyte"			"Nekrofos"
		"npc_dota_hero_warlock"				"Heksemesteren"
		"npc_dota_hero_beastmaster"			"Beistmeister"
		"npc_dota_hero_venomancer"			"Eitermann"
		"npc_dota_hero_faceless_void"		"Blankansiktet"
		"npc_dota_hero_death_prophet"		"Dødsprofeten"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Tempelmorderen"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Drageridderen"
		"npc_dota_hero_dazzle"				"Glimre"
		"npc_dota_hero_rattletrap"			"Urverket"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Naturens profet"
		"npc_dota_hero_life_stealer"		"Livstjuven"
		"npc_dota_hero_dark_seer"			"Mørkets seer"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omnipaladin"
		"npc_dota_hero_enchantress"			"Skogkjerringa"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Natteskrekken"
		"npc_dota_hero_broodmother"			"Vevdronninga"
		"npc_dota_hero_bounty_hunter"		"Dusørjegeren"
		"npc_dota_hero_weaver"				"Veveren"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Flygerytteren"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spektret"
		"npc_dota_hero_doom_bringer"		"Dom"
		"npc_dota_hero_ancient_apparition"	"Evighetsånden"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Sjeleknuseren"
		"npc_dota_hero_gyrocopter"			"Gyrokopter"
		"npc_dota_hero_alchemist"			"Alkymisten"
		"npc_dota_hero_invoker"				"Besvergeren"
		"npc_dota_hero_silencer"			"Undertrykkeren"
		"npc_dota_hero_obsidian_destroyer"	"Fortæreren fra Ytterverden"
		"npc_dota_hero_lycan"				"Lykan"
		"npc_dota_hero_brewmaster"			"Bryggmesteren"
		"npc_dota_hero_shadow_demon"		"Skyggedemonen"
		"npc_dota_hero_lone_druid"			"Ensom druide"
		"npc_dota_hero_chaos_knight"		"Kaosridderen"
		"npc_dota_hero_treant"				"Treanthyrden"
		"npc_dota_hero_meepo"				"Mipo"
		"npc_dota_hero_ogre_magi"			"Lykketrollet"
		"npc_dota_hero_undying"				"Dødsen"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Stormsmeden"
		"npc_dota_hero_nyx_assassin"		"Nyx' tjener"
		"npc_dota_hero_naga_siren"			"Naga-sirena"
		"npc_dota_hero_keeper_of_the_light"	"Lysets verge"
		"npc_dota_hero_visage"				"Åsyn"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Trollkrigeren"
		"npc_dota_hero_centaur"				"Kentaurspringeren"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Tømmersagen"
		"npc_dota_hero_bristleback"			"Stribusten"
		"npc_dota_hero_tusk"				"Tinden"
		"npc_dota_hero_skywrath_mage"		"Skyvredens magiker"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Urtitanen"
		"npc_dota_hero_legion_commander"	"Legionkommandanten"
		"npc_dota_hero_ember_spirit"		"Ildånden"
		"npc_dota_hero_earth_spirit"		"Jordånden"
		"npc_dota_hero_abyssal_underlord"	"Underlorden"
		"npc_dota_hero_phoenix"				"Føniks"
		"npc_dota_hero_terrorblade"			"Skjærgrim"
		"npc_dota_hero_oracle"				"Orakelet"
		"npc_dota_hero_techies"				"Teknikerne"
		"npc_dota_hero_target_dummy"		"Treningsfigur"
		"npc_dota_hero_winter_wyvern"		"Vinterormen"
		"npc_dota_hero_arc_warden"			"Bruvorden"
		"npc_dota_hero_monkey_king"			"Apekongen"
		"npc_dota_hero_pangolier"			"Pangolinen"
		"npc_dota_hero_dark_willow"			"Svartfeen"
		"npc_dota_hero_grimstroke"			"Grimstryk"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Standard"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"–"
		"LoadoutSlot_Weapon"								"Våpen"
		"LoadoutSlot_OffHand_Weapon"						"Sekundær"
		"LoadoutSlot_Head"									"Hode"
		"LoadoutSlot_Shoulder"								"Skulder"
		"LoadoutSlot_Arms"									"Armer"
		"LoadoutSlot_Armor"									"Rustning"
		"LoadoutSlot_Belt"									"Belte"
		"LoadoutSlot_Back"									"Rygg"
		"LoadoutSlot_Neck"									"Hals"
		"LoadoutSlot_Legs"									"Bein"
		"LoadoutSlot_Gloves"								"Hansker"
		"LoadoutSlot_Tail"									"Hale"
		"LoadoutSlot_Taunt"									"Hån"
		"LoadoutSlot_Emblem"								"Emblem"
		"LoadoutSlot_Courier"								"Kurer"
		"LoadoutSlot_Announcer"								"Oppleser"
		"LoadoutSlot_Heroic_Statue"							"Heroisk statue"
		"LoadoutSlot_Mega_Kills"							"Megadrap-oppleser"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Handlingsgjenstand"
		"LoadoutSlot_Fan_Item"								"Fangjenstand"
		"LoadoutSlot_Weather"								"Vær"
		"LoadoutSlot_Terrain"								"Terreng"
		"LoadoutSlot_MultiKill_Banner"						"Multidrap-fane"
		"LoadoutSlot_Music"									"Musikk"
		"LoadoutSlot_Ability_Attack"						"Standardangrep"
		"LoadoutSlot_Ability1"								"Evne 1"
		"LoadoutSlot_Ability2"								"Evne 2"
		"LoadoutSlot_Ability3"								"Evne 3"
		"LoadoutSlot_Ability4"								"Evne 4"
		"LoadoutSlot_AbilityUltimate"						"Ultimat"
		"LoadoutSlot_Ability_Ultimate"						"Ultimat"
		"LoadoutSlot_Body_Head"								"Kropp – Hode"
		"LoadoutSlot_Mount"									"Ridedyr"
		"LoadoutSlot_Custom_Hex"							"Forhekselseseffekter"
		"LoadoutSlot_Misc"									"Diverse"
		"LoadoutSlot_Summon"								"Tilkalt enhet"
		"LoadoutSlot_ward"									"Varde"
		"LoadoutSlot_hud_skin"								"Grensesnitt"
		"LoadoutSlot_Shapeshift"							"Hamskifte"
		"LoadoutSlot_Wolves"								"Ulver"
		"LoadoutSlot_loading_screen"						"Lasteskjerm"
		"LoadoutSlot_Elder_Dragon"							"Urdrageform"
		"LoadoutSlot_Head_Accessory"						"Hode"
		"LoadoutSlot_Shield"								"Skjold"
		"LoadoutSlot_Wings"									"Vinger"
		"LoadoutSlot_Quiver"								"Kogger"
		"LoadoutSlot_Beard"									"Skjegg"
		"LoadoutSlot_Heads"									"Hoder"
		"LoadoutSlot_LeftArm"								"Venstre arm"
		"LoadoutSlot_RightArm"								"Høyre arm"
		"LoadoutSlot_Body"									"Kropp"
		"LoadoutSlot_Claws"									"Klør"
		"LoadoutSlot_ambient_effects"						"Omgivelseseffekter"
		"LoadoutSlot_cursor_pack"							"Markørpakke"
		"LoadoutSlot_teleport_effect"						"Teleporteffekt"
		"LoadoutSlot_blink_effect"							"Blinkeeffekt"
		"LoadoutSlot_Voice"									"Stemme"
 		"LoadoutSlot_Pet"									"Kjæledyr"
		"LoadoutSlot_Visage_Familiar"						"Vardøger"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Radiant-kryp"
		"LoadoutSlot_Dire_Creeps"							"Dire-kryp"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Liten rustning"
		"LoadoutSlot_Alchemist_Flask"						"Flaske"
		"LoadoutSlot_Alchemist_TinyHead"					"Lite hode"
		"LoadoutSlot_Beastmaster_Hawk"						"Hauk"
		"LoadoutSlot_Beastmaster_Boar"						"Villsvin"
		"LoadoutSlot_Brewmaster_Barrel"						"Tønne"
		"LoadoutSlot_Brewmaster_Shoulder"					"Rustning"
		"LoadoutSlot_Broodmother_Spiderling"				"Edderkopp"
		"LoadoutSlot_Clockwerk_Rocket"						"Rakettbluss"
		"LoadoutSlot_Clockwerk_Cogs"						"Strømhjul"
		"LoadoutSlot_Death_Spirits"							"Ånder"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Steinlevning"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astralånd"
		"LoadoutSlot_Enigma_Eidolons"						"Idealer"
		"LoadoutSlot_Gyrocopter_Guns"						"Våpen"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propeller"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Rakettkammer"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Heimende rakett"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Smidd ånd"
		"LoadoutSlot_Juggernaut_HealingWard"				"Helbredelsesvarde"
		"LoadoutSlot_LegionCommander_Banners"				"Faner"
		"LoadoutSlot_LoneDruid_TrueForm"					"Sann form"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Åndebjørn"
		"LoadoutSlot_NaturesProphet_Treants"				"Treanter"
		"LoadoutSlot_Pugna_NetherWard"						"Underjordisk varde"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Slangevarder"
		"LoadoutSlot_Techies_Cart"							"Vogn"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Skøy"
		"LoadoutSlot_Techies_Spoon"							"Skei"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Fjernstyrte bomber"
		"LoadoutSlot_TerrorBlade_Demon"						"Demon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Sekundært nærkampvåpen"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Nærkampvåpen"
		"LoadoutSlot_Tusk_Tusks"							"Støttenner"
		"LoadoutSlot_Tusk_Fist"								"Neve"
		"LoadoutSlot_Tusk_FrozenSigil"						"Frossent segl"
		"LoadoutSlot_Undying_Tombstone"						"Gravstein"
		"LoadoutSlot_Undying_Flesh_Golem"					"Kjøttgolem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Brodder"
		"LoadoutSlot_Venomancer_PlagueWard"					"Pestvarder"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lykt"
		"LoadoutSlot_Warlock_EvilPurse"						"Ond taske"
		"LoadoutSlot_Weaver_Antennae"						"Følehorn"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Dødsvarde"
		"LoadoutSlot_Techies_Sign"							"Skilt"
		"LoadoutSlot_Jakiro_Head_Left"						"Venstre hode"
		"LoadoutSlot_Jakiro_Head_Right"						"Høyre hode"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Omgivelseslys"
		"DOTA_Workshop_AmbientLightScale"						"Omgivelseslysstyrke"
		"DOTA_Workshop_Automate"								"Fortsett automatisk til ferdigstillelse"
		"DOTA_Workshop_CloneCamera"								"Klon kameravisning"
		"DOTA_Workshop_Copy"								    "Kopier"
		"DOTA_Workshop_PasteAll"								"Lim inn alt"
		"DOTA_Workshop_PasteVisuals"							"Lim inn visuelle elementer"
		"DOTA_Workshop_BackgroundColor"                         "Bakgrunnsfarge"
		"DOTA_Workshop_BackgroundTexture"                       "Bakgrunnstekstur"
		"DOTA_Workshop_Camera"                                  "Kamera"
		"DOTA_Workshop_CameraRoll"                              "Kamerahelning"
		"DOTA_Workshop_CameraFOV"                               "Kamerasynsfelt"
		"DOTA_Workshop_CameraFarZ"                              "Kamera-FarZ"
		"DOTA_Workshop_EditAngles"                              "Rediger vinkler"
		"DOTA_Workshop_EditAttachments"                         "Rediger ekstrautstyr"
		"DOTA_Workshop_EditGeneric"                             "Forhåndsvis modell"
		"DOTA_Workshop_EditOrigin"                              "Rediger origo"
		"DOTA_Workshop_EditTarget"                              "Rediger mål"
		"DOTA_Workshop_EditPortrait"                            "Rediger portrett"
		"DOTA_Workshop_GameDay"                                 "Dag"
		"DOTA_Workshop_GameNight"                               "Natt"
