"lang"
{
	"Language"		"romanian"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informațiile celui care a trimis cadoul au fost eliminate"
		"ItemHistory_Action_Market_Remove"								"Listat pe piața comunitară Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Eliminat după răscumpărarea din piață"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertit"
		"ItemHistory_Action_ItemConsume"								"Consumat"
		"ItemHistory_Action_FantasyTicketConsume"						"Utilizat"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Utilizat"
		"ItemHistory_Action_PlayerCardDust"								"Consolidat într-un singur obiect"
		"ItemHistory_Action_GSCreate"									"Acordat de serverul de joc pe care te jucai"
		"ItemHistory_Action_AwardAchievement"							"Obținut prin deblocarea unei realizări"
		"ItemHistory_Action_QuantityChanged"							"Utilizat"
		"ItemHistory_Action_AwardTime"									"Găsit"
		"ItemHistory_Action_ManualCreate"								"Creat de asistența Steam"
		"ItemHistory_Action_Drop"										"Găsit"
		"ItemHistory_Action_Purchase"									"Achiziționat din magazin"
		"ItemHistory_Action_AutoGrantItem"								"Obținut"
		"ItemHistory_Action_CrossGameAchievement"						"Obținut prin deblocarea unei realizări într-un alt joc"
		"ItemHistory_Action_AwardGift_Receiver"							"Primit drept cadou"
		"ItemHistory_Action_AwardStorePromotionItem"					"Achiziționat din magazin"
		"ItemHistory_Action_EarnedItem"									"Obținut"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Obiect promoțional obținut"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obținut în calitate de contribuitor al atelierului Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Primit drept cadou"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Cadou primit de la %partner%"
		"ItemHistory_Action_PackageItem"								"Obiect promoțional obținut"
		"ItemHistory_Action_CDKeyGrant"									"Primit prin introducerea unui cod de produs"
		"ItemHistory_Action_AwardXP"									"Acordat pentru creșterea în nivel"
		"ItemHistory_Action_UnpackItems"								"Despachetat dintr-un pachet"
		"ItemHistory_Action_TutorialDrop"								"Acordat pentru terminarea tutorialului"
		"ItemHistory_Action_FantasyTicketRefund"						"Rambursat"
		"ItemHistory_Action_AdditionalDrop"								"Găsit"
		"ItemHistory_Action_Market_Add"									"Primit din piața comunitară Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Folosirea obiectului a eșuat. Obiectul a fost restaurat."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Creat de asistența Steam"
		"ItemHistory_Action_EventWon"									"Câștigat dintr-un eveniment"
		"ItemHistory_Action_TournamentDrop"								"Premiu primit în timp ce urmăreai un turneu"
		"ItemHistory_Action_DiretideReward"								"Recompensă primită în timpul evenimentului Diretide"
		"ItemHistory_Action_EventPointLevel"							"Recompensă primită de la compendiu"
		"ItemHistory_Action_PerfectWorldPromo"							"Obiect promoțional obținut"
		"ItemHistory_Action_VictoryPredictionReward"					"Recompensă primită pentru efectuarea unui pronostic corect în compendiul tău"
		"ItemHistory_Action_AssassinMinigameDrop"						"Primit prin participarea la evenimentul Nemesis Assassins"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Rambursat"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Praf schimbat pentru un pachet cu cartonașe"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obținut"
		"ItemHistory_Action_EventPointPurchase"							"Achiziționat cu puncte"
		"ItemHistory_Action_SeasonalItemGrant"							"Obiect acordat de la abonament/sezon"

		

		"ItemHistory_Transaction_Delete"								"Șters"
		"ItemHistory_Transaction_Craft"									"Fabricat"
		"ItemHistory_Transaction_UnlockCrate"							"Comoară deschisă"
		"ItemHistory_Transaction_SupportUndo"							"Asistența Steam a inversat una sau mai multe dintre acțiunile tale anterioare"
		"ItemHistory_Transaction_StrangePart"							"Modificator straniu aplicat"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Rețetă completată"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indicele de fabricație a fost eliminat"
		"ItemHistory_Transaction_Autographed"							"Autograf atașat"
		"ItemHistory_Transaction_PurchaseFinalized"						"Achiziție finalizată"
		"ItemHistory_Transaction_Recycled"								"Reciclat"
		"ItemHistory_Transaction_PennantUpgrade"						"Nivelul fanionului a fost îmbunătățit"
		"ItemHistory_Transaction_ApplyEssence"							"Un ou a fost infuzat cu esență"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pachetul cu cartonașe de jucători a fost deschis"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclat în praf"

		"ItemHistory_ItemIsInInventory"		"În inventarul tău"
		"ItemHistory_ItemIsSubscription"	"Obiect de abonament"

		// Game modes
		"DAC_GameMode_Normal"		"Normal"
		"DAC_GameMode_Turbo"		"Turbo"
		"DAC_GameMode_BuddyBattles"	"Bătălii amicale"

		// Game states
		"EGameState_Intro"	"Introducere"
		"EGameState_Playing"	"În curs"
		"EGameState_GameOver"	"Sfârșit de joc"

		// Round States
		"ERoundState_Preparing"	"Pregătire"
		"ERoundState_Ready"		"Pregătire"
		"ERoundState_Combat"	"Luptă"
		"ERoundState_RoundOver"	"Început"
		"GAME_FLOW_STEP_POST_COMBAT" "Rezolvare"
		"DAC_Looting"			"Prădare"

		"dac_creep_wave_1"		"Încălzire"
		"dac_creep_wave_2"		"Meci de antrenament"
		"dac_creep_wave_3"		"Echiparea"
		"dac_creep_wave_4"		"Prima pauză"
		"dac_creep_wave_5"		"Circ ieftin"
		"dac_creep_wave_6"		"Capcană de urși!"
		"dac_creep_wave_7"		"Luptă cu viitoare perne"
		"dac_creep_wave_8"		"Dinozauri mari și recompense pe măsură"
		"dac_creep_wave_9"		"Să încingem atmosfera"
		"dac_creep_wave_10"		"Să vină trolii"
		"dac_creep_wave_11"		"Am ajuns la sfârșitul jocului"
		"dac_creep_wave_12"		"Fie, ACUM am ajuns la sfârșitul jocului"
		"dac_devtest_wave"		"Val de testare"


		"default_item"						"Bază"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Regina Durerii"
		"npc_dota_hero_antimage"			"Anti-Mag"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Asasin Fantomatic"
		"npc_dota_hero_tidehunter"			"Acvavânător"
		"npc_dota_hero_witch_doctor"		"Vraci"
		"npc_dota_hero_vengefulspirit"		"Spirit Răzbunător"
		"npc_dota_hero_juggernaut"			"Demolator"
		"npc_dota_hero_earthshaker"			"Zguduitor"
		"npc_dota_hero_pudge"				"Slană"
		"npc_dota_hero_bane"				"Elementul Ororii"
		"npc_dota_hero_crystal_maiden"		"Fecioară Cristalină"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Regele Nălucilor"
		"npc_dota_hero_storm_spirit"		"Spiritul Furtunii"
		"npc_dota_hero_sand_king"			"Regele Nisipurilor"
		"npc_dota_hero_nevermore"			"Năpasta Umbrelor"
		"npc_dota_hero_drow_ranger"			"Pădurașă Drow"
		"npc_dota_hero_axe"					"Satâr"
		"npc_dota_hero_bloodseeker"			"Iscoadă Sângerie"
		"npc_dota_hero_phantom_lancer"		"Lăncier Spectral"
		"npc_dota_hero_razor"				"Tăiș"
		"npc_dota_hero_morphling"			"Acvamarin"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Micuțu'"
		"npc_dota_hero_puck"				"Puc"
		"npc_dota_hero_windrunner"			"Pădurașa Vântului"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Șamanul Umbrelor"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Meșter"
		"npc_dota_hero_sniper"				"Lunetist"
		"npc_dota_hero_necrolyte"			"Necrofos"
		"npc_dota_hero_warlock"				"Mag Demonic"
		"npc_dota_hero_beastmaster"			"Stăpânul Dihaniilor"
		"npc_dota_hero_venomancer"			"Venomant"
		"npc_dota_hero_faceless_void"		"Vid Inform"
		"npc_dota_hero_death_prophet"		"Profetul Morții"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Asasin Templier"
		"npc_dota_hero_viper"				"Viperă"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Cavaler Dragon"
		"npc_dota_hero_dazzle"				"Licăr"
		"npc_dota_hero_rattletrap"			"Ceazornic"
		"npc_dota_hero_leshrac"				"Leșrac"
		"npc_dota_hero_furion"				"Profetul Naturii"
		"npc_dota_hero_life_stealer"		"Pungașul Vieții"
		"npc_dota_hero_dark_seer"			"Profetul Întunericului"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omnicavaler"
		"npc_dota_hero_enchantress"			"Șișcă"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Topenia Nopții"
		"npc_dota_hero_broodmother"			"Muma Roiului"
		"npc_dota_hero_bounty_hunter"		"Vânătorul de Recompense"
		"npc_dota_hero_weaver"				"Țesător"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Călăreț de Liliac"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectru"
		"npc_dota_hero_doom_bringer"		"Damnare"
		"npc_dota_hero_ancient_apparition"	"Apariție Străbună"
		"npc_dota_hero_ursa"				"Ursoi"
		"npc_dota_hero_spirit_breaker"		"Nimicitor de Suflete"
		"npc_dota_hero_gyrocopter"			"Girocopter"
		"npc_dota_hero_alchemist"			"Alchimist"
		"npc_dota_hero_invoker"				"Invocator"
		"npc_dota_hero_silencer"			"Amuțitor"
		"npc_dota_hero_obsidian_destroyer"	"Devorator Nelumesc"
		"npc_dota_hero_lycan"				"Vârcolac"
		"npc_dota_hero_brewmaster"			"Maestru Berar"
		"npc_dota_hero_shadow_demon"		"Demonul Umbrelor"
		"npc_dota_hero_lone_druid"			"Druid Pustnic"
		"npc_dota_hero_chaos_knight"		"Cavalerul Haosului"
		"npc_dota_hero_treant"				"Ocrotitor Arborifer"
		"npc_dota_hero_meepo"				"Mipo"
		"npc_dota_hero_ogre_magi"			"Mag Căpcăun"
		"npc_dota_hero_undying"				"Nemuritor"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Ruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx Asasin"
		"npc_dota_hero_naga_siren"			"Sirenă Naga"
		"npc_dota_hero_keeper_of_the_light"	"Veghetorul Luminii"
		"npc_dota_hero_visage"				"Aspect"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Trol Rezbelic"
		"npc_dota_hero_centaur"				"Centaur Gladiator"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Cherestinator"
		"npc_dota_hero_bristleback"			"Spată-Țepoasă"
		"npc_dota_hero_tusk"				"Ivoriu"
		"npc_dota_hero_skywrath_mage"		"Magul Burei"
		"npc_dota_hero_abaddon"				"Avadon"
		"npc_dota_hero_elder_titan"			"Titan Străvechi"
		"npc_dota_hero_legion_commander"	"Comandantul Legiunii"
		"npc_dota_hero_ember_spirit"		"Spiritul Scânteii"
		"npc_dota_hero_earth_spirit"		"Spiritul Pământului"
		"npc_dota_hero_abyssal_underlord"	"Lord Mamonic"
		"npc_dota_hero_phoenix"				"Fenix"
		"npc_dota_hero_terrorblade"			"Teroare"
		"npc_dota_hero_oracle"				"Oracol"
		"npc_dota_hero_techies"				"Pirotehniști"
		"npc_dota_hero_target_dummy"		"Momâie"
		"npc_dota_hero_winter_wyvern"		"Balaurul Iernii"
		"npc_dota_hero_arc_warden"			"Străjer Voltaic"
		"npc_dota_hero_monkey_king"			"Rege Maimuță"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Iovă-ntunecată"
		"npc_dota_hero_grimstroke"			"Negreală"
		"npc_dota_hero_mars"				"Marte"

		
		// Quality
		"base"							"Bază"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/D"
		"LoadoutSlot_Weapon"								"Armă"
		"LoadoutSlot_OffHand_Weapon"						"Arma secundară"
		"LoadoutSlot_Head"									"Cap"
		"LoadoutSlot_Shoulder"								"Umăr"
		"LoadoutSlot_Arms"									"Brațe"
		"LoadoutSlot_Armor"									"Armură"
		"LoadoutSlot_Belt"									"Centură"
		"LoadoutSlot_Back"									"Spate"
		"LoadoutSlot_Neck"									"Gât"
		"LoadoutSlot_Legs"									"Picioare"
		"LoadoutSlot_Gloves"								"Mănuși"
		"LoadoutSlot_Tail"									"Coadă"
		"LoadoutSlot_Taunt"									"Batjocură"
		"LoadoutSlot_Emblem"								"Emblemă"
		"LoadoutSlot_Courier"								"Curier"
		"LoadoutSlot_Announcer"								"Crainic"
		"LoadoutSlot_Heroic_Statue"							"Efigie eroică"
		"LoadoutSlot_Mega_Kills"							"Crainic mega-ucidere"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Obiect de acțiune"
		"LoadoutSlot_Fan_Item"								"Obiect de fan"
		"LoadoutSlot_Weather"								"Vreme"
		"LoadoutSlot_Terrain"								"Teren"
		"LoadoutSlot_MultiKill_Banner"						"Stindard pentru ucideri multiple"
		"LoadoutSlot_Music"									"Muzică"
		"LoadoutSlot_Ability_Attack"						"Atac implicit"
		"LoadoutSlot_Ability1"								"Abilitatea 1"
		"LoadoutSlot_Ability2"								"Abilitatea 2"
		"LoadoutSlot_Ability3"								"Abilitatea 3"
		"LoadoutSlot_Ability4"								"Abilitatea 4"
		"LoadoutSlot_AbilityUltimate"						"Abilitate supremă"
		"LoadoutSlot_Ability_Ultimate"						"Abilitate supremă"
		"LoadoutSlot_Body_Head"								"Corp - Cap"
		"LoadoutSlot_Mount"									"Animal"
		"LoadoutSlot_Custom_Hex"							"Efecte de Deochi"
		"LoadoutSlot_Misc"									"Diverse"
		"LoadoutSlot_Summon"								"Unitate invocată"
		"LoadoutSlot_ward"									"Gardă"
		"LoadoutSlot_hud_skin"								"Aspect de HUD"
		"LoadoutSlot_Shapeshift"							"Transformare"
		"LoadoutSlot_Wolves"								"Lupi"
		"LoadoutSlot_loading_screen"						"Ecran de încărcare"
		"LoadoutSlot_Elder_Dragon"							"Figura dragonului străvechi"
		"LoadoutSlot_Head_Accessory"						"Cap"
		"LoadoutSlot_Shield"								"Scut"
		"LoadoutSlot_Wings"									"Aripi"
		"LoadoutSlot_Quiver"								"Tolbă"
		"LoadoutSlot_Beard"									"Barbă"
		"LoadoutSlot_Heads"									"Capete"
		"LoadoutSlot_LeftArm"								"Braț stâng"
		"LoadoutSlot_RightArm"								"Braț drept"
		"LoadoutSlot_Body"									"Corp"
		"LoadoutSlot_Claws"									"Gheare"
		"LoadoutSlot_ambient_effects"						"Efecte ambientale"
		"LoadoutSlot_cursor_pack"							"Pachet de cursoare"
		"LoadoutSlot_teleport_effect"						"Efect de teleportare"
		"LoadoutSlot_blink_effect"							"Efect de pumnal translocativ"
		"LoadoutSlot_Voice"									"Voce"
 		"LoadoutSlot_Pet"									"Animal de companie"
		"LoadoutSlot_Visage_Familiar"						"Vivanți"
		"LoadoutSlot_Phoenix_Supernova"						"Supernovă"
		"LoadoutSlot_Radiant_Creeps"						"Supuși luminați"
		"LoadoutSlot_Dire_Creeps"							"Supuși întunecoși"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Armură mică"
		"LoadoutSlot_Alchemist_Flask"						"Flacon"
		"LoadoutSlot_Alchemist_TinyHead"					"Cap mic"
		"LoadoutSlot_Beastmaster_Hawk"						"Șoim"
		"LoadoutSlot_Beastmaster_Boar"						"Mistreț"
		"LoadoutSlot_Brewmaster_Barrel"						"Butoi"
		"LoadoutSlot_Brewmaster_Shoulder"					"Armură"
		"LoadoutSlot_Broodmother_Spiderling"				"Păianjen"
		"LoadoutSlot_Clockwerk_Rocket"						"Rachetă de semnalizare"
		"LoadoutSlot_Clockwerk_Cogs"						"Rotițe energetice"
		"LoadoutSlot_Death_Spirits"							"Spirite"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Rămășiță de piatră"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Spirit astral"
		"LoadoutSlot_Enigma_Eidolons"						"Eidoloni"
		"LoadoutSlot_Gyrocopter_Guns"						"Arme de foc"
		"LoadoutSlot_Gyrocopter_Propeller"					"Elice"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Compartiment de rachete"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Rachetă teleghidată"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Spirit făurit"
		"LoadoutSlot_Juggernaut_HealingWard"				"Gardă vindecătoare"
		"LoadoutSlot_LegionCommander_Banners"				"Stindarde"
		"LoadoutSlot_LoneDruid_TrueForm"					"Formă adevărată"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Urs spiritual"
		"LoadoutSlot_NaturesProphet_Treants"				"Treant"
		"LoadoutSlot_Pugna_NetherWard"						"Gardă necurată"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Gardă de șerpi"
		"LoadoutSlot_Techies_Cart"							"Cărucior"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Pleosc"
		"LoadoutSlot_Techies_Spoon"							"Fleoșc"
		"LoadoutSlot_Techies_Spleen"						"Trosc"
		"LoadoutSlot_Techies_RemoteMines"					"Mine telecomandate"
		"LoadoutSlot_TerrorBlade_Demon"						"Demon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Armă secundară de meleu"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Armă de meleu"
		"LoadoutSlot_Tusk_Tusks"							"Fildeși"
		"LoadoutSlot_Tusk_Fist"								"Pumn"
		"LoadoutSlot_Tusk_FrozenSigil"						"Sigiliu înghețat"
		"LoadoutSlot_Undying_Tombstone"						"Piatră funerară"
		"LoadoutSlot_Undying_Flesh_Golem"					"Golem din carne"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Membru veninos"
		"LoadoutSlot_Venomancer_PlagueWard"					"Gărzi toxice"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lampă"
		"LoadoutSlot_Warlock_EvilPurse"						"Gentuță demonică"
		"LoadoutSlot_Weaver_Antennae"						"Antene"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Garda morții"
		"LoadoutSlot_Techies_Sign"							"Semn"
		"LoadoutSlot_Jakiro_Head_Left"						"Cap stâng"
