"lang"
{
	"Language"		"turkish"
		"ItemHistory_Action_AutoGrantItem"								"Kazanıldı"
		"ItemHistory_Action_CrossGameAchievement"						"Farklı bir oyunda başarım kilidi açarak kazanıldı"
		"ItemHistory_Action_AwardGift_Receiver"							"Bir hediye alındı"
		"ItemHistory_Action_AwardStorePromotionItem"					"Mağazadan satın alındı"
		"ItemHistory_Action_EarnedItem"									"Kazanıldı"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Promosyon eşyası kazanıldı"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steam Atölyesine katkı sağlayarak kazanıldı"
		"ItemHistory_Action_GiftDelivery_Add"							"Bir hediye alındı"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner% adlı oyuncudan bir hediye alındı"
		"ItemHistory_Action_PackageItem"								"Promosyon öğesi olarak kazanıldı"
		"ItemHistory_Action_CDKeyGrant"									"Ürün kodu girilerek alındı"
		"ItemHistory_Action_AwardXP"									"Seviye yükselme ödülü olarak verildi"
		"ItemHistory_Action_UnpackItems"								"Bir paketten çıkarıldı"
		"ItemHistory_Action_TutorialDrop"								"Eğitimi tamamlayınca verildi"
		"ItemHistory_Action_FantasyTicketRefund"						"İade edildi"
		"ItemHistory_Action_AdditionalDrop"								"Bulundu"
		"ItemHistory_Action_Market_Add"									"Steam Topluluk Pazarından alındı"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Eşya kullanımı başarısız oldu. Eşya geri verildi."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam Destek tarafından oluşturuldu"
		"ItemHistory_Action_EventWon"									"Etkinlikte kazanıldı"
		"ItemHistory_Action_TournamentDrop"								"Turnuva izlerken ödül alındı"
		"ItemHistory_Action_DiretideReward"								"Diretide etkinliği sırasında ödül alındı"
		"ItemHistory_Action_EventPointLevel"							"Dergi ödülü olarak alındı"
		"ItemHistory_Action_PerfectWorldPromo"							"Promosyon öğesi olarak kazanıldı"
		"ItemHistory_Action_VictoryPredictionReward"					"Doğru dergi tahmini yapılarak alındı"
		"ItemHistory_Action_AssassinMinigameDrop"						"Nemesis Assasins etkinliğine katılarak kazanıldı"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"İade edildi"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Kart paketi için toz takas edildi"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Kazanıldı"
		"ItemHistory_Action_EventPointPurchase"							"Puan ile satın alındı"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonelik/Sezonluk Öğe Kazanımı"

		

		"ItemHistory_Transaction_Delete"								"Sildin"
		"ItemHistory_Transaction_Craft"									"Üretildi"
		"ItemHistory_Transaction_UnlockCrate"							"Bir hazine açıldı"
		"ItemHistory_Transaction_SupportUndo"							"Önceki bir veya daha fazla eylemini Steam Destek geri aldı"
		"ItemHistory_Transaction_StrangePart"							"Yabancı özelleştirici uygulandı"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Tarif tamamlandı"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Üretim içeriği kaldırıldı"
		"ItemHistory_Transaction_Autographed"							"İmza eklendi"
		"ItemHistory_Transaction_PurchaseFinalized"						"Satın alım sonlandırıldı"
		"ItemHistory_Transaction_Recycled"								"Geri Dönüştürüldü"
		"ItemHistory_Transaction_PennantUpgrade"						"Flama seviyesi yükseltildi"
		"ItemHistory_Transaction_ApplyEssence"							"Bir yumurtaya öz aşılandı"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Bir oyuncu kart paketi açıldı"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Toza dönüştürüldü"

		"ItemHistory_ItemIsInInventory"		"Envanterinde"
		"ItemHistory_ItemIsSubscription"	"Abonelik Eşyası"

		// Game states
		"EGameState_Intro"	"Giriş"
		"EGameState_Playing"	"Oynuyor"
		"EGameState_GameOver"	"Oyun Bitti"

		// Round States
		"ERoundState_Preparing"	"Hazırlık"
		"ERoundState_Ready"		"Hazır"
		"ERoundState_Combat"	"Savaş"
		"ERoundState_RoundOver"	"Başlıyor"
		"GAME_FLOW_STEP_POST_COMBAT" "Bekleniyor"
		"DAC_Looting"			"Yağma"

		"dac_creep_wave_1"		"Isınma"
		"dac_creep_wave_2"		"Alıştırma Maçı"
		"dac_creep_wave_3"		"Hazırlanın!"
		"dac_creep_wave_4"		"İlk Ara"
		"dac_creep_wave_5"		"Ucuz Gösteri"
		"dac_creep_wave_6"		"Ayı Tuzağı!"
		"dac_creep_wave_7"		"Doğal Seleksiyon"
		"dac_creep_wave_8"		"Büyük Dinozorlar, Büyük Ganimet"
		"dac_creep_wave_9"		"İşler Kızışmaya Başladı"
		"dac_creep_wave_10"		"Trollenmek Üzeresiniz"
		"dac_creep_wave_11"		"Her Şey Bitmek Üzere..."
		"dac_creep_wave_12"		"Tamam, Şimdi Her Şey Bitmek Üzere..."


		"default_item"						"Temel"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Istırap Kraliçesi"
		"npc_dota_hero_antimage"			"Büyücü Avcısı"
		"npc_dota_hero_kunkka"				"Amiral"
		"npc_dota_hero_lina"				"Alevler Prensesi"
		"npc_dota_hero_mirana"				"Ay Prensesi"
		"npc_dota_hero_slardar"				"Slither Muhafızı"
		"npc_dota_hero_lion"				"Şeytani Büyücü"
		"npc_dota_hero_phantom_assassin"	"Hayalet Suikastçı"
		"npc_dota_hero_tidehunter"			"Dalga Avcısı"
		"npc_dota_hero_witch_doctor"		"Büyücü Hekim"
		"npc_dota_hero_vengefulspirit"		"Kindar Ruh"
		"npc_dota_hero_juggernaut"			"Durdurulamaz Savaşçı"
		"npc_dota_hero_earthshaker"			"Yeryüzü Sarsan"
		"npc_dota_hero_pudge"				"Kasap"
		"npc_dota_hero_bane"				"Dehşet Elementali"
		"npc_dota_hero_crystal_maiden"		"Buzlar Prensesi"
		"npc_dota_hero_sven"				"Hain Şövalye"
		"npc_dota_hero_skeleton_king"		"Hayalet Kral"
		"npc_dota_hero_storm_spirit"		"Fırtına Ruhu"
		"npc_dota_hero_sand_king"			"Kumlar Kralı"
		"npc_dota_hero_nevermore"			"Gölge İblis"
		"npc_dota_hero_drow_ranger"			"Korucu Kara Elf"
		"npc_dota_hero_axe"					"Balta"
		"npc_dota_hero_bloodseeker"			"Kan Avcısı"
		"npc_dota_hero_phantom_lancer"		"Hayalet Mızrakçı"
		"npc_dota_hero_razor"				"Yıldırım Ruhu"
		"npc_dota_hero_morphling"			"Kabulgan"
		"npc_dota_hero_zuus"				"Göklerin Tanrısı"
		"npc_dota_hero_tiny"				"Minik"
		"npc_dota_hero_puck"				"Ejder Peri"
		"npc_dota_hero_windrunner"			"Rüzgâr Korucusu"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Gölge Şaman"
		"npc_dota_hero_riki"				"Gizli Suikastçı"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Mucit"
		"npc_dota_hero_sniper"				"Keskin Nişancı"
		"npc_dota_hero_necrolyte"			"Nekrofos"
		"npc_dota_hero_warlock"				"İblis Efendisi"
		"npc_dota_hero_beastmaster"			"Yaratık Efendisi"
		"npc_dota_hero_venomancer"			"Zehir Efendisi"
		"npc_dota_hero_faceless_void"		"Yüzsüz Hiçlik"
		"npc_dota_hero_death_prophet"		"Ölüm Elçisi"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Tapınak Suikastçısı"
		"npc_dota_hero_viper"				"Engerek"
		"npc_dota_hero_luna"				"Ay Sürücüsü"
		"npc_dota_hero_dragon_knight"		"Ejderha Şövalyesi"
		"npc_dota_hero_dazzle"				"Gölge Rahibi"
		"npc_dota_hero_rattletrap"			"Çarklı Usta"
		"npc_dota_hero_leshrac"				"Istıraplı Ruh"
		"npc_dota_hero_furion"				"Doğanın Elçisi"
		"npc_dota_hero_life_stealer"		"Can Çalan"
		"npc_dota_hero_dark_seer"			"Karanlık Kâhin"
		"npc_dota_hero_clinkz"				"İskelet Okçu"
		"npc_dota_hero_omniknight"			"Her Şeyi Bilen Şövalyesi"
		"npc_dota_hero_enchantress"			"Ahu"
		"npc_dota_hero_huskar"				"Kutsal Savaşçı"
		"npc_dota_hero_night_stalker"		"Gece Avcısı"
		"npc_dota_hero_broodmother"			"Örümcek Ana"
		"npc_dota_hero_bounty_hunter"		"Ödül Avcısı"
		"npc_dota_hero_weaver"				"Kader Dokuyucu"
		"npc_dota_hero_jakiro"				"Çift Başlı Ejderha"
		"npc_dota_hero_batrider"			"Yarasa Binicisi"
		"npc_dota_hero_chen"				"Kutsal Şövalye"
		"npc_dota_hero_spectre"				"Heyula"
		"npc_dota_hero_doom_bringer"		"Kıyamet Elçisi"
		"npc_dota_hero_ancient_apparition"	"Kadim Tayf"
		"npc_dota_hero_ursa"				"Savaşçı Ayı"
		"npc_dota_hero_spirit_breaker"		"Ruh Ezici"
		"npc_dota_hero_gyrocopter"			"Jirokopter"
		"npc_dota_hero_alchemist"			"Simyacı"
		"npc_dota_hero_invoker"				"Elementalist"
		"npc_dota_hero_silencer"			"Susturucu"
		"npc_dota_hero_obsidian_destroyer"	"Dehşetengiz Yok Edici"
		"npc_dota_hero_lycan"				"Kurt Adam"
		"npc_dota_hero_brewmaster"			"Bira Ustası"
		"npc_dota_hero_shadow_demon"		"Gölge Şeytan"
		"npc_dota_hero_lone_druid"			"Yalnız Druid"
		"npc_dota_hero_chaos_knight"		"Kaos Şövalyesi"
		"npc_dota_hero_treant"				"Muhafız Ağaç"
		"npc_dota_hero_meepo"				"Toprak Okuyan"
		"npc_dota_hero_ogre_magi"			"Büyücü Ogre"
		"npc_dota_hero_undying"				"Hortlak"
		"npc_dota_hero_rubick"				"Yüce Büyücü"
		"npc_dota_hero_disruptor"			"Fırtına Çağıran"
		"npc_dota_hero_nyx_assassin"		"Nyx Suikastçısı"
		"npc_dota_hero_naga_siren"			"Naga Siren"
		"npc_dota_hero_keeper_of_the_light"	"Işığın Koruyucusu"
		"npc_dota_hero_visage"				"Çehre"
		"npc_dota_hero_wisp"				"İlahi Ruh"
		"npc_dota_hero_slark"				"Gece Gezgini"
		"npc_dota_hero_medusa"				"Gorgon"
		"npc_dota_hero_troll_warlord"		"Trol Savaş Lordu"
		"npc_dota_hero_centaur"				"Centaur Savaşçısı"
		"npc_dota_hero_magnataur"			"Magnoseros"
		"npc_dota_hero_shredder"			"Oduncu"
		"npc_dota_hero_bristleback"			"Diken Sırt"
		"npc_dota_hero_tusk"				"Kışın Efendisi"
		"npc_dota_hero_skywrath_mage"		"Hiddetli Göğün Büyücüsü"
		"npc_dota_hero_abaddon"				"Avernus Lordu"
		"npc_dota_hero_elder_titan"			"Kadim Titan"
		"npc_dota_hero_legion_commander"	"Lejyon Komutanı"
		"npc_dota_hero_ember_spirit"		"Ateş Ruhu"
		"npc_dota_hero_earth_spirit"		"Toprak Ruhu"
		"npc_dota_hero_abyssal_underlord"	"Yer Altı Lordu"
		"npc_dota_hero_phoenix"				"Anka"
		"npc_dota_hero_terrorblade"			"Dehşetin Kılıcı"
		"npc_dota_hero_oracle"				"Kâhin"
		"npc_dota_hero_techies"				"Teknisyenler"
		"npc_dota_hero_target_dummy"		"Hedef Mankeni"
		"npc_dota_hero_winter_wyvern"		"Kış Ejderi"
		"npc_dota_hero_arc_warden"			"Yıldırım Muhafızı"
		"npc_dota_hero_monkey_king"			"Maymun Kral"
		"npc_dota_hero_pangolier"			"Muzip Kılıç Ustası"
		"npc_dota_hero_dark_willow"			"Uğursuz Peri"
		"npc_dota_hero_grimstroke"			"Meşum Mürekkep Efendisi"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Temel"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"Yok"
		"LoadoutSlot_Weapon"								"Silah"
		"LoadoutSlot_OffHand_Weapon"						"İkincil Silah"
		"LoadoutSlot_Head"									"Baş"
		"LoadoutSlot_Shoulder"								"Omuzlar"
		"LoadoutSlot_Arms"									"Kollar"
		"LoadoutSlot_Armor"									"Zırh"
		"LoadoutSlot_Belt"									"Kemer"
		"LoadoutSlot_Back"									"Sırt"
		"LoadoutSlot_Neck"									"Boyun"
		"LoadoutSlot_Legs"									"Bacaklar"
		"LoadoutSlot_Gloves"								"Eldiven"
		"LoadoutSlot_Tail"									"Kuyruk"
		"LoadoutSlot_Taunt"									"Alay"
		"LoadoutSlot_Emblem"								"Amblem"
		"LoadoutSlot_Courier"								"Kurye"
		"LoadoutSlot_Announcer"								"Spiker"
		"LoadoutSlot_Heroic_Statue"							"Kahraman Heykeli"
		"LoadoutSlot_Mega_Kills"							"Leş Spikeri"
		"LoadoutSlot_Fan"									"Hayran"
		"LoadoutSlot_Action_Item"							"Eylem Öğesi"
		"LoadoutSlot_Fan_Item"								"Hayran Öğesi"
		"LoadoutSlot_Weather"								"Hava Durumu"
		"LoadoutSlot_Terrain"								"Arazi"
		"LoadoutSlot_MultiKill_Banner"						"Çoklu Leş Pankartı"
		"LoadoutSlot_Music"									"Müzik"
		"LoadoutSlot_Ability_Attack"						"Varsayılan Saldırı"
		"LoadoutSlot_Ability1"								"1. Yetenek"
		"LoadoutSlot_Ability2"								"2. Yetenek"
		"LoadoutSlot_Ability3"								"3. Yetenek"
		"LoadoutSlot_Ability4"								"4. Yetenek"
		"LoadoutSlot_AbilityUltimate"						"Son Yetenek"
		"LoadoutSlot_Ability_Ultimate"						"Son Yetenek"
		"LoadoutSlot_Body_Head"								"Vücut - Baş"
		"LoadoutSlot_Mount"									"Binek"
		"LoadoutSlot_Custom_Hex"							"Lanet Efektleri"
		"LoadoutSlot_Misc"									"Çeşitli"
		"LoadoutSlot_Summon"								"Çağrılan Birim"
		"LoadoutSlot_ward"									"Göz"
		"LoadoutSlot_hud_skin"								"Gösterge Görünümü"
		"LoadoutSlot_Shapeshift"							"Şekil Değiştirme"
		"LoadoutSlot_Wolves"								"Kurtlar"
		"LoadoutSlot_loading_screen"						"Yükleme Ekranı"
		"LoadoutSlot_Elder_Dragon"							"Kadim Ejderha Biçimi"
		"LoadoutSlot_Head_Accessory"						"Baş"
		"LoadoutSlot_Shield"								"Kalkan"
		"LoadoutSlot_Wings"									"Kanatlar"
		"LoadoutSlot_Quiver"								"Sadak"
		"LoadoutSlot_Beard"									"Sakal"
		"LoadoutSlot_Heads"									"Başlar"
		"LoadoutSlot_LeftArm"								"Sol Kol"
		"LoadoutSlot_RightArm"								"Sağ Kol"
		"LoadoutSlot_Body"									"Vücut"
		"LoadoutSlot_Claws"									"Pençeler"
		"LoadoutSlot_ambient_effects"						"Çevre Efektleri"
		"LoadoutSlot_cursor_pack"							"İmleç Paketi"
		"LoadoutSlot_teleport_effect"						"Işınlanma Efekti"
		"LoadoutSlot_blink_effect"							"Işınlanma Hançeri Efekti"
		"LoadoutSlot_Voice"									"Ses"
 		"LoadoutSlot_Pet"									"Evcil Hayvan"
		"LoadoutSlot_Visage_Familiar"						"Hizmetkârlar"
		"LoadoutSlot_Phoenix_Supernova"						"Süpernova"
		"LoadoutSlot_Radiant_Creeps"						"Radiant Yaratıkları"
		"LoadoutSlot_Dire_Creeps"							"Dire Yaratıkları"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Minik Zırh"
		"LoadoutSlot_Alchemist_Flask"						"Şişe"
		"LoadoutSlot_Alchemist_TinyHead"					"Minik Kafa"
		"LoadoutSlot_Beastmaster_Hawk"						"Şahin"
		"LoadoutSlot_Beastmaster_Boar"						"Domuz"
		"LoadoutSlot_Brewmaster_Barrel"						"Fıçı"
		"LoadoutSlot_Brewmaster_Shoulder"					"Zırh"
		"LoadoutSlot_Broodmother_Spiderling"				"Yavru Örümcek"
		"LoadoutSlot_Clockwerk_Rocket"						"Yakıcı Fişek"
		"LoadoutSlot_Clockwerk_Cogs"						"Enerji Dişlileri"
		"LoadoutSlot_Death_Spirits"							"Ruhlar"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Taş Kalıntı"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astral Ruh"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolon'lar"
		"LoadoutSlot_Gyrocopter_Guns"						"Silahlar"
		"LoadoutSlot_Gyrocopter_Propeller"					"Pervane"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Füze Bölmesi"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Güdümlü Füze"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Ruh Dövme"
		"LoadoutSlot_Juggernaut_HealingWard"				"İyileştirme Gözü"
		"LoadoutSlot_LegionCommander_Banners"				"Sancaklar"
		"LoadoutSlot_LoneDruid_TrueForm"					"Gerçek Biçim"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Ruh Ayısı"
		"LoadoutSlot_NaturesProphet_Treants"				"Ağaçlar"
		"LoadoutSlot_Pugna_NetherWard"						"Cehennem Gözü"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Yılan Gözleri"
		"LoadoutSlot_Techies_Cart"							"El Arabası"
		"LoadoutSlot_Techies_Bazooka"						"Bazuka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Uzaktan Kumandalı Mayınlar"
		"LoadoutSlot_TerrorBlade_Demon"						"İblis"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"İkincil Yakın Dövüş Silahı"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Yakın Dövüş Silahı"
		"LoadoutSlot_Tusk_Tusks"							"Dişler"
		"LoadoutSlot_Tusk_Fist"								"Yumruk"
		"LoadoutSlot_Tusk_FrozenSigil"						"Donmuş Yazıt"
		"LoadoutSlot_Undying_Tombstone"						"Mezar Taşı"
		"LoadoutSlot_Undying_Flesh_Golem"					"Et Golem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"İğneli Uzuvlar"
		"LoadoutSlot_Venomancer_PlagueWard"					"Veba Gözleri"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Fener"
		"LoadoutSlot_Warlock_EvilPurse"						"Kötü Çanta"
		"LoadoutSlot_Weaver_Antennae"						"Anten"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Ölüm Gözü"
		"LoadoutSlot_Techies_Sign"							"Tabela"
		"LoadoutSlot_Jakiro_Head_Left"						"Sol Kafa"
		"LoadoutSlot_Jakiro_Head_Right"						"Sağ Kafa"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Ortam Işığı"
		"DOTA_Workshop_AmbientLightScale"						"Ortam Işığı Parlaklığı"
		"DOTA_Workshop_Automate"								"Otomatik Olarak Bitime İlerle"
		"DOTA_Workshop_CloneCamera"								"Klon Kamera Görünümü"
