"lang"
{
	"Language"		"italian"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Utilizzato"
		"ItemHistory_Action_PlayerCardDust"								"Trasformato in un singolo oggetto"
		"ItemHistory_Action_GSCreate"									"Offerto dal server su cui stavi giocando"
		"ItemHistory_Action_AwardAchievement"							"Ottenuto per aver sbloccato un obiettivo"
		"ItemHistory_Action_QuantityChanged"							"Utilizzato"
		"ItemHistory_Action_AwardTime"									"Trovato"
		"ItemHistory_Action_ManualCreate"								"Creato dall'Assistenza di Steam"
		"ItemHistory_Action_Drop"										"Trovato"
		"ItemHistory_Action_Purchase"									"Acquistato dal Negozio"
		"ItemHistory_Action_AutoGrantItem"								"Ottenuto"
		"ItemHistory_Action_CrossGameAchievement"						"Ottenuto per aver sbloccato un obiettivo di un altro gioco"
		"ItemHistory_Action_AwardGift_Receiver"							"Dono ricevuto"
		"ItemHistory_Action_AwardStorePromotionItem"					"Acquistato dal Negozio"
		"ItemHistory_Action_EarnedItem"									"Ottenuto"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Oggetto promozionale ottenuto"
		"ItemHistory_Action_SteamWorkshopContributor"					"Ottenuto per aver contribuito al Workshop di Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Dono ricevuto"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Dono ricevuto da %partner%"
		"ItemHistory_Action_PackageItem"								"Oggetto promozionale ottenuto"
		"ItemHistory_Action_CDKeyGrant"									"Ricevuto per aver inserito un codice prodotto"
		"ItemHistory_Action_AwardXP"									"Ottenuto per essere salito di livello"
		"ItemHistory_Action_UnpackItems"								"Trovato in un pacchetto"
		"ItemHistory_Action_TutorialDrop"								"Ottenuto per aver completato il tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Rimborsato"
		"ItemHistory_Action_AdditionalDrop"								"Trovato"
		"ItemHistory_Action_Market_Add"									"Ricevuto dal Mercato della Comunità di Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Impossibile usare un oggetto. L'oggetto è stato ripristinato."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Creato dall'Assistenza di Steam"
		"ItemHistory_Action_EventWon"									"Vinto in un evento"
		"ItemHistory_Action_TournamentDrop"								"Premio ricevuto durante la visione di un torneo"
		"ItemHistory_Action_DiretideReward"								"Ricompensa ricevuta durante l'evento Diretide"
		"ItemHistory_Action_EventPointLevel"							"Ricompensa del Compendio ottenuta"
		"ItemHistory_Action_PerfectWorldPromo"							"Oggetto promozionale ottenuto"
		"ItemHistory_Action_VictoryPredictionReward"					"Ricompensa ricevuta per aver fatto un pronostico corretto nel Compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Ottenuto per aver partecipato all'evento \"La Nemesi Assassina\""
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Rimborsato"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Polvere scambiata per un pacchetto di carte"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Ottenuto"
		"ItemHistory_Action_EventPointPurchase"							"Acquistato con dei punti"
		"ItemHistory_Action_SeasonalItemGrant"							"Ottenuto per evento stagionale o abbonamento"

		

		"ItemHistory_Transaction_Delete"								"Eliminato"
		"ItemHistory_Transaction_Craft"									"Forgiato"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro aperto"
		"ItemHistory_Transaction_SupportUndo"							"L'Assistenza di Steam ha annullato una o più tue azioni"
		"ItemHistory_Transaction_StrangePart"							"Modificatore strano applicato"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Ricetta completata"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indice di forgiatura rimosso"
		"ItemHistory_Transaction_Autographed"							"Autografo aggiunto"
		"ItemHistory_Transaction_PurchaseFinalized"						"Acquisto completato"
		"ItemHistory_Transaction_Recycled"								"Riciclato"
		"ItemHistory_Transaction_PennantUpgrade"						"Migliorato il livello di uno stendardo"
		"ItemHistory_Transaction_ApplyEssence"							"Uovo infuso con un'essenza"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pacchetto di carte dei giocatori aperto"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Riciclato e trasformato in polvere"

		"ItemHistory_ItemIsInInventory"		"Nel tuo inventario"
		"ItemHistory_ItemIsSubscription"	"Oggetto di un abbonamento"

		// Game modes
		"DAC_GameMode_Normal"		"Normale"
		"DAC_GameMode_Turbo"		"Turbo"
		"DAC_GameMode_BuddyBattles"	"Amici di battaglia"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"In gioco"
		"EGameState_GameOver"	"Partita terminata"

		// Round States
		"ERoundState_Preparing"	"Preparati"
		"ERoundState_Ready"		"Pronto"
		"ERoundState_Combat"	"Combatti"
		"ERoundState_RoundOver"	"Inizio"
		"GAME_FLOW_STEP_POST_COMBAT" "Attendi"
		"DAC_Looting"			"Tesoro"

		"dac_creep_wave_1"		"Riscaldamento"
		"dac_creep_wave_2"		"Allenamento"
		"dac_creep_wave_3"		"Preparati"
		"dac_creep_wave_4"		"Primo intervallo"
		"dac_creep_wave_5"		"Fame da lupi"
		"dac_creep_wave_6"		"Trappola per orsi!"
		"dac_creep_wave_7"		"Selezione naturale"
		"dac_creep_wave_8"		"Pericolo giurassico"
		"dac_creep_wave_9"		"Chi gioca col fuoco..."
		"dac_creep_wave_10"		"Pronto ad essere bullizzato?"
		"dac_creep_wave_11"		"Fine dei giochi"
		"dac_creep_wave_12"		"La VERA fine dei giochi"
		"dac_devtest_wave"		"Ondata di test"


		"default_item"						"Base"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"npc_dota_hero_antimage"			"Anti-Mage"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
		"npc_dota_hero_tidehunter"			"Tidehunter"
		"npc_dota_hero_witch_doctor"		"Witch Doctor"
		"npc_dota_hero_vengefulspirit"		"Vengeful Spirit"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Earthshaker"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Bane"
		"npc_dota_hero_crystal_maiden"		"Crystal Maiden"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Wraith King"
		"npc_dota_hero_storm_spirit"		"Storm Spirit"
		"npc_dota_hero_sand_king"			"Sand King"
		"npc_dota_hero_nevermore"			"Shadow Fiend"
		"npc_dota_hero_drow_ranger"			"Drow Ranger"
		"npc_dota_hero_axe"					"Axe"
		"npc_dota_hero_bloodseeker"			"Bloodseeker"
		"npc_dota_hero_phantom_lancer"		"Phantom Lancer"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morphling"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tiny"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Windranger"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Shadow Shaman"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Tinker"
		"npc_dota_hero_sniper"				"Sniper"
		"npc_dota_hero_necrolyte"			"Necrophos"
		"npc_dota_hero_warlock"				"Warlock"
		"npc_dota_hero_beastmaster"			"Beastmaster"
		"npc_dota_hero_venomancer"			"Venomancer"
		"npc_dota_hero_faceless_void"		"Faceless Void"
		"npc_dota_hero_death_prophet"		"Death Prophet"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Templar Assassin"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Dragon Knight"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Clockwerk"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Nature's Prophet"
		"npc_dota_hero_life_stealer"		"Lifestealer"
		"npc_dota_hero_dark_seer"			"Dark Seer"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omniknight"
		"npc_dota_hero_enchantress"			"Enchantress"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Night Stalker"
		"npc_dota_hero_broodmother"			"Broodmother"
		"npc_dota_hero_bounty_hunter"		"Bounty Hunter"
		"npc_dota_hero_weaver"				"Weaver"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Batrider"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Doom"
		"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Spirit Breaker"
		"npc_dota_hero_gyrocopter"			"Gyrocopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Invoker"
		"npc_dota_hero_silencer"			"Silencer"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
		"npc_dota_hero_lycan"				"Lycan"
		"npc_dota_hero_brewmaster"			"Brewmaster"
		"npc_dota_hero_shadow_demon"		"Shadow Demon"
		"npc_dota_hero_lone_druid"			"Lone Druid"
		"npc_dota_hero_chaos_knight"		"Chaos Knight"
		"npc_dota_hero_treant"				"Treant Protector"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Magi"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx Assassin"
		"npc_dota_hero_naga_siren"			"Naga Siren"
		"npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Troll Warlord"
		"npc_dota_hero_centaur"				"Centaur Warrunner"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Timbersaw"
		"npc_dota_hero_bristleback"			"Bristleback"
		"npc_dota_hero_tusk"				"Tusk"
		"npc_dota_hero_skywrath_mage"		"Skywrath Mage"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Elder Titan"
		"npc_dota_hero_legion_commander"	"Legion Commander"
		"npc_dota_hero_ember_spirit"		"Ember Spirit"
		"npc_dota_hero_earth_spirit"		"Earth Spirit"
		"npc_dota_hero_abyssal_underlord"	"Underlord"
		"npc_dota_hero_phoenix"				"Phoenix"
		"npc_dota_hero_terrorblade"			"Terrorblade"
		"npc_dota_hero_oracle"				"Oracle"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Manichino di addestramento"
		"npc_dota_hero_winter_wyvern"		"Winter Wyvern"
		"npc_dota_hero_arc_warden"			"Arc Warden"
		"npc_dota_hero_monkey_king"			"Monkey King"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Dark Willow"
		"npc_dota_hero_grimstroke"			"Grimstroke"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Base"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/D"
		"LoadoutSlot_Weapon"								"Arma"
		"LoadoutSlot_OffHand_Weapon"						"Arma secondaria"
		"LoadoutSlot_Head"									"Testa"
		"LoadoutSlot_Shoulder"								"Spalla"
		"LoadoutSlot_Arms"									"Braccia"
		"LoadoutSlot_Armor"									"Armatura"
		"LoadoutSlot_Belt"									"Cintura"
		"LoadoutSlot_Back"									"Indietro"
		"LoadoutSlot_Neck"									"Collo"
		"LoadoutSlot_Legs"									"Gambe"
		"LoadoutSlot_Gloves"								"Guanti"
		"LoadoutSlot_Tail"									"Coda"
		"LoadoutSlot_Taunt"									"Provocazione"
		"LoadoutSlot_Emblem"								"Emblema"
		"LoadoutSlot_Courier"								"Corriere"
		"LoadoutSlot_Announcer"								"Annunciatore"
		"LoadoutSlot_Heroic_Statue"							"Effigie Eroica"
		"LoadoutSlot_Mega_Kills"							"Annunciatore: serie di uccisioni"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Oggetto ad attivazione"
		"LoadoutSlot_Fan_Item"								"Oggetto da fan"
		"LoadoutSlot_Weather"								"Effetto meteorologico"
		"LoadoutSlot_Terrain"								"Terreno"
		"LoadoutSlot_MultiKill_Banner"						"Stendardo per le multi-uccisioni"
		"LoadoutSlot_Music"									"Musica"
		"LoadoutSlot_Ability_Attack"						"Attacco predefinito"
		"LoadoutSlot_Ability1"								"Abilità 1"
		"LoadoutSlot_Ability2"								"Abilità 2"
		"LoadoutSlot_Ability3"								"Abilità 3"
		"LoadoutSlot_Ability4"								"Abilità 4"
		"LoadoutSlot_AbilityUltimate"						"Supremo"
		"LoadoutSlot_Ability_Ultimate"						"Supremo"
		"LoadoutSlot_Body_Head"								"Corpo - Testa"
		"LoadoutSlot_Mount"									"Cavalcatura"
		"LoadoutSlot_Custom_Hex"							"Effetti della Maledizione"
		"LoadoutSlot_Misc"									"Varie"
		"LoadoutSlot_Summon"								"Unità evocate"
		"LoadoutSlot_ward"									"Guardiani"
		"LoadoutSlot_hud_skin"								"Skin dell'interfaccia"
		"LoadoutSlot_Shapeshift"							"Trasformazione"
		"LoadoutSlot_Wolves"								"Lupi"
		"LoadoutSlot_loading_screen"						"Schermata di caricamento"
		"LoadoutSlot_Elder_Dragon"							"Forma di drago antico"
		"LoadoutSlot_Head_Accessory"						"Testa"
		"LoadoutSlot_Shield"								"Scudo"
		"LoadoutSlot_Wings"									"Ali"
		"LoadoutSlot_Quiver"								"Faretra"
		"LoadoutSlot_Beard"									"Barba"
		"LoadoutSlot_Heads"									"Teste"
		"LoadoutSlot_LeftArm"								"Braccio sinistro"
		"LoadoutSlot_RightArm"								"Braccio destro"
		"LoadoutSlot_Body"									"Corpo"
		"LoadoutSlot_Claws"									"Artigli"
		"LoadoutSlot_ambient_effects"						"Effetti ambientali"
		"LoadoutSlot_cursor_pack"							"Pacchetto di cursori"
		"LoadoutSlot_teleport_effect"						"Effetto del teletrasporto"
		"LoadoutSlot_blink_effect"							"Effetto del Baleno"
		"LoadoutSlot_Voice"									"Voce"
 		"LoadoutSlot_Pet"									"Animaletto"
		"LoadoutSlot_Visage_Familiar"						"Famigli"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Creep dei Radiant"
		"LoadoutSlot_Dire_Creeps"							"Creep dei Dire"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Armatura piccina"
		"LoadoutSlot_Alchemist_Flask"						"Fiaschetta"
		"LoadoutSlot_Alchemist_TinyHead"					"Testa piccina"
		"LoadoutSlot_Beastmaster_Hawk"						"Falco"
		"LoadoutSlot_Beastmaster_Boar"						"Cinghiale"
		"LoadoutSlot_Brewmaster_Barrel"						"Barile"
		"LoadoutSlot_Brewmaster_Shoulder"					"Armatura"
		"LoadoutSlot_Broodmother_Spiderling"				"Ragno"
		"LoadoutSlot_Clockwerk_Rocket"						"Razzo segnalatore"
		"LoadoutSlot_Clockwerk_Cogs"						"Ingranaggi elettrici"
		"LoadoutSlot_Death_Spirits"							"Spiriti"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Residuo di Pietra"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Spirito astrale"
		"LoadoutSlot_Enigma_Eidolons"						"Spettri"
		"LoadoutSlot_Gyrocopter_Guns"						"Pistole"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propulsore"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Compartimento del missile"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Missile autoguidato"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Spirito forgiato"
		"LoadoutSlot_Juggernaut_HealingWard"				"Guardiano Guaritore"
		"LoadoutSlot_LegionCommander_Banners"				"Stendardi"
		"LoadoutSlot_LoneDruid_TrueForm"					"Vera Forma"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Spirito orso"
		"LoadoutSlot_NaturesProphet_Treants"				"Alberi animati"
		"LoadoutSlot_Pugna_NetherWard"						"Guardiano oscuro"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Guardiani serpenti"
		"LoadoutSlot_Techies_Cart"							"Carrello"
		"LoadoutSlot_Techies_Bazooka"						"Lanciarazzi"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Mine remote"
		"LoadoutSlot_TerrorBlade_Demon"						"Demone"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Arma da mischia secondaria"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Arma da mischia"
		"LoadoutSlot_Tusk_Tusks"							"Zanne"
		"LoadoutSlot_Tusk_Fist"								"Pugno"
		"LoadoutSlot_Tusk_FrozenSigil"						"Sigillo glaciale"
		"LoadoutSlot_Undying_Tombstone"						"Lapide"
		"LoadoutSlot_Undying_Flesh_Golem"					"Golem di carne"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Arti veleniferi"
		"LoadoutSlot_Venomancer_PlagueWard"					"Guardiani pestilenziali"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lanterna"
		"LoadoutSlot_Warlock_EvilPurse"						"Borsa maligna"
		"LoadoutSlot_Weaver_Antennae"						"Antenne"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Guardiano della morte"
		"LoadoutSlot_Techies_Sign"							"Segno"
		"LoadoutSlot_Jakiro_Head_Left"						"Testa sinistra"
		"LoadoutSlot_Jakiro_Head_Right"						"Testa destra"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Luce ambientale"
		"DOTA_Workshop_AmbientLightScale"						"Intensità luce ambientale"
		"DOTA_Workshop_Automate"								"Avanza automaticamente al completamento"
		"DOTA_Workshop_CloneCamera"								"Clona visuale della telecamera"
		"DOTA_Workshop_Copy"								    "Copia"
		"DOTA_Workshop_PasteAll"								"Incolla tutto"
		"DOTA_Workshop_PasteVisuals"							"Incolla visuali"
		"DOTA_Workshop_BackgroundColor"                         "Colore dello sfondo"
		"DOTA_Workshop_BackgroundTexture"                       "Texture dello sfondo"
