"lang"
{
	"Language"		"hungarian"
		"ItemHistory_Action_CrossGameAchievement"						"Egy másik játék teljesítményének feloldásával szerezted:"
		"ItemHistory_Action_AwardGift_Receiver"							"Ajándékként kaptad:"
		"ItemHistory_Action_AwardStorePromotionItem"					"Az Áruházból vásároltad:"
		"ItemHistory_Action_EarnedItem"									"Szerezted:"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Promóciós tárgyat kaptál:"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steam Műhely-hozzájárulásért kaptad:"
		"ItemHistory_Action_GiftDelivery_Add"							"Ajándékként kaptad:"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner% felhasználótól kapott ajándék:"
		"ItemHistory_Action_PackageItem"								"Promóciós tárgyat kaptál:"
		"ItemHistory_Action_CDKeyGrant"									"Termékkód beírásával kaptad:"
		"ItemHistory_Action_AwardXP"									"Szintlépési jutalom:"
		"ItemHistory_Action_UnpackItems"								"Csomagból kicsomagolva:"
		"ItemHistory_Action_TutorialDrop"								"Oktatásteljesítési jutalom:"
		"ItemHistory_Action_FantasyTicketRefund"						"Visszatérítve:"
		"ItemHistory_Action_AdditionalDrop"								"Találtad:"
		"ItemHistory_Action_Market_Add"									"A Steam Közösségi Piacon vetted:"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Sikertelen tárgyhasználat. Tárgy visszaállítva:"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"A Steam Támogatás hozta létre:"
		"ItemHistory_Action_EventWon"									"Eseményen nyerted:"
		"ItemHistory_Action_TournamentDrop"								"Bajnokság nézése közben jutalomként kaptad:"
		"ItemHistory_Action_DiretideReward"								"A Diretide esemény során jutalomként kaptad:"
		"ItemHistory_Action_EventPointLevel"							"Összefoglaló-jutalomként kaptad:"
		"ItemHistory_Action_PerfectWorldPromo"							"Promóciós tárgyat kaptál:"
		"ItemHistory_Action_VictoryPredictionReward"					"Az Összefoglalóban tett helyes tippért kaptad jutalomként:"
		"ItemHistory_Action_AssassinMinigameDrop"						"A Nemezisek Bérgyilkosa eseményen való részvétellel szerezted:"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Visszatérítve:"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Por kártyacsomagra becserélve:"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Szerezted:"
		"ItemHistory_Action_EventPointPurchase"							"Pontokkal vásároltad:"
		"ItemHistory_Action_SeasonalItemGrant"							"Előfizetéses/szezonális tárgy:"

		

		"ItemHistory_Transaction_Delete"								"Te törölted:"
		"ItemHistory_Transaction_Craft"									"Barkácsolás:"
		"ItemHistory_Transaction_UnlockCrate"							"Kincskinyitás:"
		"ItemHistory_Transaction_SupportUndo"							"A Steam Támogatás visszavonta egy vagy több korábbi műveletedet:"
		"ItemHistory_Transaction_StrangePart"							"Fura Módosító hozzáadva:"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recept befejezve:"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Barkácsolási index eltávolítva:"
		"ItemHistory_Transaction_Autographed"							"Aláírás csatolva:"
		"ItemHistory_Transaction_PurchaseFinalized"						"Véglegesített vásárlás:"
		"ItemHistory_Transaction_Recycled"								"Újrahasznosítva:"
		"ItemHistory_Transaction_PennantUpgrade"						"Zászlószint fejlesztve:"
		"ItemHistory_Transaction_ApplyEssence"							"Tojás esszenciával beoltva:"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Játékoskártya-csomag kinyitva:"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Újrahasznosítva porrá:"

		"ItemHistory_ItemIsInInventory"		"Bekerült a fegyvertáradba:"
		"ItemHistory_ItemIsSubscription"	"Előfizetéses tárgy:"

		// Game states
		"EGameState_Intro"	"Bevezető"
		"EGameState_Playing"	"Játékban"
		"EGameState_GameOver"	"Játék vége"

		// Round States
		"ERoundState_Preparing"	"Felkészülés"
		"ERoundState_Ready"		"Kész"
		"ERoundState_Combat"	"Harc"
		"ERoundState_RoundOver"	"Kezdődik"
		"GAME_FLOW_STEP_POST_COMBAT" "Várakozás"
		"DAC_Looting"			"Zsákmányolás"

		"dac_creep_wave_1"		"Bemelegítés"
		"dac_creep_wave_2"		"Barátságos mérkőzés"
		"dac_creep_wave_3"		"Felszerelkezés"
		"dac_creep_wave_4"		"Első megszakítás"
		"dac_creep_wave_5"		"Kutyakiállítás"
		"dac_creep_wave_6"		"Medvecsapda!"
		"dac_creep_wave_7"		"Természetes kiválasztódás"
		"dac_creep_wave_8"		"Nagy dínók, nagy jutalmak"
		"dac_creep_wave_9"		"Forrósodik a helyzet"
		"dac_creep_wave_10"		"Trollkodás"
		"dac_creep_wave_11"		"Ez már a végjáték..."
		"dac_creep_wave_12"		"Na jó, ez már TÉNYLEG a végjáték..."


		"default_item"						"Alap"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"A Fájdalom Királynője"
		"npc_dota_hero_antimage"			"Antimágus"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Oroszlán"
		"npc_dota_hero_phantom_assassin"	"Fantom Orgyilkos"
		"npc_dota_hero_tidehunter"			"Dagályvadász"
		"npc_dota_hero_witch_doctor"		"Kuruzsló"
		"npc_dota_hero_vengefulspirit"		"Bosszúszomjas Lélek"
		"npc_dota_hero_juggernaut"			"Fékezhetetlen"
		"npc_dota_hero_earthshaker"			"Földrengető"
		"npc_dota_hero_pudge"				"Puhos"
		"npc_dota_hero_bane"				"Romlás"
		"npc_dota_hero_crystal_maiden"		"Kristályhajadon"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Lidérckirály"
		"npc_dota_hero_storm_spirit"		"Viharlélek"
		"npc_dota_hero_sand_king"			"Homokkirály"
		"npc_dota_hero_nevermore"			"Árnybestia"
		"npc_dota_hero_drow_ranger"			"Drow Vadász"
		"npc_dota_hero_axe"					"Fejszés"
		"npc_dota_hero_bloodseeker"			"Vérkopó"
		"npc_dota_hero_phantom_lancer"		"Fantomdárdás"
		"npc_dota_hero_razor"				"Metsző"
		"npc_dota_hero_morphling"			"Formálódó"
		"npc_dota_hero_zuus"				"Zeusz"
		"npc_dota_hero_tiny"				"Pici"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Szélvész"
		"npc_dota_hero_lich"				"Holtmágus"
		"npc_dota_hero_shadow_shaman"		"Árnysámán"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Talány"
		"npc_dota_hero_tinker"				"Bütykölő"
		"npc_dota_hero_sniper"				"Mesterlövész"
		"npc_dota_hero_necrolyte"			"Sorvasztó"
		"npc_dota_hero_warlock"				"Átokkovács"
		"npc_dota_hero_beastmaster"			"A Vadak Ura"
		"npc_dota_hero_venomancer"			"Méregszövő"
		"npc_dota_hero_faceless_void"		"Arctalan Üresség"
		"npc_dota_hero_death_prophet"		"Halálpróféta"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Templomos Orgyilkos"
		"npc_dota_hero_viper"				"Vipera"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Sárkánylovag"
		"npc_dota_hero_dazzle"				"Káprázat"
		"npc_dota_hero_rattletrap"			"Óraműves"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"A Természet Prófétája"
		"npc_dota_hero_life_stealer"		"Életlopó"
		"npc_dota_hero_dark_seer"			"Sötét Látnok"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"A Mindenség Lovagja"
		"npc_dota_hero_enchantress"			"Bűbájos"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Éjcserkész"
		"npc_dota_hero_broodmother"			"Pókanya"
		"npc_dota_hero_bounty_hunter"		"Fejvadász"
		"npc_dota_hero_weaver"				"Takács"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Denevérlovas"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Árnykép"
		"npc_dota_hero_doom_bringer"		"Végzet"
		"npc_dota_hero_ancient_apparition"	"Ősi Jelenés"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Lélekzúzó"
		"npc_dota_hero_gyrocopter"			"Girokopteres"
		"npc_dota_hero_alchemist"			"Alkimista"
		"npc_dota_hero_invoker"				"Idéző"
		"npc_dota_hero_silencer"			"Némító"
		"npc_dota_hero_obsidian_destroyer"	"Külvilági Pusztító"
		"npc_dota_hero_lycan"				"Likantróp"
		"npc_dota_hero_brewmaster"			"Sörmester"
		"npc_dota_hero_shadow_demon"		"Árnydémon"
		"npc_dota_hero_lone_druid"			"Magányos Druida"
		"npc_dota_hero_chaos_knight"		"Káoszlovag"
		"npc_dota_hero_treant"				"Védelmező Treant"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Mágus"
		"npc_dota_hero_undying"				"Haláltalan"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Megbontó"
		"npc_dota_hero_nyx_assassin"		"Nyx Orgyilkos"
		"npc_dota_hero_naga_siren"			"Naga Szirén"
		"npc_dota_hero_keeper_of_the_light"	"A Fény Őrzője"
		"npc_dota_hero_visage"				"Képmás"
		"npc_dota_hero_wisp"				"Ió"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusza"
		"npc_dota_hero_troll_warlord"		"Troll Hadúr"
		"npc_dota_hero_centaur"				"Kentaur Hadimén"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Fanyüvő"
		"npc_dota_hero_bristleback"			"Tüskéshátú"
		"npc_dota_hero_tusk"				"Agyaras"
		"npc_dota_hero_skywrath_mage"		"Égharag Mágus"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Ősi Titán"
		"npc_dota_hero_legion_commander"	"Légióparancsnok"
		"npc_dota_hero_ember_spirit"		"Parázslélek"
		"npc_dota_hero_earth_spirit"		"Földlélek"
		"npc_dota_hero_abyssal_underlord"	"Földmély Ura"
		"npc_dota_hero_phoenix"				"Főnix"
		"npc_dota_hero_terrorblade"			"Rémpenge"
		"npc_dota_hero_oracle"				"Orákulum"
		"npc_dota_hero_techies"				"Rafkósok"
		"npc_dota_hero_target_dummy"		"Próbacélpont"
		"npc_dota_hero_winter_wyvern"		"Télsárkány"
		"npc_dota_hero_arc_warden"			"Égi Börtönőr"
		"npc_dota_hero_monkey_king"			"Majomkirály"
		"npc_dota_hero_pangolier"			"Tobzoska"
		"npc_dota_hero_dark_willow"			"Zsivány Tündér"
		"npc_dota_hero_grimstroke"			"Sorsíró"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Alap"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"NINCS"
		"LoadoutSlot_Weapon"								"Fegyver"
		"LoadoutSlot_OffHand_Weapon"						"Tartalék"
		"LoadoutSlot_Head"									"Fej"
		"LoadoutSlot_Shoulder"								"Váll"
		"LoadoutSlot_Arms"									"Karok"
		"LoadoutSlot_Armor"									"Páncél"
		"LoadoutSlot_Belt"									"Öv"
		"LoadoutSlot_Back"									"Hát"
		"LoadoutSlot_Neck"									"Nyak"
		"LoadoutSlot_Legs"									"Lábak"
		"LoadoutSlot_Gloves"								"Kesztyű"
		"LoadoutSlot_Tail"									"Farok"
		"LoadoutSlot_Taunt"									"Gúnyolódás"
		"LoadoutSlot_Emblem"								"Embléma"
		"LoadoutSlot_Courier"								"Futár"
		"LoadoutSlot_Announcer"								"Bemondó"
		"LoadoutSlot_Heroic_Statue"							"Hősi Képmás"
		"LoadoutSlot_Mega_Kills"							"Gyilkosság-bemondó"
		"LoadoutSlot_Fan"									"Rajongó"
		"LoadoutSlot_Action_Item"							"Tevékenység-tárgy"
		"LoadoutSlot_Fan_Item"								"Rajongói tárgy"
		"LoadoutSlot_Weather"								"Időjárás"
		"LoadoutSlot_Terrain"								"Terep"
		"LoadoutSlot_MultiKill_Banner"						"Tömeggyilkos-lobogó"
		"LoadoutSlot_Music"									"Zene"
		"LoadoutSlot_Ability_Attack"						"Alapértelmezett támadás"
		"LoadoutSlot_Ability1"								"1. képesség"
		"LoadoutSlot_Ability2"								"2. képesség"
		"LoadoutSlot_Ability3"								"3. képesség"
		"LoadoutSlot_Ability4"								"4. képesség"
		"LoadoutSlot_AbilityUltimate"						"Alapvető képesség"
		"LoadoutSlot_Ability_Ultimate"						"Alapvető képesség"
		"LoadoutSlot_Body_Head"								"Törzs - fej"
		"LoadoutSlot_Mount"									"Hátas"
		"LoadoutSlot_Custom_Hex"							"Átok kinézete"
		"LoadoutSlot_Misc"									"Egyéb"
		"LoadoutSlot_Summon"								"Megidézett egység"
		"LoadoutSlot_ward"									"Strázsa"
		"LoadoutSlot_hud_skin"								"HUD-külső"
		"LoadoutSlot_Shapeshift"							"Alakváltás"
		"LoadoutSlot_Wolves"								"Farkasok"
		"LoadoutSlot_loading_screen"						"Betöltőképernyő"
		"LoadoutSlot_Elder_Dragon"							"Őssárkány alak"
		"LoadoutSlot_Head_Accessory"						"Fej"
		"LoadoutSlot_Shield"								"Pajzs"
		"LoadoutSlot_Wings"									"Szárnyak"
		"LoadoutSlot_Quiver"								"Tegez"
		"LoadoutSlot_Beard"									"Szakáll"
		"LoadoutSlot_Heads"									"Fejek"
		"LoadoutSlot_LeftArm"								"Bal kar"
		"LoadoutSlot_RightArm"								"Jobb kar"
		"LoadoutSlot_Body"									"Test"
		"LoadoutSlot_Claws"									"Karmok"
		"LoadoutSlot_ambient_effects"						"Környezeti effektek"
		"LoadoutSlot_cursor_pack"							"Kurzorcsomag"
		"LoadoutSlot_teleport_effect"						"Teleport-effekt"
		"LoadoutSlot_blink_effect"							"Blink effekt"
		"LoadoutSlot_Voice"									"Beszéd"
 		"LoadoutSlot_Pet"									"Kisállat"
		"LoadoutSlot_Visage_Familiar"						"Familiárisok"
		"LoadoutSlot_Phoenix_Supernova"						"Szupernóva"
		"LoadoutSlot_Radiant_Creeps"						"Ragyogó masírozók"
		"LoadoutSlot_Dire_Creeps"							"Sötétlő masírozók"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Kicsi páncél"
		"LoadoutSlot_Alchemist_Flask"						"Flaska"
		"LoadoutSlot_Alchemist_TinyHead"					"Kicsi fej"
		"LoadoutSlot_Beastmaster_Hawk"						"Sólyom"
		"LoadoutSlot_Beastmaster_Boar"						"Vadkan"
		"LoadoutSlot_Brewmaster_Barrel"						"Hordó"
		"LoadoutSlot_Brewmaster_Shoulder"					"Páncél"
		"LoadoutSlot_Broodmother_Spiderling"				"Pókifjonc"
		"LoadoutSlot_Clockwerk_Rocket"						"Világítórakéta"
		"LoadoutSlot_Clockwerk_Cogs"						"Sokkoló fogaskerekek"
		"LoadoutSlot_Death_Spirits"							"Részecskék"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Kőmaradvány"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Asztrállélek"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolonok"
		"LoadoutSlot_Gyrocopter_Guns"						"Ágyúk"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propeller"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Rakétatároló"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Célkövető rakéta"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Lélekkovácsolás"
		"LoadoutSlot_Juggernaut_HealingWard"				"Gyógyító strázsa"
		"LoadoutSlot_LegionCommander_Banners"				"Lobogók"
		"LoadoutSlot_LoneDruid_TrueForm"					"Valódi alak"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Lélekmedve"
		"LoadoutSlot_NaturesProphet_Treants"				"Treantok"
		"LoadoutSlot_Pugna_NetherWard"						"Alvilági strázsa"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Kígyóstrázsák"
		"LoadoutSlot_Techies_Cart"							"Kocsi"
		"LoadoutSlot_Techies_Bazooka"						"Rakétavető"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Távvezérelt akna"
		"LoadoutSlot_TerrorBlade_Demon"						"Démon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Tartalék közelharc-fegyver"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Közelharc-fegyver"
		"LoadoutSlot_Tusk_Tusks"							"Agyarak"
		"LoadoutSlot_Tusk_Fist"								"Ököl"
		"LoadoutSlot_Tusk_FrozenSigil"						"Fagyott pecsét"
		"LoadoutSlot_Undying_Tombstone"						"Sírkő"
		"LoadoutSlot_Undying_Flesh_Golem"					"Húsgólem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Fullánk végtagok"
		"LoadoutSlot_Venomancer_PlagueWard"					"Pestisstrázsák"
		"LoadoutSlot_Warlock_Golem"							"Gólem"
		"LoadoutSlot_Warlock_Lantern"						"Lámpás"
		"LoadoutSlot_Warlock_EvilPurse"						"Gonosz erszény"
		"LoadoutSlot_Weaver_Antennae"						"Csápok"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Halálstrázsa"
		"LoadoutSlot_Techies_Sign"							"Tábla"
		"LoadoutSlot_Jakiro_Head_Left"						"Bal fej"
		"LoadoutSlot_Jakiro_Head_Right"						"Jobb fej"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Környezeti megvilágítás"
		"DOTA_Workshop_AmbientLightScale"						"Környezeti megvilágítás fényereje"
		"DOTA_Workshop_Automate"								"Automatikus továbbléptetés a befejezésig"
		"DOTA_Workshop_CloneCamera"								"Kameranézet klónozása"
		"DOTA_Workshop_Copy"								    "Másolás"
		"DOTA_Workshop_PasteAll"								"Összes beillesztése"
		"DOTA_Workshop_PasteVisuals"							"Látvány beillesztése"
		"DOTA_Workshop_BackgroundColor"                         "Háttérszín"
		"DOTA_Workshop_BackgroundTexture"                       "Háttértextúra"
		"DOTA_Workshop_Camera"                                  "Kamera"
		"DOTA_Workshop_CameraRoll"                              "Kamera dőlése"
		"DOTA_Workshop_CameraFOV"                               "Kamera látómezeje"
		"DOTA_Workshop_CameraFarZ"                              "Kamera FarZ"
		"DOTA_Workshop_EditAngles"                              "Szögek szerkesztése"
		"DOTA_Workshop_EditAttachments"                         "Csatolmányok szerkesztése"
		"DOTA_Workshop_EditGeneric"                             "Modell előnézete"
