"lang"
{
	"Language"		"czech"
		"ItemHistory_Action_ItemRedemption_Remove"						"Aktivovali jste položku"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Odstranili jste věnování"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Odstranili jste informace o dárci"
		"ItemHistory_Action_Market_Remove"								"Vystavili jste na komunitním trhu"
		"ItemHistory_Action_MarketBuyback_Remove"						"Položka byla odstraněna po zpětném odkoupení"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Přeměnili jste položku"
		"ItemHistory_Action_ItemConsume"								"Spotřebovali jste položku"
		"ItemHistory_Action_FantasyTicketConsume"						"Položka byla použita"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Položka byla použita"
		"ItemHistory_Action_PlayerCardDust"								"Spojili jste několik položek do jedné"
		"ItemHistory_Action_GSCreate"									"Položka byla udělena herním serverem, na kterém jste hráli"
		"ItemHistory_Action_AwardAchievement"							"Položka byla získána za odemčení achievementu"
		"ItemHistory_Action_QuantityChanged"							"Položka byla použita"
		"ItemHistory_Action_AwardTime"									"Nalezli jste položku"
		"ItemHistory_Action_ManualCreate"								"Podpora služby Steam vytvořila položku"
		"ItemHistory_Action_Drop"										"Nalezli jste položku"
		"ItemHistory_Action_Purchase"									"Zakoupili jste si položku"
		"ItemHistory_Action_AutoGrantItem"								"Získali jste položku"
		"ItemHistory_Action_CrossGameAchievement"						"Položka byla získána za odemčení achievementu v jiné hře"
		"ItemHistory_Action_AwardGift_Receiver"							"Obdrželi jste dárek"
		"ItemHistory_Action_AwardStorePromotionItem"					"Zakoupili jste si položku"
		"ItemHistory_Action_EarnedItem"									"Získali jste položku"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Získali jste propagační položku"
		"ItemHistory_Action_SteamWorkshopContributor"					"Získali jste položku pro přispěvatele do Steam Workshopu"
		"ItemHistory_Action_GiftDelivery_Add"							"Obdrželi jste dárek"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Obdrželi jste dárek od uživatele %partner%"
		"ItemHistory_Action_PackageItem"								"Získali jste propagační položku"
		"ItemHistory_Action_CDKeyGrant"									"Položka byla získána zadáním kódu produktu"
		"ItemHistory_Action_AwardXP"									"Získali jste položku za vylepšení úrovně"
		"ItemHistory_Action_UnpackItems"								"Položka byla získána z balíčku"
		"ItemHistory_Action_TutorialDrop"								"Získali jste položku za dokončení tutoriálu"
		"ItemHistory_Action_FantasyTicketRefund"						"Vrátili jste položku"
		"ItemHistory_Action_AdditionalDrop"								"Nalezli jste položku"
		"ItemHistory_Action_Market_Add"									"Získali jste položku z komunitního trhu"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Položku se nepodařilo použít, takže byla obnovena"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Podpora služby Steam vytvořila položku"
		"ItemHistory_Action_EventWon"									"Vyhráli jste položku"
		"ItemHistory_Action_TournamentDrop"								"Při sledování turnaje jste získali položku"
		"ItemHistory_Action_DiretideReward"								"Během události Diretide jste získali položku"
		"ItemHistory_Action_EventPointLevel"							"Získali jste odměnu Přehledu"
		"ItemHistory_Action_PerfectWorldPromo"							"Získali jste propagační položku"
		"ItemHistory_Action_VictoryPredictionReward"					"Získali jste odměnu za správný tip v Přehledu"
		"ItemHistory_Action_AssassinMinigameDrop"						"Získali jste položku za účast na události Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Vrátili jste položku"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Přeměnili jste hromádku prachu na balíček karet"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Získali jste položku"
		"ItemHistory_Action_EventPointPurchase"							"Za body jste si zakoupili položku"
		"ItemHistory_Action_SeasonalItemGrant"							"Získali jste položku předplatného/sezónní události"

		

		"ItemHistory_Transaction_Delete"								"Smazali jste položku"
		"ItemHistory_Transaction_Craft"									"Vycraftovali jste položku"
		"ItemHistory_Transaction_UnlockCrate"							"Otevřeli jste truhlu"
		"ItemHistory_Transaction_SupportUndo"							"Podpora služby Steam vzala zpět jednu nebo více Vašich akcí"
		"ItemHistory_Transaction_StrangePart"							"Použili jste nástroj Strange Modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Dokončili jste recept"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Smazali jste craftovací číslo"
		"ItemHistory_Transaction_Autographed"							"Přidali jste podpis"
		"ItemHistory_Transaction_PurchaseFinalized"						"Nákup byl dokončen"
		"ItemHistory_Transaction_Recycled"								"Položka byla recyklována"
		"ItemHistory_Transaction_PennantUpgrade"						"Vylepšili jste praporek"
		"ItemHistory_Transaction_ApplyEssence"							"Očarovali jste vejce esencí"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Otevřeli jste balíček karet hráčů"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recyklovali jste kartu na prach"

		"ItemHistory_ItemIsInInventory"		"Ve Vašem inventáři"
		"ItemHistory_ItemIsSubscription"	"Součást předplatného"

		// Game modes
		"DAC_GameMode_Normal"		"Běžný"
		"DAC_GameMode_Turbo"		"Turbo"
		"DAC_GameMode_BuddyBattles"	"Dvojice"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Zápas"
		"EGameState_GameOver"	"Konec"

		// Round States
		"ERoundState_Preparing"	"Příprava"
		"ERoundState_Ready"		"Zahájení"
		"ERoundState_Combat"	"Bitva"
		"ERoundState_RoundOver"	"Přechod"
		"GAME_FLOW_STEP_POST_COMBAT" "Finalizace"
		"DAC_Looting"			"Odměny"

		"dac_creep_wave_1"		"Rozcvička"
		"dac_creep_wave_2"		"Exhibice"
		"dac_creep_wave_3"		"Úvodní akt"
		"dac_creep_wave_4"		"První přestávka"
		"dac_creep_wave_5"		"Smečka na lovu"
		"dac_creep_wave_6"		"Bratři kruťasové"
		"dac_creep_wave_7"		"Divoké perutě"
		"dac_creep_wave_8"		"Hromobití"
		"dac_creep_wave_9"		"Za humny je drak"
		"dac_creep_wave_10"		"Velká trollí rvačka"
		"dac_creep_wave_11"		"Každoroční specialita"
		"dac_creep_wave_12"		"Odvěký souboj"
		"dac_devtest_wave"		"Testovací vlna"


		"default_item"						"Základní"
		
		//Hero Names
		"npc_dota_hero_none"				"–"
		"npc_dota_hero_queenofpain"			"Královna bolesti"
		"npc_dota_hero_antimage"			"Antimág"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Přízračná vražedkyně"
		"npc_dota_hero_tidehunter"			"Tidehunter"
		"npc_dota_hero_witch_doctor"		"Léčitel"
		"npc_dota_hero_vengefulspirit"		"Mstivá duše"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Zemětřas"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Děs"
		"npc_dota_hero_crystal_maiden"		"Paní ledu"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Nemrtvý král"
		"npc_dota_hero_storm_spirit"		"Duch bouře"
		"npc_dota_hero_sand_king"			"Král pouště"
		"npc_dota_hero_nevermore"			"Stínový ďábel"
		"npc_dota_hero_drow_ranger"			"Hraničářka"
		"npc_dota_hero_axe"					"Kat"
		"npc_dota_hero_bloodseeker"			"Rozparovač"
		"npc_dota_hero_phantom_lancer"		"Přízračný kopiník"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morfos"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Prcek"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Lučištnice větru"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Mazaný šaman"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Vědátor"
		"npc_dota_hero_sniper"				"Odstřelovač"
		"npc_dota_hero_necrolyte"			"Smrtihlav"
		"npc_dota_hero_warlock"				"Černokněžník"
		"npc_dota_hero_beastmaster"			"Pán šelem"
		"npc_dota_hero_venomancer"			"Jedomág"
		"npc_dota_hero_faceless_void"		"Beztvář"
		"npc_dota_hero_death_prophet"		"Prorokyně smrti"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Purpurová vražedkyně"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Dračí rytíř"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Mechanik"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Ochránce přírody"
		"npc_dota_hero_life_stealer"		"Požírač"
		"npc_dota_hero_dark_seer"			"Temný věštec"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Paladin"
		"npc_dota_hero_enchantress"			"Zaříkávačka"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Noční lovec"
		"npc_dota_hero_broodmother"			"Pavoučí matka"
		"npc_dota_hero_bounty_hunter"		"Nájemný lovec"
		"npc_dota_hero_weaver"				"Tkadlec"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Netopýří jezdec"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spektra"
		"npc_dota_hero_doom_bringer"		"Osud"
		"npc_dota_hero_ancient_apparition"	"Věčný přízrak"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Lamač duší"
		"npc_dota_hero_gyrocopter"			"Gyrokoptér"
		"npc_dota_hero_alchemist"			"Alchymista"
		"npc_dota_hero_invoker"				"Vyvolávač"
		"npc_dota_hero_silencer"			"Umlčitel"
		"npc_dota_hero_obsidian_destroyer"	"Pojídač světů"
		"npc_dota_hero_lycan"				"Lykan"
		"npc_dota_hero_brewmaster"			"Sládek"
		"npc_dota_hero_shadow_demon"		"Stínový démon"
		"npc_dota_hero_lone_druid"			"Osamělý druid"
		"npc_dota_hero_chaos_knight"		"Rytíř chaosu"
		"npc_dota_hero_treant"				"Strážce lesa"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogří magič"
		"npc_dota_hero_undying"				"Nesmrtelník"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Strůjce bouří"
		"npc_dota_hero_nyx_assassin"		"Vrah bohyně Nyx"
		"npc_dota_hero_naga_siren"			"Siréna"
		"npc_dota_hero_keeper_of_the_light"	"Strážce Světla"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medúsa"
		"npc_dota_hero_troll_warlord"		"Trollí válečník"
		"npc_dota_hero_centaur"				"Zocelený kentaur"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Sekáč"
		"npc_dota_hero_bristleback"			"Ostrozad"
		"npc_dota_hero_tusk"				"Kel"
		"npc_dota_hero_skywrath_mage"		"Nebeský mág"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Starověký titán"
		"npc_dota_hero_legion_commander"	"Velitelka legie"
		"npc_dota_hero_ember_spirit"		"Duch ohně"
		"npc_dota_hero_earth_spirit"		"Duch země"
		"npc_dota_hero_abyssal_underlord"	"Vládce podzemí"
		"npc_dota_hero_phoenix"				"Fénix"
		"npc_dota_hero_terrorblade"			"Teror"
		"npc_dota_hero_oracle"				"Jasnovidec"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Cvičný terč"
		"npc_dota_hero_winter_wyvern"		"Mrazivá wyverna"
		"npc_dota_hero_arc_warden"			"Mezihvězdný strážce"
		"npc_dota_hero_monkey_king"			"Opičí král"
		"npc_dota_hero_pangolier"			"Pangolin"
		"npc_dota_hero_dark_willow"			"Zlomyslná víla"
		"npc_dota_hero_grimstroke"			"Malíř smrti"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Základní"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"–"
		"LoadoutSlot_Weapon"								"Zbraň"
		"LoadoutSlot_OffHand_Weapon"						"Příruční"
		"LoadoutSlot_Head"									"Hlava"
		"LoadoutSlot_Shoulder"								"Ramena"
		"LoadoutSlot_Arms"									"Paže"
		"LoadoutSlot_Armor"									"Brnění"
		"LoadoutSlot_Belt"									"Opasek"
		"LoadoutSlot_Back"									"Záda"
		"LoadoutSlot_Neck"									"Krk"
		"LoadoutSlot_Legs"									"Nohy"
		"LoadoutSlot_Gloves"								"Rukavice"
		"LoadoutSlot_Tail"									"Ocas"
		"LoadoutSlot_Taunt"									"Taunt"
		"LoadoutSlot_Emblem"								"Emblém"
		"LoadoutSlot_Courier"								"Kurýr"
		"LoadoutSlot_Announcer"								"Hlasatel"
		"LoadoutSlot_Heroic_Statue"							"Podobizna hrdiny"
		"LoadoutSlot_Mega_Kills"							"Hlasatel (mega killy)"
		"LoadoutSlot_Fan"									"Praporek"
		"LoadoutSlot_Action_Item"							"Funkční předmět"
		"LoadoutSlot_Fan_Item"								"Fanouškovský předmět"
		"LoadoutSlot_Weather"								"Počasí"
		"LoadoutSlot_Terrain"								"Vzhled mapy"
		"LoadoutSlot_MultiKill_Banner"						"Nápis po multi-killu"
		"LoadoutSlot_Music"									"Hudba"
		"LoadoutSlot_Ability_Attack"						"Výchozí útok"
		"LoadoutSlot_Ability1"								"Schopnost 1"
		"LoadoutSlot_Ability2"								"Schopnost 2"
		"LoadoutSlot_Ability3"								"Schopnost 3"
		"LoadoutSlot_Ability4"								"Schopnost 4"
		"LoadoutSlot_AbilityUltimate"						"Ultimátní schopnost"
		"LoadoutSlot_Ability_Ultimate"						"Ultimátní schopnost"
		"LoadoutSlot_Body_Head"								"Tělo – hlava"
		"LoadoutSlot_Mount"									"Mount"
		"LoadoutSlot_Custom_Hex"							"Efekty kletby"
		"LoadoutSlot_Misc"									"Postranní"
		"LoadoutSlot_Summon"								"Vyvolaná jednotka"
		"LoadoutSlot_ward"									"Stráž"
		"LoadoutSlot_hud_skin"								"Vzhled ukazatelů"
		"LoadoutSlot_Shapeshift"							"Přeměna"
		"LoadoutSlot_Wolves"								"Vlci"
		"LoadoutSlot_loading_screen"						"Načítací obrazovka"
		"LoadoutSlot_Elder_Dragon"							"Podoba draka"
		"LoadoutSlot_Head_Accessory"						"Hlava"
		"LoadoutSlot_Shield"								"Štít"
		"LoadoutSlot_Wings"									"Křídla"
		"LoadoutSlot_Quiver"								"Toulec"
		"LoadoutSlot_Beard"									"Vousy"
		"LoadoutSlot_Heads"									"Hlavy"
		"LoadoutSlot_LeftArm"								"Levá paže"
		"LoadoutSlot_RightArm"								"Pravá paže"
		"LoadoutSlot_Body"									"Tělo"
		"LoadoutSlot_Claws"									"Drápy"
		"LoadoutSlot_ambient_effects"						"Speciální efekty"
		"LoadoutSlot_cursor_pack"							"Balíček kurzorů"
		"LoadoutSlot_teleport_effect"						"Efekt teleportu"
		"LoadoutSlot_blink_effect"							"Efekt Bleskové dýky"
		"LoadoutSlot_Voice"									"Hlas"
 		"LoadoutSlot_Pet"									"Mazlíček"
		"LoadoutSlot_Visage_Familiar"						"Posluhovači"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Bojovníci týmu Radiant"
		"LoadoutSlot_Dire_Creeps"							"Bojovníci týmu Dire"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Malé brnění"
		"LoadoutSlot_Alchemist_Flask"						"Baňka"
		"LoadoutSlot_Alchemist_TinyHead"					"Malá hlava"
		"LoadoutSlot_Beastmaster_Hawk"						"Jestřáb"
		"LoadoutSlot_Beastmaster_Boar"						"Kanec"
		"LoadoutSlot_Brewmaster_Barrel"						"Soudek"
		"LoadoutSlot_Brewmaster_Shoulder"					"Brnění"
		"LoadoutSlot_Broodmother_Spiderling"				"Pavouček"
		"LoadoutSlot_Clockwerk_Rocket"						"Raketová světlice"
		"LoadoutSlot_Clockwerk_Cogs"						"Nabitá ozubená kola"
		"LoadoutSlot_Death_Spirits"							"Duše"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Kamenná socha"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astrální duch"
		"LoadoutSlot_Enigma_Eidolons"						"Eidoloni"
		"LoadoutSlot_Gyrocopter_Guns"						"Zbraně"
		"LoadoutSlot_Gyrocopter_Propeller"					"Vrtule"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Prostor pro raketu"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Naváděná raketa"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Duše výhně"
		"LoadoutSlot_Juggernaut_HealingWard"				"Léčivý totem"
		"LoadoutSlot_LegionCommander_Banners"				"Prapory"
		"LoadoutSlot_LoneDruid_TrueForm"					"Podoba medvěda"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Mystický medvěd"
		"LoadoutSlot_NaturesProphet_Treants"				"Enti"
		"LoadoutSlot_Pugna_NetherWard"						"Totem z podzemí"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Hadí strážci"
		"LoadoutSlot_Techies_Cart"							"Vozík"
		"LoadoutSlot_Techies_Bazooka"						"Bazuka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Dálkově ovládané výbušniny"
		"LoadoutSlot_TerrorBlade_Demon"						"Démon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Příruční zbraň na blízko"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Zbraň na blízko"
		"LoadoutSlot_Tusk_Tusks"							"Kly"
		"LoadoutSlot_Tusk_Fist"								"Pěst"
		"LoadoutSlot_Tusk_FrozenSigil"						"Symbol mrazu"
		"LoadoutSlot_Undying_Tombstone"						"Náhrobek"
		"LoadoutSlot_Undying_Flesh_Golem"					"Tlející golem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Žihadla"
		"LoadoutSlot_Venomancer_PlagueWard"					"Morová stráž"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lucerna"
		"LoadoutSlot_Warlock_EvilPurse"						"Kabela"
		"LoadoutSlot_Weaver_Antennae"						"Tykadla"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Totem smrti"
		"LoadoutSlot_Techies_Sign"							"Značka"
