"lang"
{
	"Language"		"polish"
		"ItemHistory_Action_CrossGameAchievement"						"Zdobyto za odblokowanie osiągnięcia w innej grze"
		"ItemHistory_Action_AwardGift_Receiver"							"Otrzymano jako prezent"
		"ItemHistory_Action_AwardStorePromotionItem"					"Zakupiono w sklepie"
		"ItemHistory_Action_EarnedItem"									"Zdobyto"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Zdobyto przedmiot promocyjny"
		"ItemHistory_Action_SteamWorkshopContributor"					"Zdobyto za bycie współtwórcą w Warsztacie Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Otrzymano prezent"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Otrzymano prezent od: %partner%"
		"ItemHistory_Action_PackageItem"								"Zdobyto przedmiot promocyjny"
		"ItemHistory_Action_CDKeyGrant"									"Zdobyto za wprowadzenie numeru seryjnego"
		"ItemHistory_Action_AwardXP"									"Nagroda za zwiększenie poziomu"
		"ItemHistory_Action_UnpackItems"								"Rozpakowano z zestawu"
		"ItemHistory_Action_TutorialDrop"								"Nagroda za ukończenie samouczka"
		"ItemHistory_Action_FantasyTicketRefund"						"Zwrócono"
		"ItemHistory_Action_AdditionalDrop"								"Znaleziono"
		"ItemHistory_Action_Market_Add"									"Uzyskano z Rynku Społeczności Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Nie udało się użyć przedmiotu, został on przywrócony."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Zostało stworzone przez Pomoc techniczną Steam"
		"ItemHistory_Action_EventWon"									"Wygrano w wydarzeniu"
		"ItemHistory_Action_TournamentDrop"								"Otrzymano jako nagrodę podczas oglądania turnieju"
		"ItemHistory_Action_DiretideReward"								"Otrzymano nagrodę podczas wydarzenia „Mroczny Czas”"
		"ItemHistory_Action_EventPointLevel"							"Otrzymano nagrodę kompendium"
		"ItemHistory_Action_PerfectWorldPromo"							"Zdobyto przedmiot promocyjny"
		"ItemHistory_Action_VictoryPredictionReward"					"Otrzymano nagrodę za prawidłowe typowanie w kompendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Otrzymano za udział w wydarzeniu „Zabójczyni Nemezis”"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Zwrócono"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Wymieniono pył na pakiet kart"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Zdobyto"
		"ItemHistory_Action_EventPointPurchase"							"Zakupiono za punkty"
		"ItemHistory_Action_SeasonalItemGrant"							"Przyznanie subskrypcji lub przedmiotu sezonowego"

		

		"ItemHistory_Transaction_Delete"								"Usunięto przez ciebie"
		"ItemHistory_Transaction_Craft"									"Wytworzono"
		"ItemHistory_Transaction_UnlockCrate"							"Otwarto skarb"
		"ItemHistory_Transaction_SupportUndo"							"Pomoc techniczna Steam cofnęła co najmniej jedno twoje wcześniejsze działanie"
		"ItemHistory_Transaction_StrangePart"							"Użyto kuriozalnego modyfikatora"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Wykonano schemat"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Usunięto indeks tworzenia"
		"ItemHistory_Transaction_Autographed"							"Dołączono autograf"
		"ItemHistory_Transaction_PurchaseFinalized"						"Sfinalizowano zakup"
		"ItemHistory_Transaction_Recycled"								"Przetworzono"
		"ItemHistory_Transaction_PennantUpgrade"						"Ulepszono poziom proporca"
		"ItemHistory_Transaction_ApplyEssence"							"Napełniono jajo esencją"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Otwarto pakiet kart graczy"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Przetworzono na pył"

		"ItemHistory_ItemIsInInventory"		"W twoim ekwipunku"
		"ItemHistory_ItemIsSubscription"	"Przedmiot subskrypcji"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"W trakcie gry"
		"EGameState_GameOver"	"Koniec gry"

		// Round States
		"ERoundState_Preparing"	"Przygotowywanie"
		"ERoundState_Ready"		"Gotowy"
		"ERoundState_Combat"	"Bitwa"
		"ERoundState_RoundOver"	"Rozpoczynanie"
		"GAME_FLOW_STEP_POST_COMBAT" "Finalizacja"
		"DAC_Looting"			"Łupienie"

		"dac_creep_wave_1"		"Rozgrzewka"
		"dac_creep_wave_2"		"Sparing"
		"dac_creep_wave_3"		"Dozbrojenie"
		"dac_creep_wave_4"		"Pierwsza przerwa"
		"dac_creep_wave_5"		"Pieskie życie"
		"dac_creep_wave_6"		"Małe co nieco"
		"dac_creep_wave_7"		"Prawo silniejszego"
		"dac_creep_wave_8"		"Wielkie gady, wielkie nagrody"
		"dac_creep_wave_9"		"Robi się gorąco"
		"dac_creep_wave_10"		"Zaraz cię strollujemy"
		"dac_creep_wave_11"		"Dotarliśmy do końca"
		"dac_creep_wave_12"		"Poprawka, TERAZ dotarliśmy do końca"


		"default_item"						"Bazowy"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Królowa Bólu"
		"npc_dota_hero_antimage"			"Antymag"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Widmowa Zabójczyni"
		"npc_dota_hero_tidehunter"			"Łowca Pływów"
		"npc_dota_hero_witch_doctor"		"Znachor"
		"npc_dota_hero_vengefulspirit"		"Mściwa Dusza"
		"npc_dota_hero_juggernaut"			"Fechmistrz"
		"npc_dota_hero_earthshaker"			"Ziemiotrząs"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Postrach"
		"npc_dota_hero_crystal_maiden"		"Kryształowa Panna"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Upiorny Król"
		"npc_dota_hero_storm_spirit"		"Duch Burzy"
		"npc_dota_hero_sand_king"			"Król Pustyni"
		"npc_dota_hero_nevermore"			"Czart Cienia"
		"npc_dota_hero_drow_ranger"			"Strażniczka Drowów"
		"npc_dota_hero_axe"					"Kat"
		"npc_dota_hero_bloodseeker"			"Krwiożerca"
		"npc_dota_hero_phantom_lancer"		"Widmowy Lansjer"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Przemiennik"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Maluch"
		"npc_dota_hero_puck"				"Puk"
		"npc_dota_hero_windrunner"			"Strzeliwiatr"
		"npc_dota_hero_lich"				"Licz"
		"npc_dota_hero_shadow_shaman"		"Szaman Cienia"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Majster"
		"npc_dota_hero_sniper"				"Snajper"
		"npc_dota_hero_necrolyte"			"Nekrofos"
		"npc_dota_hero_warlock"				"Czarnoksiężnik"
		"npc_dota_hero_beastmaster"			"Władca Bestii"
		"npc_dota_hero_venomancer"			"Jadomanta"
		"npc_dota_hero_faceless_void"		"Bezlica Pustka"
		"npc_dota_hero_death_prophet"		"Prorokini Śmierci"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Świątynna Zabójczyni"
		"npc_dota_hero_viper"				"Żmij"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Smoczy Rycerz"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Mechamistrz"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Prorok Natury"
		"npc_dota_hero_life_stealer"		"Złodziej Życia"
		"npc_dota_hero_dark_seer"			"Mroczny Wieszcz"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Wszechrycerz"
		"npc_dota_hero_enchantress"			"Zaklinaczka"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Nocny Okrutnik"
		"npc_dota_hero_broodmother"			"Matka Lęgu"
		"npc_dota_hero_bounty_hunter"		"Łowca Nagród"
		"npc_dota_hero_weaver"				"Tkacz"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Jeździec Nietoperza"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Zjawa"
		"npc_dota_hero_doom_bringer"		"Zagłada"
		"npc_dota_hero_ancient_apparition"	"Przedwieczne Widmo"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Łamacz Ducha"
		"npc_dota_hero_gyrocopter"			"Żyrokopter"
		"npc_dota_hero_alchemist"			"Alchemik"
		"npc_dota_hero_invoker"				"Wywoływacz"
		"npc_dota_hero_silencer"			"Uciszacz"
		"npc_dota_hero_obsidian_destroyer"	"Pozaświatowy Pożeracz"
		"npc_dota_hero_lycan"				"Likan"
		"npc_dota_hero_brewmaster"			"Piwowar"
		"npc_dota_hero_shadow_demon"		"Demon Cienia"
		"npc_dota_hero_lone_druid"			"Samotny Druid"
		"npc_dota_hero_chaos_knight"		"Rycerz Chaosu"
		"npc_dota_hero_treant"				"Drzewiec Obrońca"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogrzy Mag"
		"npc_dota_hero_undying"				"Ożywieniec"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Mąciciel"
		"npc_dota_hero_nyx_assassin"		"Zabójca Nyx"
		"npc_dota_hero_naga_siren"			"Syrena Nag"
		"npc_dota_hero_keeper_of_the_light"	"Powiernik Światła"
		"npc_dota_hero_visage"				"Oblicze"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Meduza"
		"npc_dota_hero_troll_warlord"		"Troll Watażka"
		"npc_dota_hero_centaur"				"Centaur Pędzibój"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Wyrwidrzew"
		"npc_dota_hero_bristleback"			"Kolcogrzbiet"
		"npc_dota_hero_tusk"				"Kieł"
		"npc_dota_hero_skywrath_mage"		"Mag Niebogniewnych"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Prastary Tytan"
		"npc_dota_hero_legion_commander"	"Dowódczyni Legionu"
		"npc_dota_hero_ember_spirit"		"Duch Żaru"
		"npc_dota_hero_earth_spirit"		"Duch Ziemi"
		"npc_dota_hero_abyssal_underlord"	"Władca Podziemia"
		"npc_dota_hero_phoenix"				"Feniks"
		"npc_dota_hero_terrorblade"			"Terrorblade"
		"npc_dota_hero_oracle"				"Wyrocznia"
		"npc_dota_hero_techies"				"Technicy"
		"npc_dota_hero_target_dummy"		"Cel treningowy"
		"npc_dota_hero_winter_wyvern"		"Zimowa Wiwerna"
		"npc_dota_hero_arc_warden"			"Łukowy Strażnik"
		"npc_dota_hero_monkey_king"			"Małpi Król"
		"npc_dota_hero_pangolier"			"Łuskowiec"
		"npc_dota_hero_dark_willow"			"Mroczna Wikla"
		"npc_dota_hero_grimstroke"			"Kałamarnik"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Baza"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"nd."
		"LoadoutSlot_Weapon"								"Broń"
		"LoadoutSlot_OffHand_Weapon"						"Drugorzędna"
		"LoadoutSlot_Head"									"Głowa"
		"LoadoutSlot_Shoulder"								"Ramiona"
		"LoadoutSlot_Arms"									"Ręce"
		"LoadoutSlot_Armor"									"Pancerz"
		"LoadoutSlot_Belt"									"Pas"
		"LoadoutSlot_Back"									"Plecy"
		"LoadoutSlot_Neck"									"Szyja"
		"LoadoutSlot_Legs"									"Nogi"
		"LoadoutSlot_Gloves"								"Rękawice"
		"LoadoutSlot_Tail"									"Ogon"
		"LoadoutSlot_Taunt"									"Drwina"
		"LoadoutSlot_Emblem"								"Emblemat"
		"LoadoutSlot_Courier"								"Kurier"
		"LoadoutSlot_Announcer"								"Komentator"
		"LoadoutSlot_Heroic_Statue"							"Heroiczna podobizna"
		"LoadoutSlot_Mega_Kills"							"Komentator megazabójstw"
		"LoadoutSlot_Fan"									"Fanowski"
		"LoadoutSlot_Action_Item"							"Przedmiot działania"
		"LoadoutSlot_Fan_Item"								"Przedmiot fana"
		"LoadoutSlot_Weather"								"Pogoda"
		"LoadoutSlot_Terrain"								"Teren"
		"LoadoutSlot_MultiKill_Banner"						"Sztandar wielobójstwa"
		"LoadoutSlot_Music"									"Muzyka"
		"LoadoutSlot_Ability_Attack"						"Atak domyślny"
		"LoadoutSlot_Ability1"								"Umiejętność 1"
		"LoadoutSlot_Ability2"								"Umiejętność 2"
		"LoadoutSlot_Ability3"								"Umiejętność 3"
		"LoadoutSlot_Ability4"								"Umiejętność 4"
		"LoadoutSlot_AbilityUltimate"						"Ostateczna"
		"LoadoutSlot_Ability_Ultimate"						"Ostateczna"
		"LoadoutSlot_Body_Head"								"Ciało – głowa"
		"LoadoutSlot_Mount"									"Wierzchowiec"
		"LoadoutSlot_Custom_Hex"							"Efekty złych uroków"
		"LoadoutSlot_Misc"									"Różne"
		"LoadoutSlot_Summon"								"Przyzwana jednostka"
		"LoadoutSlot_ward"									"Stróż"
		"LoadoutSlot_hud_skin"								"Skórka interfejsu"
		"LoadoutSlot_Shapeshift"							"Zmiennokształtność"
		"LoadoutSlot_Wolves"								"Wilki"
		"LoadoutSlot_loading_screen"						"Ekran ładowania"
		"LoadoutSlot_Elder_Dragon"							"Postać pradawnego smoka"
		"LoadoutSlot_Head_Accessory"						"Głowa"
		"LoadoutSlot_Shield"								"Tarcza"
		"LoadoutSlot_Wings"									"Skrzydła"
		"LoadoutSlot_Quiver"								"Kołczan"
		"LoadoutSlot_Beard"									"Broda"
		"LoadoutSlot_Heads"									"Głowy"
		"LoadoutSlot_LeftArm"								"Lewa ręka"
		"LoadoutSlot_RightArm"								"Prawa ręka"
		"LoadoutSlot_Body"									"Ciało"
		"LoadoutSlot_Claws"									"Pazury"
		"LoadoutSlot_ambient_effects"						"Efekty otoczenia"
		"LoadoutSlot_cursor_pack"							"Zestaw kursorów"
		"LoadoutSlot_teleport_effect"						"Efekt teleportacji"
		"LoadoutSlot_blink_effect"							"Efekt błysku"
		"LoadoutSlot_Voice"									"Głos"
 		"LoadoutSlot_Pet"									"Zwierzak"
		"LoadoutSlot_Visage_Familiar"						"Chowańce"
		"LoadoutSlot_Phoenix_Supernova"						"Supernowa"
		"LoadoutSlot_Radiant_Creeps"						"Stwory Świetlistych"
		"LoadoutSlot_Dire_Creeps"							"Stwory Mrocznych"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Pancerz malutkiego"
		"LoadoutSlot_Alchemist_Flask"						"Kolba"
		"LoadoutSlot_Alchemist_TinyHead"					"Głowa malutkiego"
		"LoadoutSlot_Beastmaster_Hawk"						"Jastrząb"
		"LoadoutSlot_Beastmaster_Boar"						"Dzik"
		"LoadoutSlot_Brewmaster_Barrel"						"Beczka"
		"LoadoutSlot_Brewmaster_Shoulder"					"Pancerz"
		"LoadoutSlot_Broodmother_Spiderling"				"Pajęczak"
		"LoadoutSlot_Clockwerk_Rocket"						"Raca rakietowa"
		"LoadoutSlot_Clockwerk_Cogs"						"Zębatki mocy"
		"LoadoutSlot_Death_Spirits"							"Duchy"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Okruch kamienia"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astralny duch"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolony"
		"LoadoutSlot_Gyrocopter_Guns"						"Działa"
		"LoadoutSlot_Gyrocopter_Propeller"					"Śmigło"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Komora rakiet"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Pocisk samonaprowadzający"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Wykuty duch"
		"LoadoutSlot_Juggernaut_HealingWard"				"Stróż leczniczy"
		"LoadoutSlot_LegionCommander_Banners"				"Sztandary"
		"LoadoutSlot_LoneDruid_TrueForm"					"Prawdziwa postać"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Duchowy niedźwiedź"
		"LoadoutSlot_NaturesProphet_Treants"				"Drzewce"
		"LoadoutSlot_Pugna_NetherWard"						"Piekielny stróż"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Wężowi stróże"
		"LoadoutSlot_Techies_Cart"							"Wózek"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Miny zdalne"
		"LoadoutSlot_TerrorBlade_Demon"						"Demon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Drugorzędna broń biała"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Broń biała"
		"LoadoutSlot_Tusk_Tusks"							"Kły"
		"LoadoutSlot_Tusk_Fist"								"Pięść"
		"LoadoutSlot_Tusk_FrozenSigil"						"Zamrożona pieczęć"
		"LoadoutSlot_Undying_Tombstone"						"Nagrobek"
		"LoadoutSlot_Undying_Flesh_Golem"					"Mięsny golem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Żądła"
		"LoadoutSlot_Venomancer_PlagueWard"					"Stróże plagi"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Latarnia"
		"LoadoutSlot_Warlock_EvilPurse"						"Złowroga sakiewka"
		"LoadoutSlot_Weaver_Antennae"						"Czułki"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Stróż śmierci"
		"LoadoutSlot_Techies_Sign"							"Znak"
		"LoadoutSlot_Jakiro_Head_Left"						"Lewa głowa"
		"LoadoutSlot_Jakiro_Head_Right"						"Prawa głowa"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Światło otoczenia"
		"DOTA_Workshop_AmbientLightScale"						"Jasność światła otoczenia"
		"DOTA_Workshop_Automate"								"Automatycznie przejdź do zakończenia"
		"DOTA_Workshop_CloneCamera"								"Duplikuj widok kamery"
		"DOTA_Workshop_Copy"								    "Kopiuj"
		"DOTA_Workshop_PasteAll"								"Wklej wszystko"
		"DOTA_Workshop_PasteVisuals"							"Wklej pliki graficzne"
		"DOTA_Workshop_BackgroundColor"                         "Kolor tła"
		"DOTA_Workshop_BackgroundTexture"                       "Tekstura tła"
		"DOTA_Workshop_Camera"                                  "Kamera"
		"DOTA_Workshop_CameraRoll"                              "Obrót kamery"
		"DOTA_Workshop_CameraFOV"                               "Pole widzenia kamery"
		"DOTA_Workshop_CameraFarZ"                              "FarZ kamery"
		"DOTA_Workshop_EditAngles"                              "Edytuj nachylenia"
		"DOTA_Workshop_EditAttachments"                         "Edytuj punkty zaczepienia"
