"lang"
{
	"Language"		"french"
		"ItemHistory_Action_AwardGift_Receiver"							"Reçu(e) comme cadeau"
		"ItemHistory_Action_AwardStorePromotionItem"					"Acheté(e) sur le magasin"
		"ItemHistory_Action_EarnedItem"									"Obtenu(e)"
		"ItemHistory_Action_AwardThirdPartyPromo"						"A gagné un article promotionnel"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obtenu(e) pour avoir contribué au Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Reçu(e) comme cadeau"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Cadeau de %partner%"
		"ItemHistory_Action_PackageItem"								"A gagné un article promotionnel"
		"ItemHistory_Action_CDKeyGrant"									"Reçu(e) par activation d'une clé"
		"ItemHistory_Action_AwardXP"									"Reçu(e) pour avoir atteint le niveau supérieur"
		"ItemHistory_Action_UnpackItems"								"Issu(e) d'un bundle"
		"ItemHistory_Action_TutorialDrop"								"Reçu(e) pour avoir terminé le tutoriel"
		"ItemHistory_Action_FantasyTicketRefund"						"Remboursé(e)"
		"ItemHistory_Action_AdditionalDrop"								"Trouvé(e)"
		"ItemHistory_Action_Market_Add"									"Acheté(e) depuis le marché de la communauté Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Impossible d'utiliser l'article. Celui-ci a été rendu."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Créé par le Support Steam"
		"ItemHistory_Action_EventWon"									"Gagné(e) lors d'un événement"
		"ItemHistory_Action_TournamentDrop"								"A reçu une récompense pendant le visionnage d'un tournoi"
		"ItemHistory_Action_DiretideReward"								"A reçu une récompense pendant l'événement Diretide"
		"ItemHistory_Action_EventPointLevel"							"A reçu une récompense compendium"
		"ItemHistory_Action_PerfectWorldPromo"							"A gagné un article promotionnel"
		"ItemHistory_Action_VictoryPredictionReward"					"A reçu une récompense pour avoir fait un pronostic correct dans votre compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Gagné(e) en participant à l'événement Nemesis Assassins"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Remboursé(e)"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Poussière(s) échangée(s) contre un booster"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtenu(e)"
		"ItemHistory_Action_EventPointPurchase"							"Acheté(e) avec des points"
		"ItemHistory_Action_SeasonalItemGrant"							"Article attribué (saisonnier ou abonnement)"

		

		"ItemHistory_Transaction_Delete"								"Supprimé(e)"
		"ItemHistory_Transaction_Craft"									"Fabriqué(e)"
		"ItemHistory_Transaction_UnlockCrate"							"Trésor ouvert"
		"ItemHistory_Transaction_SupportUndo"							"Le Support Steam a annulé une ou plusieurs de vos actions"
		"ItemHistory_Transaction_StrangePart"							"Modificateur étrange appliqué"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Fabrication terminée"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indice de fabrication supprimé"
		"ItemHistory_Transaction_Autographed"							"Dédicace ajoutée"
		"ItemHistory_Transaction_PurchaseFinalized"						"Achat finalisé"
		"ItemHistory_Transaction_Recycled"								"Recyclé(e)"
		"ItemHistory_Transaction_PennantUpgrade"						"Niveau de fanion amélioré"
		"ItemHistory_Transaction_ApplyEssence"							"A imprégné un œuf d'une essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Booster de cartes de joueurs ouvert"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Transformé(e) en poussières"

		"ItemHistory_ItemIsInInventory"		"Dans votre inventaire"
		"ItemHistory_ItemIsSubscription"	"Article d'abonnement"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Joue"
		"EGameState_GameOver"	"Partie terminée"

		// Round States
		"ERoundState_Preparing"	"Stratégie"
		"ERoundState_Ready"		"Prête"
		"ERoundState_Combat"	"Combat"
		"ERoundState_RoundOver"	"Démarrage"
		"GAME_FLOW_STEP_POST_COMBAT" "Résolution"
		"DAC_Looting"			"Butin"

		"dac_creep_wave_1"		"Échauffement"
		"dac_creep_wave_2"		"Partie d'entraînement"
		"dac_creep_wave_3"		"En garde !"
		"dac_creep_wave_4"		"Premier entracte"
		"dac_creep_wave_5"		"Entre chien et loup"
		"dac_creep_wave_6"		"Piège à ours"
		"dac_creep_wave_7"		"À vol d'oiseau"
		"dac_creep_wave_8"		"Gros dinos, gros butins"
		"dac_creep_wave_9"		"Ça chauffe"
		"dac_creep_wave_10"		"Ne nourrissez pas le troll"
		"dac_creep_wave_11"		"C'est la fin..."
		"dac_creep_wave_12"		"Bon, là c'est la VRAIE fin..."


		"default_item"						"Basique"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Reine du supplice"
		"npc_dota_hero_antimage"			"Antimage"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Lame fantôme"
		"npc_dota_hero_tidehunter"			"Pélagos"
		"npc_dota_hero_witch_doctor"		"Sorcier guérisseur"
		"npc_dota_hero_vengefulspirit"		"Âme vengeresse"
		"npc_dota_hero_juggernaut"			"Jaggernaut"
		"npc_dota_hero_earthshaker"			"Trembleterre"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Fléau"
		"npc_dota_hero_crystal_maiden"		"Vierge de cristal"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Roi spectral"
		"npc_dota_hero_storm_spirit"		"Esprit de la tempête"
		"npc_dota_hero_sand_king"			"Roi des sables"
		"npc_dota_hero_nevermore"			"Démon de l'ombre"
		"npc_dota_hero_drow_ranger"			"Rôdeuse drow"
		"npc_dota_hero_axe"					"Hache"
		"npc_dota_hero_bloodseeker"			"Sanguinaire"
		"npc_dota_hero_phantom_lancer"		"Lancier fantôme"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Aquamorph"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Minus"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Rôdeuse du vent"
		"npc_dota_hero_lich"				"Liche"
		"npc_dota_hero_shadow_shaman"		"Chamane des ténèbres"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Ingénieur"
		"npc_dota_hero_sniper"				"Sniper"
		"npc_dota_hero_necrolyte"			"Nécrophos"
		"npc_dota_hero_warlock"				"Démoniste"
		"npc_dota_hero_beastmaster"			"Maître des bêtes"
		"npc_dota_hero_venomancer"			"Vénimancien"
		"npc_dota_hero_faceless_void"		"Sans-visage"
		"npc_dota_hero_death_prophet"		"Prophétesse de la mort"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Assassine du Temple"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Chevalier dragon"
		"npc_dota_hero_dazzle"				"Albédo"
		"npc_dota_hero_rattletrap"			"Mécanique"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Prophète de la nature"
		"npc_dota_hero_life_stealer"		"Voleur de vie"
		"npc_dota_hero_dark_seer"			"Oracle obscur"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omnichevalier"
		"npc_dota_hero_enchantress"			"Enchanteresse"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Pisteur nocturne"
		"npc_dota_hero_broodmother"			"Génitrice"
		"npc_dota_hero_bounty_hunter"		"Chasseur de primes"
		"npc_dota_hero_weaver"				"Tisseur"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Cavalier chiroptère"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Ombre"
		"npc_dota_hero_doom_bringer"		"Damné"
		"npc_dota_hero_ancient_apparition"	"Éternel de glace"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Brise-esprit"
		"npc_dota_hero_gyrocopter"			"Gyrocoptère"
		"npc_dota_hero_alchemist"			"Alchimiste"
		"npc_dota_hero_invoker"				"Invocateur"
		"npc_dota_hero_silencer"			"Étouffoir"
		"npc_dota_hero_obsidian_destroyer"	"Dévoreur sidéral"
		"npc_dota_hero_lycan"				"Lycanthrope"
		"npc_dota_hero_brewmaster"			"Maître brasseur"
		"npc_dota_hero_shadow_demon"		"Démon des ténèbres"
		"npc_dota_hero_lone_druid"			"Druide solitaire"
		"npc_dota_hero_chaos_knight"		"Chevalier du chaos"
		"npc_dota_hero_treant"				"Protecteur tréant"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre mage"
		"npc_dota_hero_undying"				"Lémure"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disrupteur"
		"npc_dota_hero_nyx_assassin"		"Disciple de Nyx"
		"npc_dota_hero_naga_siren"			"Sirène naga"
		"npc_dota_hero_keeper_of_the_light"	"Gardien de la lumière"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Méduse"
		"npc_dota_hero_troll_warlord"		"Troll belliqueux"
		"npc_dota_hero_centaur"				"Centaure gladiateur"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Déboiseur"
		"npc_dota_hero_bristleback"			"Hystripic"
		"npc_dota_hero_tusk"				"Cornu"
		"npc_dota_hero_skywrath_mage"		"Mage ouranire"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Ancien titan"
		"npc_dota_hero_legion_commander"	"Commandante de la Légion"
		"npc_dota_hero_ember_spirit"		"Esprit ardent"
		"npc_dota_hero_earth_spirit"		"Esprit de la terre"
		"npc_dota_hero_abyssal_underlord"	"Seigneur de l'Outremonde"
		"npc_dota_hero_phoenix"				"Phénix"
		"npc_dota_hero_terrorblade"			"Lame d'effroi"
		"npc_dota_hero_oracle"				"Oracle"
		"npc_dota_hero_techies"				"Techos"
		"npc_dota_hero_target_dummy"		"Cible d'entraînement"
		"npc_dota_hero_winter_wyvern"		"Vouivre de l'hiver"
		"npc_dota_hero_arc_warden"			"Gardien de l'arc"
		"npc_dota_hero_monkey_king"			"Roi-singe"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Fée ténébreuse"
		"npc_dota_hero_grimstroke"			"Diablographe"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Basique"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/A"
		"LoadoutSlot_Weapon"								"Arme"
		"LoadoutSlot_OffHand_Weapon"						"Main secondaire"
		"LoadoutSlot_Head"									"Tête"
		"LoadoutSlot_Shoulder"								"Épaule"
		"LoadoutSlot_Arms"									"Bras"
		"LoadoutSlot_Armor"									"Armure"
		"LoadoutSlot_Belt"									"Ceinture"
		"LoadoutSlot_Back"									"Dos"
		"LoadoutSlot_Neck"									"Cou"
		"LoadoutSlot_Legs"									"Jambes"
		"LoadoutSlot_Gloves"								"Gants"
		"LoadoutSlot_Tail"									"Queue"
		"LoadoutSlot_Taunt"									"Provocation"
		"LoadoutSlot_Emblem"								"Emblème"
		"LoadoutSlot_Courier"								"Coursier"
		"LoadoutSlot_Announcer"								"Annonceur"
		"LoadoutSlot_Heroic_Statue"							"Effigie de héros"
		"LoadoutSlot_Mega_Kills"							"Annonceur de méga tuerie"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Objet d'action"
		"LoadoutSlot_Fan_Item"								"Objet de fan"
		"LoadoutSlot_Weather"								"Météo"
		"LoadoutSlot_Terrain"								"Terrain"
		"LoadoutSlot_MultiKill_Banner"						"Étendard de tuerie multiple"
		"LoadoutSlot_Music"									"Musiques"
		"LoadoutSlot_Ability_Attack"						"Attaque par défaut"
		"LoadoutSlot_Ability1"								"Capacité n°1"
		"LoadoutSlot_Ability2"								"Capacité n°2"
		"LoadoutSlot_Ability3"								"Capacité n°3"
		"LoadoutSlot_Ability4"								"Capacité n°4"
		"LoadoutSlot_AbilityUltimate"						"Capacité ultime"
		"LoadoutSlot_Ability_Ultimate"						"Capacité ultime"
		"LoadoutSlot_Body_Head"								"Corps - tête"
		"LoadoutSlot_Mount"									"Monture"
		"LoadoutSlot_Custom_Hex"							"Effets de sortilège"
		"LoadoutSlot_Misc"									"Divers"
		"LoadoutSlot_Summon"								"Unité invoquée"
		"LoadoutSlot_ward"									"Vigile"
		"LoadoutSlot_hud_skin"								"Skin HUD"
		"LoadoutSlot_Shapeshift"							"Transmutation"
		"LoadoutSlot_Wolves"								"Loups"
		"LoadoutSlot_loading_screen"						"Écran de chargement"
		"LoadoutSlot_Elder_Dragon"							"Forme du dragon ancestral"
		"LoadoutSlot_Head_Accessory"						"Tête"
		"LoadoutSlot_Shield"								"Bouclier"
		"LoadoutSlot_Wings"									"Ailes"
		"LoadoutSlot_Quiver"								"Carquois"
		"LoadoutSlot_Beard"									"Barbe"
		"LoadoutSlot_Heads"									"Têtes"
		"LoadoutSlot_LeftArm"								"Bras gauche"
		"LoadoutSlot_RightArm"								"Bras droit"
		"LoadoutSlot_Body"									"Corps"
		"LoadoutSlot_Claws"									"Griffes"
		"LoadoutSlot_ambient_effects"						"Effets ambiants"
		"LoadoutSlot_cursor_pack"							"Pack de curseurs"
		"LoadoutSlot_teleport_effect"						"Effet de téléportation"
		"LoadoutSlot_blink_effect"							"Effet de furtivité"
		"LoadoutSlot_Voice"									"Voix"
 		"LoadoutSlot_Pet"									"Mascotte"
		"LoadoutSlot_Visage_Familiar"						"Familiers"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Cryptides de l'Éclat"
		"LoadoutSlot_Dire_Creeps"							"Cryptides de l'Obscur"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Petite armure"
		"LoadoutSlot_Alchemist_Flask"						"Fiole"
		"LoadoutSlot_Alchemist_TinyHead"					"Petite tête"
		"LoadoutSlot_Beastmaster_Hawk"						"Faucon"
		"LoadoutSlot_Beastmaster_Boar"						"Sanglier"
		"LoadoutSlot_Brewmaster_Barrel"						"Tonneau"
		"LoadoutSlot_Brewmaster_Shoulder"					"Armure"
		"LoadoutSlot_Broodmother_Spiderling"				"Jeune araignée"
		"LoadoutSlot_Clockwerk_Rocket"						"Fusée explosive"
		"LoadoutSlot_Clockwerk_Cogs"						"Rouages d'énergie"
		"LoadoutSlot_Death_Spirits"							"Invocation d'esprits"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Clone de pierre"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Esprit astral"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolons"
		"LoadoutSlot_Gyrocopter_Guns"						"Armes à feu"
		"LoadoutSlot_Gyrocopter_Propeller"					"Hélice"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Compartiment pour missiles"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Missile à tête chercheuse"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Esprit de la forge"
		"LoadoutSlot_Juggernaut_HealingWard"				"Vigile soigneur"
		"LoadoutSlot_LegionCommander_Banners"				"Étendards"
		"LoadoutSlot_LoneDruid_TrueForm"					"Forme véritable"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Esprit de l'ours"
		"LoadoutSlot_NaturesProphet_Treants"				"Tréants"
		"LoadoutSlot_Pugna_NetherWard"						"Vigile des abîmes"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Vigiles ophidiens"
		"LoadoutSlot_Techies_Cart"							"Chariot"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Skoui"
		"LoadoutSlot_Techies_Spoon"							"Spoune"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Mines à retardement"
		"LoadoutSlot_TerrorBlade_Demon"						"Démon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Arme de mêlée (main secondaire)"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Arme de mêlée"
		"LoadoutSlot_Tusk_Tusks"							"Défenses"
		"LoadoutSlot_Tusk_Fist"								"Poing"
		"LoadoutSlot_Tusk_FrozenSigil"						"Sceau gelé"
		"LoadoutSlot_Undying_Tombstone"						"Pierre tombale"
		"LoadoutSlot_Undying_Flesh_Golem"					"Golem de chair"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Aiguillons"
		"LoadoutSlot_Venomancer_PlagueWard"					"Vigiles venimeuses"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lanterne"
		"LoadoutSlot_Warlock_EvilPurse"						"Sacoche démoniaque"
		"LoadoutSlot_Weaver_Antennae"						"Antennes"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Vigile mortel"
		"LoadoutSlot_Techies_Sign"							"Panneau"
		"LoadoutSlot_Jakiro_Head_Left"						"Tête gauche"
		"LoadoutSlot_Jakiro_Head_Right"						"Tête droite"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Éclairage ambiant"
		"DOTA_Workshop_AmbientLightScale"						"Luminosité de la lumière ambiante"
		"DOTA_Workshop_Automate"								"Passer automatiquement à la réalisation"
		"DOTA_Workshop_CloneCamera"								"Cloner la vue caméra"
		"DOTA_Workshop_Copy"								    "Copier"
		"DOTA_Workshop_PasteAll"								"Coller tout"
		"DOTA_Workshop_PasteVisuals"							"Coller les visuels"
		"DOTA_Workshop_BackgroundColor"                         "Couleur de l'arrière-plan"
		"DOTA_Workshop_BackgroundTexture"                       "Texture d'arrière-plan"
		"DOTA_Workshop_Camera"                                  "Caméra"
		"DOTA_Workshop_CameraRoll"                              "Inclinaison de la caméra"
		"DOTA_Workshop_CameraFOV"                               "Champ de vision de la caméra"
		"DOTA_Workshop_CameraFarZ"                              "Caméra (FarZ)"
		"DOTA_Workshop_EditAngles"                              "Modifier les angles"
		"DOTA_Workshop_EditAttachments"                         "Modifier pièces jointes"
		"DOTA_Workshop_EditGeneric"                             "Prévisualiser le modèle"
		"DOTA_Workshop_EditOrigin"                              "Modifier l'origine"
		"DOTA_Workshop_EditTarget"                              "Modifier la cible"
		"DOTA_Workshop_EditPortrait"                            "Modifier le portrait"
		"DOTA_Workshop_GameDay"                                 "Jour"
		"DOTA_Workshop_GameNight"                               "Nuit"
		"DOTA_Workshop_ImportError"                             "Erreur d'importation"
