"lang"
{
	"Language"		"latam"
		"ItemHistory_Action_FantasyTicketConsume"						"Usado"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usado"
		"ItemHistory_Action_PlayerCardDust"								"Consolidado en un solo artículo"
		"ItemHistory_Action_GSCreate"									"Otorgado por el servidor en el que estabas jugando"
		"ItemHistory_Action_AwardAchievement"							"Obtenido al desbloquear un logro"
		"ItemHistory_Action_QuantityChanged"							"Usado"
		"ItemHistory_Action_AwardTime"									"Encontrado"
		"ItemHistory_Action_ManualCreate"								"Creado por el Soporte de Steam"
		"ItemHistory_Action_Drop"										"Encontrado"
		"ItemHistory_Action_Purchase"									"Comprado en la tienda"
		"ItemHistory_Action_AutoGrantItem"								"Obtenido"
		"ItemHistory_Action_CrossGameAchievement"						"Obtenido al desbloquear un logro en otro juego"
		"ItemHistory_Action_AwardGift_Receiver"							"Recibiste un regalo"
		"ItemHistory_Action_AwardStorePromotionItem"					"Comprado en la tienda"
		"ItemHistory_Action_EarnedItem"									"Obtenido"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Objeto promocional obtenido"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obtenido por ser un colaborador en Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Recibiste un regalo"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Recibiste un regalo de %partner%"
		"ItemHistory_Action_PackageItem"								"Artículo promocional obtenido"
		"ItemHistory_Action_CDKeyGrant"									"Recibido por introducir una clave de producto"
		"ItemHistory_Action_AwardXP"									"Otorgado por subir de nivel"
		"ItemHistory_Action_UnpackItems"								"Obtenido por abrir un pack"
		"ItemHistory_Action_TutorialDrop"								"Otorgado por completar el tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Reembolsado"
		"ItemHistory_Action_AdditionalDrop"								"Encontrado"
		"ItemHistory_Action_Market_Add"									"Recibido del Mercado de la Comunidad Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Error al usar un artículo. El artículo fue restablecido."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Creado por el Soporte de Steam"
		"ItemHistory_Action_EventWon"									"Obtenido en un evento"
		"ItemHistory_Action_TournamentDrop"								"Recibiste un premio mientras veías un torneo"
		"ItemHistory_Action_DiretideReward"								"Recompensa obtenida durante el evento del Despertar Dire"
		"ItemHistory_Action_EventPointLevel"							"Recompensa del compendio recibida"
		"ItemHistory_Action_PerfectWorldPromo"							"Artículo promocional obtenido"
		"ItemHistory_Action_VictoryPredictionReward"					"Obtenido como recompensa por hacer una predicción correcta en tu compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Obtenido por participar en el evento Némesis de los Asesinos"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Intercambiaste polvo por un paquete de cromos"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtenido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado con puntos"
		"ItemHistory_Action_SeasonalItemGrant"							"Concesión de artículo estacional o de suscripción"

		

		"ItemHistory_Transaction_Delete"								"Lo eliminaste"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro abierto"
		"ItemHistory_Transaction_SupportUndo"							"El Soporte de Steam anuló una o más de tus acciones anteriores"
		"ItemHistory_Transaction_StrangePart"							"Se aplicó un modificador extraño"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receta completada"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricación eliminado"
		"ItemHistory_Transaction_Autographed"							"Autógrafo añadido"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Nivel de estandarte actualizado"
		"ItemHistory_Transaction_ApplyEssence"							"Se infundió un huevo con Esencia"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Abriste un pack de cromos de jugador"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado en polvo"

		"ItemHistory_ItemIsInInventory"		"En tu inventario"
		"ItemHistory_ItemIsSubscription"	"Artículo de suscripción"

		// Game modes
		"DAC_GameMode_Normal"		"Normal"
		"DAC_GameMode_Turbo"		"Turbo"
		"DAC_GameMode_BuddyBattles"	"Batallas entre amigos"

		// Game states
		"EGameState_Intro"	"Introducción"
		"EGameState_Playing"	"Jugando"
		"EGameState_GameOver"	"Fin de la partida"

		// Round States
		"ERoundState_Preparing"	"Prepárate"
		"ERoundState_Ready"		"Listo"
		"ERoundState_Combat"	"Combate"
		"ERoundState_RoundOver"	"Iniciando"
		"GAME_FLOW_STEP_POST_COMBAT" "Decidiendo"
		"DAC_Looting"			"Botín"

		"dac_creep_wave_1"		"Calentamiento"
		"dac_creep_wave_2"		"Entrenamiento"
		"dac_creep_wave_3"		"¡En guardia!"
		"dac_creep_wave_4"		"Interludio"
		"dac_creep_wave_5"		"Se abre el telón"
		"dac_creep_wave_6"		"¡Trampa para osos!"
		"dac_creep_wave_7"		"Ley del más fuerte"
		"dac_creep_wave_8"		"Grandes dinosaurios: grandes recompensas"
		"dac_creep_wave_9"		"Aumenta la tensión"
		"dac_creep_wave_10"		"Te van a trolear"
		"dac_creep_wave_11"		"Llegamos a la ronda final"
		"dac_creep_wave_12"		"Corrección, ahora SÍ llegamos a la ronda final"
		"dac_devtest_wave"		"Oleada de prueba"


		"default_item"						"Básico"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"npc_dota_hero_antimage"			"Anti-Mage"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
		"npc_dota_hero_tidehunter"			"Tidehunter"
		"npc_dota_hero_witch_doctor"		"Witch Doctor"
		"npc_dota_hero_vengefulspirit"		"Vengeful Spirit"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Earthshaker"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Bane"
		"npc_dota_hero_crystal_maiden"		"Crystal Maiden"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Wraith King"
		"npc_dota_hero_storm_spirit"		"Storm Spirit"
		"npc_dota_hero_sand_king"			"Sand King"
		"npc_dota_hero_nevermore"			"Shadow Fiend"
		"npc_dota_hero_drow_ranger"			"Drow Ranger"
		"npc_dota_hero_axe"					"Axe"
		"npc_dota_hero_bloodseeker"			"Bloodseeker"
		"npc_dota_hero_phantom_lancer"		"Phantom Lancer"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morphling"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tiny"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Windranger"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Shadow Shaman"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Tinker"
		"npc_dota_hero_sniper"				"Sniper"
		"npc_dota_hero_necrolyte"			"Necrophos"
		"npc_dota_hero_warlock"				"Warlock"
		"npc_dota_hero_beastmaster"			"Beastmaster"
		"npc_dota_hero_venomancer"			"Venomancer"
		"npc_dota_hero_faceless_void"		"Faceless Void"
		"npc_dota_hero_death_prophet"		"Death Prophet"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Templar Assassin"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Dragon Knight"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Clockwerk"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Nature's Prophet"
		"npc_dota_hero_life_stealer"		"Lifestealer"
		"npc_dota_hero_dark_seer"			"Dark Seer"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omniknight"
		"npc_dota_hero_enchantress"			"Enchantress"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Night Stalker"
		"npc_dota_hero_broodmother"			"Broodmother"
		"npc_dota_hero_bounty_hunter"		"Bounty Hunter"
		"npc_dota_hero_weaver"				"Weaver"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Batrider"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Doom"
		"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Spirit Breaker"
		"npc_dota_hero_gyrocopter"			"Gyrocopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Invoker"
		"npc_dota_hero_silencer"			"Silencer"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
		"npc_dota_hero_lycan"				"Lycan"
		"npc_dota_hero_brewmaster"			"Brewmaster"
		"npc_dota_hero_shadow_demon"		"Shadow Demon"
		"npc_dota_hero_lone_druid"			"Lone Druid"
		"npc_dota_hero_chaos_knight"		"Chaos Knight"
		"npc_dota_hero_treant"				"Treant Protector"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Magi"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx Assassin"
		"npc_dota_hero_naga_siren"			"Naga Siren"
		"npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Troll Warlord"
		"npc_dota_hero_centaur"				"Centaur Warrunner"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Timbersaw"
		"npc_dota_hero_bristleback"			"Bristleback"
		"npc_dota_hero_tusk"				"Tusk"
		"npc_dota_hero_skywrath_mage"		"Skywrath Mage"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Elder Titan"
		"npc_dota_hero_legion_commander"	"Legion Commander"
		"npc_dota_hero_ember_spirit"		"Ember Spirit"
		"npc_dota_hero_earth_spirit"		"Earth Spirit"
		"npc_dota_hero_abyssal_underlord"	"Underlord"
		"npc_dota_hero_phoenix"				"Phoenix"
		"npc_dota_hero_terrorblade"			"Terrorblade"
		"npc_dota_hero_oracle"				"Oracle"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Muñeco de práctica"
		"npc_dota_hero_winter_wyvern"		"Winter Wyvern"
		"npc_dota_hero_arc_warden"			"Arc Warden"
		"npc_dota_hero_monkey_king"			"Monkey King"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Dark Willow"
		"npc_dota_hero_grimstroke"			"Grimstroke"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Básico"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/D"
		"LoadoutSlot_Weapon"								"Arma"
		"LoadoutSlot_OffHand_Weapon"						"Arma Secundaria"
		"LoadoutSlot_Head"									"Cabeza"
		"LoadoutSlot_Shoulder"								"Hombro"
		"LoadoutSlot_Arms"									"Brazos"
		"LoadoutSlot_Armor"									"Armadura"
		"LoadoutSlot_Belt"									"Cinturón"
		"LoadoutSlot_Back"									"Espalda"
		"LoadoutSlot_Neck"									"Cuello"
		"LoadoutSlot_Legs"									"Piernas"
		"LoadoutSlot_Gloves"								"Guantes"
		"LoadoutSlot_Tail"									"Cola"
		"LoadoutSlot_Taunt"									"Burla"
		"LoadoutSlot_Emblem"								"Emblema"
		"LoadoutSlot_Courier"								"Mensajero"
		"LoadoutSlot_Announcer"								"Locutor"
		"LoadoutSlot_Heroic_Statue"							"Efigie Heroica"
		"LoadoutSlot_Mega_Kills"							"Locutor de Rachas"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Objeto de Acción"
		"LoadoutSlot_Fan_Item"								"Objeto de Fan"
		"LoadoutSlot_Weather"								"Clima"
		"LoadoutSlot_Terrain"								"Terreno"
		"LoadoutSlot_MultiKill_Banner"						"Estandarte de Asesinatos Múltiples"
		"LoadoutSlot_Music"									"Música"
		"LoadoutSlot_Ability_Attack"						"Ataque Básico"
		"LoadoutSlot_Ability1"								"Habilidad 1"
		"LoadoutSlot_Ability2"								"Habilidad 2"
		"LoadoutSlot_Ability3"								"Habilidad 3"
		"LoadoutSlot_Ability4"								"Habilidad 4"
		"LoadoutSlot_AbilityUltimate"						"Definitiva"
		"LoadoutSlot_Ability_Ultimate"						"Definitiva"
		"LoadoutSlot_Body_Head"								"Cuerpo - Cabeza"
		"LoadoutSlot_Mount"									"Montura"
		"LoadoutSlot_Custom_Hex"							"Efectos de Maldición"
		"LoadoutSlot_Misc"									"Misceláneo"
		"LoadoutSlot_Summon"								"Unidad Invocada"
		"LoadoutSlot_ward"									"Guardián"
		"LoadoutSlot_hud_skin"								"Aspecto del HUD"
		"LoadoutSlot_Shapeshift"							"Cambio de Forma"
		"LoadoutSlot_Wolves"								"Lobos"
		"LoadoutSlot_loading_screen"						"Pantalla de Carga"
		"LoadoutSlot_Elder_Dragon"							"Forma de Dragón Ancestral"
		"LoadoutSlot_Head_Accessory"						"Cabeza"
		"LoadoutSlot_Shield"								"Escudo"
		"LoadoutSlot_Wings"									"Alas"
		"LoadoutSlot_Quiver"								"Carcaj"
		"LoadoutSlot_Beard"									"Barba"
		"LoadoutSlot_Heads"									"Cabezas"
		"LoadoutSlot_LeftArm"								"Brazo Izquierdo"
		"LoadoutSlot_RightArm"								"Brazo Derecho"
		"LoadoutSlot_Body"									"Torso"
		"LoadoutSlot_Claws"									"Garras"
		"LoadoutSlot_ambient_effects"						"Efectos Ambientales"
		"LoadoutSlot_cursor_pack"							"Pack de Cursores"
		"LoadoutSlot_teleport_effect"						"Efecto de Teletransportación"
		"LoadoutSlot_blink_effect"							"Efecto de Traslación"
		"LoadoutSlot_Voice"									"Voz"
 		"LoadoutSlot_Pet"									"Mascota"
		"LoadoutSlot_Visage_Familiar"						"Familiares"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Críptidos de Radiant"
		"LoadoutSlot_Dire_Creeps"							"Críptidos de Dire"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Armadura de Tiny"
		"LoadoutSlot_Alchemist_Flask"						"Frasco"
		"LoadoutSlot_Alchemist_TinyHead"					"Cabeza de Tiny"
		"LoadoutSlot_Beastmaster_Hawk"						"Halcón"
		"LoadoutSlot_Beastmaster_Boar"						"Jabalí"
		"LoadoutSlot_Brewmaster_Barrel"						"Barril"
		"LoadoutSlot_Brewmaster_Shoulder"					"Armadura"
		"LoadoutSlot_Broodmother_Spiderling"				"Cría de Araña"
		"LoadoutSlot_Clockwerk_Rocket"						"Cohete Bengala"
		"LoadoutSlot_Clockwerk_Cogs"						"Engranajes Electrificados"
		"LoadoutSlot_Death_Spirits"							"Espíritus"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Remanente de Piedra"
		"LoadoutSlot_Earthshaker_Totem"						"Tótem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Espíritu Astral"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolones"
		"LoadoutSlot_Gyrocopter_Guns"						"Armas"
		"LoadoutSlot_Gyrocopter_Propeller"					"Hélice"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Compartimento del Misil"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Misil Buscador"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Forjar Espíritu"
		"LoadoutSlot_Juggernaut_HealingWard"				"Guardián Sanador"
		"LoadoutSlot_LegionCommander_Banners"				"Estandartes"
		"LoadoutSlot_LoneDruid_TrueForm"					"Forma Verdadera"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Espíritu Oso"
		"LoadoutSlot_NaturesProphet_Treants"				"Ents"
		"LoadoutSlot_Pugna_NetherWard"						"Guardián Abisal"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Guardianes Serpiente"
		"LoadoutSlot_Techies_Cart"							"Carrito"
		"LoadoutSlot_Techies_Bazooka"						"Bazuca"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Minas Remotas"
		"LoadoutSlot_TerrorBlade_Demon"						"Demonio"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Arma Melé Secundaria"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Arma Melé"
		"LoadoutSlot_Tusk_Tusks"							"Colmillos"
		"LoadoutSlot_Tusk_Fist"								"Puño"
		"LoadoutSlot_Tusk_FrozenSigil"						"Sello Gélido"
		"LoadoutSlot_Undying_Tombstone"						"Lápida"
		"LoadoutSlot_Undying_Flesh_Golem"					"Gólem Carnal"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Apéndices Venenosos"
		"LoadoutSlot_Venomancer_PlagueWard"					"Guardianes de la Plaga"
		"LoadoutSlot_Warlock_Golem"							"Gólem"
		"LoadoutSlot_Warlock_Lantern"						"Farol"
		"LoadoutSlot_Warlock_EvilPurse"						"Bolsa Demoníaca"
		"LoadoutSlot_Weaver_Antennae"						"Antenas"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Guardián de la Muerte"
		"LoadoutSlot_Techies_Sign"							"Señal"
		"LoadoutSlot_Jakiro_Head_Left"						"Cabeza Izquierda"
		"LoadoutSlot_Jakiro_Head_Right"						"Cabeza Derecha"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Luz ambiental"
		"DOTA_Workshop_AmbientLightScale"						"Brillo de luz ambiental"
		"DOTA_Workshop_Automate"								"Avanzar automáticamente al final"
		"DOTA_Workshop_CloneCamera"								"Clonar vista de cámara"
		"DOTA_Workshop_Copy"								    "Copiar"
		"DOTA_Workshop_PasteAll"								"Pegar todo"
		"DOTA_Workshop_PasteVisuals"							"Pegar imágenes"
		"DOTA_Workshop_BackgroundColor"                         "Color de fondo"
		"DOTA_Workshop_BackgroundTexture"                       "Textura de fondo"
