"lang"
{
	"Language"		"thai"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"ถูกลบข้อมูลผู้ให้ของขวัญ"
		"ItemHistory_Action_Market_Remove"								"ถูกเพิ่มบนรายการตลาดชุมชน Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"ถูกลบโดยการซื้อกลับของตลาด"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"ถูกแปลง"
		"ItemHistory_Action_ItemConsume"								"ใช้แล้วหมดไป"
		"ItemHistory_Action_FantasyTicketConsume"						"ถูกใช้งาน"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"ถูกใช้งาน"
		"ItemHistory_Action_PlayerCardDust"								"ถูกรวมเป็นไอเท็มเดียว"
		"ItemHistory_Action_GSCreate"									"ได้รับมอบจากเซิร์ฟเวอร์เกมระหว่างที่คุณกำลังเล่นก่อนหน้านี้"
		"ItemHistory_Action_AwardAchievement"							"ได้รับจากการปลดล็อครางวัลความสำเร็จ"
		"ItemHistory_Action_QuantityChanged"							"ถูกใช้งาน"
		"ItemHistory_Action_AwardTime"									"ถูกพบ"
		"ItemHistory_Action_ManualCreate"								"สร้างโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_Drop"										"ถูกพบ"
		"ItemHistory_Action_Purchase"									"สั่งซื้อจากร้านค้า"
		"ItemHistory_Action_AutoGrantItem"								"ได้รับ"
		"ItemHistory_Action_CrossGameAchievement"						"ได้รับจากการปลดล็อครางวัลความสำเร็จในเกมอื่น"
		"ItemHistory_Action_AwardGift_Receiver"							"ได้รับเป็นของขวัญ"
		"ItemHistory_Action_AwardStorePromotionItem"					"สั่งซื้อจากร้านค้า"
		"ItemHistory_Action_EarnedItem"									"ได้รับ"
		"ItemHistory_Action_AwardThirdPartyPromo"						"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_SteamWorkshopContributor"					"ได้รับโดยการเป็นผู้มีส่วนร่วมในเวิร์กชอปบน Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"ได้รับเป็นของขวัญ"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"ได้รับเป็นของขวัญจาก %partner%"
		"ItemHistory_Action_PackageItem"								"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_CDKeyGrant"									"ได้รับโดยการกรอกรหัสผลิตภัณฑ์"
		"ItemHistory_Action_AwardXP"									"ได้รับเป็นรางวัลสำหรับเลเวลที่เพิ่มขึ้น"
		"ItemHistory_Action_UnpackItems"								"ถูกแกะจากชุดรวม"
		"ItemHistory_Action_TutorialDrop"								"ได้รับเป็นรางวัลผ่านการฝึกสอน"
		"ItemHistory_Action_FantasyTicketRefund"						"ถูกคืนเงิน"
		"ItemHistory_Action_AdditionalDrop"								"ถูกพบ"
		"ItemHistory_Action_Market_Add"									"ได้รับจากตลาดชุมชน Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"ล้มเหลวในการใช้งานไอเท็ม ไอเท็มถูกกู้คืนแล้ว"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"สร้างโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_EventWon"									"ชนะจากกิจกรรม"
		"ItemHistory_Action_TournamentDrop"								"ได้รับรางวัลในขณะที่ชมทัวร์นาเมนต์"
		"ItemHistory_Action_DiretideReward"								"ได้รับรางวัลระหว่างกิจกรรม Diretide"
		"ItemHistory_Action_EventPointLevel"							"ได้รับรางวัล Compendium"
		"ItemHistory_Action_PerfectWorldPromo"							"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_VictoryPredictionReward"					"ได้รับรางวัลสำหรับการทายผลที่ถูกต้องใน Compendium ของคุณ"
		"ItemHistory_Action_AssassinMinigameDrop"						"ได้รับโดยการเข้าร่วมในกิจกรรม Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"ถูกคืนเงิน"
		"ItemHistory_Action_PlayerCardPackFromDust"						"แลกเปลี่ยนผงเป็นแพ็คการ์ด"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"ได้รับ"
		"ItemHistory_Action_EventPointPurchase"							"สั่งซื้อด้วยแต้ม"
		"ItemHistory_Action_SeasonalItemGrant"							"การมอบไอเท็มตามการสมัครสมาชิก/ฤดูกาล"

		

		"ItemHistory_Transaction_Delete"								"คุณลบทิ้ง"
		"ItemHistory_Transaction_Craft"									"ประดิษฐ์ขึ้น"
		"ItemHistory_Transaction_UnlockCrate"							"เปิดจากสมบัติ"
		"ItemHistory_Transaction_SupportUndo"							"ฝ่ายสนับสนุน Steam ย้อนคืนการดำเนินการหนึ่งอย่างขึ้นไปก่อนหน้านี้ของคุณ"
		"ItemHistory_Transaction_StrangePart"							"เพิ่มคุณภาพ Strange"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"ส่วนประกอบครบ"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"ถูกลบอินเด็กซ์การประดิษฐ์"
		"ItemHistory_Transaction_Autographed"							"ฝังลายเซ็น"
		"ItemHistory_Transaction_PurchaseFinalized"						"การสั่งซื้อเสร็จสิ้นแล้ว"
		"ItemHistory_Transaction_Recycled"								"ถูกรีไซเคิล"
		"ItemHistory_Transaction_PennantUpgrade"						"อัปเกรดเลเวลของธงทีม"
		"ItemHistory_Transaction_ApplyEssence"							"ผสานไข่กับ Essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"เปิดแพ็คการ์ดผู้เล่น"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ถูกรีไซเคิลเป็นผง"

		"ItemHistory_ItemIsInInventory"		"อยู่ในช่องเก็บของของคุณ"
		"ItemHistory_ItemIsSubscription"	"ไอเท็มจากการสมัครสมาชิก"

		// Game states
		"EGameState_Intro"	"บทนำ"
		"EGameState_Playing"	"กำลังเล่น"
		"EGameState_GameOver"	"จบเกม"

		// Round States
		"ERoundState_Preparing"	"กำลังเตรียมตัว"
		"ERoundState_Ready"		"พร้อม"
		"ERoundState_Combat"	"ช่วงต่อสู้"
		"ERoundState_RoundOver"	"กำลังเริ่ม"
		"GAME_FLOW_STEP_POST_COMBAT" "กำลังสรุปผล"
		"DAC_Looting"			"รับไอเท็ม"

		"dac_creep_wave_1"		"อุ่นเครื่อง"
		"dac_creep_wave_2"		"แมตช์ฝึกซ้อม"
		"dac_creep_wave_3"		"เตรียมพร้อมอุปกรณ์"
		"dac_creep_wave_4"		"พักกันสักครู่"
		"dac_creep_wave_5"		"น้องหมาน่ารัก"
		"dac_creep_wave_6"		"เห็นหมีนั่นไหม!"
		"dac_creep_wave_7"		"ผู้แข็งแกร่งที่สุดเท่านั้นถึงจะอยู่รอด"
		"dac_creep_wave_8"		"ไดโนเสาร์ยักษ์ รางวัลใหญ่"
		"dac_creep_wave_9"		"ทุกอย่างกำลังดุเดือด"
		"dac_creep_wave_10"		"เตรียมตัวโดนโทรล"
		"dac_creep_wave_11"		"เรามาถึงเวลาท้ายเกมแล้ว"
		"dac_creep_wave_12"		"แก้ใหม่ ตอนนี้เรามาถึงเวลาท้ายเกมจริง ๆ ละ"


		"default_item"						"พื้นฐาน"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"ควีนออฟเพน"
		"npc_dota_hero_antimage"			"แอนติเมจ"
		"npc_dota_hero_kunkka"				"กังค์ก้า"
		"npc_dota_hero_lina"				"ลีนา"
		"npc_dota_hero_mirana"				"มิรานา"
		"npc_dota_hero_slardar"				"สลาร์ดาร์"
		"npc_dota_hero_lion"				"ไลออน"
		"npc_dota_hero_phantom_assassin"	"แฟนท่อมแอสซาสซิน"
		"npc_dota_hero_tidehunter"			"ไทด์ฮันเตอร์"
		"npc_dota_hero_witch_doctor"		"วิตช์ดอกเตอร์"
		"npc_dota_hero_vengefulspirit"		"เวนจ์ฟูลสปิริต"
		"npc_dota_hero_juggernaut"			"จักเกอร์น็อต"
		"npc_dota_hero_earthshaker"			"เอิร์ธเชกเกอร์"
		"npc_dota_hero_pudge"				"พัดจ์"
		"npc_dota_hero_bane"				"เบน"
		"npc_dota_hero_crystal_maiden"		"คริสตัลเมเดน"
		"npc_dota_hero_sven"				"สเวน"
		"npc_dota_hero_skeleton_king"		"เรธคิง"
		"npc_dota_hero_storm_spirit"		"สตอร์มสปิริต"
		"npc_dota_hero_sand_king"			"แซนด์คิง"
		"npc_dota_hero_nevermore"			"แชโดว์ฟีนด์"
		"npc_dota_hero_drow_ranger"			"ดราวเรนเจอร์"
		"npc_dota_hero_axe"					"แอกซ์"
		"npc_dota_hero_bloodseeker"			"บลัดซีกเกอร์"
		"npc_dota_hero_phantom_lancer"		"แฟนท่อมแลนเซอร์"
		"npc_dota_hero_razor"				"เรเซอร์"
		"npc_dota_hero_morphling"			"มอร์ฟลิง"
		"npc_dota_hero_zuus"				"ซูส"
		"npc_dota_hero_tiny"				"ไทนี"
		"npc_dota_hero_puck"				"พั๊ก"
		"npc_dota_hero_windrunner"			"วินด์เรนเจอร์"
		"npc_dota_hero_lich"				"ลิช"
		"npc_dota_hero_shadow_shaman"		"แชโดว์ชาแมน"
		"npc_dota_hero_riki"				"ริกิ"
		"npc_dota_hero_enigma"				"อีนิกมา"
		"npc_dota_hero_tinker"				"ทิงเกอร์"
		"npc_dota_hero_sniper"				"สไนเปอร์"
		"npc_dota_hero_necrolyte"			"เนโครโฟส"
		"npc_dota_hero_warlock"				"วอร์ล็อก"
		"npc_dota_hero_beastmaster"			"บีสต์มาสเตอร์"
		"npc_dota_hero_venomancer"			"เวนอมแมนเซอร์"
		"npc_dota_hero_faceless_void"		"เฟซเลสวอยด์"
		"npc_dota_hero_death_prophet"		"เดธพรอเฟต"
		"npc_dota_hero_pugna"				"พักน่า"
		"npc_dota_hero_templar_assassin"	"เทมพลาร์แอสซาสซิน"
		"npc_dota_hero_viper"				"ไวเปอร์"
		"npc_dota_hero_luna"				"ลูนา"
		"npc_dota_hero_dragon_knight"		"ดราก้อนไนต์"
		"npc_dota_hero_dazzle"				"แดซเซิล"
		"npc_dota_hero_rattletrap"			"คล็อกเวิร์ก"
		"npc_dota_hero_leshrac"				"เลอแชร็ก"
		"npc_dota_hero_furion"				"เนเจอร์สพรอเฟต"
		"npc_dota_hero_life_stealer"		"ไลฟ์สตีลเลอร์"
		"npc_dota_hero_dark_seer"			"ดาร์กเซียร์"
		"npc_dota_hero_clinkz"				"คลิงซ์"
		"npc_dota_hero_omniknight"			"ออมนิไนต์"
		"npc_dota_hero_enchantress"			"เอนแชนเทรส"
		"npc_dota_hero_huskar"				"ฮัสการ์"
		"npc_dota_hero_night_stalker"		"ไนต์สตอล์กเกอร์"
		"npc_dota_hero_broodmother"			"บรูดมาเธอร์"
		"npc_dota_hero_bounty_hunter"		"เบาวน์ตี้ฮันเตอร์"
		"npc_dota_hero_weaver"				"วีเวอร์"
		"npc_dota_hero_jakiro"				"จาคีโร"
		"npc_dota_hero_batrider"			"แบตไรเดอร์"
		"npc_dota_hero_chen"				"เชน"
		"npc_dota_hero_spectre"				"สเปกเตอร์"
		"npc_dota_hero_doom_bringer"		"ดูม"
		"npc_dota_hero_ancient_apparition"	"เอนเชียนแอปแพริชัน"
		"npc_dota_hero_ursa"				"เออร์ซา"
		"npc_dota_hero_spirit_breaker"		"สปิริตเบรกเกอร์"
		"npc_dota_hero_gyrocopter"			"ไจโรคอปเตอร์"
		"npc_dota_hero_alchemist"			"อัลเคมิสต์"
		"npc_dota_hero_invoker"				"อินโวกเกอร์"
		"npc_dota_hero_silencer"			"ไซเลนเซอร์"
		"npc_dota_hero_obsidian_destroyer"	"เอาต์เวิลด์ดิวาวเรอร์"
		"npc_dota_hero_lycan"				"ไลแคน"
		"npc_dota_hero_brewmaster"			"บรูว์มาสเตอร์"
		"npc_dota_hero_shadow_demon"		"แชโดว์เดมอน"
		"npc_dota_hero_lone_druid"			"โลนดรูอิด"
		"npc_dota_hero_chaos_knight"		"เคออสไนต์"
		"npc_dota_hero_treant"				"เทรียนต์โพรเทกเตอร์"
		"npc_dota_hero_meepo"				"มีโป"
		"npc_dota_hero_ogre_magi"			"โอเกอร์เมไจ"
		"npc_dota_hero_undying"				"อันดายอิง"
		"npc_dota_hero_rubick"				"รูบิก"
		"npc_dota_hero_disruptor"			"ดิสรัปเตอร์"
		"npc_dota_hero_nyx_assassin"		"นิกซ์แอสซาสซิน"
		"npc_dota_hero_naga_siren"			"นากาไซเรน"
		"npc_dota_hero_keeper_of_the_light"	"คีปเปอร์ออฟเดอะไลต์"
		"npc_dota_hero_visage"				"วิซิดจ์"
		"npc_dota_hero_wisp"				"ไอโอ"
		"npc_dota_hero_slark"				"สลาร์ก"
		"npc_dota_hero_medusa"				"เมดูซา"
		"npc_dota_hero_troll_warlord"		"โทรลวอร์ลอร์ด"
		"npc_dota_hero_centaur"				"เซนทอร์วอร์รันเนอร์"
		"npc_dota_hero_magnataur"			"แมกนัส"
		"npc_dota_hero_shredder"			"ทิมเบอร์ซอว์"
		"npc_dota_hero_bristleback"			"บริสเซิลแบ็ก"
		"npc_dota_hero_tusk"				"ทัสก์"
		"npc_dota_hero_skywrath_mage"		"สกายแรธเมจ"
		"npc_dota_hero_abaddon"				"อาบัดโดน"
		"npc_dota_hero_elder_titan"			"เอลเดอร์ไททัน"
		"npc_dota_hero_legion_commander"	"ลีเจียนคอมมานเดอร์"
		"npc_dota_hero_ember_spirit"		"เอมเบอร์สปิริต"
		"npc_dota_hero_earth_spirit"		"เอิร์ธสปิริต"
		"npc_dota_hero_abyssal_underlord"	"อันเดอร์ลอร์ด"
		"npc_dota_hero_phoenix"				"ฟีนิกซ์"
		"npc_dota_hero_terrorblade"			"เทเรอร์เบลด"
		"npc_dota_hero_oracle"				"ออราเคิล"
		"npc_dota_hero_techies"				"เทกคีส์"
		"npc_dota_hero_target_dummy"		"หุ่นเล็งเป้า"
		"npc_dota_hero_winter_wyvern"		"วินเทอร์ไวเวิร์น"
		"npc_dota_hero_arc_warden"			"อาร์กวอร์เดน"
		"npc_dota_hero_monkey_king"			"มังกี้คิง"
		"npc_dota_hero_pangolier"			"แพงโกลิเออร์"
		"npc_dota_hero_dark_willow"			"ดาร์กวิลโลว์"
		"npc_dota_hero_grimstroke"			"กริมสโตรก"
		"npc_dota_hero_mars"				"มาร์ส"

		
		// Quality
		"base"							"พื้นฐาน"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"ไม่มี"
		"LoadoutSlot_Weapon"								"อาวุธ"
		"LoadoutSlot_OffHand_Weapon"						"มือรอง"
		"LoadoutSlot_Head"									"ศีรษะ"
		"LoadoutSlot_Shoulder"								"ไหล่"
		"LoadoutSlot_Arms"									"แขน"
		"LoadoutSlot_Armor"									"เกราะ"
		"LoadoutSlot_Belt"									"เข็มขัด"
		"LoadoutSlot_Back"									"หลัง"
		"LoadoutSlot_Neck"									"คอ"
		"LoadoutSlot_Legs"									"ขา"
		"LoadoutSlot_Gloves"								"ถุงมือ"
		"LoadoutSlot_Tail"									"หาง"
		"LoadoutSlot_Taunt"									"ท่าเยาะเย้ย"
		"LoadoutSlot_Emblem"								"สัญลักษณ์"
		"LoadoutSlot_Courier"								"สัตว์ส่งของ"
		"LoadoutSlot_Announcer"								"เสียงผู้ประกาศ"
		"LoadoutSlot_Heroic_Statue"							"รูปสลักฮีโร่"
		"LoadoutSlot_Mega_Kills"							"เสียงผู้ประกาศการสังหาร"
		"LoadoutSlot_Fan"									"แฟนคลับ"
		"LoadoutSlot_Action_Item"							"ไอเท็มแอ็คชัน"
		"LoadoutSlot_Fan_Item"								"ไอเท็มแฟนคลับ"
		"LoadoutSlot_Weather"								"สภาพอากาศ"
		"LoadoutSlot_Terrain"								"สภาพภูมิประเทศ"
		"LoadoutSlot_MultiKill_Banner"						"แบนเนอร์สังหารต่อเนื่อง"
		"LoadoutSlot_Music"									"เสียงดนตรี"
		"LoadoutSlot_Ability_Attack"						"การโจมตีแบบพื้นฐาน"
		"LoadoutSlot_Ability1"								"สกิลที่ 1"
		"LoadoutSlot_Ability2"								"สกิลที่ 2"
		"LoadoutSlot_Ability3"								"สกิลที่ 3"
		"LoadoutSlot_Ability4"								"สกิลที่ 4"
		"LoadoutSlot_AbilityUltimate"						"อัลติเมท"
		"LoadoutSlot_Ability_Ultimate"						"อัลติเมท"
		"LoadoutSlot_Body_Head"								"ลำตัว - ศีรษะ"
		"LoadoutSlot_Mount"									"สัตว์ขี่"
		"LoadoutSlot_Custom_Hex"							"เอฟเฟกต์เฮกซ์"
		"LoadoutSlot_Misc"									"เบ็ดเตล็ด"
		"LoadoutSlot_Summon"								"ยูนิตอัญเชิญ"
		"LoadoutSlot_ward"									"วอร์ด"
		"LoadoutSlot_hud_skin"								"สกิน HUD"
		"LoadoutSlot_Shapeshift"							"แปลงรูปเปลี่ยนร่าง"
		"LoadoutSlot_Wolves"								"หมาป่า"
		"LoadoutSlot_loading_screen"						"หน้าจอโหลด"
		"LoadoutSlot_Elder_Dragon"							"ร่างมังกรอาวุโส"
		"LoadoutSlot_Head_Accessory"						"ศีรษะ"
		"LoadoutSlot_Shield"								"โล่"
		"LoadoutSlot_Wings"									"ปีก"
		"LoadoutSlot_Quiver"								"กระบอกลูกธนู"
		"LoadoutSlot_Beard"									"เครา"
		"LoadoutSlot_Heads"									"ศีรษะ"
		"LoadoutSlot_LeftArm"								"แขนซ้าย"
		"LoadoutSlot_RightArm"								"แขนขวา"
		"LoadoutSlot_Body"									"ลำตัว"
		"LoadoutSlot_Claws"									"กรงเล็บ"
		"LoadoutSlot_ambient_effects"						"เอฟเฟกต์แสง"
		"LoadoutSlot_cursor_pack"							"แพ็คเคอร์เซอร์"
		"LoadoutSlot_teleport_effect"						"เอฟเฟกต์เทเลพอร์ต"
		"LoadoutSlot_blink_effect"							"เอฟเฟกต์บลิงก์"
		"LoadoutSlot_Voice"									"เสียงพูด"
 		"LoadoutSlot_Pet"									"สัตว์เลี้ยง"
		"LoadoutSlot_Visage_Familiar"						"สมุนปีศาจ"
		"LoadoutSlot_Phoenix_Supernova"						"ซูเปอร์โนวา"
		"LoadoutSlot_Radiant_Creeps"						"ครีปเรเดียนต์"
		"LoadoutSlot_Dire_Creeps"							"ครีปไดเออร์"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"เกราะชิ้นเล็ก"
		"LoadoutSlot_Alchemist_Flask"						"ขวดยา"
		"LoadoutSlot_Alchemist_TinyHead"					"ศีรษะชิ้นเล็ก"
		"LoadoutSlot_Beastmaster_Hawk"						"เหยี่ยว"
		"LoadoutSlot_Beastmaster_Boar"						"หมูป่า"
		"LoadoutSlot_Brewmaster_Barrel"						"ถัง"
		"LoadoutSlot_Brewmaster_Shoulder"					"เกราะ"
		"LoadoutSlot_Broodmother_Spiderling"				"ลูกแมงมุม"
		"LoadoutSlot_Clockwerk_Rocket"						"จรวดส่องทาง"
		"LoadoutSlot_Clockwerk_Cogs"						"เฟืองพลังงาน"
		"LoadoutSlot_Death_Spirits"							"ดวงวิญญาณ"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"ร่างเศษส่วนหิน"
