"lang"
{
	"Language"		"vietnamese"
		"ItemHistory_Action_QuantityChanged"							"Đã dùng"
		"ItemHistory_Action_AwardTime"									"Tìm thấy"
		"ItemHistory_Action_ManualCreate"								"Tạo bởi đội hỗ trợ Steam"
		"ItemHistory_Action_Drop"										"Tìm thấy"
		"ItemHistory_Action_Purchase"									"Mua từ cửa hàng"
		"ItemHistory_Action_AutoGrantItem"								"Nhận được"
		"ItemHistory_Action_CrossGameAchievement"						"Nhận từ việc mở khóa một thành tựu từ trò chơi khác"
		"ItemHistory_Action_AwardGift_Receiver"							"Nhận một món quà"
		"ItemHistory_Action_AwardStorePromotionItem"					"Mua từ cửa hàng"
		"ItemHistory_Action_EarnedItem"									"Nhận được"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Nhận một vật phẩm quảng bá"
		"ItemHistory_Action_SteamWorkshopContributor"					"Nhận được do là người đóng góp cho Workshop Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Nhận một món quà"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Nhận một món quà từ %partner%"
		"ItemHistory_Action_PackageItem"								"Nhận một vật phẩm quảng bá"
		"ItemHistory_Action_CDKeyGrant"									"Nhận được do nhập mã sản phẩm"
		"ItemHistory_Action_AwardXP"									"Phần thưởng thăng cấp"
		"ItemHistory_Action_UnpackItems"								"Mở từ một gói sản phẩm"
		"ItemHistory_Action_TutorialDrop"								"Thưởng do hoàn thành bài hướng dẫn"
		"ItemHistory_Action_FantasyTicketRefund"						"Đã hoàn tiền"
		"ItemHistory_Action_AdditionalDrop"								"Tìm thấy"
		"ItemHistory_Action_Market_Add"									"Nhận từ chợ cộng đồng Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Sử dụng vật phẩm không thành. Vật phẩm được tạo để bù lại."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Tạo bởi đội hỗ trợ Steam"
		"ItemHistory_Action_EventWon"									"Thắng từ một sự kiện"
		"ItemHistory_Action_TournamentDrop"								"Nhận được một phần thưởng khi theo dõi giải đấu"
		"ItemHistory_Action_DiretideReward"								"Nhận được một phần thưởng trong sự kiện Diretide"
		"ItemHistory_Action_EventPointLevel"							"Nhận một phần thưởng Compendium"
		"ItemHistory_Action_PerfectWorldPromo"							"Nhận một vật phẩm quảng bá"
		"ItemHistory_Action_VictoryPredictionReward"					"Nhận một phần thưởng do dự đoán chính xác trong Compedium của bạn"
		"ItemHistory_Action_AssassinMinigameDrop"						"Nhận do tham dự sự kiện Nemesis Assassins"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Đã hoàn tiền"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Đổi bụi (dust) để lấy gói thẻ"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Nhận được"
		"ItemHistory_Action_EventPointPurchase"							"Mua bằng điểm"
		"ItemHistory_Action_SeasonalItemGrant"							"Trao vật phẩm thuê bao/theo mùa"

		

		"ItemHistory_Transaction_Delete"								"Bạn đã xóa"
		"ItemHistory_Transaction_Craft"									"Chế tạo ra"
		"ItemHistory_Transaction_UnlockCrate"							"Mở một kho báu"
		"ItemHistory_Transaction_SupportUndo"							"Đội hỗ trợ Steam hoàn tác một hoặc nhiều hành động trước đó của bạn"
		"ItemHistory_Transaction_StrangePart"							"Áp dụng một hiệu ứng lạ lên vật phẩm"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Hoàn thành công thức"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Dùng để chế đồ"
		"ItemHistory_Transaction_Autographed"							"Gắn chữ ký"
		"ItemHistory_Transaction_PurchaseFinalized"						"Giao dịch hoàn tất"
		"ItemHistory_Transaction_Recycled"								"Tái chế"
		"ItemHistory_Transaction_PennantUpgrade"						"Nâng một cấp bậc của cờ hiệu"
		"ItemHistory_Transaction_ApplyEssence"							"Ép nguyên tố vào trứng"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Mở một gói thẻ người chơi"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Tái chế thành bụi (dust)"

		"ItemHistory_ItemIsInInventory"		"Trong kho đồ của bạn"
		"ItemHistory_ItemIsSubscription"	"Vật phẩm đăng kí"

		// Game modes
		"DAC_GameMode_Normal"		"Thường"
		"DAC_GameMode_Turbo"		"Nhanh"
		"DAC_GameMode_BuddyBattles"	"Đấu bạn bè"

		// Game states
		"EGameState_Intro"	"Giới thiệu"
		"EGameState_Playing"	"Đang chơi"
		"EGameState_GameOver"	"Trò chơi kết thúc"

		// Round States
		"ERoundState_Preparing"	"Chuẩn bị"
		"ERoundState_Ready"		"Sẵn sàng"
		"ERoundState_Combat"	"Giao chiến"
		"ERoundState_RoundOver"	"Bắt đầu"
		"GAME_FLOW_STEP_POST_COMBAT" "Đang chờ"
		"DAC_Looting"			"Lượm đồ"

		"dac_creep_wave_1"		"Khởi động"
		"dac_creep_wave_2"		"Đấu tập"
		"dac_creep_wave_3"		"Nai nịt sẵn sàng"
		"dac_creep_wave_4"		"Người đá công phá"
		"dac_creep_wave_5"		"Cầy tơ ngũ vị"
		"dac_creep_wave_6"		"Anh em đầu gấu!"
		"dac_creep_wave_7"		"Điểu thú rừng rú"
		"dac_creep_wave_8"		"Thú bự, đừng chống cự"
		"dac_creep_wave_9"		"Nổi lửa lên em"
		"dac_creep_wave_10"		"Sắp bị ăn cú lừa nè"
		"dac_creep_wave_11"		"Chúng ta gần đến hồi kết"
		"dac_creep_wave_12"		"Đùa thôi, GIỜ thì mới hết trò nhé"


		"default_item"						"Cơ bản"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Nữ Hoàng Thống Khổ"
		"npc_dota_hero_antimage"			"Diệt Phép"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Hộ Vệ Biển Sâu"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Sát Thủ Bóng Ma"
		"npc_dota_hero_tidehunter"			"Thợ Săn Thủy Triều"
		"npc_dota_hero_witch_doctor"		"Thầy Mo"
		"npc_dota_hero_vengefulspirit"		"Tinh Linh Hận Thù"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Địa Chấn Thú"
		"npc_dota_hero_pudge"				"Đồ Tể Pudge"
		"npc_dota_hero_bane"				"Tai Ương"
		"npc_dota_hero_crystal_maiden"		"Trinh Nữ Pha Lê"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Oán Linh Vương"
		"npc_dota_hero_storm_spirit"		"Linh Hồn Bão Tố"
		"npc_dota_hero_sand_king"			"Sa Vương"
		"npc_dota_hero_nevermore"			"Ác ma bóng tối"
		"npc_dota_hero_drow_ranger"			"Cảnh Binh Drow"
		"npc_dota_hero_axe"					"Chiến Phủ"
		"npc_dota_hero_bloodseeker"			"Kẻ Săn Máu"
		"npc_dota_hero_phantom_lancer"		"Thương Thủ Bóng Ma"
		"npc_dota_hero_razor"				"Ma Sấm Sét"
		"npc_dota_hero_morphling"			"Dị Thể"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tí Nị"
		"npc_dota_hero_puck"				"Rồng Tiên"
		"npc_dota_hero_windrunner"			"Con Cưng Thần Gió"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Hầu Đồng Tà Sư"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Thợ Máy"
		"npc_dota_hero_sniper"				"Xạ Thủ"
		"npc_dota_hero_necrolyte"			"Sứ Giả Bệnh Dịch"
		"npc_dota_hero_warlock"				"Ma Đạo Sư"
		"npc_dota_hero_beastmaster"			"Thú Vương"
		"npc_dota_hero_venomancer"			"Tà Độc Xà"
		"npc_dota_hero_faceless_void"		"Hư Vô Vô Diện"
		"npc_dota_hero_death_prophet"		"Tiên Tri Báo Tử"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Sát Thủ Ẩn Đền"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Hiệp Sĩ Rồng"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Kỹ Sư Bánh Răng"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Tiên Tri Rừng Xanh"
		"npc_dota_hero_life_stealer"		"Lifestealer"
		"npc_dota_hero_dark_seer"			"Tiên Tri Bóng Tối"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Hiệp Sĩ Toàn Tri"
		"npc_dota_hero_enchantress"			"Tiên Nai"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Ông Kẹ Màn Đêm"
		"npc_dota_hero_broodmother"			"Nhền Nhện Mẹ"
		"npc_dota_hero_bounty_hunter"		"Thợ Săn Tiền Thưởng"
		"npc_dota_hero_weaver"				"Kẻ Dệt Mệnh"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Dơi Kỵ Sĩ"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Chúa Quỷ"
		"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Spirit Breaker"
		"npc_dota_hero_gyrocopter"			"Máy Bay Điên"
		"npc_dota_hero_alchemist"			"Nhà Giả Kim"
		"npc_dota_hero_invoker"				"Invoker"
		"npc_dota_hero_silencer"			"Silencer"
		"npc_dota_hero_obsidian_destroyer"	"Kẻ Nuốt Ngoại Giới"
		"npc_dota_hero_lycan"				"Ma Sói"
		"npc_dota_hero_brewmaster"			"Brewmaster"
		"npc_dota_hero_shadow_demon"		"Quỷ Bóng Tối"
		"npc_dota_hero_lone_druid"			"Ẩn Sĩ Cô Độc"
		"npc_dota_hero_chaos_knight"		"Hỗn Nguyên Kỵ Sĩ"
		"npc_dota_hero_treant"				"Đại Thụ Hộ Vệ"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Pháp Sư"
		"npc_dota_hero_undying"				"Thây Ma"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Nghệ Nhân Bão Tố"
		"npc_dota_hero_nyx_assassin"		"Sát Thủ Nyx"
		"npc_dota_hero_naga_siren"			"Nhân Ngư"
		"npc_dota_hero_keeper_of_the_light"	"Thủ Vệ Ánh Sáng"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Cự Ma Chiến Tướng"
		"npc_dota_hero_centaur"				"Chiến Hành Nhân Mã"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Lâm Tặc Máy Cưa"
		"npc_dota_hero_bristleback"			"Lưng Gai"
		"npc_dota_hero_tusk"				"Hãi Mã Đấu Sĩ"
		"npc_dota_hero_skywrath_mage"		"Thiên Nộ Pháp Sư"
		"npc_dota_hero_abaddon"				"Tà Sương Kỵ Sĩ"
		"npc_dota_hero_elder_titan"			"Elder Titan"
		"npc_dota_hero_legion_commander"	"Chỉ Huy Binh Đoàn"
		"npc_dota_hero_ember_spirit"		"Hỏa Tinh Linh"
		"npc_dota_hero_earth_spirit"		"Địa Tinh Linh"
		"npc_dota_hero_abyssal_underlord"	"Underlord"
		"npc_dota_hero_phoenix"				"Phượng Hoàng"
		"npc_dota_hero_terrorblade"			"Thảo Khấu Quỷ"
		"npc_dota_hero_oracle"				"Oracle"
		"npc_dota_hero_techies"				"Đội Bộc Phá"
		"npc_dota_hero_target_dummy"		"Mục Tiêu Bù Nhìn"
		"npc_dota_hero_winter_wyvern"		"Á Long Mùa Đông"
		"npc_dota_hero_arc_warden"			"Cai Ngục Trăng Điên"
		"npc_dota_hero_monkey_king"			"Mỹ Hầu Vương"
		"npc_dota_hero_pangolier"			"Tê Tê Lãng Tử"
		"npc_dota_hero_dark_willow"			"Hắc Liễu Tiên"
		"npc_dota_hero_grimstroke"			"Grimstroke"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Cơ bản"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"Không"
		"LoadoutSlot_Weapon"								"Vũ khí"
		"LoadoutSlot_OffHand_Weapon"						"Tay nghịch"
		"LoadoutSlot_Head"									"Đầu"
		"LoadoutSlot_Shoulder"								"Vai"
		"LoadoutSlot_Arms"									"Tay"
		"LoadoutSlot_Armor"									"Giáp"
		"LoadoutSlot_Belt"									"Đai lưng"
		"LoadoutSlot_Back"									"Lưng"
		"LoadoutSlot_Neck"									"Cổ"
		"LoadoutSlot_Legs"									"Chân"
		"LoadoutSlot_Gloves"								"Găng tay"
		"LoadoutSlot_Tail"									"Đuôi"
		"LoadoutSlot_Taunt"									"Khiêu khích"
		"LoadoutSlot_Emblem"								"Ấn chương"
		"LoadoutSlot_Courier"								"Thú vận chuyển"
		"LoadoutSlot_Announcer"								"Phát thanh viên"
		"LoadoutSlot_Heroic_Statue"							"Tượng"
		"LoadoutSlot_Mega_Kills"							"Phát thanh liên sát"
		"LoadoutSlot_Fan"									"Hâm mộ"
		"LoadoutSlot_Action_Item"							"Vật phẩm hành động"
		"LoadoutSlot_Fan_Item"								"Vật phẩm hâm mộ"
		"LoadoutSlot_Weather"								"Thời tiết"
		"LoadoutSlot_Terrain"								"Địa hình"
		"LoadoutSlot_MultiKill_Banner"						"Biểu trưng báo liên sát"
		"LoadoutSlot_Music"									"Nhạc"
		"LoadoutSlot_Ability_Attack"						"Đòn đánh mặc định"
		"LoadoutSlot_Ability1"								"Kỹ năng 1"
		"LoadoutSlot_Ability2"								"Kỹ năng 2"
		"LoadoutSlot_Ability3"								"Kỹ năng 3"
		"LoadoutSlot_Ability4"								"Kỹ năng 4"
		"LoadoutSlot_AbilityUltimate"						"Tuyệt kỹ"
		"LoadoutSlot_Ability_Ultimate"						"Tuyệt kỹ"
		"LoadoutSlot_Body_Head"								"Thân - Đầu"
		"LoadoutSlot_Mount"									"Thú cưỡi"
		"LoadoutSlot_Custom_Hex"							"Hiệu ứng hóa thú"
		"LoadoutSlot_Misc"									"Khác"
		"LoadoutSlot_Summon"								"Đơn vị triệu hồi"
		"LoadoutSlot_ward"									"Mắt"
		"LoadoutSlot_hud_skin"								"Giao diện HUD"
		"LoadoutSlot_Shapeshift"							"Biến hình"
		"LoadoutSlot_Wolves"								"Sói"
		"LoadoutSlot_loading_screen"						"Màn hình chờ"
		"LoadoutSlot_Elder_Dragon"							"Hóa Rồng"
		"LoadoutSlot_Head_Accessory"						"Đầu"
		"LoadoutSlot_Shield"								"Khiên"
		"LoadoutSlot_Wings"									"Cánh"
		"LoadoutSlot_Quiver"								"Bao tên"
		"LoadoutSlot_Beard"									"Râu"
		"LoadoutSlot_Heads"									"Đầu"
		"LoadoutSlot_LeftArm"								"Tay trái"
		"LoadoutSlot_RightArm"								"Tay phải"
		"LoadoutSlot_Body"									"Thân"
		"LoadoutSlot_Claws"									"Vuốt"
		"LoadoutSlot_ambient_effects"						"Hiệu ứng nền"
		"LoadoutSlot_cursor_pack"							"Gói con trỏ"
		"LoadoutSlot_teleport_effect"						"Hiệu ứng dịch chuyển"
		"LoadoutSlot_blink_effect"							"Hiệu ứng tốc biến"
		"LoadoutSlot_Voice"									"Giọng"
 		"LoadoutSlot_Pet"									"Thú nuôi"
		"LoadoutSlot_Visage_Familiar"						"Quỷ thú"
		"LoadoutSlot_Phoenix_Supernova"						"Siêu tân tinh"
		"LoadoutSlot_Radiant_Creeps"						"Quái Radiant"
		"LoadoutSlot_Dire_Creeps"							"Quái Dire"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Giáp tiểu chủ"
		"LoadoutSlot_Alchemist_Flask"						"Lọ hóa chất"
		"LoadoutSlot_Alchemist_TinyHead"					"Đầu tiểu chủ"
		"LoadoutSlot_Beastmaster_Hawk"						"Chim ưng"
		"LoadoutSlot_Beastmaster_Boar"						"Lợn rừng"
		"LoadoutSlot_Brewmaster_Barrel"						"Vò rượu"
		"LoadoutSlot_Brewmaster_Shoulder"					"Giáp"
		"LoadoutSlot_Broodmother_Spiderling"				"Nhện con"
		"LoadoutSlot_Clockwerk_Rocket"						"Pháo sáng"
		"LoadoutSlot_Clockwerk_Cogs"						"Rào chắn bánh răng"
		"LoadoutSlot_Death_Spirits"							"Tinh Linh Nhảy Múa"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Tượng đá"
		"LoadoutSlot_Earthshaker_Totem"						"Vật tổ"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Tinh linh linh tú"
		"LoadoutSlot_Enigma_Eidolons"						"Tiểu thể"
		"LoadoutSlot_Gyrocopter_Guns"						"Súng"
		"LoadoutSlot_Gyrocopter_Propeller"					"Cánh quạt"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Ngăn chứa tên lửa"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Tên lửa tìm diệt"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Tinh linh hợp thành"
		"LoadoutSlot_Juggernaut_HealingWard"				"Cọc trị thương"
		"LoadoutSlot_LegionCommander_Banners"				"Cờ"
		"LoadoutSlot_LoneDruid_TrueForm"					"Hình biến"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Gấu Tinh"
		"LoadoutSlot_NaturesProphet_Treants"				"Ma Cây"
		"LoadoutSlot_Pugna_NetherWard"						"Cọc Tà Âm Giới"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Cọc rắn"
		"LoadoutSlot_Techies_Cart"							"Xe đẩy"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Mìn Điều Khiển Từ Xa"
		"LoadoutSlot_TerrorBlade_Demon"						"Dạng quỷ"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Vũ khí cận chiến tay nghịch"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Vũ khí cận chiến"
		"LoadoutSlot_Tusk_Tusks"							"Ngà"
		"LoadoutSlot_Tusk_Fist"								"Nắm đấm"
		"LoadoutSlot_Tusk_FrozenSigil"						"Ấn chú băng"
		"LoadoutSlot_Undying_Tombstone"						"Mộ Bia"
		"LoadoutSlot_Undying_Flesh_Golem"					"Golem Xác Thịt"
