"lang"
{
	"Language"		"koreana"
		"ItemHistory_Action_EarnedItem"									"획득"
		"ItemHistory_Action_AwardThirdPartyPromo"						"홍보 아이템 획득"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steam 창작마당 공헌자로서 획득"
		"ItemHistory_Action_GiftDelivery_Add"							"선물 받음"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner% 님으로부터 선물 받음"
		"ItemHistory_Action_PackageItem"								"홍보 아이템 획득"
		"ItemHistory_Action_CDKeyGrant"									"제품 코드를 입력하고 받음"
		"ItemHistory_Action_AwardXP"									"레벨 상승 보상으로 받음"
		"ItemHistory_Action_UnpackItems"								"번들을 풀고 획득"
		"ItemHistory_Action_TutorialDrop"								"튜토리얼 완료 보상으로 받음"
		"ItemHistory_Action_FantasyTicketRefund"						"환불됨"
		"ItemHistory_Action_AdditionalDrop"								"발견"
		"ItemHistory_Action_Market_Add"									"Steam 커뮤니티 장터에서 받음"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"아이템을 사용하지 못했습니다. 해당 아이템은 복구되었습니다."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam 고객지원에서 생성"
		"ItemHistory_Action_EventWon"									"이벤트에서 획득"
		"ItemHistory_Action_TournamentDrop"								"대회를 관전하는 동안 받음"
		"ItemHistory_Action_DiretideReward"								"다이어타이드 이벤트에서 받음"
		"ItemHistory_Action_EventPointLevel"							"기록서 보상으로 받음"
		"ItemHistory_Action_PerfectWorldPromo"							"홍보 아이템 획득"
		"ItemHistory_Action_VictoryPredictionReward"					"기록서에서 올바르게 예측하여 받음"
		"ItemHistory_Action_AssassinMinigameDrop"						"보복의 암살자 이벤트에 참가하여 획득"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"환불됨"
		"ItemHistory_Action_PlayerCardPackFromDust"						"카드 팩으로 교환한 가루"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"획득"
		"ItemHistory_Action_EventPointPurchase"							"점수로 구매"
		"ItemHistory_Action_SeasonalItemGrant"							"구독/시즌 아이템 증정"

		

		"ItemHistory_Transaction_Delete"								"직접 삭제함"
		"ItemHistory_Transaction_Craft"									"제작"
		"ItemHistory_Transaction_UnlockCrate"							"보물 개봉"
		"ItemHistory_Transaction_SupportUndo"							"이전에 실행했던 내용 한 가지 이상을 Steam 고객 지원에서 되돌림"
		"ItemHistory_Transaction_StrangePart"							"색다른 변형 요인 적용"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"조합법 완성함"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"제작 지수 제거"
		"ItemHistory_Transaction_Autographed"							"서명 추가"
		"ItemHistory_Transaction_PurchaseFinalized"						"구매 확정"
		"ItemHistory_Transaction_Recycled"								"재활용됨"
		"ItemHistory_Transaction_PennantUpgrade"						"깃발 레벨 업그레이드"
		"ItemHistory_Transaction_ApplyEssence"							"알에 정수 주입"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"선수 카드 팩 개봉"
		"ItemHistory_Transaction_PlayerCardRecycle"						"가루로 재활용"

		"ItemHistory_ItemIsInInventory"		"무기고에 있음"
		"ItemHistory_ItemIsSubscription"	"구독 아이템"

		// Game modes
		"DAC_GameMode_Normal"		"일반"
		"DAC_GameMode_Turbo"		"쾌속"
		"DAC_GameMode_BuddyBattles"	"친구 전투"

		// Game states
		"EGameState_Intro"	"도입부"
		"EGameState_Playing"	"플레이 중"
		"EGameState_GameOver"	"게임 종료"

		// Round States
		"ERoundState_Preparing"	"준비 중"
		"ERoundState_Ready"		"준비 완료"
		"ERoundState_Combat"	"전투"
		"ERoundState_RoundOver"	"시작하는 중"
		"GAME_FLOW_STEP_POST_COMBAT" "분석"
		"DAC_Looting"			"전리품 획득"

		"dac_creep_wave_1"		"사전 준비"
		"dac_creep_wave_2"		"연습 경기"
		"dac_creep_wave_3"		"준비하기"
		"dac_creep_wave_4"		"첫 번째 휴식"
		"dac_creep_wave_5"		"요란한 공연"
		"dac_creep_wave_6"		"곰을 잡자!"
		"dac_creep_wave_7"		"적자생존"
		"dac_creep_wave_8"		"큰 공룡, 큰 보상"
		"dac_creep_wave_9"		"달아오르는 열기"
		"dac_creep_wave_10"		"잠시 후 엉망진창"
		"dac_creep_wave_11"		"막바지에 이르렀습니다"
		"dac_creep_wave_12"		"정말입니다, 이제 진짜 막바지에 이르렀습니다"
		"dac_devtest_wave"		"테스트 단계"


		"default_item"						"기본"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"고통의 여왕"
		"npc_dota_hero_antimage"			"항마사"
		"npc_dota_hero_kunkka"				"컨카"
		"npc_dota_hero_lina"				"리나"
		"npc_dota_hero_mirana"				"미라나"
		"npc_dota_hero_slardar"				"슬라다"
		"npc_dota_hero_lion"				"라이온"
		"npc_dota_hero_phantom_assassin"	"유령 자객"
		"npc_dota_hero_tidehunter"			"파도사냥꾼"
		"npc_dota_hero_witch_doctor"		"저주술사"
		"npc_dota_hero_vengefulspirit"		"복수 혼령"
		"npc_dota_hero_juggernaut"			"가면무사"
		"npc_dota_hero_earthshaker"			"지진술사"
		"npc_dota_hero_pudge"				"퍼지"
		"npc_dota_hero_bane"				"악몽의 그림자"
		"npc_dota_hero_crystal_maiden"		"수정의 여인"
		"npc_dota_hero_sven"				"스벤"
		"npc_dota_hero_skeleton_king"		"망령 제왕"
		"npc_dota_hero_storm_spirit"		"폭풍령"
		"npc_dota_hero_sand_king"			"모래 제왕"
		"npc_dota_hero_nevermore"			"그림자 마귀"
		"npc_dota_hero_drow_ranger"			"드로우 레인저"
		"npc_dota_hero_axe"					"도끼전사"
		"npc_dota_hero_bloodseeker"			"혈귀"
		"npc_dota_hero_phantom_lancer"		"환영 창기사"
		"npc_dota_hero_razor"				"레이저"
		"npc_dota_hero_morphling"			"모플링"
		"npc_dota_hero_zuus"				"제우스"
		"npc_dota_hero_tiny"				"타이니"
		"npc_dota_hero_puck"				"퍽"
		"npc_dota_hero_windrunner"			"바람순찰자"
		"npc_dota_hero_lich"				"리치"
		"npc_dota_hero_shadow_shaman"		"그림자 주술사"
		"npc_dota_hero_riki"				"리키"
		"npc_dota_hero_enigma"				"에니그마"
		"npc_dota_hero_tinker"				"땜장이"
		"npc_dota_hero_sniper"				"저격수"
		"npc_dota_hero_necrolyte"			"강령사제"
		"npc_dota_hero_warlock"				"흑마법사"
		"npc_dota_hero_beastmaster"			"야수지배자"
		"npc_dota_hero_venomancer"			"맹독사"
		"npc_dota_hero_faceless_void"		"얼굴없는 전사"
		"npc_dota_hero_death_prophet"		"죽음의 예언자"
		"npc_dota_hero_pugna"				"퍼그나"
		"npc_dota_hero_templar_assassin"	"암살 기사"
		"npc_dota_hero_viper"				"바이퍼"
		"npc_dota_hero_luna"				"루나"
		"npc_dota_hero_dragon_knight"		"용기사"
		"npc_dota_hero_dazzle"				"대즐"
		"npc_dota_hero_rattletrap"			"태엽장이"
		"npc_dota_hero_leshrac"				"레슈락"
		"npc_dota_hero_furion"				"자연의 예언자"
		"npc_dota_hero_life_stealer"		"흡혈마"
		"npc_dota_hero_dark_seer"			"어둠 현자"
		"npc_dota_hero_clinkz"				"클링츠"
		"npc_dota_hero_omniknight"			"전능기사"
		"npc_dota_hero_enchantress"			"요술사"
		"npc_dota_hero_huskar"				"허스카"
		"npc_dota_hero_night_stalker"		"밤의 추격자"
		"npc_dota_hero_broodmother"			"거미여왕"
		"npc_dota_hero_bounty_hunter"		"현상금 사냥꾼"
		"npc_dota_hero_weaver"				"길쌈꾼"
		"npc_dota_hero_jakiro"				"자키로"
		"npc_dota_hero_batrider"			"박쥐기수"
		"npc_dota_hero_chen"				"첸"
		"npc_dota_hero_spectre"				"악령"
		"npc_dota_hero_doom_bringer"		"파멸의 사도"
		"npc_dota_hero_ancient_apparition"	"고대 영혼"
		"npc_dota_hero_ursa"				"우르사"
		"npc_dota_hero_spirit_breaker"		"영혼 파괴자"
		"npc_dota_hero_gyrocopter"			"자이로콥터"
		"npc_dota_hero_alchemist"			"연금술사"
		"npc_dota_hero_invoker"				"원소술사"
		"npc_dota_hero_silencer"			"침묵술사"
		"npc_dota_hero_obsidian_destroyer"	"외계 침략자"
		"npc_dota_hero_lycan"				"늑대인간"
		"npc_dota_hero_brewmaster"			"취권도사"
		"npc_dota_hero_shadow_demon"		"그림자 악마"
		"npc_dota_hero_lone_druid"			"고독한 드루이드"
		"npc_dota_hero_chaos_knight"		"혼돈 기사"
		"npc_dota_hero_treant"				"나무정령 수호자"
		"npc_dota_hero_meepo"				"미포"
		"npc_dota_hero_ogre_magi"			"오거 마법사"
		"npc_dota_hero_undying"				"언다잉"
		"npc_dota_hero_rubick"				"루빅"
		"npc_dota_hero_disruptor"			"디스럽터"
		"npc_dota_hero_nyx_assassin"		"닉스 암살자"
		"npc_dota_hero_naga_siren"			"나가 세이렌"
		"npc_dota_hero_keeper_of_the_light"	"빛의 수호자"
		"npc_dota_hero_visage"				"비사지"
		"npc_dota_hero_wisp"				"이오"
		"npc_dota_hero_slark"				"슬라크"
		"npc_dota_hero_medusa"				"메두사"
		"npc_dota_hero_troll_warlord"		"트롤 전쟁군주"
		"npc_dota_hero_centaur"				"켄타우로스 전쟁용사"
		"npc_dota_hero_magnataur"			"마그누스"
		"npc_dota_hero_shredder"			"벌목꾼"
		"npc_dota_hero_bristleback"			"가시멧돼지"
		"npc_dota_hero_tusk"				"얼음폭군"
		"npc_dota_hero_skywrath_mage"		"하늘분노 마법사"
		"npc_dota_hero_abaddon"				"아바돈"
		"npc_dota_hero_elder_titan"			"고대 티탄"
		"npc_dota_hero_legion_commander"	"군단 사령관"
		"npc_dota_hero_ember_spirit"		"불꽃령"
		"npc_dota_hero_earth_spirit"		"대지령"
		"npc_dota_hero_abyssal_underlord"	"지하군주"
		"npc_dota_hero_phoenix"				"불사조"
		"npc_dota_hero_terrorblade"			"테러블레이드"
		"npc_dota_hero_oracle"				"예지자"
		"npc_dota_hero_techies"				"기술단"
		"npc_dota_hero_target_dummy"		"표적 모형"
		"npc_dota_hero_winter_wyvern"		"겨울 비룡"
		"npc_dota_hero_arc_warden"			"번개 감시자"
		"npc_dota_hero_monkey_king"			"원숭이 왕"
		"npc_dota_hero_pangolier"			"천갑검사"
		"npc_dota_hero_dark_willow"			"흑버들"
		"npc_dota_hero_grimstroke"			"그림스트로크"
		"npc_dota_hero_mars"				"마르스"

		
		// Quality
		"base"							"기본"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"해당 없음"
		"LoadoutSlot_Weapon"								"무기"
		"LoadoutSlot_OffHand_Weapon"						"보조 무기"
		"LoadoutSlot_Head"									"머리"
		"LoadoutSlot_Shoulder"								"어깨"
		"LoadoutSlot_Arms"									"팔"
		"LoadoutSlot_Armor"									"방어구"
		"LoadoutSlot_Belt"									"허리띠"
		"LoadoutSlot_Back"									"등"
		"LoadoutSlot_Neck"									"목"
		"LoadoutSlot_Legs"									"다리"
		"LoadoutSlot_Gloves"								"장갑"
		"LoadoutSlot_Tail"									"꼬리"
		"LoadoutSlot_Taunt"									"도발"
		"LoadoutSlot_Emblem"								"휘장"
		"LoadoutSlot_Courier"								"짐꾼"
		"LoadoutSlot_Announcer"								"아나운서"
		"LoadoutSlot_Heroic_Statue"							"영웅 조각상"
		"LoadoutSlot_Mega_Kills"							"연속 처치 아나운서"
		"LoadoutSlot_Fan"									"팬"
		"LoadoutSlot_Action_Item"							"시전 아이템"
		"LoadoutSlot_Fan_Item"								"팬 아이템"
		"LoadoutSlot_Weather"								"날씨"
		"LoadoutSlot_Terrain"								"지형"
		"LoadoutSlot_MultiKill_Banner"						"연속 처치 걸개"
		"LoadoutSlot_Music"									"음악"
		"LoadoutSlot_Ability_Attack"						"기본 공격"
		"LoadoutSlot_Ability1"								"능력 1"
		"LoadoutSlot_Ability2"								"능력 2"
		"LoadoutSlot_Ability3"								"능력 3"
		"LoadoutSlot_Ability4"								"능력 4"
		"LoadoutSlot_AbilityUltimate"						"궁극기"
		"LoadoutSlot_Ability_Ultimate"						"궁극기"
		"LoadoutSlot_Body_Head"								"몸 - 머리"
		"LoadoutSlot_Mount"									"탈것"
		"LoadoutSlot_Custom_Hex"							"주술 효과"
		"LoadoutSlot_Misc"									"기타"
		"LoadoutSlot_Summon"								"소환한 유닛"
		"LoadoutSlot_ward"									"와드"
		"LoadoutSlot_hud_skin"								"HUD 스킨"
		"LoadoutSlot_Shapeshift"							"변신"
		"LoadoutSlot_Wolves"								"늑대"
		"LoadoutSlot_loading_screen"						"로딩 화면"
		"LoadoutSlot_Elder_Dragon"							"고룡 형상"
		"LoadoutSlot_Head_Accessory"						"머리"
		"LoadoutSlot_Shield"								"방패"
		"LoadoutSlot_Wings"									"날개"
		"LoadoutSlot_Quiver"								"화살통"
		"LoadoutSlot_Beard"									"수염"
		"LoadoutSlot_Heads"									"머리"
		"LoadoutSlot_LeftArm"								"왼팔"
		"LoadoutSlot_RightArm"								"오른팔"
		"LoadoutSlot_Body"									"몸통"
		"LoadoutSlot_Claws"									"발톱"
		"LoadoutSlot_ambient_effects"						"주변 효과"
		"LoadoutSlot_cursor_pack"							"커서 팩"
		"LoadoutSlot_teleport_effect"						"순간이동 효과"
		"LoadoutSlot_blink_effect"							"점멸 효과"
		"LoadoutSlot_Voice"									"음성"
 		"LoadoutSlot_Pet"									"애완동물"
		"LoadoutSlot_Visage_Familiar"						"하수인"
		"LoadoutSlot_Phoenix_Supernova"						"초신성"
		"LoadoutSlot_Radiant_Creeps"						"래디언트 크립"
		"LoadoutSlot_Dire_Creeps"							"다이어 크립"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"작은 방어구"
		"LoadoutSlot_Alchemist_Flask"						"실험용 물병"
		"LoadoutSlot_Alchemist_TinyHead"					"작은 머리"
		"LoadoutSlot_Beastmaster_Hawk"						"매"
		"LoadoutSlot_Beastmaster_Boar"						"멧돼지"
		"LoadoutSlot_Brewmaster_Barrel"						"술통"
		"LoadoutSlot_Brewmaster_Shoulder"					"방어구"
		"LoadoutSlot_Broodmother_Spiderling"				"새끼거미"
		"LoadoutSlot_Clockwerk_Rocket"						"조명탄"
		"LoadoutSlot_Clockwerk_Cogs"						"강화 톱니"
		"LoadoutSlot_Death_Spirits"							"혼령"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"바위 잔영"
		"LoadoutSlot_Earthshaker_Totem"						"토템"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"우주의 영혼"
		"LoadoutSlot_Enigma_Eidolons"						"분열체"
		"LoadoutSlot_Gyrocopter_Guns"						"총"
		"LoadoutSlot_Gyrocopter_Propeller"					"프로펠러"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"미사일 부속"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"유도탄"
		"LoadoutSlot_Invoker_ForgeSpirit"					"달구어진 영혼"
		"LoadoutSlot_Juggernaut_HealingWard"				"치유 와드"
		"LoadoutSlot_LegionCommander_Banners"				"군단기"
		"LoadoutSlot_LoneDruid_TrueForm"					"곰 형상"
		"LoadoutSlot_LoneDruid_SpiritBear"					"영혼 곰"
		"LoadoutSlot_NaturesProphet_Treants"				"나무정령"
		"LoadoutSlot_Pugna_NetherWard"						"황천 와드"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"뱀 와드"
		"LoadoutSlot_Techies_Cart"							"수레"
		"LoadoutSlot_Techies_Bazooka"						"바주카포"
		"LoadoutSlot_Techies_Squee"							"스퀴"
		"LoadoutSlot_Techies_Spoon"							"스푼"
		"LoadoutSlot_Techies_Spleen"						"스플린"
		"LoadoutSlot_Techies_RemoteMines"					"원격 지뢰"
		"LoadoutSlot_TerrorBlade_Demon"						"악마"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"보조 근접 무기"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"근접 무기"
		"LoadoutSlot_Tusk_Tusks"							"엄니"
		"LoadoutSlot_Tusk_Fist"								"주먹"
		"LoadoutSlot_Tusk_FrozenSigil"						"얼어붙은 인장"
		"LoadoutSlot_Undying_Tombstone"						"묘비"
		"LoadoutSlot_Undying_Flesh_Golem"					"살덩이 골렘"
		"LoadoutSlot_Venomancer_StingerLimbs"				"독침 부속물"
		"LoadoutSlot_Venomancer_PlagueWard"					"역병 와드"
		"LoadoutSlot_Warlock_Golem"							"골렘"
		"LoadoutSlot_Warlock_Lantern"						"등불"
		"LoadoutSlot_Warlock_EvilPurse"						"악마의 지갑"
		"LoadoutSlot_Weaver_Antennae"						"더듬이"
		"LoadoutSlot_WitchDoctor_DeathWard"					"죽음의 와드"
		"LoadoutSlot_Techies_Sign"							"표지판"
		"LoadoutSlot_Jakiro_Head_Left"						"왼쪽 머리"
		"LoadoutSlot_Jakiro_Head_Right"						"오른쪽 머리"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"주변 광원"
		"DOTA_Workshop_AmbientLightScale"						"주변 광원 밝기"
		"DOTA_Workshop_Automate"								"자동으로 완료 진행"
		"DOTA_Workshop_CloneCamera"								"카메라 시야 복제"
		"DOTA_Workshop_Copy"								    "복사"
		"DOTA_Workshop_PasteAll"								"모두 붙여넣기"
		"DOTA_Workshop_PasteVisuals"							"외관 붙여넣기"
		"DOTA_Workshop_BackgroundColor"                         "배경 색상"
		"DOTA_Workshop_BackgroundTexture"                       "배경 텍스처"
		"DOTA_Workshop_Camera"                                  "카메라"
		"DOTA_Workshop_CameraRoll"                              "카메라 돌리기"
		"DOTA_Workshop_CameraFOV"                               "카메라 시야"
		"DOTA_Workshop_CameraFarZ"                              "FarZ 카메라"
		"DOTA_Workshop_EditAngles"                              "각도 편집"
		"DOTA_Workshop_EditAttachments"                         "부착점 편집"
		"DOTA_Workshop_EditGeneric"                             "모델 미리보기"
		"DOTA_Workshop_EditOrigin"                              "근원점 편집"
		"DOTA_Workshop_EditTarget"                              "대상 편집"
		"DOTA_Workshop_EditPortrait"                            "초상화 편집"
		"DOTA_Workshop_GameDay"                                 "주간"
		"DOTA_Workshop_GameNight"                               "야간"
		"DOTA_Workshop_ImportError"                             "가져오기 오류"
		"DOTA_Workshop_ImportLog"                               "가져오기 기록"
		"DOTA_Workshop_ImagePreview"                            "이미지 미리보기"
		"DOTA_Workshop_Next"                                    "다음"
		"DOTA_Workshop_ValveSelectItemID"                       "아이템 ID 선택"
		"DOTA_Workshop_PickType"                                "유형 선택"
		"DOTA_Workshop_Portrait"                                "초상화"
		"DOTA_Workshop_Prev"                                    "이전"
		"DOTA_Workshop_Preview"                                 "미리보기"
		"DOTA_Workshop_PreviewInGame"                           "게임 안에서 미리보기"
		"DOTA_Workshop_SelectInputs"                            "재료 선택"
		"DOTA_Workshop_SelectWearables"                         "착용 가능 선택"
		"DOTA_Workshop_ShadowColor"                             "그림자 색상"
		"DOTA_Workshop_EntityShadowScale"                       "그림자 크기"
		"DOTA_Workshop_ShowLowResModel"                         "저해상도 모델 보이기"
