"lang"
{
	"Language"		"ukrainian"
		"ItemHistory_Action_FantasyTicketConsume"						"Використано"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Використано"
		"ItemHistory_Action_PlayerCardDust"								"Поєднано в єдиний предмет"
		"ItemHistory_Action_GSCreate"									"Надано ігровим сервером, на якому ви грали"
		"ItemHistory_Action_AwardAchievement"							"Отримано за розблокування досягнення"
		"ItemHistory_Action_QuantityChanged"							"Використано"
		"ItemHistory_Action_AwardTime"									"Знайдено"
		"ItemHistory_Action_ManualCreate"								"Створено службою підтримки Steam"
		"ItemHistory_Action_Drop"										"Знайдено"
		"ItemHistory_Action_Purchase"									"Придбано у крамниці"
		"ItemHistory_Action_AutoGrantItem"								"Здобуто"
		"ItemHistory_Action_CrossGameAchievement"						"Здобуто за розблокування досягнення в іншій грі"
		"ItemHistory_Action_AwardGift_Receiver"							"Отримано дарунок"
		"ItemHistory_Action_AwardStorePromotionItem"					"Придбано у крамниці"
		"ItemHistory_Action_EarnedItem"									"Здобуто"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Здобуто промо-предмет"
		"ItemHistory_Action_SteamWorkshopContributor"					"Здобуто за участь у майстерні Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Отримано дарунок"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Отримано дарунок від %partner%"
		"ItemHistory_Action_PackageItem"								"Здобуто промо-предмет"
		"ItemHistory_Action_CDKeyGrant"									"Отримано за введення ключа продукту"
		"ItemHistory_Action_AwardXP"									"Нагороджено за підвищення рівня"
		"ItemHistory_Action_UnpackItems"								"Розпаковано із комплекту"
		"ItemHistory_Action_TutorialDrop"								"Нагороджено за проходження навчання"
		"ItemHistory_Action_FantasyTicketRefund"						"Повернено кошти"
		"ItemHistory_Action_AdditionalDrop"								"Знайдено"
		"ItemHistory_Action_Market_Add"									"Отримано із ринку спільноти Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Не вдалося використати предмет. Його було відновлено."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Створено службою підтримки Steam"
		"ItemHistory_Action_EventWon"									"Виграно під час події"
		"ItemHistory_Action_TournamentDrop"								"Отримано нагороду під час перегляду турніру"
		"ItemHistory_Action_DiretideReward"								"Отримано нагороду під час «Пори пітьми»"
		"ItemHistory_Action_EventPointLevel"							"Отримано нагороду компендіуму"
		"ItemHistory_Action_PerfectWorldPromo"							"Здобуто промо-предмет"
		"ItemHistory_Action_VictoryPredictionReward"					"Отримано нагороду за правильний прогноз у вашому компендіумі"
		"ItemHistory_Action_AssassinMinigameDrop"						"Здобуто під час «Полювання на ворогів»"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Повернено кошти"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Обміняно пил за набір карток"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Здобуто"
		"ItemHistory_Action_EventPointPurchase"							"Придбано за очки"
		"ItemHistory_Action_SeasonalItemGrant"							"Видача предметів за підпискою чи за сезон"

		

		"ItemHistory_Transaction_Delete"								"Видалено вами"
		"ItemHistory_Transaction_Craft"									"Виготовлено"
		"ItemHistory_Transaction_UnlockCrate"							"Відкрито скарбницю"
		"ItemHistory_Transaction_SupportUndo"							"Служба підтримки Steam скасувала одну чи більше ваших попередніх дій"
		"ItemHistory_Transaction_StrangePart"							"Застосовано чудний модифікатор"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Завершено рецепт"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Вилучено індекс виготовлення"
		"ItemHistory_Transaction_Autographed"							"Прикріплено автограф"
		"ItemHistory_Transaction_PurchaseFinalized"						"Завершено придбання"
		"ItemHistory_Transaction_Recycled"								"Перероблено"
		"ItemHistory_Transaction_PennantUpgrade"						"Покращено рівень вимпела"
		"ItemHistory_Transaction_ApplyEssence"							"Яйце покращено есенцією"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Відкрито набір карток гравців"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Перероблено на пил"

		"ItemHistory_ItemIsInInventory"		"У вашому інвентарі"
		"ItemHistory_ItemIsSubscription"	"Предмет підписки"

		// Game modes
		"DAC_GameMode_Normal"		"Звичайний"
		"DAC_GameMode_Turbo"		"Турбо"
		"DAC_GameMode_BuddyBattles"	"Дружні бої"

		// Game states
		"EGameState_Intro"	"Початок гри"
		"EGameState_Playing"	"Грає"
		"EGameState_GameOver"	"Кінець гри"

		// Round States
		"ERoundState_Preparing"	"Готуємось"
		"ERoundState_Ready"		"Готово"
		"ERoundState_Combat"	"Бій"
		"ERoundState_RoundOver"	"Початок"
		"GAME_FLOW_STEP_POST_COMBAT" "Обрахунок"
		"DAC_Looting"			"Здобич"

		"dac_creep_wave_1"		"Розігрів"
		"dac_creep_wave_2"		"Спаринг"
		"dac_creep_wave_3"		"Приготування"
		"dac_creep_wave_4"		"Перша перерва"
		"dac_creep_wave_5"		"Вовчі лови"
		"dac_creep_wave_6"		"Ведмежі браття"
		"dac_creep_wave_7"		"Природний відбір"
		"dac_creep_wave_8"		"Великі динозаври — великі нагороди"
		"dac_creep_wave_9"		"Стає гаряче"
		"dac_creep_wave_10"		"Не годуйте тролів"
		"dac_creep_wave_11"		"А ось і розв’язка"
		"dac_creep_wave_12"		"ОСЬ ТЕПЕР уже точно розв’язка"
		"dac_devtest_wave"		"Тестова хвиля"


		"default_item"						"Базове значення"
		
		//Hero Names
		"npc_dota_hero_none"				"—"
		"npc_dota_hero_queenofpain"			"Королева Болю"
		"npc_dota_hero_antimage"			"Антимаг"
		"npc_dota_hero_kunkka"				"Кунка"
		"npc_dota_hero_lina"				"Ліна"
		"npc_dota_hero_mirana"				"Мірана"
		"npc_dota_hero_slardar"				"Слардар"
		"npc_dota_hero_lion"				"Лайон"
		"npc_dota_hero_phantom_assassin"	"Фантомна Вбивця"
		"npc_dota_hero_tidehunter"			"Хвилеріз"
		"npc_dota_hero_witch_doctor"		"Знахар"
		"npc_dota_hero_vengefulspirit"		"Мстива Душа"
		"npc_dota_hero_juggernaut"			"Джаґернаут"
		"npc_dota_hero_earthshaker"			"Землетрус"
		"npc_dota_hero_pudge"				"Пузань"
		"npc_dota_hero_bane"				"Губитель"
		"npc_dota_hero_crystal_maiden"		"Кришталева Діва"
		"npc_dota_hero_sven"				"Свен"
		"npc_dota_hero_skeleton_king"		"Король-Дух"
		"npc_dota_hero_storm_spirit"		"Штормовий Дух"
		"npc_dota_hero_sand_king"			"Цар Пісків"
		"npc_dota_hero_nevermore"			"Тінистий Нелюд"
		"npc_dota_hero_drow_ranger"			"Дроу-Рейнджер"
		"npc_dota_hero_axe"					"Сокирник"
		"npc_dota_hero_bloodseeker"			"Кривавий Жрець"
		"npc_dota_hero_phantom_lancer"		"Фантомний Улан"
		"npc_dota_hero_razor"				"Лезо"
		"npc_dota_hero_morphling"			"Морфник"
		"npc_dota_hero_zuus"				"Зевс"
		"npc_dota_hero_tiny"				"Малюк"
		"npc_dota_hero_puck"				"Пак"
		"npc_dota_hero_windrunner"			"Вітряна Рейнджер"
		"npc_dota_hero_lich"				"Ліч"
		"npc_dota_hero_shadow_shaman"		"Шаман Тіней"
		"npc_dota_hero_riki"				"Рікі"
		"npc_dota_hero_enigma"				"Еніґма"
		"npc_dota_hero_tinker"				"Механік"
		"npc_dota_hero_sniper"				"Снайпер"
		"npc_dota_hero_necrolyte"			"Некрофос"
		"npc_dota_hero_warlock"				"Чорнокнижник"
		"npc_dota_hero_beastmaster"			"Звіромайстер"
		"npc_dota_hero_venomancer"			"Трутомант"
		"npc_dota_hero_faceless_void"		"Безликий"
		"npc_dota_hero_death_prophet"		"Провісниця Смерті"
		"npc_dota_hero_pugna"				"Пуґна"
		"npc_dota_hero_templar_assassin"	"Тамплієр-Убивця"
		"npc_dota_hero_viper"				"Гадюка"
		"npc_dota_hero_luna"				"Луна"
		"npc_dota_hero_dragon_knight"		"Лицар-Дракон"
		"npc_dota_hero_dazzle"				"Дазл"
		"npc_dota_hero_rattletrap"			"Годинникар"
		"npc_dota_hero_leshrac"				"Лешрак"
		"npc_dota_hero_furion"				"Провісник Природи"
		"npc_dota_hero_life_stealer"		"Життєкрад"
		"npc_dota_hero_dark_seer"			"Темновидець"
		"npc_dota_hero_clinkz"				"Клінкз"
		"npc_dota_hero_omniknight"			"Вселицар"
		"npc_dota_hero_enchantress"			"Чарівниця"
		"npc_dota_hero_huskar"				"Хускар"
		"npc_dota_hero_night_stalker"		"Нічний Мисливець"
		"npc_dota_hero_broodmother"			"Павучиха"
		"npc_dota_hero_bounty_hunter"		"Головоріз"
		"npc_dota_hero_weaver"				"Ткач"
		"npc_dota_hero_jakiro"				"Джакіро"
		"npc_dota_hero_batrider"			"Летючий Вершник"
		"npc_dota_hero_chen"				"Чен"
		"npc_dota_hero_spectre"				"Спектральна Мара"
		"npc_dota_hero_doom_bringer"		"Доленосець"
		"npc_dota_hero_ancient_apparition"	"Древній Привид"
		"npc_dota_hero_ursa"				"Урса"
		"npc_dota_hero_spirit_breaker"		"Винищувач Духів"
		"npc_dota_hero_gyrocopter"			"Ґіроліт"
		"npc_dota_hero_alchemist"			"Алхімік"
		"npc_dota_hero_invoker"				"Заклинач"
		"npc_dota_hero_silencer"			"Знемовлювач"
		"npc_dota_hero_obsidian_destroyer"	"Потойбічний Смертежер"
		"npc_dota_hero_lycan"				"Лікантроп"
		"npc_dota_hero_brewmaster"			"Хмелемайстер"
		"npc_dota_hero_shadow_demon"		"Тінистий Демон"
		"npc_dota_hero_lone_druid"			"Самітний Друїд"
		"npc_dota_hero_chaos_knight"		"Лицар Хаосу"
		"npc_dota_hero_treant"				"Ент-Захисник"
		"npc_dota_hero_meepo"				"Міпо"
		"npc_dota_hero_ogre_magi"			"Огр-Маг"
		"npc_dota_hero_undying"				"Невмирущий"
		"npc_dota_hero_rubick"				"Рубік"
		"npc_dota_hero_disruptor"			"Буревісник"
		"npc_dota_hero_nyx_assassin"		"Нікс-Убивця"
		"npc_dota_hero_naga_siren"			"Наґа-Сирена"
		"npc_dota_hero_keeper_of_the_light"	"Хранитель Світла"
		"npc_dota_hero_visage"				"Візаж"
		"npc_dota_hero_wisp"				"Іо"
		"npc_dota_hero_slark"				"Сларк"
		"npc_dota_hero_medusa"				"Медуза"
		"npc_dota_hero_troll_warlord"		"Троль-Воєвода"
		"npc_dota_hero_centaur"				"Кентавр-Воєвода"
		"npc_dota_hero_magnataur"			"Маґнус"
		"npc_dota_hero_shredder"			"Лісопил"
		"npc_dota_hero_bristleback"			"Бронеспин"
		"npc_dota_hero_tusk"				"Бивень"
		"npc_dota_hero_skywrath_mage"		"Небогнівний Маг"
		"npc_dota_hero_abaddon"				"Абаддон"
		"npc_dota_hero_elder_titan"			"Древній Титан"
		"npc_dota_hero_legion_commander"	"Командувачка Легіону"
		"npc_dota_hero_ember_spirit"		"Палючий Дух"
		"npc_dota_hero_earth_spirit"		"Земляний Дух"
		"npc_dota_hero_abyssal_underlord"	"Підземний Лорд"
		"npc_dota_hero_phoenix"				"Фенікс"
		"npc_dota_hero_terrorblade"			"Терор"
		"npc_dota_hero_oracle"				"Оракул"
		"npc_dota_hero_techies"				"Техніки"
		"npc_dota_hero_target_dummy"		"Манекен-мішень"
		"npc_dota_hero_winter_wyvern"		"Зимова Віверна"
		"npc_dota_hero_arc_warden"			"Вартовий"
		"npc_dota_hero_monkey_king"			"Мавпячий Король"
		"npc_dota_hero_pangolier"			"Панґольєр"
		"npc_dota_hero_dark_willow"			"Темна Верба"
		"npc_dota_hero_grimstroke"			"Чорнильник"
		"npc_dota_hero_mars"				"Марс"

		
		// Quality
		"base"							"Базове значення"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"Н/Д"
		"LoadoutSlot_Weapon"								"Зброя"
		"LoadoutSlot_OffHand_Weapon"						"Додаткова зброя"
		"LoadoutSlot_Head"									"Голова"
		"LoadoutSlot_Shoulder"								"Плечі"
		"LoadoutSlot_Arms"									"Руки"
		"LoadoutSlot_Armor"									"Броня"
		"LoadoutSlot_Belt"									"Пояс"
		"LoadoutSlot_Back"									"Спина"
		"LoadoutSlot_Neck"									"Шия"
		"LoadoutSlot_Legs"									"Ноги"
		"LoadoutSlot_Gloves"								"Рукавиці"
		"LoadoutSlot_Tail"									"Хвіст"
		"LoadoutSlot_Taunt"									"Кепкування"
		"LoadoutSlot_Emblem"								"Емблема"
		"LoadoutSlot_Courier"								"Кур’єр"
		"LoadoutSlot_Announcer"								"Диктор"
		"LoadoutSlot_Heroic_Statue"							"Статуя героя"
		"LoadoutSlot_Mega_Kills"							"Оголошення серій убивств"
		"LoadoutSlot_Fan"									"Вимпел фаната"
		"LoadoutSlot_Action_Item"							"Предмет дії"
		"LoadoutSlot_Fan_Item"								"Фанатський предмет"
		"LoadoutSlot_Weather"								"Погода"
		"LoadoutSlot_Terrain"								"Ландшафт"
		"LoadoutSlot_MultiKill_Banner"						"Повідомлення про серії вбивств"
		"LoadoutSlot_Music"									"Музика"
		"LoadoutSlot_Ability_Attack"						"Анімація атаки"
		"LoadoutSlot_Ability1"								"Здібність 1"
		"LoadoutSlot_Ability2"								"Здібність 2"
		"LoadoutSlot_Ability3"								"Здібність 3"
		"LoadoutSlot_Ability4"								"Здібність 4"
		"LoadoutSlot_AbilityUltimate"						"Ульт"
		"LoadoutSlot_Ability_Ultimate"						"Ульт"
		"LoadoutSlot_Body_Head"								"Тіло — голова"
		"LoadoutSlot_Mount"									"Їздова тварина"
		"LoadoutSlot_Custom_Hex"							"Ефекти перетворення"
		"LoadoutSlot_Misc"									"Інше"
		"LoadoutSlot_Summon"								"Прикликана істота"
		"LoadoutSlot_ward"									"Вард"
		"LoadoutSlot_hud_skin"								"Стиль інтерфейсу"
		"LoadoutSlot_Shapeshift"							"Вовкулака"
		"LoadoutSlot_Wolves"								"Вовки"
		"LoadoutSlot_loading_screen"						"Заставка"
		"LoadoutSlot_Elder_Dragon"							"Форма древнього дракона"
		"LoadoutSlot_Head_Accessory"						"Голова"
		"LoadoutSlot_Shield"								"Щит"
		"LoadoutSlot_Wings"									"Крила"
		"LoadoutSlot_Quiver"								"Сагайдак"
		"LoadoutSlot_Beard"									"Борода"
		"LoadoutSlot_Heads"									"Голови"
		"LoadoutSlot_LeftArm"								"Ліва рука"
		"LoadoutSlot_RightArm"								"Права рука"
		"LoadoutSlot_Body"									"Тіло"
		"LoadoutSlot_Claws"									"Кігті"
		"LoadoutSlot_ambient_effects"						"Ефекти оточення"
		"LoadoutSlot_cursor_pack"							"Набір вказівників"
		"LoadoutSlot_teleport_effect"						"Ефект телепортації"
		"LoadoutSlot_blink_effect"							"Ефект стрибка"
		"LoadoutSlot_Voice"									"Голос"
 		"LoadoutSlot_Pet"									"Тваринка"
		"LoadoutSlot_Visage_Familiar"						"Фамільяри"
		"LoadoutSlot_Phoenix_Supernova"						"Наднова"
		"LoadoutSlot_Radiant_Creeps"						"Кріпи Сяйва"
		"LoadoutSlot_Dire_Creeps"							"Кріпи Пітьми"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Броня карлика"
		"LoadoutSlot_Alchemist_Flask"						"Колба"
		"LoadoutSlot_Alchemist_TinyHead"					"Голова карлика"
		"LoadoutSlot_Beastmaster_Hawk"						"Сокіл"
		"LoadoutSlot_Beastmaster_Boar"						"Кнур"
		"LoadoutSlot_Brewmaster_Barrel"						"Барильце"
		"LoadoutSlot_Brewmaster_Shoulder"					"Броня"
		"LoadoutSlot_Broodmother_Spiderling"				"Павученя"
		"LoadoutSlot_Clockwerk_Rocket"						"Сигнальна ракета"
		"LoadoutSlot_Clockwerk_Cogs"						"Силові шестерні"
		"LoadoutSlot_Death_Spirits"							"Духи"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Кам’яний бовван"
		"LoadoutSlot_Earthshaker_Totem"						"Тотем"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Астральний дух"
		"LoadoutSlot_Enigma_Eidolons"						"Ейдолони"
		"LoadoutSlot_Gyrocopter_Guns"						"Гармати"
		"LoadoutSlot_Gyrocopter_Propeller"					"Пропелер"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Ракетний відсік"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Самонавідна ракета"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Виготовлення духа"
		"LoadoutSlot_Juggernaut_HealingWard"				"Цілющий вард"
		"LoadoutSlot_LegionCommander_Banners"				"Стяги"
		"LoadoutSlot_LoneDruid_TrueForm"					"Справжня форма"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Ведмідь-дух"
		"LoadoutSlot_NaturesProphet_Treants"				"Енти"
		"LoadoutSlot_Pugna_NetherWard"						"Потойбічний вард"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Змієварди"
		"LoadoutSlot_Techies_Cart"							"Вагонетка"
		"LoadoutSlot_Techies_Bazooka"						"Базука"
		"LoadoutSlot_Techies_Squee"							"Скві"
		"LoadoutSlot_Techies_Spoon"							"Спун"
		"LoadoutSlot_Techies_Spleen"						"Сплін"
		"LoadoutSlot_Techies_RemoteMines"					"Міни дистанційної дії"
		"LoadoutSlot_TerrorBlade_Demon"						"Демон"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Дод. зброя ближнього бою"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Зброя ближнього бою"
		"LoadoutSlot_Tusk_Tusks"							"Бивні"
		"LoadoutSlot_Tusk_Fist"								"Кулак"
		"LoadoutSlot_Tusk_FrozenSigil"						"Знак морозу"
		"LoadoutSlot_Undying_Tombstone"						"Надгробний камінь"
		"LoadoutSlot_Undying_Flesh_Golem"					"Ґолем із плоті"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Отруйні кінцівки"
		"LoadoutSlot_Venomancer_PlagueWard"					"Чумні варди"
		"LoadoutSlot_Warlock_Golem"							"Ґолем"
		"LoadoutSlot_Warlock_Lantern"						"Ліхтар"
		"LoadoutSlot_Warlock_EvilPurse"						"Злісний гаман"
		"LoadoutSlot_Weaver_Antennae"						"Вусики"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Смертевард"
		"LoadoutSlot_Techies_Sign"							"Знак"
		"LoadoutSlot_Jakiro_Head_Left"						"Ліва голова"
		"LoadoutSlot_Jakiro_Head_Right"						"Права голова"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Навколишнє освітлення"
		"DOTA_Workshop_AmbientLightScale"						"Яскравість навколишнього освітлення"
		"DOTA_Workshop_Automate"								"Автоматично переходити до заповнення"
		"DOTA_Workshop_CloneCamera"								"Скопіювати вигляд камери"
		"DOTA_Workshop_Copy"								    "Копіювати"
		"DOTA_Workshop_PasteAll"								"Вставити все"
		"DOTA_Workshop_PasteVisuals"							"Вставити зображення"
		"DOTA_Workshop_BackgroundColor"                         "Колір тла"
		"DOTA_Workshop_BackgroundTexture"                       "Текстура тла"
