"lang"
{
	"Language"		"dutch"
		"ItemHistory_Action_EarnedItem"									"Verdiend"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Promotievoorwerp verdiend"
		"ItemHistory_Action_SteamWorkshopContributor"					"Verdiend als bijdrager van de Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Geschenk ontvangen"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Geschenk ontvangen van %partner%"
		"ItemHistory_Action_PackageItem"								"Promotievoorwerp verdiend"
		"ItemHistory_Action_CDKeyGrant"									"Ontvangen bij invoer van een productcode"
		"ItemHistory_Action_AwardXP"									"Toegekend voor het levelen"
		"ItemHistory_Action_UnpackItems"								"Bundel uitgepakt"
		"ItemHistory_Action_TutorialDrop"								"Gekregen door de tutorial af te ronden"
		"ItemHistory_Action_FantasyTicketRefund"						"Terugbetaald"
		"ItemHistory_Action_AdditionalDrop"								"Gevonden"
		"ItemHistory_Action_Market_Add"									"Van de Steam-communitymarkt ontvangen"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Voorwerp gebruiken mislukt. Het voorwerp is hersteld."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Aangemaakt door Steam Support"
		"ItemHistory_Action_EventWon"									"Gewonnen in een evenement"
		"ItemHistory_Action_TournamentDrop"								"Prijs ontvangen tijdens het toeschouwen van een toernooi"
		"ItemHistory_Action_DiretideReward"								"Beloning tijdens het Diretide-evenement ontvangen"
		"ItemHistory_Action_EventPointLevel"							"Compendiumbeloning ontvangen"
		"ItemHistory_Action_PerfectWorldPromo"							"Promotievoorwerp verdiend"
		"ItemHistory_Action_VictoryPredictionReward"					"Beloning voor een juiste voorspelling in je compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Verdiend bij deelname aan het Nemesis Assassin-evenement"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Terugbetaald"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Stof ingewisseld voor een kaartpakket"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Verdiend"
		"ItemHistory_Action_EventPointPurchase"							"Gekocht met punten"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonnements-/seizoensvoorwerp uitgereikt"

		

		"ItemHistory_Transaction_Delete"								"Verwijderd"
		"ItemHistory_Transaction_Craft"									"Ontworpen"
		"ItemHistory_Transaction_UnlockCrate"							"Schat geopend"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support heeft een of meer van je eerdere acties ongedaan gemaakt"
		"ItemHistory_Transaction_StrangePart"							"Vreemde aanpasser toegepast"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recept voltooid"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Ontwerpindex verwijderd"
		"ItemHistory_Transaction_Autographed"							"Handtekening op aangebracht"
		"ItemHistory_Transaction_PurchaseFinalized"						"Aankoop afgerond"
		"ItemHistory_Transaction_Recycled"								"Gerecycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Wimpellevel verhoogd"
		"ItemHistory_Transaction_ApplyEssence"							"Ei met essentie bezield"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Spelerskaartpakket geopend"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Tot stof gerecycled"

		"ItemHistory_ItemIsInInventory"		"In je inventaris"
		"ItemHistory_ItemIsSubscription"	"Abonnementsvoorwerp"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Speelt"
		"EGameState_GameOver"	"Spel afgelopen"

		// Round States
		"ERoundState_Preparing"	"Voorbereiden"
		"ERoundState_Ready"		"Gereed"
		"ERoundState_Combat"	"Gevecht"
		"ERoundState_RoundOver"	"Beginnen"
		"GAME_FLOW_STEP_POST_COMBAT" "Wachten"
		"DAC_Looting"			"Plunderen"

		"dac_creep_wave_1"		"Opwarming"
		"dac_creep_wave_2"		"Trainingsronde"
		"dac_creep_wave_3"		"Generale repetitie"
		"dac_creep_wave_4"		"Eerste pauze"
		"dac_creep_wave_5"		"Pas op voor de hond"
		"dac_creep_wave_6"		"Berenval!"
		"dac_creep_wave_7"		"Overleving van de sterkste"
		"dac_creep_wave_8"		"Grote dino's, grote beloningen"
		"dac_creep_wave_9"		"Heet onder de voeten"
		"dac_creep_wave_10"		"Getrold"
		"dac_creep_wave_11"		"Dit is de laatste..."
		"dac_creep_wave_12"		"Oké, DIT is de laatste..."


		"default_item"						"Basis"
		
		//Hero Names
		"npc_dota_hero_none"				"--"
		"npc_dota_hero_queenofpain"			"Koningin der pijn"
		"npc_dota_hero_antimage"			"Antimagiër"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Fantoommoordenaar"
		"npc_dota_hero_tidehunter"			"Getijdenjager"
		"npc_dota_hero_witch_doctor"		"Medicijnman"
		"npc_dota_hero_vengefulspirit"		"Wraakzuchtige geest"
		"npc_dota_hero_juggernaut"			"Kolos"
		"npc_dota_hero_earthshaker"			"Aardbever"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Bane"
		"npc_dota_hero_crystal_maiden"		"Kristalvrouwe"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Schimmenkoning"
		"npc_dota_hero_storm_spirit"		"Stormgeest"
		"npc_dota_hero_sand_king"			"Zandkoning"
		"npc_dota_hero_nevermore"			"Schaduwduivel"
		"npc_dota_hero_drow_ranger"			"Drow Ranger"
		"npc_dota_hero_axe"					"Axe"
		"npc_dota_hero_bloodseeker"			"Bloeddorstige"
		"npc_dota_hero_phantom_lancer"		"Fantoomlansier"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morphling"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tiny"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Windschutter"
		"npc_dota_hero_lich"				"Zielenzuiger"
		"npc_dota_hero_shadow_shaman"		"Schaduwsjamaan"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Knutselaar"
		"npc_dota_hero_sniper"				"Sluipschutter"
		"npc_dota_hero_necrolyte"			"Necrofos"
		"npc_dota_hero_warlock"				"Heksenmeester"
		"npc_dota_hero_beastmaster"			"Beestenheer"
		"npc_dota_hero_venomancer"			"Venomant"
		"npc_dota_hero_faceless_void"		"Gezichtsloze"
		"npc_dota_hero_death_prophet"		"Doodsprofeet"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Tempelmoordenaar"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Drakenridder"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Uurwerk"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Natuurprofeet"
		"npc_dota_hero_life_stealer"		"Levensrover"
		"npc_dota_hero_dark_seer"			"Duistere ziener"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Alwetende ridder"
		"npc_dota_hero_enchantress"			"Tovenares"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Nachtloper"
		"npc_dota_hero_broodmother"			"Broodmother"
		"npc_dota_hero_bounty_hunter"		"Premiejager"
		"npc_dota_hero_weaver"				"Wever"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Vleerrijder"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Verschijnsel"
		"npc_dota_hero_doom_bringer"		"Verderver"
		"npc_dota_hero_ancient_apparition"	"Oeroude verschijning"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Geestenbreker"
		"npc_dota_hero_gyrocopter"			"Gyrocopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Bezweerder"
		"npc_dota_hero_silencer"			"Verzwijger"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
		"npc_dota_hero_lycan"				"Lycantroop"
		"npc_dota_hero_brewmaster"			"Brouwmeester"
		"npc_dota_hero_shadow_demon"		"Schaduwdemon"
		"npc_dota_hero_lone_druid"			"Eenzame druïde"
		"npc_dota_hero_chaos_knight"		"Chaosridder"
		"npc_dota_hero_treant"				"Treant-beschermer"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogermagiër"
		"npc_dota_hero_undying"				"Immer"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx-moordenaar"
		"npc_dota_hero_naga_siren"			"Nagasirene"
		"npc_dota_hero_keeper_of_the_light"	"Hoeder van het licht"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Trollenkrijgsheer"
		"npc_dota_hero_centaur"				"Centaurgladiator"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Woudveller"
		"npc_dota_hero_bristleback"			"Stekelrug"
		"npc_dota_hero_tusk"				"Slagtand"
		"npc_dota_hero_skywrath_mage"		"Hemeltoornmagiër"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Oertitaan"
		"npc_dota_hero_legion_commander"	"Legioencommandant"
		"npc_dota_hero_ember_spirit"		"Vuurgeest"
		"npc_dota_hero_earth_spirit"		"Aardgeest"
		"npc_dota_hero_abyssal_underlord"	"Onderheerser"
		"npc_dota_hero_phoenix"				"Feniks"
		"npc_dota_hero_terrorblade"			"Terrorblade"
		"npc_dota_hero_oracle"				"Orakel"
		"npc_dota_hero_techies"				"Mineurs"
		"npc_dota_hero_target_dummy"		"Oefendoelwit"
		"npc_dota_hero_winter_wyvern"		"Winterwyvern"
		"npc_dota_hero_arc_warden"			"Plasmawachter"
		"npc_dota_hero_monkey_king"			"Apenkoning"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Duistere fee"
		"npc_dota_hero_grimstroke"			"Barseel"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Basis"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N.v.t."
		"LoadoutSlot_Weapon"								"Wapen"
		"LoadoutSlot_OffHand_Weapon"						"Secundair"
		"LoadoutSlot_Head"									"Hoofd"
		"LoadoutSlot_Shoulder"								"Schouder"
		"LoadoutSlot_Arms"									"Armen"
		"LoadoutSlot_Armor"									"Pantser"
		"LoadoutSlot_Belt"									"Riem"
		"LoadoutSlot_Back"									"Rug"
		"LoadoutSlot_Neck"									"Nek"
		"LoadoutSlot_Legs"									"Benen"
		"LoadoutSlot_Gloves"								"Handschoenen"
		"LoadoutSlot_Tail"									"Staart"
		"LoadoutSlot_Taunt"									"Bespotting"
		"LoadoutSlot_Emblem"								"Embleem"
		"LoadoutSlot_Courier"								"Koerier"
		"LoadoutSlot_Announcer"								"Omroeper"
		"LoadoutSlot_Heroic_Statue"							"Heldenstandbeeld"
		"LoadoutSlot_Mega_Kills"							"Megakill-omroeper"
		"LoadoutSlot_Fan"									"Fan"
		"LoadoutSlot_Action_Item"							"Actievoorwerp"
		"LoadoutSlot_Fan_Item"								"Fanvoorwerp"
		"LoadoutSlot_Weather"								"Weer"
		"LoadoutSlot_Terrain"								"Terrein"
		"LoadoutSlot_MultiKill_Banner"						"Multikill-vaandel"
		"LoadoutSlot_Music"									"Muziek"
		"LoadoutSlot_Ability_Attack"						"Standaardaanval"
		"LoadoutSlot_Ability1"								"Vaardigheid 1"
		"LoadoutSlot_Ability2"								"Vaardigheid 2"
		"LoadoutSlot_Ability3"								"Vaardigheid 3"
		"LoadoutSlot_Ability4"								"Vaardigheid 4"
		"LoadoutSlot_AbilityUltimate"						"Ultieme vaardigheid"
		"LoadoutSlot_Ability_Ultimate"						"Ultieme vaardigheid"
		"LoadoutSlot_Body_Head"								"Lichaam - hoofd"
		"LoadoutSlot_Mount"									"Rijdier"
		"LoadoutSlot_Custom_Hex"							"Beheksingseffecten"
		"LoadoutSlot_Misc"									"Overig"
		"LoadoutSlot_Summon"								"Opgeroepen eenheid"
		"LoadoutSlot_ward"									"Wachter"
		"LoadoutSlot_hud_skin"								"HUD-skin"
		"LoadoutSlot_Shapeshift"							"Gedaanteverwisseling"
		"LoadoutSlot_Wolves"								"Wolven"
		"LoadoutSlot_loading_screen"						"Laadscherm"
		"LoadoutSlot_Elder_Dragon"							"Oerdraakvorm"
		"LoadoutSlot_Head_Accessory"						"Hoofd"
		"LoadoutSlot_Shield"								"Schild"
		"LoadoutSlot_Wings"									"Vleugels"
		"LoadoutSlot_Quiver"								"Pijlkoker"
		"LoadoutSlot_Beard"									"Baard"
		"LoadoutSlot_Heads"									"Hoofden"
		"LoadoutSlot_LeftArm"								"Linkerarm"
		"LoadoutSlot_RightArm"								"Rechterarm"
		"LoadoutSlot_Body"									"Lichaam"
		"LoadoutSlot_Claws"									"Klauwen"
		"LoadoutSlot_ambient_effects"						"Omgevingseffecten"
		"LoadoutSlot_cursor_pack"							"Cursorpakket"
		"LoadoutSlot_teleport_effect"						"Teleportatie-effect"
		"LoadoutSlot_blink_effect"							"Sprongeffect"
		"LoadoutSlot_Voice"									"Spraak"
 		"LoadoutSlot_Pet"									"Gezelschapsdier"
		"LoadoutSlot_Visage_Familiar"						"Gezellen"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Radiant-creeps"
		"LoadoutSlot_Dire_Creeps"							"Dire-creeps"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Klein pantser"
		"LoadoutSlot_Alchemist_Flask"						"Flacon"
		"LoadoutSlot_Alchemist_TinyHead"					"Klein hoofd"
		"LoadoutSlot_Beastmaster_Hawk"						"Havik"
		"LoadoutSlot_Beastmaster_Boar"						"Zwijn"
		"LoadoutSlot_Brewmaster_Barrel"						"Vat"
		"LoadoutSlot_Brewmaster_Shoulder"					"Pantser"
		"LoadoutSlot_Broodmother_Spiderling"				"Jonge spin"
		"LoadoutSlot_Clockwerk_Rocket"						"Vuurpijl"
		"LoadoutSlot_Clockwerk_Cogs"						"Geladen raderen"
		"LoadoutSlot_Death_Spirits"							"Geesten"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Stenen evenbeeld"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astrale geest"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolons"
		"LoadoutSlot_Gyrocopter_Guns"						"Geweren"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propeller"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Raketruimte"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Doelzoekende raket"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Smederijgeest"
		"LoadoutSlot_Juggernaut_HealingWard"				"Genezingstotem"
		"LoadoutSlot_LegionCommander_Banners"				"Vaandels"
		"LoadoutSlot_LoneDruid_TrueForm"					"Ware vorm"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Geestesbeer"
		"LoadoutSlot_NaturesProphet_Treants"				"Treants"
		"LoadoutSlot_Pugna_NetherWard"						"Wachter van de onderwereld"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Slangenwachters"
		"LoadoutSlot_Techies_Cart"							"Wagen"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Afstandsmijnen"
		"LoadoutSlot_TerrorBlade_Demon"						"Demon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Secundair meleewapen"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Meleewapen"
		"LoadoutSlot_Tusk_Tusks"							"Slagtanden"
		"LoadoutSlot_Tusk_Fist"								"Vuist"
		"LoadoutSlot_Tusk_FrozenSigil"						"Bevroren zegel"
		"LoadoutSlot_Undying_Tombstone"						"Grafsteen"
		"LoadoutSlot_Undying_Flesh_Golem"					"Vleesgolem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Steekledematen"
		"LoadoutSlot_Venomancer_PlagueWard"					"Pestwachters"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lantaarn"
		"LoadoutSlot_Warlock_EvilPurse"						"Kwaadaardige tas"
		"LoadoutSlot_Weaver_Antennae"						"Antennes"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Doodstotem"
		"LoadoutSlot_Techies_Sign"							"Bord"
		"LoadoutSlot_Jakiro_Head_Left"						"Linkerhoofd"
		"LoadoutSlot_Jakiro_Head_Right"						"Rechterhoofd"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Omgevingslicht"
		"DOTA_Workshop_AmbientLightScale"						"Helderheid omgevingslicht"
		"DOTA_Workshop_Automate"								"Automatisch voltooien"
		"DOTA_Workshop_CloneCamera"								"Cameraweergave klonen"
		"DOTA_Workshop_Copy"								    "Kopiëren"
		"DOTA_Workshop_PasteAll"								"Alles plakken"
		"DOTA_Workshop_PasteVisuals"							"Beelden plakken"
		"DOTA_Workshop_BackgroundColor"                         "Achtergrondkleur"
		"DOTA_Workshop_BackgroundTexture"                       "Achtergrondtextuur"
		"DOTA_Workshop_Camera"                                  "Camera"
		"DOTA_Workshop_CameraRoll"                              "Camerarol"
		"DOTA_Workshop_CameraFOV"                               "Gezichtsveld camera"
		"DOTA_Workshop_CameraFarZ"                              "FarZ camera"
		"DOTA_Workshop_EditAngles"                              "Hoeken bewerken"
		"DOTA_Workshop_EditAttachments"                         "Bijlagen bewerken"
		"DOTA_Workshop_EditGeneric"                             "Voorbeeld van model"
		"DOTA_Workshop_EditOrigin"                              "Oorsprong bewerken"
		"DOTA_Workshop_EditTarget"                              "Doel bewerken"
		"DOTA_Workshop_EditPortrait"                            "Portret bewerken"
		"DOTA_Workshop_GameDay"                                 "Dag"
		"DOTA_Workshop_GameNight"                               "Nacht"
		"DOTA_Workshop_ImportError"                             "Importeerfout"
		"DOTA_Workshop_ImportLog"                               "Importlogboek"
		"DOTA_Workshop_ImagePreview"                            "Afbeeldingsvoorbeeld"
		"DOTA_Workshop_Next"                                    "Volgende"
