"lang"
{
	"Language"		"brazilian"
		"ItemHistory_Action_FantasyTicketConsume"						"Usado"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usado"
		"ItemHistory_Action_PlayerCardDust"								"Consolidado em um único item"
		"ItemHistory_Action_GSCreate"									"Concedido pelo servidor de jogo em que estava jogando"
		"ItemHistory_Action_AwardAchievement"							"Obtido ao alcançar uma conquista"
		"ItemHistory_Action_QuantityChanged"							"Usado"
		"ItemHistory_Action_AwardTime"									"Encontrado"
		"ItemHistory_Action_ManualCreate"								"Criado pelo Suporte Steam"
		"ItemHistory_Action_Drop"										"Encontrado"
		"ItemHistory_Action_Purchase"									"Comprado na loja"
		"ItemHistory_Action_AutoGrantItem"								"Obtido"
		"ItemHistory_Action_CrossGameAchievement"						"Obtido ao alcançar uma conquista em um jogo diferente"
		"ItemHistory_Action_AwardGift_Receiver"							"Presente recebido"
		"ItemHistory_Action_AwardStorePromotionItem"					"Comprado na loja"
		"ItemHistory_Action_EarnedItem"									"Obtido"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Obtido promocionalmente"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obtido por ser um colaborador da Oficina Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Presente recebido"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Presente recebido de %partner%"
		"ItemHistory_Action_PackageItem"								"Obtido promocionalmente"
		"ItemHistory_Action_CDKeyGrant"									"Obtido por ativar código de produto"
		"ItemHistory_Action_AwardXP"									"Recompensa por subir de nível"
		"ItemHistory_Action_UnpackItems"								"Desempacotado de um conjunto"
		"ItemHistory_Action_TutorialDrop"								"Recompensa por concluir o tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Reembolsado"
		"ItemHistory_Action_AdditionalDrop"								"Encontrado"
		"ItemHistory_Action_Market_Add"									"Recebido do Mercado da Comunidade Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Falha ao usar um item. O item foi restaurado."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Criado pelo Suporte Steam"
		"ItemHistory_Action_EventWon"									"Ganho em um evento"
		"ItemHistory_Action_TournamentDrop"								"Prêmio recebido enquanto assistia a um torneio"
		"ItemHistory_Action_DiretideReward"								"Recompensa obtida durante o evento Diretide"
		"ItemHistory_Action_EventPointLevel"							"Recompensa obtida do compêndio"
		"ItemHistory_Action_PerfectWorldPromo"							"Obtido promocionalmente"
		"ItemHistory_Action_VictoryPredictionReward"					"Recompensa obtida por acertar um palpite no compêndio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Obtido por participar do evento Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Pó trocado por pacote de figurinhas"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado com pontos"
		"ItemHistory_Action_SeasonalItemGrant"							"Item concedido por assinatura/evento sazonal"

		

		"ItemHistory_Transaction_Delete"								"Excluído por você"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesouro aberto"
		"ItemHistory_Transaction_SupportUndo"							"Uma ou mais ações desfeitas pelo Suporte Steam"
		"ItemHistory_Transaction_StrangePart"							"Contador estranho acoplado"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receita completa"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricação removido"
		"ItemHistory_Transaction_Autographed"							"Autógrafo anexado"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Nível de flâmula aprimorado"
		"ItemHistory_Transaction_ApplyEssence"							"Ovo infundido com essência"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pacote de figurinhas aberto"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado em pó"

		"ItemHistory_ItemIsInInventory"		"No seu inventário"
		"ItemHistory_ItemIsSubscription"	"Item de assinatura"

		// Game modes
		"DAC_GameMode_Normal"		"Normal"
		"DAC_GameMode_Turbo"		"Turbo"
		"DAC_GameMode_BuddyBattles"	"Parceria"

		// Game states
		"EGameState_Intro"	"Introdução"
		"EGameState_Playing"	"Jogando"
		"EGameState_GameOver"	"Fim de jogo"

		// Round States
		"ERoundState_Preparing"	"Preparação"
		"ERoundState_Ready"		"Pronto"
		"ERoundState_Combat"	"Combate"
		"ERoundState_RoundOver"	"Iniciando"
		"GAME_FLOW_STEP_POST_COMBAT" "Acabando"
		"DAC_Looting"			"Prêmio"

		"dac_creep_wave_1"		"Aquecimento"
		"dac_creep_wave_2"		"Partida de treino"
		"dac_creep_wave_3"		"Preparação"
		"dac_creep_wave_4"		"1º intervalo"
		"dac_creep_wave_5"		"Es-pet-áculo"
		"dac_creep_wave_6"		"Ursinhos sem pelúcia"
		"dac_creep_wave_7"		"Melhor dois pássaros voando"
		"dac_creep_wave_8"		"Pequenas presas, grandes negócios"
		"dac_creep_wave_9"		"A chapa está esquentando"
		"dac_creep_wave_10"		"Olha a trollagem"
		"dac_creep_wave_11"		"O fim está próximo"
		"dac_creep_wave_12"		"Correção: AGORA o fim está próximo"
		"dac_devtest_wave"		"Onda de teste"


		"default_item"						"Básico"
		
		//Hero Names
		"npc_dota_hero_none"				"—"
		"npc_dota_hero_queenofpain"			"Rainha da Dor"
		"npc_dota_hero_antimage"			"Antimago"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Assassina Fantasma"
		"npc_dota_hero_tidehunter"			"Caçador da Maré"
		"npc_dota_hero_witch_doctor"		"Curandeiro"
		"npc_dota_hero_vengefulspirit"		"Espírito Vingativo"
		"npc_dota_hero_juggernaut"			"Implacável"
		"npc_dota_hero_earthshaker"			"Terremoto"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Pavor"
		"npc_dota_hero_crystal_maiden"		"Donzela Cristalina"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Rei Espectral"
		"npc_dota_hero_storm_spirit"		"Espírito da Tempestade"
		"npc_dota_hero_sand_king"			"Rei da Areia"
		"npc_dota_hero_nevermore"			"Terror das Sombras"
		"npc_dota_hero_drow_ranger"			"Patrulheira Drow"
		"npc_dota_hero_axe"					"Machado"
		"npc_dota_hero_bloodseeker"			"Sanguinário"
		"npc_dota_hero_phantom_lancer"		"Lanceiro Fantasma"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morfoso"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Pedrinha"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Patrulheira do Vento"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Xamã das Sombras"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Inventor"
		"npc_dota_hero_sniper"				"Franco-atirador"
		"npc_dota_hero_necrolyte"			"Nécrofos"
		"npc_dota_hero_warlock"				"Bruxo"
		"npc_dota_hero_beastmaster"			"Senhor das Feras"
		"npc_dota_hero_venomancer"			"Venomante"
		"npc_dota_hero_faceless_void"		"Vazio Sem Rosto"
		"npc_dota_hero_death_prophet"		"Profeta da Morte"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Assassina Templária"
		"npc_dota_hero_viper"				"Víbora"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Cavaleiro Dragão"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Mecanismo"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Profeta da Natureza"
		"npc_dota_hero_life_stealer"		"Roubavidas"
		"npc_dota_hero_dark_seer"			"Áugure Sombrio"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Onitemplário"
		"npc_dota_hero_enchantress"			"Encantadora"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Perseguidor Noturno"
		"npc_dota_hero_broodmother"			"Matriarca"
		"npc_dota_hero_bounty_hunter"		"Caçador de Recompensas"
		"npc_dota_hero_weaver"				"Tecelão"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Morcegueiro"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Espectro"
		"npc_dota_hero_doom_bringer"		"Condenador"
		"npc_dota_hero_ancient_apparition"	"Aparição Ancestral"
		"npc_dota_hero_ursa"				"Urso"
		"npc_dota_hero_spirit_breaker"		"Rompedor Espiritual"
		"npc_dota_hero_gyrocopter"			"Girocóptero"
		"npc_dota_hero_alchemist"			"Alquimista"
		"npc_dota_hero_invoker"				"Invocador"
		"npc_dota_hero_silencer"			"Silenciador"
		"npc_dota_hero_obsidian_destroyer"	"Devorador D'outromundo"
		"npc_dota_hero_lycan"				"Lican"
		"npc_dota_hero_brewmaster"			"Mestre Cervejeiro"
		"npc_dota_hero_shadow_demon"		"Demônio das Sombras"
		"npc_dota_hero_lone_druid"			"Druida Solitário"
		"npc_dota_hero_chaos_knight"		"Cavaleiro do Caos"
		"npc_dota_hero_treant"				"Protetor Arvoroso"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogro Magi"
		"npc_dota_hero_undying"				"Morto-vivo"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Assassino de Nyx"
		"npc_dota_hero_naga_siren"			"Sereia Naga"
		"npc_dota_hero_keeper_of_the_light"	"Guardião da Luz"
		"npc_dota_hero_visage"				"Semblante"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Comandante Troll"
		"npc_dota_hero_centaur"				"Capitão Centauro"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Serrote"
		"npc_dota_hero_bristleback"			"Espinhoso"
		"npc_dota_hero_tusk"				"Marfim"
		"npc_dota_hero_skywrath_mage"		"Mago Celestifúria"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Titã Ancestral"
		"npc_dota_hero_legion_commander"	"Comandante da Legião"
		"npc_dota_hero_ember_spirit"		"Espírito da Brasa"
		"npc_dota_hero_earth_spirit"		"Espírito da Terra"
		"npc_dota_hero_abyssal_underlord"	"Lorde Abissal"
		"npc_dota_hero_phoenix"				"Fênix"
		"npc_dota_hero_terrorblade"			"Terror"
		"npc_dota_hero_oracle"				"Oráculo"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Saco de Pancada"
		"npc_dota_hero_winter_wyvern"		"Serpe Invernal"
		"npc_dota_hero_arc_warden"			"Guardião do Arco"
		"npc_dota_hero_monkey_king"			"Rei Macaco"
		"npc_dota_hero_pangolier"			"Pangolim"
		"npc_dota_hero_dark_willow"			"Fada Sombria"
		"npc_dota_hero_grimstroke"			"Pintor Sombrio"
		"npc_dota_hero_mars"				"Marte"

		
		// Quality
		"base"							"Básico"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/D"
		"LoadoutSlot_Weapon"								"Arma"
		"LoadoutSlot_OffHand_Weapon"						"Secundária"
		"LoadoutSlot_Head"									"Cabeça"
		"LoadoutSlot_Shoulder"								"Ombro"
		"LoadoutSlot_Arms"									"Braços"
		"LoadoutSlot_Armor"									"Armadura"
		"LoadoutSlot_Belt"									"Cinto"
		"LoadoutSlot_Back"									"Costas"
		"LoadoutSlot_Neck"									"Pescoço"
		"LoadoutSlot_Legs"									"Pernas"
		"LoadoutSlot_Gloves"								"Luvas"
		"LoadoutSlot_Tail"									"Cauda"
		"LoadoutSlot_Taunt"									"Provocação"
		"LoadoutSlot_Emblem"								"Emblema"
		"LoadoutSlot_Courier"								"Entregador"
		"LoadoutSlot_Announcer"								"Locutor"
		"LoadoutSlot_Heroic_Statue"							"Efígie heroica"
		"LoadoutSlot_Mega_Kills"							"Locutor de matanças"
		"LoadoutSlot_Fan"									"Torcedor"
		"LoadoutSlot_Action_Item"							"Item de ação"
		"LoadoutSlot_Fan_Item"								"Item de torcedor"
		"LoadoutSlot_Weather"								"Fenômeno atmosférico"
		"LoadoutSlot_Terrain"								"Terreno"
		"LoadoutSlot_MultiKill_Banner"						"Anúncio de matanças"
		"LoadoutSlot_Music"									"Trilhas sonoras"
		"LoadoutSlot_Ability_Attack"						"Ataque padrão"
		"LoadoutSlot_Ability1"								"1ª habilidade"
		"LoadoutSlot_Ability2"								"2ª habilidade"
		"LoadoutSlot_Ability3"								"3ª habilidade"
		"LoadoutSlot_Ability4"								"4ª habilidade"
		"LoadoutSlot_AbilityUltimate"						"Ultimate"
		"LoadoutSlot_Ability_Ultimate"						"Ultimate"
		"LoadoutSlot_Body_Head"								"Corpo — Cabeça"
		"LoadoutSlot_Mount"									"Montaria"
		"LoadoutSlot_Custom_Hex"							"Efeitos de feitiço"
		"LoadoutSlot_Misc"									"Diverso"
		"LoadoutSlot_Summon"								"Unidade invocada"
		"LoadoutSlot_ward"									"Sentinela"
		"LoadoutSlot_hud_skin"								"Interface personalizada"
		"LoadoutSlot_Shapeshift"							"Transfiguração"
		"LoadoutSlot_Wolves"								"Lobos"
		"LoadoutSlot_loading_screen"						"Tela de carregamento"
		"LoadoutSlot_Elder_Dragon"							"Forma de Dragão Ancestral"
		"LoadoutSlot_Head_Accessory"						"Cabeça"
		"LoadoutSlot_Shield"								"Escudo"
		"LoadoutSlot_Wings"									"Asas"
		"LoadoutSlot_Quiver"								"Aljava"
		"LoadoutSlot_Beard"									"Barba"
		"LoadoutSlot_Heads"									"Cabeças"
		"LoadoutSlot_LeftArm"								"Braço esquerdo"
		"LoadoutSlot_RightArm"								"Braço direito"
		"LoadoutSlot_Body"									"Corpo"
		"LoadoutSlot_Claws"									"Garras"
		"LoadoutSlot_ambient_effects"						"Efeitos do ambiente"
		"LoadoutSlot_cursor_pack"							"Pacote de cursores"
		"LoadoutSlot_teleport_effect"						"Efeito de teletransporte"
		"LoadoutSlot_blink_effect"							"Efeito de translocação"
		"LoadoutSlot_Voice"									"Voz"
 		"LoadoutSlot_Pet"									"Mascote"
		"LoadoutSlot_Visage_Familiar"						"Familiares"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Criaturas Iluminadas"
		"LoadoutSlot_Dire_Creeps"							"Criaturas Temidas"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Armadura pequena"
		"LoadoutSlot_Alchemist_Flask"						"Frasco"
		"LoadoutSlot_Alchemist_TinyHead"					"Cabeça pequena"
		"LoadoutSlot_Beastmaster_Hawk"						"Falcão"
		"LoadoutSlot_Beastmaster_Boar"						"Javali"
		"LoadoutSlot_Brewmaster_Barrel"						"Barril"
		"LoadoutSlot_Brewmaster_Shoulder"					"Armadura"
		"LoadoutSlot_Broodmother_Spiderling"				"Aranhinha"
		"LoadoutSlot_Clockwerk_Rocket"						"Foguete Sinalizador"
		"LoadoutSlot_Clockwerk_Cogs"						"Engrenagens Elétricas"
		"LoadoutSlot_Death_Spirits"							"Espíritos"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Resquício Rochoso"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Espírito Astral"
		"LoadoutSlot_Enigma_Eidolons"						"Aparições"
		"LoadoutSlot_Gyrocopter_Guns"						"Armas"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propulsor"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Compartimento de Mísseis"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Míssil Teleguiado"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Espírito Forjado"
		"LoadoutSlot_Juggernaut_HealingWard"				"Sentinela de Cura"
		"LoadoutSlot_LegionCommander_Banners"				"Estandartes"
		"LoadoutSlot_LoneDruid_TrueForm"					"Forma Real"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Espírito Urso"
		"LoadoutSlot_NaturesProphet_Treants"				"Arvorosos"
		"LoadoutSlot_Pugna_NetherWard"						"Sentinela Antimagia"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Serpentes Sentinelas"
		"LoadoutSlot_Techies_Cart"							"Carrinho"
		"LoadoutSlot_Techies_Bazooka"						"Bazuca"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Minas Remotas"
		"LoadoutSlot_TerrorBlade_Demon"						"Forma de Demônio"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Arma corpo a corpo — Secundária"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Arma corpo a corpo"
		"LoadoutSlot_Tusk_Tusks"							"Presas"
		"LoadoutSlot_Tusk_Fist"								"Punho"
		"LoadoutSlot_Tusk_FrozenSigil"						"Signo Gélido"
		"LoadoutSlot_Undying_Tombstone"						"Lápide"
		"LoadoutSlot_Undying_Flesh_Golem"					"Golem de Carne e Osso"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Apêndices venenosos"
		"LoadoutSlot_Venomancer_PlagueWard"					"Sentinelas de Praga"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lampião"
		"LoadoutSlot_Warlock_EvilPurse"						"Bolsa maligna"
		"LoadoutSlot_Weaver_Antennae"						"Antenas"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Sentinela da Morte"
		"LoadoutSlot_Techies_Sign"							"Placa"
		"LoadoutSlot_Jakiro_Head_Left"						"Cabeça esquerda"
		"LoadoutSlot_Jakiro_Head_Right"						"Cabeça direita"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Luz ambiente"
		"DOTA_Workshop_AmbientLightScale"						"Brilho da luz ambiente"
		"DOTA_Workshop_Automate"								"Avançar à conclusão automaticamente"
		"DOTA_Workshop_CloneCamera"								"Clonar visão da câmera"
		"DOTA_Workshop_Copy"								    "Copiar"
		"DOTA_Workshop_PasteAll"								"Colar tudo"
		"DOTA_Workshop_PasteVisuals"							"Colar visuais"
		"DOTA_Workshop_BackgroundColor"                         "Cor do fundo"
		"DOTA_Workshop_BackgroundTexture"                       "Textura de fundo"
