"lang"
{
	"Language"		"swedish"
		"ItemHistory_Action_PlayerCardDust"								"Sammanfördes till ett föremål"
		"ItemHistory_Action_GSCreate"									"Beviljades av spelservern du spelade på"
		"ItemHistory_Action_AwardAchievement"							"Intjänad från upplåsning av en prestation"
		"ItemHistory_Action_QuantityChanged"							"Använde"
		"ItemHistory_Action_AwardTime"									"Hittade"
		"ItemHistory_Action_ManualCreate"								"Skapades av Steam Support"
		"ItemHistory_Action_Drop"										"Hittades"
		"ItemHistory_Action_Purchase"									"Köpt från butiken"
		"ItemHistory_Action_AutoGrantItem"								"Intjänad"
		"ItemHistory_Action_CrossGameAchievement"						"Intjänad från upplåsning av en prestation i ett annat spel"
		"ItemHistory_Action_AwardGift_Receiver"							"Tog emot en gåva"
		"ItemHistory_Action_AwardStorePromotionItem"					"Köpt från butiken"
		"ItemHistory_Action_EarnedItem"									"Intjänad"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Fick ett kampanjföremål"
		"ItemHistory_Action_SteamWorkshopContributor"					"Intjänad genom att ha bidragit till Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Tog emot en gåva"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Tog emot en gåva från %partner%"
		"ItemHistory_Action_PackageItem"								"Fick ett kampanjföremål"
		"ItemHistory_Action_CDKeyGrant"									"Mottogs för att ha angett produktkod"
		"ItemHistory_Action_AwardXP"									"Tilldelades för att ha gått upp i nivå"
		"ItemHistory_Action_UnpackItems"								"Packade upp från en bunt"
		"ItemHistory_Action_TutorialDrop"								"Tilldelades för att ha slutfört introduktionen"
		"ItemHistory_Action_FantasyTicketRefund"						"Återbetalat"
		"ItemHistory_Action_AdditionalDrop"								"Hittade"
		"ItemHistory_Action_Market_Add"									"Mottogs från Steams gemenskapsmarknad"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Problem vid användning av ett föremål. Föremålet återställdes."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Skapades av Steam Support"
		"ItemHistory_Action_EventWon"									"Vunnet i ett event"
		"ItemHistory_Action_TournamentDrop"								"Fick ett pris under matchåskådning"
		"ItemHistory_Action_DiretideReward"								"Fick en belöning under Diretide-eventet"
		"ItemHistory_Action_EventPointLevel"							"Fick en kompendiumbelöning"
		"ItemHistory_Action_PerfectWorldPromo"							"Fick ett kampanjföremål"
		"ItemHistory_Action_VictoryPredictionReward"					"Fick en belöning för att ha gjort en korrekt förutsägelse i ditt kompendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Intjänad genom att delta i Nemesis Assassins-eventet"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Återbetalat"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Utbytte stoft mot ett kortpaket"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Intjänad"
		"ItemHistory_Action_EventPointPurchase"							"Köpte med poäng"
		"ItemHistory_Action_SeasonalItemGrant"							"Fick ett abonnemangs-/säsongsföremål"

		

		"ItemHistory_Transaction_Delete"								"Du tog bort"
		"ItemHistory_Transaction_Craft"									"Tillverkade"
		"ItemHistory_Transaction_UnlockCrate"							"Öppnade en skatt"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support återställde en eller flera av dina tidigare handlingar"
		"ItemHistory_Transaction_StrangePart"							"Applicerade en främmande modifierare"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Slutfört recept"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Tog bort tillverkningsindex"
		"ItemHistory_Transaction_Autographed"							"Applicerade autograf"
		"ItemHistory_Transaction_PurchaseFinalized"						"Köp slutfört"
		"ItemHistory_Transaction_Recycled"								"Återvunnet"
		"ItemHistory_Transaction_PennantUpgrade"						"Uppgradera en vimpels nivå"
		"ItemHistory_Transaction_ApplyEssence"							"Fyllde ett ägg med essens"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Öppnade ett spelarkortpaket"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Återvann till stoft"

		"ItemHistory_ItemIsInInventory"		"I ditt förråd"
		"ItemHistory_ItemIsSubscription"	"Abonnentartikel"

		// Game modes
		"DAC_GameMode_Normal"		"Normal"
		"DAC_GameMode_Turbo"		"Turbo"
		"DAC_GameMode_BuddyBattles"	"Kompisstrider"

		// Game states
		"EGameState_Intro"	"Intro"
		"EGameState_Playing"	"Spelar"
		"EGameState_GameOver"	"Spelet är över"

		// Round States
		"ERoundState_Preparing"	"Förbereder"
		"ERoundState_Ready"		"Redo"
		"ERoundState_Combat"	"Strid"
		"ERoundState_RoundOver"	"Startar"
		"GAME_FLOW_STEP_POST_COMBAT" "Beräknar"
		"DAC_Looting"			"Plundring"

		"dac_creep_wave_1"		"Uppvärmning"
		"dac_creep_wave_2"		"Sparring"
		"dac_creep_wave_3"		"Gör dig redo"
		"dac_creep_wave_4"		"Första pausen"
		"dac_creep_wave_5"		"Ropa inte varg"
		"dac_creep_wave_6"		"Björnfälla!"
		"dac_creep_wave_7"		"Naturligt urval"
		"dac_creep_wave_8"		"Stora bestar, stora belöningar"
		"dac_creep_wave_9"		"Det börjar hetta till"
		"dac_creep_wave_10"		"Varning för troll"
		"dac_creep_wave_11"		"Vi har nått slutskedet ..."
		"dac_creep_wave_12"		"Rättelse: NU har vi nått slutskedet"
		"dac_devtest_wave"		"Testvåg"


		"default_item"						"Grund"
		
		//Hero Names
		"npc_dota_hero_none"				"–"
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"npc_dota_hero_antimage"			"Anti-Mage"
		"npc_dota_hero_kunkka"				"Kunkka"
		"npc_dota_hero_lina"				"Lina"
		"npc_dota_hero_mirana"				"Mirana"
		"npc_dota_hero_slardar"				"Slardar"
		"npc_dota_hero_lion"				"Lion"
		"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
		"npc_dota_hero_tidehunter"			"Tidehunter"
		"npc_dota_hero_witch_doctor"		"Witch Doctor"
		"npc_dota_hero_vengefulspirit"		"Vengeful Spirit"
		"npc_dota_hero_juggernaut"			"Juggernaut"
		"npc_dota_hero_earthshaker"			"Earthshaker"
		"npc_dota_hero_pudge"				"Pudge"
		"npc_dota_hero_bane"				"Bane"
		"npc_dota_hero_crystal_maiden"		"Crystal Maiden"
		"npc_dota_hero_sven"				"Sven"
		"npc_dota_hero_skeleton_king"		"Wraith King"
		"npc_dota_hero_storm_spirit"		"Storm Spirit"
		"npc_dota_hero_sand_king"			"Sand King"
		"npc_dota_hero_nevermore"			"Shadow Fiend"
		"npc_dota_hero_drow_ranger"			"Drow Ranger"
		"npc_dota_hero_axe"					"Axe"
		"npc_dota_hero_bloodseeker"			"Bloodseeker"
		"npc_dota_hero_phantom_lancer"		"Phantom Lancer"
		"npc_dota_hero_razor"				"Razor"
		"npc_dota_hero_morphling"			"Morphling"
		"npc_dota_hero_zuus"				"Zeus"
		"npc_dota_hero_tiny"				"Tiny"
		"npc_dota_hero_puck"				"Puck"
		"npc_dota_hero_windrunner"			"Windranger"
		"npc_dota_hero_lich"				"Lich"
		"npc_dota_hero_shadow_shaman"		"Shadow Shaman"
		"npc_dota_hero_riki"				"Riki"
		"npc_dota_hero_enigma"				"Enigma"
		"npc_dota_hero_tinker"				"Tinker"
		"npc_dota_hero_sniper"				"Sniper"
		"npc_dota_hero_necrolyte"			"Necrophos"
		"npc_dota_hero_warlock"				"Warlock"
		"npc_dota_hero_beastmaster"			"Beastmaster"
		"npc_dota_hero_venomancer"			"Venomancer"
		"npc_dota_hero_faceless_void"		"Faceless Void"
		"npc_dota_hero_death_prophet"		"Death Prophet"
		"npc_dota_hero_pugna"				"Pugna"
		"npc_dota_hero_templar_assassin"	"Templar Assassin"
		"npc_dota_hero_viper"				"Viper"
		"npc_dota_hero_luna"				"Luna"
		"npc_dota_hero_dragon_knight"		"Dragon Knight"
		"npc_dota_hero_dazzle"				"Dazzle"
		"npc_dota_hero_rattletrap"			"Clockwerk"
		"npc_dota_hero_leshrac"				"Leshrac"
		"npc_dota_hero_furion"				"Nature's Prophet"
		"npc_dota_hero_life_stealer"		"Lifestealer"
		"npc_dota_hero_dark_seer"			"Dark Seer"
		"npc_dota_hero_clinkz"				"Clinkz"
		"npc_dota_hero_omniknight"			"Omniknight"
		"npc_dota_hero_enchantress"			"Enchantress"
		"npc_dota_hero_huskar"				"Huskar"
		"npc_dota_hero_night_stalker"		"Night Stalker"
		"npc_dota_hero_broodmother"			"Broodmother"
		"npc_dota_hero_bounty_hunter"		"Bounty Hunter"
		"npc_dota_hero_weaver"				"Weaver"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Batrider"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Doom"
		"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Spirit Breaker"
		"npc_dota_hero_gyrocopter"			"Gyrocopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Invoker"
		"npc_dota_hero_silencer"			"Silencer"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
		"npc_dota_hero_lycan"				"Lycan"
		"npc_dota_hero_brewmaster"			"Brewmaster"
		"npc_dota_hero_shadow_demon"		"Shadow Demon"
		"npc_dota_hero_lone_druid"			"Lone Druid"
		"npc_dota_hero_chaos_knight"		"Chaos Knight"
		"npc_dota_hero_treant"				"Treant Protector"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Magi"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx Assassin"
		"npc_dota_hero_naga_siren"			"Naga Siren"
		"npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Troll Warlord"
		"npc_dota_hero_centaur"				"Centaur Warrunner"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Timbersaw"
		"npc_dota_hero_bristleback"			"Bristleback"
		"npc_dota_hero_tusk"				"Tusk"
		"npc_dota_hero_skywrath_mage"		"Skywrath Mage"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Elder Titan"
		"npc_dota_hero_legion_commander"	"Legion Commander"
		"npc_dota_hero_ember_spirit"		"Ember Spirit"
		"npc_dota_hero_earth_spirit"		"Earth Spirit"
		"npc_dota_hero_abyssal_underlord"	"Underlord"
		"npc_dota_hero_phoenix"				"Phoenix"
		"npc_dota_hero_terrorblade"			"Terrorblade"
		"npc_dota_hero_oracle"				"Oracle"
		"npc_dota_hero_techies"				"Techies"
		"npc_dota_hero_target_dummy"		"Måltavla"
		"npc_dota_hero_winter_wyvern"		"Winter Wyvern"
		"npc_dota_hero_arc_warden"			"Arc Warden"
		"npc_dota_hero_monkey_king"			"Monkey King"
		"npc_dota_hero_pangolier"			"Pangolier"
		"npc_dota_hero_dark_willow"			"Dark Willow"
		"npc_dota_hero_grimstroke"			"Grimstroke"
		"npc_dota_hero_mars"				"Mars"

		
		// Quality
		"base"							"Grund"
		
		
		// Loadout Slots
		"LoadoutSlot_None"									"N/A"
		"LoadoutSlot_Weapon"								"Vapen"
		"LoadoutSlot_OffHand_Weapon"						"Andrahandsvapen"
		"LoadoutSlot_Head"									"Huvud"
		"LoadoutSlot_Shoulder"								"Axel"
		"LoadoutSlot_Arms"									"Armar"
		"LoadoutSlot_Armor"									"Skydd"
		"LoadoutSlot_Belt"									"Bälte"
		"LoadoutSlot_Back"									"Rygg"
		"LoadoutSlot_Neck"									"Hals"
		"LoadoutSlot_Legs"									"Ben"
		"LoadoutSlot_Gloves"								"Handskar"
		"LoadoutSlot_Tail"									"Svans"
		"LoadoutSlot_Taunt"									"Hån"
		"LoadoutSlot_Emblem"								"Emblem"
		"LoadoutSlot_Courier"								"Kurir"
		"LoadoutSlot_Announcer"								"Utropare"
		"LoadoutSlot_Heroic_Statue"							"Heroisk staty"
		"LoadoutSlot_Mega_Kills"							"Mega Kill-utropare"
		"LoadoutSlot_Fan"									"Beundrare"
		"LoadoutSlot_Action_Item"							"Handlingsföremål"
		"LoadoutSlot_Fan_Item"								"Beundrarföremål"
		"LoadoutSlot_Weather"								"Väder"
		"LoadoutSlot_Terrain"								"Terräng"
		"LoadoutSlot_MultiKill_Banner"						"Multikill-banner"
		"LoadoutSlot_Music"									"Musik"
		"LoadoutSlot_Ability_Attack"						"Standardattack"
		"LoadoutSlot_Ability1"								"Förmåga 1"
		"LoadoutSlot_Ability2"								"Förmåga 2"
		"LoadoutSlot_Ability3"								"Förmåga 3"
		"LoadoutSlot_Ability4"								"Förmåga 4"
		"LoadoutSlot_AbilityUltimate"						"Ultimat förmåga"
		"LoadoutSlot_Ability_Ultimate"						"Ultimat förmåga"
		"LoadoutSlot_Body_Head"								"Kropp – Huvud"
		"LoadoutSlot_Mount"									"Riddjur"
		"LoadoutSlot_Custom_Hex"							"Hex-effekter"
		"LoadoutSlot_Misc"									"Diverse"
		"LoadoutSlot_Summon"								"Framkallad enhet"
		"LoadoutSlot_ward"									"Ward"
		"LoadoutSlot_hud_skin"								"HUD-utseende"
		"LoadoutSlot_Shapeshift"							"Shapeshift"
		"LoadoutSlot_Wolves"								"Vargar"
		"LoadoutSlot_loading_screen"						"Laddningsskärm"
		"LoadoutSlot_Elder_Dragon"							"Elder Dragon Form"
		"LoadoutSlot_Head_Accessory"						"Huvud"
		"LoadoutSlot_Shield"								"Sköld"
		"LoadoutSlot_Wings"									"Vingar"
		"LoadoutSlot_Quiver"								"Koger"
		"LoadoutSlot_Beard"									"Skägg"
		"LoadoutSlot_Heads"									"Huvuden"
		"LoadoutSlot_LeftArm"								"Vänster arm"
		"LoadoutSlot_RightArm"								"Höger arm"
		"LoadoutSlot_Body"									"Kropp"
		"LoadoutSlot_Claws"									"Klor"
		"LoadoutSlot_ambient_effects"						"Miljöeffekter"
		"LoadoutSlot_cursor_pack"							"Muspekarpaket"
		"LoadoutSlot_teleport_effect"						"Teleporteringseffekt"
		"LoadoutSlot_blink_effect"							"Blink-effekt"
		"LoadoutSlot_Voice"									"Tal"
 		"LoadoutSlot_Pet"									"Husdjur"
		"LoadoutSlot_Visage_Familiar"						"Familiars"
		"LoadoutSlot_Phoenix_Supernova"						"Supernova"
		"LoadoutSlot_Radiant_Creeps"						"Radiant Creeps"
		"LoadoutSlot_Dire_Creeps"							"Dire Creeps"

		//Hero Loadoutslots
		"LoadoutSlot_Alchemist_TinyArmor"					"Liten rustning"
		"LoadoutSlot_Alchemist_Flask"						"Flaska"
		"LoadoutSlot_Alchemist_TinyHead"					"Litet huvud"
		"LoadoutSlot_Beastmaster_Hawk"						"Hök"
		"LoadoutSlot_Beastmaster_Boar"						"Vildsvin"
		"LoadoutSlot_Brewmaster_Barrel"						"Tunna"
		"LoadoutSlot_Brewmaster_Shoulder"					"Skydd"
		"LoadoutSlot_Broodmother_Spiderling"				"Spiderling"
		"LoadoutSlot_Clockwerk_Rocket"						"Rocket Flare"
		"LoadoutSlot_Clockwerk_Cogs"						"Power Cogs"
		"LoadoutSlot_Death_Spirits"							"Spirits"
		"LoadoutSlot_EarthSpirit_StoneRemnant"				"Stone Remnant"
		"LoadoutSlot_Earthshaker_Totem"						"Totem"
		"LoadoutSlot_ElderTitan_AstralSpirit"				"Astral Spirit"
		"LoadoutSlot_Enigma_Eidolons"						"Eidolons"
		"LoadoutSlot_Gyrocopter_Guns"						"Kanoner"
		"LoadoutSlot_Gyrocopter_Propeller"					"Propeller"
		"LoadoutSlot_Gyrocopter_MissileCompartment"			"Missilfack"
		"LoadoutSlot_Gyrocopter_HomingMissile"				"Homing Missile"
		"LoadoutSlot_Invoker_ForgeSpirit"					"Forge Spirit"
		"LoadoutSlot_Juggernaut_HealingWard"				"Healing Ward"
		"LoadoutSlot_LegionCommander_Banners"				"Fanor"
		"LoadoutSlot_LoneDruid_TrueForm"					"True Form"
		"LoadoutSlot_LoneDruid_SpiritBear"					"Spirit Bear"
		"LoadoutSlot_NaturesProphet_Treants"				"Treants"
		"LoadoutSlot_Pugna_NetherWard"						"Nether Ward"
		"LoadoutSlot_ShadowShaman_SerpentWards"				"Serpent Wards"
		"LoadoutSlot_Techies_Cart"							"Vagn"
		"LoadoutSlot_Techies_Bazooka"						"Bazooka"
		"LoadoutSlot_Techies_Squee"							"Squee"
		"LoadoutSlot_Techies_Spoon"							"Spoon"
		"LoadoutSlot_Techies_Spleen"						"Spleen"
		"LoadoutSlot_Techies_RemoteMines"					"Remote Mines"
		"LoadoutSlot_TerrorBlade_Demon"						"Demon"
		"LoadoutSlot_TrollWarlord_OffHand_Weapon_Melee"		"Andrahandsnärstridsvapen"
		"LoadoutSlot_TrollWarlord_Weapon_Melee"				"Närstridsvapen"
		"LoadoutSlot_Tusk_Tusks"							"Betar"
		"LoadoutSlot_Tusk_Fist"								"Näve"
		"LoadoutSlot_Tusk_FrozenSigil"						"Frozen Sigil"
		"LoadoutSlot_Undying_Tombstone"						"Tombstone"
		"LoadoutSlot_Undying_Flesh_Golem"					"Flesh Golem"
		"LoadoutSlot_Venomancer_StingerLimbs"				"Stinger Limbs"
		"LoadoutSlot_Venomancer_PlagueWard"					"Plague Wards"
		"LoadoutSlot_Warlock_Golem"							"Golem"
		"LoadoutSlot_Warlock_Lantern"						"Lantern"
		"LoadoutSlot_Warlock_EvilPurse"						"Ondskefull väska"
		"LoadoutSlot_Weaver_Antennae"						"Antenner"
		"LoadoutSlot_WitchDoctor_DeathWard"					"Death Ward"
		"LoadoutSlot_Techies_Sign"							"Skylt"
		"LoadoutSlot_Jakiro_Head_Left"						"Vänster huvud"
		"LoadoutSlot_Jakiro_Head_Right"						"Höger huvud"
	

		// Item Editor // Workshop Tools

		"DOTA_Workshop_AmbientLight"							"Omgivande ljus"
		"DOTA_Workshop_AmbientLightScale"						"Styrka för omgivande ljus"
		"DOTA_Workshop_Automate"								"Avancera automatiskt till avslut"
		"DOTA_Workshop_CloneCamera"								"Klona kameravy"
		"DOTA_Workshop_Copy"								    "Kopiera"
		"DOTA_Workshop_PasteAll"								"Klistra in allt"
		"DOTA_Workshop_PasteVisuals"							"Klistra in det visuella"
		"DOTA_Workshop_BackgroundColor"                         "Bakgrundsfärg"
		"DOTA_Workshop_BackgroundTexture"                       "Bakgrundstextur"
		"DOTA_Workshop_Camera"                                  "Kamera"
		"DOTA_Workshop_CameraRoll"                              "Filmrulle"
		"DOTA_Workshop_CameraFOV"                               "Kamera-FOV"
		"DOTA_Workshop_CameraFarZ"                              "Kamera-FarZ"
		"DOTA_Workshop_EditAngles"                              "Ändra vinklar"
		"DOTA_Workshop_EditAttachments"                         "Redigera bilagor"
