"lang"
{
	"Tokens"
	{
		"Element.CStateMachineAnimNode"		"State Machine Anim Node"
		"Attribute.CMoverAnimNode.m_flMaxTurnSpeed:help"		"If the rate of turn is clamped (ie: \"Limit Turn Speed\" is true), this is the speed (in degrees per second) that the turn rate will be clamped to.  "
		"Attribute.CMoverAnimNode.m_bAdditive"		"Additive"
		"Attribute.CMoverAnimNode.m_bAdditive:help"		"If true, the root motion generated by this node will be added to the root motion produced by its children.  <br/>
<br/>
If false, then the root motion from the children of this node will be ignored, and the root motion generated by this node will replace it.  
"
		"Element.CBlendAnimNode"		"Blend 1D Anim Node"
		"Element.CBlendAnimNode:help"		"A 1-Dimensional blend between a set of child nodes.  
<br/>
<br/>
The node is given an input parameter to track, and each node is given a value.  The node will then find the two children whose values the input parameter is between, and blend between them.  "
		"Attribute.CBlendAnimNode.m_blendValueSource"		"Blend Source"
		"Attribute.CBlendAnimNode.m_blendValueSource:help"		"The input source that is driving the blend"
		"Attribute.CBlendAnimNode.m_param"		"Parameter"
		"Attribute.CBlendAnimNode.m_param:help"		"If the Blend Source is set to \"Parameter\", this needs to be set to the parameter that should be used.  Note that only Float parameters are supported.  "
		"Attribute.CBlendAnimNode.m_bLoop"		"Loop"
		"Attribute.CBlendAnimNode.m_bLoop:help"		"Toggle whether or not the playback of the child nodes should loop.
<br/>
<br/>
Note that the Blend 1D node explicitly controls the playback of its children, so that it can ensure that their cycles always match, even if the animations are different lengths.  This means that the loop setting on the children of blend nodes is ignored, and only the loop setting on the Blend 1D node matters.  "
		"Attribute.CBlendAnimNode.m_bLockBlendOnReset"		"Lock Blend on Reset"
		"Attribute.CBlendAnimNode.m_bLockBlendOnReset:help"		"When false, the blend is refreshed every frame.
<br/>
<br/>
When true, the blend is only refresh when the node is reset.  The cycle advances normally, however.  This is so that you can keep the blend value the same for the duration of the playback of an animation, even if the input value changes.  "
		"Element.CRootAnimNode"		"Final Pose"
		"Element.CRootAnimNode:help"		"The top level (ie: right-most) node of the tree.  Each update of the graph, evaluation starts from here.  
<br/>
<br/>
Each graph must have exactly one Final Pose node in order to work.  
<br/>
<br/>
"
		"Element.CAddAnimNode"		"Additive Anim Node"
		"Element.CAddAnimNode:help"		"Additively blend two child nodes together"
		"Element.CAnimState"		"State"
		"Element.CAnimState:help"		"A state in the state machine.  Each state corresponds to one child of this anim node in the graph"
		"Attribute.CAnimState.m_name"		"Name"
		"Attribute.CAnimState.m_name:help"		"The name of this state. "
		"Attribute.CAnimState.m_bIsStartState"		"Start State"
		"Attribute.CAnimState.m_bIsStartState:help"		"Toggles whether this state should be the current state when the graph is reset.  Each state machine should have exactly one start state.  "
		"Attribute.CAnimState.m_bIsEndtState"		"End State"
		"Attribute.CAnimState.m_bIsEndtState:help"		"Is a state is marked as an End State, and its child is \"finished\", then the state machine will tell its parent that it also is \"finished\".  State machines can have zero or more End States"
		"Attribute.CAnimState.m_bIsPassthrough"		"Passthrough"
		"Attribute.CAnimState.m_bIsPassthrough:help"		"Normally when a state becomes the current state, its exit transitions are not evaluated until the next time the graph is updated.  Setting a state as a Passthrough State will cause it to evaluate its exit transitions during the same update that it becomes the current state.  So its possible for the state become the current state, then pass control to another state in the same frame.  "
		"Attribute.CAnimState.m_bIsRootMotionExclusive"		"Exclusive Root Motion"
		"Attribute.CAnimState.m_bIsRootMotionExclusive:help"		"Normally, root motion and the animation itself is blended between the old state and the new state when a state transition occurs.  
<br/>
<br/>
When this option is set and this state becomes the current state, only its root motion is used, and it is not blended with the root motion of the old state, but the animation is still blended"
		"Element.CAnimStateTransition"		"Transition"
		"Element.CAnimStateTransition:help"		"A transition between two states.  Defines what conditions need to be met in order for the transition to be taken, and how the old node should blend into the new node.  "
		"Attribute.CAnimStateTransition.m_blendDuration"		"Blend Duration"
		"Attribute.CAnimStateTransition.m_blendDuration:help"		"How long the blend from the old state to the new state should take"
		"Attribute.CAnimStateTransition.m_bReset"		"Reset Destination"
		"Attribute.CAnimStateTransition.m_bReset:help"		"When true, the child node connected to the destination state will be reset when this transition is taken.  "
		"Attribute.CAnimStateTransition.m_resetCycleOption"		"Start Cycle At"
		"Attribute.CAnimStateTransition.m_resetCycleOption:help"		"Set the cycle that the destination state should be reset to. 
<UL>
<LI> <b>Beginning</b> : Set the state's cycle to 0
<LI> <b>SameAsSourceState</b> : Set the destination state's cycle to the source state's cycle
<LI> <b>InverseSourceCycle</b> : Set the destination state's cycle to (1 - source state's cycle)
</UL>"
		"Attribute.CMoverAnimNode.m_bTurnToFace"		"Turn to Face"
		"Attribute.CMoverAnimNode.m_bTurnToFace:help"		"Toggle whether or not the character's body should turn to face a direction"
		"Element.CAimMatrixAnimNode"		"Aim Matrix Node"
		"Element.CAimMatrixAnimNode:help"		"Treats each frame of a single animation as the pose for a direction, and will blend them to create a combined pose to \"aim\" the character in that given direction"
		"Attribute.CAimMatrixAnimNode.m_sName"		"Name"
		"Attribute.CAimMatrixAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CAimMatrixAnimNode.m_sequenceName"		"Sequence"
		"Attribute.CAimMatrixAnimNode.m_sequenceName:help"		"The sequence containing the aim poses in each frame.  Assumes that the frames are set up like this:

<OL>
<LI> Bottom Left
<LI> Bottom Center
<LI> Bottom Right
<LI> Middle Left
<LI> Middle Center
<LI> Middle Right
<LI> Up Left
<LI> Up Center
<LI> Up Right
<LI> Straight Up
</OL>"
		"Attribute.CAimMatrixAnimNode.m_fAngleIncrement"		"Angle Increment"
		"Attribute.CAimMatrixAnimNode.m_fAngleIncrement:help"		"The angle difference between the center pose and the outer poses.  eg: if the Angle Increment is 45, then the right pose is assumed to point 45 degrees to the right, the up pose points 45 degrees up, etc."
		"Attribute.CAimMatrixAnimNode.m_targetDirection"		"Target Direction"
		"Attribute.CAimMatrixAnimNode.m_targetDirection:help"		"The input vector that is driving the blend.  "
		"Attribute.CAimMatrixAnimNode.m_param"		"Parameter"
		"Attribute.CAimMatrixAnimNode.m_param:help"		"If <b>Target</b> is set to <em>Position Parameter</em>, this field is the anim parameter that is driving the blend.  Note that only Vector parameters are displayed as options"
		"Attribute.CAimMatrixAnimNode.m_forwardDirection"		"Forward Direction"
		"Attribute.CAimMatrixAnimNode.m_forwardDirection:help"		"The direction (in Model Space) that represents 'forward' for the blend.  By default, Source2 assumes +X is forward"
		"Attribute.CAimMatrixAnimNode.m_damping"		"Damping"
		"Attribute.CAimMatrixAnimNode.m_damping:help"		"Settings for damping the motion of the blended aim over time"
		"Attribute.CAnimInputDamping.m_speedFunction"		"Speed Function"
		"Attribute.CAnimInputDamping.m_speedFunction:help"		"Controls how damped speed is adjusted based on how far the current value is from the target value.  

<UL>
<LI> <b>No Damping:</b> Damping is not applied.  
<LI> <b>Constant:</b> The damping speed does not change with distance from the target value
<LI> <b>Spring:</b> A critically damped spring is used to accelerate the current value toward the target value.  The farther the current value is from the target, the more the acceleration.  However the spring will not overshoot the target value.  
</UL>"
		"Attribute.CAnimInputDamping.m_fSpeedScale"		"Speed Scale"
		"Attribute.CAnimInputDamping.m_fSpeedScale:help"		"Scales the speed of the damping, or in the case of the Spring <b>Speed Function</b> it controls the strength of the spring.  "
		"Attribute.CAnimInputDamping.m_bLimitSpeed"		"Limit Speed"
		"Attribute.CAnimInputDamping.m_bLimitSpeed:help"		"Toggle whether or not to clamp the damping speed"
		"Attribute.CAnimInputDamping.m_flMinSpeed"		"Min Speed"
		"Attribute.CAnimInputDamping.m_flMinSpeed:help"		"If <b>Limit Speed </b>is set, this is the slowest speed that the dampened value can change at.  "
		"Attribute.CAnimInputDamping.m_flMaxSpeed"		"Max Speed"
		"Attribute.CAnimInputDamping.m_flMaxSpeed:help"		"If <b>Limit Speed </b>is set, this is the fastest speed that the dampened value can change at.  "
		"Attribute.CMoverAnimNode.m_damping"		"Damping"
		"Attribute.CMoverAnimNode.m_damping:help"		"Controls how fast the character will turn when <b>Turn to Face</b> is true.  "
		"Attribute.CBoneMaskAnimNode.m_flRootMotionBlend"		"Root Motion Blend"
		"Attribute.CBoneMaskAnimNode.m_flRootMotionBlend:help"		"Controls how the root motion is blended between the two source animations.  A value of 0 means use only the motion from child1, a value of 1 means use only child2"
		"Element.CDirectPlaybackAnimNode"		"Direct Playback Node"
		"Element.CDirectPlaybackAnimNode:help"		"Allows game code to tell the graph the play a sequence at this point in the graph hierarchy.  This node is necessary in order to play scripted sequences.  "
		"Attribute.CSequenceAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CSequenceAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CBlendAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CBlendAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CRootAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CRootAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CStateMachineAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CStateMachineAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CChoiceAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CChoiceAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CCycleControlAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CCycleControlAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CAddAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CAddAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CSubtractAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CSubtractAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CMoverAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CMoverAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CTurnHelperAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CTurnHelperAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CAimMatrixAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CAimMatrixAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CSpeedScaleAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CSpeedScaleAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CDirectionalBlendAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CDirectionalBlendAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CWayPointHelperAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CWayPointHelperAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CBoneMaskAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CBoneMaskAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CChoreoAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CChoreoAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CDirectPlaybackAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CDirectPlaybackAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CTwoBoneIKAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CTwoBoneIKAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CLeanMatrixAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CLeanMatrixAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CBlendAnimNode.m_bSyncCycles"		"Sync Cycles"
		"Attribute.CBlendAnimNode.m_bSyncCycles:help"		"Set this option to true to make all the blended animations have the same cycle.  The blend node will adjust the playback speed of its children so that they after each tick their cycles match.  "
		"Attribute.CBlendAnimNode.m_damping"		"Damping"
		"Attribute.CBlendAnimNode.m_damping:help"		"Controls how the output of this node is blended over time"
		"Attribute.CAnimInputDamping.m_fMinSpeed"		"Minimum Speed"
		"Attribute.CAnimInputDamping.m_fMinSpeed:help"		"Enforce a minimum speed at which the current value should approach the target value.  Especially important for the Spring setting, as the speed gets very slow as it approaches its target value.  "
		"Element.CCycleControlAnimNode"		"Cycle Control"
		"Element.CCycleControlAnimNode:help"		"Allows the cycle of its child's animation to be set directly by a parameter"
		"Attribute.CCycleControlAnimNode.m_param"		"Parameter"
		"Attribute.CCycleControlAnimNode.m_param:help"		"The parameter to use to control the cycle of the child node.  Only support Float parameters"
		"Attribute.CAddAnimNode.m_bResetBase"		"Reset Base Child"
		"Attribute.CAddAnimNode.m_bResetBase:help"		"If true, then when this node receives a reset it will forward the reset on to its Base Child"
		"Attribute.CAddAnimNode.m_bResetAdditive"		"Reset Additive Child"
		"Attribute.CAddAnimNode.m_bResetAdditive:help"		"If true, then when this node receives a reset it will forward the reset on to its Additive Child"
		"Attribute.CSubtractAnimNode.m_sName"		"Name"
		"Attribute.CSubtractAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CSpeedScaleAnimNode.m_sName"		"Name"
		"Attribute.CSpeedScaleAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CDirectionalBlendAnimNode.m_sName"		"Name"
		"Attribute.CDirectionalBlendAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CWayPointHelperAnimNode.m_sName"		"Name"
		"Attribute.CWayPointHelperAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CBoneMaskAnimNode.m_sName"		"Name"
		"Attribute.CBoneMaskAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CChoreoAnimNode.m_sName"		"Name"
		"Attribute.CChoreoAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CDirectPlaybackAnimNode.m_sName"		"Name"
		"Attribute.CDirectPlaybackAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CTwoBoneIKAnimNode.m_sName"		"Name"
		"Attribute.CTwoBoneIKAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CLeanMatrixAnimNode.m_sName"		"Name"
		"Attribute.CLeanMatrixAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Element.CSubtractAnimNode"		"Subtract Anim Node"
		"Element.CSubtractAnimNode:help"		"Subtract the current pose of one animation from another, and return the result"
		"Attribute.CSubtractAnimNode.m_bResetBase"		"Reset Base Child"
		"Attribute.CSubtractAnimNode.m_bResetBase:help"		"If true, then when this node receives a reset it will forward the reset on to its Base Child"
		"Attribute.CSubtractAnimNode.m_bResetSubtract"		"Reset Subtracted Child"
		"Attribute.CSubtractAnimNode.m_bResetSubtract:help"		"If true, then when this node receives a reset it will forward the reset on to its Subtracted Child"
		"Element.CTurnHelperAnimNode"		"Turn Helper Node"
