"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Otomatik Saldırı"
		"dac_ability_sandking_caustic_finale_Lore"								"Muşamba kullansa fena olmaz hani... <i>Cehennem Uzmanı Anessix</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Ruhların Ağıdı"
		"dac_ability_shadow_fiend_requiem_Description"							"Gölge İblis lanetli ruhları yönlendirerek şeytani bir enerji patlamasına neden olur ve patlamadan etkilenenlere {s:damage} hasar verir."
		"dac_ability_shadow_fiend_requiem_Lore"									"Ristul Meclisi ve benim aramda bir... Anlaşma var. - <i>Yer Şeytanı Anessix</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"İnsaflı İnfaz"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASİF: Hayalet Suikastçı %{s:crit_chance} şansla düşman birimlerine %{s:crit_bonus} değerinde mahvedici bir kritik saldırı yapar."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Suikastçı, Kwerthias'ı öldürdü, muhtemelen şimdi benim peşime de düşer. - <i>Paranoyak Tüccar O'nia</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"İsabet Aurası"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASİF: Korucu Kara Elf, {s:range} hücre mesafesindeki bütün dostlarına fazladan %{s:bonus} saldırı hızı verir."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Sen ve ben büyük işler başaracağız. Güven bana. - <i>Madrabaz Grek</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Dalga Biçimi"
		"dac_ability_morphling_waveform_Description"							"Kabulgan sıvılaşır ve ileri doğru dalgalanır, yolundaki düşman birimlere {s:damage} hasar verir.\n\nKabulgan, Dalga Biçimi'ndeyken dokunulmaz olur."
		"dac_ability_morphling_waveform_Lore"									"Turath'ın Kabulgan gibilerden tatlı dille iyilik isteyebilmesi biraz... Can sıkıcı. - <i>Robot Komplocusu Sessiz</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Vahşi Savaşçının Haykırışı"
		"dac_ability_axe_berserkers_call_Description"							"Balta {s:radius} hücre çevresindeki düşman birimlerin kendisine {s:duration} saniye boyunca saldırmasını sağlar. Vahşi Savaşçının Çağrısı etkinken Balta fazladan {s:bonus_armor} zırh kazanır."
		"dac_ability_axe_berserkers_call_Lore"									"Balta'nın yardımını almak kolaydır... Balta'ya, daha sonra anlatabileceği iyi bir hikâye kazanabileceği sözü vermek yeterlidir. - <i>Şevklendirici İsyancı Wren</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plazma Alanı"
		"dac_ability_razor_plasma_field_Description"							"Yıldırım Ruhu, boyutu arttıkça gücü de artan bir yıldırım halkası oluşturur ve bu halka {s:radius} hücre mesafesindeki düşman birimleri yavaşlatır ve en fazla {s:damage_max} hasar verir.<br><br>Yıldırım Ruhu'yla aradaki mesafeye göre bu halkanın hasarı ve yavaşlatması da artar.<br><br>Yıldırım Halkası her birime iki defa vurur; ilk genişlerken diğeri de geri çekilirken."
		"dac_ability_razor_plasma_field_Lore"									"Yıldırım Ruhu'nun Beyaz Kule'nin sokaklarında korkutucu olduğunu düşünüyorsan bir de Dar Labirent'te yaptıklarını görmelisin. - <i>Spor Hayranı Anessix</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Esrarlı Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASİF: Her {s:interval} saniyede bir Buzlar Prensesi dostlarına {s:mana_regen} mana yenilemesi verir."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Benim için mi yoksa Turath için mi buraya geldiğini bir öğren bakalım. - <i>Buzenkaz Kaçakçısı Jull</i>"

		"dac_ability_crystal_maiden_frostbite"									"Buz Hapishanesi"
		"dac_ability_crystal_maiden_frostbite_Description"						"Düşman birimini buzun içine hapseder, {s:duration} saniye boyunca saniye başına {s:damage} hasar verirken saldırı yapmasını ve hareket etmesini de imkânsız kılar. Buz Hapishanesi'nden etkilenen hedefler iyileştirilemez."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Beyaz Kule'de işler çok yoğun, o yüzden bazen bazı şeyler kolayca gözden kaçabiliyor. Örneğin Buzenkaz'ın Buzlar Kraliçesi eskiden ahbaplarına sadece yardım ederdi, ama belli ki bugünlerde insanları resmen donduruyor. Bak işte, bu yeni haber. -<i>Her Şeyden En Son Haberi Olan Carl</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Hayalet Gemi"
		"dac_ability_kunkka_ghostship_Description"								"Savaşın içinden parçalanmak üzere olan ruhani bir gemi çağırır, enkazın maksimum {s:ghostship_crash_cells} hücre mesafesinde yakalanan düşman birimlere {s:ability_damage} hasar verir ve {s:stun_duration} saniyeliğine sersemletir."
		"dac_ability_kunkka_ghostship_Lore"										"Eeb Ana'nın çok sayıda arkadaşı vardı... Kunkka da benim gibi cevap arayışı içinde. - <i>İntikam Almak İsteyen Evlat Wren</i>"

		//TINY
		"dac_ability_tiny_toss"													"Fırlatma"
		"dac_ability_tiny_toss_Description"										"Minik, etrafındaki düşmanlardan birini rastgele olarak tutar ve en uzaktaki düşman hedefine fırlatır.<br><br>Çarptığı zaman hedef, {s:damage_radius} hücre çevresindeki bütün düşmanlara {s:damage} hasar verir ve {s:stun_duration} saniyeliğine sersemletir."
		"dac_ability_tiny_toss_Lore"											"Görünüşe göre Enno kendisine fedai bulmuş. <i>Grek büyük bir sorunla karşı karşıyayken</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Büyülü Küre"
		"dac_ability_puck_illusory_orb_Description"								"Puck düz bir hat boyunca süzülen büyülü bir küre fırlatır, bu küre yolu üzerindeki birimlere {s:damage} hasar verir."
		"dac_ability_puck_illusory_orb_Lore"									"Görünüşüne aldanma, Puck çok fenadır. - <i>Hobgen özlü sözler söylerken</i>"

		"dac_ability_puck_phase_shift"											"Boyut Değiştirme"
		"dac_ability_puck_phase_shift_Description"								"<i>EJDERHA İTTİFAKI İLE AÇILIR</i><br>PASİF: Ejder Peri hasar almadan hemen önce kısa bir süreliğine farklı bir boyuta geçer ve {s:shift_duration} saniye boyunca hasar almaz."
		"dac_ability_puck_phase_shift_Lore"										"Bu herif de lazım olduğunda ortalarda görünmez. - <i>Sabırsız Underlord Hobgen</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Şarapnel Patlaması"
		"dac_ability_clockwerk_battery_assault_Description"						"Çarklı Usta, {s:radius_in_cells} hücre mesafesindeki rastgele düşmanlara {s:duration} saniyeliğine her {s:damage_tick} saniyede bir {s:damage} büyü hasarı veren ve onları kısa süreliğine sersemleten oldukça kuvvetli bir şarapnel patlaması gerçekleştirir."
		"dac_ability_clockwerk_battery_assault_Lore"							"Brass Herald sana bir ucube olduğunu söylerdi ama bence sen gayet zeki birisin ufak Keen. - <i>Kâfir Otomat Sessiz</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Buzul Sekme"
		"dac_ability_lich_chain_frost_Description"								"Lich birbirine yakın düşman birimler arasında en fazla {s:jumps} kez seken, {s:slow_duration} saniye boyunca saldırı ve hareket hızlarını %{s:slow_value} yavaşlatan ve her vuruşunda {s:damage} hasar veren buzdan bir küre atar."
		"dac_ability_lich_chain_frost_Lore"										"Birbirimize yardım edebiliriz, Lich. - <I>Turath şeytanla anlaşma yaparken</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Tahribat"
		"dac_ability_tidehunter_ravage_Description"								"Dalga Avcısı yere tüm gücüyle vurarak her yerden dokungaç çıkmasını sağlar. Dokungaçlar {s:duration} saniye boyunca {s:cells} hücre mesafesindeki tüm düşman birimlerini sersemleterek {s:damage} hasar verir."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, Deniz Canavarı tarafından avlanmıyorken seni daha çok severdim. - <i>İyi Gün Dostu Wren</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Lanet"
		"dac_ability_shadow_shaman_voodoo_Description"							"Gölge Şaman bir düşman birimini zararsız bir yaratığa dönüştürerek {s:duration} saniye boyunca o birimin saldırılarını ve yeteneklerini devre dışı bırakır."
		"dac_ability_shadow_shaman_voodoo_Lore"									"İşte bu adam şov nasıl yapılır biliyor! - <i>Grek profesyonel nezaket gösterirken</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Gece Yarısı Dalgası"
		"dac_ability_enigma_midnight_pulse_Description"							"Enigma, hedeften maksimum {s:radius} hücre mesafedeki alanı karanlık titreşime boğarak alandaki tüm düşmanların toplam sağlığının %{s:damage_percent} kadarını {s:duration} saniye boyunca hasar olarak verir."
		"dac_ability_enigma_midnight_pulse_Lore"								"Bu dünyada kontrol edemeyeceğin bazı şeyler vardır. - <i>Kaçık Büyücü Turath</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Isı Güdümlü Füze"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Mucit, {s:targets} rastgele düşmana bir dizi roket göndererek {s:damage_per_missile} hasar verir."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Eğer kontrol altına alamazsak Hemfikir Keen'liler Topluluğu soruna neden olacak. - <i>O'nia ittifak oluşturmaya çalışırken</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Suikast"
		"dac_ability_sniper_assassinate_Description"							"Keskin Nişancı bir düşmana {s:castPoint} saniye boyunca hedef alır, ardından hedefi kısa süreliğine sersemleten ve {s:damage} hasar veren tahrip edici bir atış yapar. Underlord'lar hedef alınamaz."
		"dac_ability_sniper_assassinate_Lore"									"Eskiden şovuma bir Keen gösterisiyle başlardım. İzleyiciler için çok iyi olmakla beraber mesuliyet sigortası için pek iyi değildi. - <i>İşin Sonucuna Odaklanmış Grek</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Ölüm Dalgası"
		"dac_ability_necrophos_death_pulse_Description"							"Nekrofos etrafına bir ölüm dalgası saçarak maksimum {s:radius} hücre mesafesindeki hem düşman hem de dost birimleri etkiler.<br><br>Ölüm dalgası düşmanlara {s:damage} hasar, dostlara da {s:heal} iyileştirme verir."
		"dac_ability_necrophos_death_pulse_Lore"								"Haydi ama Nekrofos, istediğin bir şey mutlaka vardır... - <i>Tatlı Dilli Şeytan Anessix</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Aşındırıcı Pus"
		"dac_ability_slardar_amplify_damage_Description"						"Slither Muhafızı, düşmanın zırhını {s:duration} saniyeliğine {s:armor_reduction} azaltır."
		"dac_ability_slardar_amplify_damage_Lore"								"Gece Gezgini ve ben birlikte iş yapabiliyorduk, eminim seninle de yapabiliriz. <i>Hapishane Şarabı Meraklısı Jull</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Vahşi Baltalar"
		"dac_ability_beastmaster_wild_axes_Description"							"Yaratık Efendisi baltalarını fırlatır ve ardından geri çağırır. Bu esnada baltalar önüne çıkan düşman birimlere {s:axe_damage} hasar verir.<br><br>Her balta bir düşmana bir defa vurabilir ve vurulan düşmanlara %{s:damage_amp} hasar yükseltmesi uygulanır; bu sayede Yaratık Efendisi'nden gelecek diğer saldırıların hasarı artar."
		"dac_ability_beastmaster_wild_axes_Lore"								"Bu ağaç sevicilerden kaçı daha o cücenin yardımına gelecek? - <i>Grek, Enno hakkında şikâyet ederken</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Veba Gözü"
		"dac_ability_venomancer_plague_ward_Description"						"Zehir Efendisi yanında savaşması için {s:num_wards} Veba Gözü çağırır."
		"dac_ability_venomancer_plague_ward_Lore"								"Eserlerin gerçekten de çok güzel. Bahçeni işlememe izin ver... - <i>Turath, yağcılığın insana bütün kapıları açtığını öğrenirken</i>"

		"dac_ability_venomancer_venomous_gale"									"Zehirli Top"
		"dac_ability_venomancer_venomous_gale_Description"						"Tek bir hatta ilerleyen zehirden bir top fırlatır. Vurulan düşmanlar {s:projectile_damage} büyü hasarı alır ve zehirlenir. Etkilenen birimler {s:tick_duration} saniye boyunca %{s:movement_slow} hareket hızı ve {s:attack_slow} saldırı hızı kaybeder."
		"dac_ability_venomancer_venomous_gale_Lore"								"Hayatta olmaz, bu elemanı sahnenin ortasına koyarsak seyircilerin yarısı mevta olur! Başkasını bulun. - <i>Grek, Sun Wukong yerine uygun olacak birini düşünürken</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Kırılım"
		"dac_ability_templar_assassin_refraction_Description"					"Tapınak Suikastçısı bulunamaz hâle gelerek hasar almaktan kaçınır ve fazladan +{s:bonus_damage} saldırı hasarı kazanır.<br><br>Hasar ve kaçınma etkileri ayrıdır ve her birinin {s:instances} durumu vardır."
		"dac_ability_templar_assassin_refraction_Lore"							"Bana yardım edersen borcunu ödenmiş sayarım. <i>Wren alabileceği bütün yardımı almaya çalışırken</i>"

		"dac_ability_templar_assassin_meld"										"Kamuflaj"
		"dac_ability_templar_assassin_meld_Description"							"PASİF: Tapınak Suikastçısı hedefine ışınlandıktan sonra ilk saldırısında {s:damage} ilave hasar verir ve hedefinin zırhını {s:armor_debuff_duration} saniyeliğine {s:armor_debuff} azaltır."
		"dac_ability_templar_assassin_meld_Lore"								"Senin yeteneklerine tam anlamıyla uyan bir işim var. - <i>Anessix iş teklif ederken</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viper Saldırısı"
		"dac_ability_viper_viper_strike_Description"							"Engerek'in asitli zehri bir düşman birimin hareket ve saldırı hızını %{s:bonus_attack_speed} azaltırken aynı zamanda {s:damage} zamanla oluşan zehir hasarı verir.<br><br>Yavaşlatma etkisi zehrin süresi boyunca azalarak sona erer."
		"dac_ability_viper_viper_strike_Lore"									"Sen ve ben o kadar da farklı değiliz... Ben de köle olmanın ne demek olduğunu bilirim. - <i>Plan Yapan Otomat Sessiz</i>"

		"dac_ability_viper_nethertoxin"											"Şeytani Toksin"
		"dac_ability_viper_nethertoxin_Description"								"Engerek bir hücreye zehir salar, düşmanlara saniye başına {s:damage} hasar verir, yere bağlar ve onlara güçten düşürme uygular."
		"dac_ability_viper_nethertoxin_Lore"									"Ayağını denk al Gece Gezgini, beni soymaya çalışırsan bu senin için pek hayırlı bitmez. - <i>O'nia, fedaisini tanıştırırken</i> "

		"dac_ability_viper_corrosive_skin"										"Aşındırıcı Deri"
		"dac_ability_viper_corrosive_skin_Description"							"<i>EJDERHA İTTİFAKI İLE AÇILIR</i><br>PASİF: Engerek saniye başına {s:damage_per_second} hasar veren ve bundan hasar alan düşmanları {s:dot_duration} saniyeliğine yavaşlatan bulaşıcı bir zehir salgılar. Salgılanan asit ayrıca Engerek'in büyü direncini de {s:magic_resistance} artırır."
		"dac_ability_viper_corrosive_skin_Lore"									"Şundan bir ceket yapmayı o kadar isterdim ki... - <i>Büyük Hayallerin Adamı Carl</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Ay Bıçakları"
		"dac_ability_luna_moon_glaive_Description"								"PASİF: Luna bıçaklarını kuvvetlendirerek saldırılarının {s:range} hücre mesafesindeki düşmanların arasında {s:bounces} defa sekmesini sağlar.<br><br>Bıçaklar her sekmeden sonra %{s:damage_reduction_percent} daha az hasar verir."
		"dac_ability_luna_moon_glaive_Lore"										"Söylediklerinin yarısını anlayamıyorum fakat şu şeyleri atma şekline bayılıyorum. - <i>Sosyal İnsan Grek</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Ateş Püskürtme"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Ejderha Şövalyesi önündeki düşman birimlerini yakarak {s:damage} hasar veren ve saldırı hasarlarını da {s:duration} saniyeliğine %{s:attack_reduction} azaltan alev püskürtür."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, yeteneklerin kıymetini bilmeyenler üzerinde harcanıyor- <i>Hobgen yetenek avlamaya çalışırken</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Kadim Ejderha Biçimi"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>EJDERHA İTTİFAKI İLE AÇILIR</i><br>PASİF: Savaşın başında Ejderha Şövalyesi üç güçlü kadim ejderha biçimden birine bürünerek hareket hızını %{s:bonus_movement_speed}, saldırı hızını da {s:bonus_attack_damage} artırır ve yeni güçlere kavuşur.<br><br>Yeşil Ejderha:\nSaldırılar {s:corrosive_breath_duration} saniye boyunca saniye başına {s:corrosive_breath_damage} zehir hasarı verir.<br><br>Kızıl Ejderha:\n Düşmanları zehirlemenin yanında, saldırılar hedefin {s:splash_radius} hücre çevresindeki tüm düşman birimlere %{s:splash_damage_percent} hasar verir.<br><br>Mavi Ejderha:\nDüşmanları zehirlemenin yanında, saldırılar {s:frost_duration} saniye boyunca {s:frost_aoe} hücre çevresindeki düşman birimlerin hareket hızını %{s:frost_bonus_movement_speed}, saldırı hızını %{s:frost_bonus_attack_speed} azaltır."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden seni çok övdü, umarım övgüleri boşa çıkarmazsın. - <i>Ejderha Kalesi'nin Dostu Wren</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Doğanın Lütufları"
		"dac_ability_enchantress_natures_attendants_Description"				"Ahu, {s:radius} hücre mesafesindeki bütün dostları iyileştiren {s:wisp_count} peri çağırır.<br><br>{s:duration} saniye boyunca dostları her {s:heal_interval} saniyede bir {s:heal} iyileştirir."
		"dac_ability_enchantress_natures_attendants_Lore"						"Beyaz Kule'de bir gün bile dayanamaz. Ne diyorum bak, sadece bir gün. - <i>Hobgen rakibini küçümserken</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Şiriken Fırlatma"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Ödül Avcısı bir düşman birimine ölümcül bir şiriken fırlatır, hedefe {s:damage} hasar verir ve kısa süreliğine sersemletir."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Sadakati satılık olan birine ancak paran olduğu müddetçe güvenebilirsin. - <i>Bilgeliği Meçhul O'nia</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Yapışkan Napalm"
		"dac_ability_batrider_sticky_napalm_Description"						"Yarasa Binicisi, vuruş noktasının {s:radius} hücre çevresini yapışkan petrolle kaplar. Petrol, Yarasa Binicisi'nin saldırısına istif başına {s:damage} hasar ekler, düşmanların hareket ve saldırı hızlarını %{s:movement_speed_pct} azaltır.<br><br>Daha sonra kullanılacak Yapışkan Napalm saldırıları hasarı ve yavaşlatma yüzdelerini en fazla {s:max_stacks} istife kadar artırmaya devam eder."
		"dac_ability_batrider_sticky_napalm_Lore"								"Bu herife bayılıyorum. BAYILIYORUM BU HERİFE. - <i>Kundakçı Hobgen</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Kıyamet"
		"dac_ability_doom_bringer_doom_Description"								"Kıyamet Elçisi düşmanı lanetleyerek büyü yapmasını engeller ve saniye başına {s:damage} hasar verir.<br><br>{s:duration} saniye sürer."
		"dac_ability_doom_bringer_doom_Lore"									"Mecazi şeytanlarla anlaşma yapmayı tercih ediyorum... - <i>O'nia, Anessix'in müttefikleriyle ilgili fikir belirtirken</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Hava Saldırısı"
		"dac_ability_gyrocopter_call_down_Description"							"Jirokopter vuruş noktasından {s:radius} hücre mesafedeki düşman birimlerine füze atar.<br><br>İki füze arka arkaya isabet eder, ilki {s:damage_first} hasar ve {s:slow_duration_first} saniyeliğine %{s:slow_first} yavaşlatma verir; diğeri de {s:damage_second} hasar ve {s:slow_duration_second} saniyeliğine %{s:slow_second} yavaşlatma verir."
		"dac_ability_gyrocopter_call_down_Lore"									"Onun yardımıyla nakliyesini yapabileceğimiz mal miktarını düşünsene. <i>Jull büyük resmi görürken</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Asit Püskürtmesi"
		"dac_ability_alchemist_acid_spray_Description"							"Simyacı hedeften {s:radius} hücre mesafedeki bir alana yüksek basınçlı asit püskürtür.<br><br>Kirlenmiş alana adım atan düşmanlar saniyede {s:damage} hasar alır ve zırhları {s:armor_reduction} azalır."
		"dac_ability_alchemist_acid_spray_Lore"									"Sen insanların suratlarını yakmayı seviyorsun, bense evlerini... Bence kaderimizde birlikte çalışmak var. - <i>Hobgen aradaki kültürel farkı kapatmaya çalışırken</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Şekil Değiştirme"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Kurt Adam dönüşür ve azami sağlığı %{s:hp_per} artar, hareket hızı {s:speed} olarak değişir ve %{s:crit_bonus} hasar verebileceği %{s:crit_chance} kritik vuruş şansı kazanır."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Kurt Adam, lütfen intikam almam için bana yardım et. - <i>Wren, Kurt Adam'ın insan tarafına yalvarırken</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Ruh Ayısı Çağırma"
		"dac_ability_lone_druid_summon_bear_Description"						"Yoldaş olarak güçlü bir Ruh Ayısı çağırır."
		"dac_ability_lone_druid_summon_bear_Lore"								"Ayıyı benden uzak tut, tamam mı? Ayılarla aram pek iyi değil. - <i>Ayı Fobisine Sahip Grek</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Kaos Topu"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Kaos Şövalyesi {s:stun_min}-{s:stun_max} saniye boyunca sersemleten ve düşmana {s:damage_min}-{s:damage_max} hasar veren gizemli bir enerji topu fırlatır."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Beyaz Kule'de biraz kaos iyi olur. - <i>Kaosun Uşağı Hobgen</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Kana Susama"
