"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"DAC_ItemType_Default"		"Predeterminado"
		"DOTA_Item_Clockwerks_Head_lvl2"		"Cabeza de Clockwerk niv. 3"
		"DOTA_Item_Clockwerks_Rocket_lvl2"		"Cohete de Clockwerk niv. 2"
		"DOTA_Item_Clockwerks_Weapon_lvl2"		"Arma de Clockwerk niv. 2"
		"DOTA_Item_Clockwerks_Weapon_lvl3"		"Arma de Clockwerk niv. 3"
		"DOTA_Item_Crystal_Maidens_Cape_lvl2"		"Capa de Crystal Maiden niv. 2"
		"DOTA_Item_Crystal_Maidens_Cape_lvl3"		"Capa de Crystal Maiden niv. 3"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl2"		"Tocado de Crystal Maiden niv. 2"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl3"		"Tocado de Crystal Maiden niv. 3"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl2"		"Hombreras de Crystal Maiden niv. 2"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl3"		"Hombreras de Crystal Maiden niv. 3"
		"DOTA_Item_Desc_TestTitle"		"This is a test title"
		"DOTA_Item_Doom_lvl1"		"Doom niv. 1"
		"DOTA_Item_Doom_lvl2"		"Doom niv. 2"
		"DOTA_Item_Doom_lvl3"		"Doom niv. 3"
		"DOTA_Item_Dragon_Knight_lvl1"		"Dragon Knight niv. 1"
		"DOTA_Item_Dragon_Knight_lvl2"		"Dragon Knight niv. 2"
		"DOTA_Item_Dragon_Knight_lvl3"		"Dragon Knight niv. 3"
		"DOTA_Item_Drow_lvl1"		"Drow niv. 1"
		"DOTA_Item_Drow_lvl2"		"Drow niv. 2"
		"DOTA_Item_Drow_lvl3"		"Drow niv. 3"
		"DOTA_Item_Enchantress_lvl1"		"Enchantress niv. 1"
		"DOTA_Item_Enchantress_lvl2"		"Enchantress niv. 2"
		"DOTA_Item_Enchantress_lvl3"		"Enchantress niv. 3"
		"DOTA_Item_Juggernauts_Cape_lvl2"		"Capa de Juggernaut niv. 2"
		"DOTA_Item_Kunkkas_Boots_lvl2"		"Kunkka's Boots lvl2"
		"DOTA_Item_Kunkkas_Hair_lvl2"		"Kunkka's Hair lvl2"
		"DOTA_Item_Kunkkas_Hands_lvl2"		"Kunkka's Hands lvl2"
		"DOTA_Item_Kunkkas_Shoulder_Guard_lvl2"		"Kunkka's Shoulder Guard lvl2"
		"DOTA_Item_Kunkkas_Spyglass_lvl2"		"Kunkka's Spyglass lvl2"
		"DOTA_Item_Kunkkas_Sword_lvl2"		"Kunkka's Sword lvl2"
		"DOTA_Item_Linas_Dress_lvl2"		"Lina's Dress lvl2"
		"DOTA_Item_Linas_Dress_lvl3"		"Lina's Dress lvl3"
		"DOTA_Item_Linas_Hair_lvl2"		"Lina's Hair lvl2"
		"DOTA_Item_Linas_Hair_lvl3"		"Lina's Hair lvl3"
		"DOTA_Item_Linas_Shoulders_lvl2"		"Hombreras de Lina niv. 2"
		"DOTA_Item_Linas_Shoulders_lvl3"		"Hombreras de Lina niv. 3"
		"DOTA_Item_Linas_Sleeves_lvl2"		"Mangas de Lina niv. 2"
		"DOTA_Item_Linas_Sleeves_lvl3"		"Mangas de Lina niv. 3"
		"DOTA_Item_Luna_lvl1"		"Luna niv. 1"
		"DOTA_Item_Luna_lvl2"		"Luna niv. 2"
		"DOTA_Item_Luna_lvl3"		"Luna niv. 3"
		"DOTA_Item_Lycan_lvl1"		"Lycan niv. 1"
		"DOTA_Item_Lycan_lvl2"		"Lycan niv. 2"
		"DOTA_Item_Lycan_lvl3"		"Lycan niv. 3"
		"DOTA_Item_Natures_Prophet_lvl1"		"Nature's Prophet niv. 1"
		"DOTA_Item_Natures_Prophet_lvl2"		"Nature's Prophet niv. 2"
		"DOTA_Item_Natures_Prophet_lvl3"		"Nature's Prophet niv. 3"
		"DOTA_Item_Ogre_Magis_Belt_lvl2"		"Cinturón de Ogre Magi niv. 2"
		"DOTA_Item_Ogre_Magis_Belt_lvl3"		"Cinturón de Ogre Magi niv. 3"
		"DOTA_Item_Ogre_Magis_Cape_lvl2"		"Capa de Ogre Magi niv. 2"
		"DOTA_Item_Ogre_Magis_Cape_lvl3"		"Capa de Ogre Magi niv. 3"
		"DOTA_Item_Ogre_Magis_Hats_lvl2"		"Sombreros de Ogre Magi niv. 2"
		"DOTA_Item_Ogre_Magis_Hats_lvl3"		"Sombreros de Ogre Magi niv. 3"
		"DOTA_Item_Ogre_Magis_Weapon_lvl2"		"Arma de Ogre Magi niv. 2"
		"DOTA_Item_Ogre_Magis_Weapon_lvl3"		"Arma de Ogre Magi niv. 3"
		"DOTA_Item_Omniknight_lvl1"		"Omniknight niv. 1"
		"DOTA_Item_Omniknight_lvl2"		"Omniknight niv. 2"
		"DOTA_Item_Omniknight_lvl3"		"Omniknight niv. 3"
		"DOTA_Item_Phantom_Assassin_lvl1"		"Phantom Assassin niv. 1"
		"DOTA_Item_Phantom_Assassin_lvl2"		"Phantom Assassin niv. 2"
		"DOTA_Item_Phantom_Assassin_lvl3"		"Phantom Assassin niv. 3"
		"DOTA_Item_Puck_lvl1"		"Puck niv. 1"
		"DOTA_Item_Puck_lvl2"		"Puck niv. 2"
		"DOTA_Item_Puck_lvl3"		"Puck niv. 3"
		"DOTA_Item_Queen_of_Pains_Armor_lvl2"		"Queen of Pain's Armor lvl2"
		"DOTA_Item_Queen_of_Pains_Armor_lvl3"		"Queen of Pain's Armor lvl3"
		"DOTA_Item_Queen_of_Pains_Hair_lvl2"		"Queen of Pain's Hair lvl2"
		"DOTA_Item_Queen_of_Pains_Hair_lvl3"		"Queen of Pain's Hair lvl3"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl2"		"Queen of Pain's Weapon lvl2"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl3"		"Queen of Pain's Weapon lvl3"
		"DOTA_Item_Queen_of_Pains_Wings_lvl2"		"Queen of Pain's Wings lvl2"
		"DOTA_Item_Queen_of_Pains_Wings_lvl3"		"Queen of Pain's Wings lvl3"
		"DOTA_Item_Shadow_Shaman_lvl1"		"Shadow Shaman niv. 1"
		"DOTA_Item_Shadow_Shaman_lvl2"		"Shadow Shaman niv. 2"
		"DOTA_Item_Shadow_Shaman_lvl3"		"Shadow Shaman niv. 3"
		"DOTA_Item_TestTitle"		"Test Title"
		"DOTA_Item_Timbersaw_lvl1"		"Timbersaw niv. 1"
		"DOTA_Item_Timbersaw_lvl2"		"Timbersaw niv. 2"
		"DOTA_Item_Timbersaw_lvl3"		"Timbersaw niv. 3"
		"DOTA_Item_Tinker_lvl1"		"Tinker niv. 1"
		"DOTA_Item_Tinker_lvl2"		"Tinker niv. 2"
		"DOTA_Item_Tinker_lvl3"		"Tinker niv. 3"
		"DOTA_Item_Treant_Protector_lvl1"		"Treant Protector niv. 1"
		"DOTA_Item_Treant_Protector_lvl2"		"Treant Protector niv. 2"
		"DOTA_Item_Treant_Protector_lvl3"		"Treant Protector niv. 3"
		"DOTA_Item_Venomancer_lvl1"		"Venomancer niv. 1"
		"DOTA_Item_Venomancer_lvl2"		"Venomancer niv. 2"
		"DOTA_Item_Venomancer_lvl3"		"Venomancer niv. 3"
		"DOTA_WearableType_Unspecified_Wearable_Type"		"Unspecified Wearable Type"
	}
}
