"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"屏障外觀"
		"DAC_Item_13029"		"街頭火拼挑戰兜帽"
		"DAC_Item_13029_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13030"		"街頭火拼挑戰兜帽"
		"DAC_Item_13030_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13031"		"街頭火拼挑戰兜帽"
		"DAC_Item_13031_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13032"		"街頭火拼卡雅"
		"DAC_Item_13032_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13033"		"街頭火拼卡雅"
		"DAC_Item_13033_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13034"		"街頭火拼卡雅"
		"DAC_Item_13034_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13035"		"街頭火拼卡雅"
		"DAC_Item_13035_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13036"		"街頭火拼迴避護符"
		"DAC_Item_13036_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13037"		"街頭火拼迴避護符"
		"DAC_Item_13037_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13038"		"街頭火拼迴避護符"
		"DAC_Item_13038_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13039"		"街頭火拼迴避護符"
		"DAC_Item_13039_desc"		"級別 1 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13040"		"街頭火拼彌達斯之手"
		"DAC_Item_13040_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13041"		"街頭火拼彌達斯之手"
		"DAC_Item_13041_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13042"		"街頭火拼彌達斯之手"
		"DAC_Item_13042_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13043"		"街頭火拼彌達斯之手"
		"DAC_Item_13043_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13044"		"街頭火拼先鋒盾"
		"DAC_Item_13044_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13045"		"街頭火拼先鋒盾"
		"DAC_Item_13045_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13046"		"街頭火拼先鋒盾"
		"DAC_Item_13046_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13047"		"街頭火拼先鋒盾"
		"DAC_Item_13047_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13048"		"街頭火拼水晶劍"
		"DAC_Item_13048_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13049"		"街頭火拼水晶劍"
		"DAC_Item_13049_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13050"		"街頭火拼水晶劍"
		"DAC_Item_13050_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13051"		"街頭火拼水晶劍"
		"DAC_Item_13051_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13052"		"街頭火拼黯滅"
		"DAC_Item_13052_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13053"		"街頭火拼黯滅"
		"DAC_Item_13053_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13054"		"街頭火拼黯滅"
		"DAC_Item_13054_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13055"		"街頭火拼黯滅"
		"DAC_Item_13055_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13056"		"街頭火拼奧術靴"
		"DAC_Item_13056_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13057"		"街頭火拼奧術靴"
		"DAC_Item_13057_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13058"		"街頭火拼奧術靴"
		"DAC_Item_13058_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13059"		"街頭火拼奧術靴"
		"DAC_Item_13059_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13060"		"街頭火拼莫爾迪基安臂章"
		"DAC_Item_13060_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13061"		"街頭火拼莫爾迪基安臂章"
		"DAC_Item_13061_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13062"		"街頭火拼莫爾迪基安臂章"
		"DAC_Item_13062_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13063"		"街頭火拼莫爾迪基安臂章"
		"DAC_Item_13063_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13064"		"街頭火拼伏龍長槍"
		"DAC_Item_13064_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13065"		"街頭火拼伏龍長槍"
		"DAC_Item_13065_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13066"		"街頭火拼伏龍長槍"
		"DAC_Item_13066_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13067"		"街頭火拼伏龍長槍"
		"DAC_Item_13067_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13068"		"街頭火拼閃躍匕首"
		"DAC_Item_13068_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13069"		"街頭火拼閃躍匕首"
		"DAC_Item_13069_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13070"		"街頭火拼閃躍匕首"
		"DAC_Item_13070_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13071"		"街頭火拼閃躍匕首"
		"DAC_Item_13071_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13072"		"街頭火拼毒液法球"
		"DAC_Item_13072_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13073"		"街頭火拼毒液法球"
		"DAC_Item_13073_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13074"		"街頭火拼毒液法球"
		"DAC_Item_13074_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13075"		"街頭火拼毒液法球"
		"DAC_Item_13075_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13076"		"街頭火拼原力法杖"
		"DAC_Item_13076_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13077"		"街頭火拼原力法杖"
		"DAC_Item_13077_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13078"		"街頭火拼原力法杖"
		"DAC_Item_13078_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13079"		"街頭火拼原力法杖"
		"DAC_Item_13079_desc"		"級別 2 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13080"		"街頭火拼漩渦"
		"DAC_Item_13080_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13081"		"街頭火拼漩渦"
		"DAC_Item_13081_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13082"		"街頭火拼漩渦"
		"DAC_Item_13082_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13083"		"街頭火拼漩渦"
		"DAC_Item_13083_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13084"		"街頭火拼瘋狂面具"
		"DAC_Item_13084_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13085"		"街頭火拼瘋狂面具"
		"DAC_Item_13085_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13086"		"街頭火拼瘋狂面具"
		"DAC_Item_13086_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13087"		"街頭火拼瘋狂面具"
		"DAC_Item_13087_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13088"		"街頭火拼刃甲"
		"DAC_Item_13088_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13089"		"街頭火拼刃甲"
		"DAC_Item_13089_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13090"		"街頭火拼刃甲"
		"DAC_Item_13090_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13091"		"街頭火拼刃甲"
		"DAC_Item_13091_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13092"		"街頭火拼碎顱錘"
		"DAC_Item_13092_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13093"		"街頭火拼碎顱錘"
		"DAC_Item_13093_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13094"		"街頭火拼碎顱錘"
		"DAC_Item_13094_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13095"		"街頭火拼碎顱錘"
		"DAC_Item_13095_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13096"		"街頭火拼 Eul 的神聖法杖"
		"DAC_Item_13096_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13097"		"街頭火拼 Eul 的神聖法杖"
		"DAC_Item_13097_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13098"		"街頭火拼 Eul 的神聖法杖"
		"DAC_Item_13098_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13099"		"街頭火拼 Eul 的神聖法杖"
		"DAC_Item_13099_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13100"		"街頭火拼銀鋒影刀"
		"DAC_Item_13100_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13101"		"街頭火拼銀鋒影刀"
		"DAC_Item_13101_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13102"		"街頭火拼銀鋒影刀"
		"DAC_Item_13102_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13103"		"街頭火拼銀鋒影刀"
		"DAC_Item_13103_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13104"		"街頭火拼幻彩精髓"
		"DAC_Item_13104_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13105"		"街頭火拼幻彩精髓"
		"DAC_Item_13105_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13106"		"街頭火拼幻彩精髓"
		"DAC_Item_13106_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13107"		"街頭火拼幻彩精髓"
		"DAC_Item_13107_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13108"		"街頭火拼屏障"
		"DAC_Item_13108_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13109"		"街頭火拼屏障"
		"DAC_Item_13109_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13110"		"街頭火拼屏障"
		"DAC_Item_13110_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13111"		"街頭火拼屏障"
		"DAC_Item_13111_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13112"		"街頭火拼傀儡目標"
		"DAC_Item_13112_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13113"		"街頭火拼傀儡目標"
		"DAC_Item_13113_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13114"		"街頭火拼傀儡目標"
		"DAC_Item_13114_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13115"		"街頭火拼傀儡目標"
		"DAC_Item_13115_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13117"		"街頭火拼狂戰斧"
		"DAC_Item_13117_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13118"		"街頭火拼狂戰斧"
		"DAC_Item_13118_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13119"		"街頭火拼狂戰斧"
		"DAC_Item_13119_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13120"		"街頭火拼洞察菸斗"
		"DAC_Item_13120_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13121"		"街頭火拼洞察菸斗"
		"DAC_Item_13121_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13122"		"街頭火拼洞察菸斗"
		"DAC_Item_13122_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13123"		"街頭火拼洞察菸斗"
		"DAC_Item_13123_desc"		"級別 3 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13128"		"街頭火拼梅肯斯姆"
		"DAC_Item_13128_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13129"		"街頭火拼梅肯斯姆"
		"DAC_Item_13129_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13130"		"街頭火拼梅肯斯姆"
		"DAC_Item_13130_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13131"		"街頭火拼梅肯斯姆"
		"DAC_Item_13131_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13132"		"街頭火拼蝴蝶"
		"DAC_Item_13132_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13133"		"街頭火拼蝴蝶"
		"DAC_Item_13133_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13134"		"街頭火拼蝴蝶"
		"DAC_Item_13134_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13135"		"街頭火拼蝴蝶"
		"DAC_Item_13135_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13136"		"街頭火拼卡登之刃"
		"DAC_Item_13136_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13137"		"街頭火拼卡登之刃"
		"DAC_Item_13137_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13138"		"街頭火拼卡登之刃"
		"DAC_Item_13138_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13139"		"街頭火拼卡登之刃"
		"DAC_Item_13139_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13140"		"街頭火拼達貢權杖"
		"DAC_Item_13140_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13141"		"街頭火拼達貢權杖"
		"DAC_Item_13141_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13142"		"街頭火拼達貢權杖"
		"DAC_Item_13142_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13143"		"街頭火拼達貢權杖"
		"DAC_Item_13143_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13144"		"街頭火拼黑皇杖"
		"DAC_Item_13144_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13145"		"街頭火拼黑皇杖"
		"DAC_Item_13145_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13146"		"街頭火拼黑皇杖"
		"DAC_Item_13146_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13147"		"街頭火拼黑皇杖"
		"DAC_Item_13147_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13148"		"街頭火拼淨魂之刃"
		"DAC_Item_13148_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13149"		"街頭火拼淨魂之刃"
		"DAC_Item_13149_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13150"		"街頭火拼淨魂之刃"
		"DAC_Item_13150_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13151"		"街頭火拼淨魂之刃"
		"DAC_Item_13151_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13152"		"街頭火拼月痕之凝"
		"DAC_Item_13152_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13153"		"街頭火拼月痕之凝"
		"DAC_Item_13153_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13154"		"街頭火拼月痕之凝"
		"DAC_Item_13154_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13155"		"街頭火拼月痕之凝"
		"DAC_Item_13155_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13156"		"街頭火拼邪惡羊刀"
		"DAC_Item_13156_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13157"		"街頭火拼邪惡羊刀"
		"DAC_Item_13157_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13158"		"街頭火拼邪惡羊刀"
		"DAC_Item_13158_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13159"		"街頭火拼邪惡羊刀"
		"DAC_Item_13159_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13160"		"街頭火拼絲卡蒂之眼"
		"DAC_Item_13160_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13161"		"街頭火拼絲卡蒂之眼"
		"DAC_Item_13161_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13162"		"街頭火拼絲卡蒂之眼"
		"DAC_Item_13162_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13163"		"街頭火拼絲卡蒂之眼"
		"DAC_Item_13163_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13164"		"街頭火拼刷新法球"
		"DAC_Item_13164_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13165"		"街頭火拼刷新法球"
		"DAC_Item_13165_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13166"		"街頭火拼刷新法球"
		"DAC_Item_13166_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13167"		"街頭火拼刷新法球"
		"DAC_Item_13167_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13168"		"街頭火拼弗拉迪米爾的祭品"
		"DAC_Item_13168_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13169"		"街頭火拼弗拉迪米爾的祭品"
		"DAC_Item_13169_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13170"		"街頭火拼弗拉迪米爾的祭品"
		"DAC_Item_13170_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13171"		"街頭火拼弗拉迪米爾的祭品"
		"DAC_Item_13171_desc"		"級別 4 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13172"		"街頭火拼撒旦邪力"
		"DAC_Item_13172_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13173"		"街頭火拼撒旦邪力"
		"DAC_Item_13173_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13174"		"街頭火拼撒旦邪力"
		"DAC_Item_13174_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13175"		"街頭火拼撒旦邪力"
		"DAC_Item_13175_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13176"		"街頭火拼輝耀"
		"DAC_Item_13176_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13177"		"街頭火拼輝耀"
		"DAC_Item_13177_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13178"		"街頭火拼輝耀"
		"DAC_Item_13178_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13179"		"街頭火拼輝耀"
		"DAC_Item_13179_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13184"		"街頭火拼希瓦的守護"
		"DAC_Item_13184_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13185"		"街頭火拼希瓦的守護"
		"DAC_Item_13185_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13186"		"街頭火拼希瓦的守護"
		"DAC_Item_13186_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13187"		"街頭火拼希瓦的守護"
		"DAC_Item_13187_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13188"		"街頭火拼血棘之劍"
		"DAC_Item_13188_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13189"		"街頭火拼血棘之劍"
		"DAC_Item_13189_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13190"		"街頭火拼血棘之劍"
		"DAC_Item_13190_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13191"		"街頭火拼血棘之劍"
		"DAC_Item_13191_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13192"		"街頭火拼塔拉斯克之心"
		"DAC_Item_13192_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13193"		"街頭火拼塔拉斯克之心"
		"DAC_Item_13193_desc"		"級別 5 物品 - 用於城市遊走街頭火拚。"
		"DAC_Item_13194"		"街頭火拼塔拉斯克之心"
