"lang"
{
	"Language"		"swedish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikadskin"
		"DAC_Item_13091_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13092"		"Skallkrossare för gatustrid"
		"DAC_Item_13092_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13093"		"Skallkrossare för gatustrid"
		"DAC_Item_13093_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13094"		"Skallkrossare för gatustrid"
		"DAC_Item_13094_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13095"		"Skallkrossare för gatustrid"
		"DAC_Item_13095_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13096"		"Euls spira för gatustrid"
		"DAC_Item_13096_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13097"		"Euls spira för gatustrid"
		"DAC_Item_13097_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13098"		"Euls spira för gatustrid"
		"DAC_Item_13098_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13099"		"Euls spira för gatustrid"
		"DAC_Item_13099_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13100"		"Silverskära för gatustrid"
		"DAC_Item_13100_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13101"		"Silverskära för gatustrid"
		"DAC_Item_13101_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13102"		"Silverskära för gatustrid"
		"DAC_Item_13102_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13103"		"Silverskära för gatustrid"
		"DAC_Item_13103_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13104"		"Oktarinessens för gatustrid"
		"DAC_Item_13104_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13105"		"Oktarinessens för gatustrid"
		"DAC_Item_13105_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13106"		"Oktarinessens för gatustrid"
		"DAC_Item_13106_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13107"		"Oktarinessens för gatustrid"
		"DAC_Item_13107_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13108"		"Barrikad för gatustrid"
		"DAC_Item_13108_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13109"		"Barrikad för gatustrid"
		"DAC_Item_13109_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13110"		"Barrikad för gatustrid"
		"DAC_Item_13110_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13111"		"Barrikad för gatustrid"
		"DAC_Item_13111_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13112"		"Måltavla för gatustrid"
		"DAC_Item_13112_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13113"		"Måltavla för gatustrid"
		"DAC_Item_13113_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13114"		"Måltavla för gatustrid"
		"DAC_Item_13114_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13115"		"Måltavla för gatustrid"
		"DAC_Item_13115_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13117"		"Vredens stridsyxa för gatustrid"
		"DAC_Item_13117_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13118"		"Vredens stridsyxa för gatustrid"
		"DAC_Item_13118_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13119"		"Vredens stridsyxa för gatustrid"
		"DAC_Item_13119_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13120"		"Insiktens pipa för gatustrid"
		"DAC_Item_13120_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13121"		"Insiktens pipa för gatustrid"
		"DAC_Item_13121_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13122"		"Insiktens pipa för gatustrid"
		"DAC_Item_13122_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13123"		"Insiktens pipa för gatustrid"
		"DAC_Item_13123_desc"		"Föremål, nivå 3 – för användning i gatustrid i City Crawl"
		"DAC_Item_13128"		"Mekansm för gatustrid"
		"DAC_Item_13128_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13129"		"Mekansm för gatustrid"
		"DAC_Item_13129_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13130"		"Mekansm för gatustrid"
		"DAC_Item_13130_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13131"		"Mekansm för gatustrid"
		"DAC_Item_13131_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13132"		"Fjäril för gatustrid"
		"DAC_Item_13132_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13133"		"Fjäril för gatustrid"
		"DAC_Item_13133_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13134"		"Fjäril för gatustrid"
		"DAC_Item_13134_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13135"		"Fjäril för gatustrid"
		"DAC_Item_13135_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13136"		"Kadens klinga för gatustrid"
		"DAC_Item_13136_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13137"		"Kadens klinga för gatustrid"
		"DAC_Item_13137_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13138"		"Kadens klinga för gatustrid"
		"DAC_Item_13138_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13139"		"Kadens klinga för gatustrid"
		"DAC_Item_13139_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13140"		"Dagon för gatustrid"
		"DAC_Item_13140_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13141"		"Dagon för gatustrid"
		"DAC_Item_13141_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13142"		"Dagon för gatustrid"
		"DAC_Item_13142_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13143"		"Dagon för gatustrid"
		"DAC_Item_13143_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13144"		"Mörkerkonungens stav för gatustrid"
		"DAC_Item_13144_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13145"		"Mörkerkonungens stav för gatustrid"
		"DAC_Item_13145_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13146"		"Mörkerkonungens stav för gatustrid"
		"DAC_Item_13146_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13147"		"Mörkerkonungens stav för gatustrid"
		"DAC_Item_13147_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13148"		"Hämmande klinga för gatustrid"
		"DAC_Item_13148_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13149"		"Hämmande klinga för gatustrid"
		"DAC_Item_13149_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13150"		"Hämmande klinga för gatustrid"
		"DAC_Item_13150_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13151"		"Hämmande klinga för gatustrid"
		"DAC_Item_13151_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13152"		"Månskärva för gatustrid"
		"DAC_Item_13152_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13153"		"Månskärva för gatustrid"
		"DAC_Item_13153_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13154"		"Månskärva för gatustrid"
		"DAC_Item_13154_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13155"		"Månskärva för gatustrid"
		"DAC_Item_13155_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13156"		"Vyses lie för gatustrid"
		"DAC_Item_13156_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13157"		"Vyses lie för gatustrid"
		"DAC_Item_13157_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13158"		"Vyses lie för gatustrid"
		"DAC_Item_13158_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13159"		"Vyses lie för gatustrid"
		"DAC_Item_13159_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13160"		"Skadis öga för gatustrid"
		"DAC_Item_13160_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13161"		"Skadis öga för gatustrid"
		"DAC_Item_13161_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13162"		"Skadis öga för gatustrid"
		"DAC_Item_13162_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13163"		"Skadis öga för gatustrid"
		"DAC_Item_13163_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13164"		"Förnyelseklot för gatustrid"
		"DAC_Item_13164_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13165"		"Förnyelseklot för gatustrid"
		"DAC_Item_13165_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13166"		"Förnyelseklot för gatustrid"
		"DAC_Item_13166_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13167"		"Förnyelseklot för gatustrid"
		"DAC_Item_13167_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13168"		"Vladmirs gåva för gatustrid"
		"DAC_Item_13168_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13169"		"Vladmirs gåva för gatustrid"
		"DAC_Item_13169_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13170"		"Vladmirs gåva för gatustrid"
		"DAC_Item_13170_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13171"		"Vladmirs gåva för gatustrid"
		"DAC_Item_13171_desc"		"Föremål, nivå 4 – för användning i gatustrid i City Crawl"
		"DAC_Item_13172"		"Satanic för gatustrid"
		"DAC_Item_13172_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13173"		"Satanik för gatustrid"
		"DAC_Item_13173_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13174"		"Satanik för gatustrid"
		"DAC_Item_13174_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13175"		"Satanik för gatustrid"
		"DAC_Item_13175_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13176"		"Solsvärd för gatustrid"
		"DAC_Item_13176_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13177"		"Solsvärd för gatustrid"
		"DAC_Item_13177_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13178"		"Solsvärd för gatustrid"
		"DAC_Item_13178_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13179"		"Solsvärd för gatustrid"
		"DAC_Item_13179_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13184"		"Shivas skydd för gatustrid"
		"DAC_Item_13184_desc"		"Föremål, nivå 5 – för användning i gatustrid i City Crawl"
		"DAC_Item_13185"		"Shivas skydd för gatustrid"
