"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自动攻击"
		"dac_ability_sandking_caustic_finale_Description"						"被动：每当沙王击中一名敌人，便会使其中毒 {s:apply_duration} 秒。毒性失效时会爆炸，造成 {s:damage_aoe} 伤害，并使与目标毗邻的所有敌人的攻击速度降低 {s:attack_slow}，持续 {s:slow_duration} 秒。如果目标仍然存活，则伤害减半。"
		"dac_ability_sandking_caustic_finale_Lore"								"用块油布会要了那家伙的命吗？ - <i>爱干净的地狱执掌安纳西克斯</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"魂之挽歌"
		"dac_ability_shadow_fiend_requiem_Description"							"影魔收集被诅咒的灵魂，并在其周围释放邪恶的能量，对受到爆炸冲击的所有人造成 {s:damage} 伤害。"
		"dac_ability_shadow_fiend_requiem_Lore"									"瑞斯托王庭与我之间……有默契。- <i>俗世恶魔安纳西克斯</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"恩赐解脱"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"幻影刺客有 {s:crit_chance}% 几率对敌方单位造成毁灭性的 {s:crit_bonus}% 暴击。"
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"她刺杀了奎堤亚斯，我怎么知道她不会来对付我？ - <i>多疑的商人欧尼亚</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"精准灵气"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"被动：卓尔游侠使 {s:range} 格内的所有友军的攻击速度提升 {s:bonus}%。"
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"崔希丝，咱俩会成功的。相信我。- <i>蛇油贩子格瑞克</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"波浪形态"
		"dac_ability_morphling_waveform_Description"							"变体精灵化为波浪向前涌动，对所经之地的敌方单位造成 {s:damage} 伤害。<br><br>变体精灵在波浪形态时无懈可击。"
		"dac_ability_morphling_waveform_Lore"									"塔拉什奉承变体精灵之流的能力……让人烦恼。- <i>发条阴谋者葵艾特</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"狂战士之吼"
		"dac_ability_axe_berserkers_call_Description"							"斧王嘲笑周围 {s:radius} 格内的敌方单位，强迫他们攻击自己，持续 {s:duration} 秒。当狂战士之吼生效时，斧王获得 {s:bonus_armor} 额外护甲值。"
		"dac_ability_axe_berserkers_call_Lore"									"要让斧王帮忙很简单……只要有啤酒和保证他日后有好故事可讲。- <i>集会叛乱者阿任</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"等离子场"
		"dac_ability_razor_plasma_field_Description"							"剃刀释放出一圈等离子，威力随扩张程度而提升，在收缩时也会对周围最多 {s:radius} 格内的敌方单位造成减速和最大 {s:damage_max} 的伤害。<br><br>距离剃刀越远，伤害与减速越高。<br><br>等离子场对每个单位造成两次伤害，每个方向各一次。"
		"dac_ability_razor_plasma_field_Lore"									"要是你觉得他在白色尖塔的街上很吓人，那你应该看看他在狭窄迷宫里干的好事。- <i>体育迷安纳西克斯</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"奥术灵气"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"被动：每 {s:interval} 秒，冰晶圣女向所有友方单位提供附加的 {s:mana_regen} 魔法值恢复。"
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"查查她是不是冲着我或塔拉什来的。- <i>冰川残骸私酒老板贾尔</i>"

		"dac_ability_crystal_maiden_frostbite"									"冰封禁制"
		"dac_ability_crystal_maiden_frostbite_Description"						"操控冰霜包围一个敌方单位，禁止其移动和攻击，并每秒造成 {s:damage} 伤害，持续 {s:duration} 秒。"
		"dac_ability_crystal_maiden_frostbite_Lore"								"白色尖塔熙熙攘攘，有的事情很容易错过。比如说，冰川残骸的冰晶圣女以前只是会帮自己人，但很显然她现在实际上会把人给冻住，我原来都不知道。- <i>最后一个知道消息的卡尔</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"幽灵船"
		"dac_ability_kunkka_ghostship_Description"								"昆卡召唤一艘幽灵船驶过战场，直到船被撞成粉碎，对残骸周围最多 {s:ghostship_crash_cells} 格内的所有敌人造成 {s:ability_damage} 伤害，并使其眩晕 {s:stun_duration} 秒。"
		"dac_ability_kunkka_ghostship_Lore"										"艾布妈妈有许多朋友……昆卡跟我一样很想得到个说法。- <i>复仇的女儿阿任</i>"

		//TINY
		"dac_ability_tiny_toss"													"投掷"
		"dac_ability_tiny_toss_Description"										"小小随机抓起一个毗邻的敌人，将其投向最远的敌方目标。<br><br>击中时，目标对周围 {s:damage_radius} 格内的所有敌人造成 {s:damage} 伤害，并使其眩晕 {s:stun_duration} 秒。"
		"dac_ability_tiny_toss_Lore"											"看来恩诺找了点帮手。- <i>格瑞克遇到大麻烦</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"幻象法球"
		"dac_ability_puck_illusory_orb_Description"								"帕克在直线方向发出一个魔法球，对途经的敌方单位造成 {s:damage} 伤害。"
		"dac_ability_puck_illusory_orb_Lore"									"不要被他的样子骗了。帕克是个不折不扣的混蛋。- <i>哈伯根讲智慧箴言</i>"

		"dac_ability_puck_phase_shift"											"相位转移"
		"dac_ability_puck_phase_shift_Description"								"<i>由龙族联盟解锁</i><br>被动：帕克暂时将自己转移到另一个位面，从而免疫伤害，持续 {s:shift_duration} 秒。"
		"dac_ability_puck_phase_shift_Lore"										"这个小坏蛋，需要他的时候他总是不在。- <i>急性子霸主哈伯根</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"弹幕冲击"
		"dac_ability_clockwerk_battery_assault_Description"						"发条技师对周围 {s:radius_in_cells} 格内的随机敌方单位每 {s:damage_tick} 秒发射高能弹片，持续 {s:duration} 秒，造成 {s:damage} 魔法伤害及短暂眩晕。"
		"dac_ability_clockwerk_battery_assault_Lore"							"小基恩人，虽然黄铜先锋叫你可憎的怪物，我倒觉得你很聪明。- <i>异端机器人葵艾特</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"连环霜冻"
		"dac_ability_lich_chain_frost_Description"								"巫妖释放一个霜冻之球，在附近敌方单位间弹跳最多 {s:jumps} 次，使其攻击和移动速度降低 {s:slow_value}%，持续 {s:slow_duration} 秒，并在每次击中时造成 {s:damage} 伤害。"
		"dac_ability_lich_chain_frost_Lore"										"巫妖，咱们能互惠互利。- <I>塔拉什出卖灵魂</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"毁灭"
		"dac_ability_tidehunter_ravage_Description"								"潮汐猎人猛击地面，触手向各个方向穿出，对周围 {s:cells} 格内的所有敌方单位造成 {s:damage} 伤害，并使其眩晕 {s:duration} 秒。"
		"dac_ability_tidehunter_ravage_Lore"									"昆卡，我更喜欢你不被利维坦追捕的时候。- <i>酒肉朋友阿任</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"妖术"
		"dac_ability_shadow_shaman_voodoo_Description"							"暗影萨满将一个敌方单位变成人畜无害的生物，使其无法攻击和使用技能 {s:duration} 秒。"
		"dac_ability_shadow_shaman_voodoo_Lore"									"那个家伙演得很好！- <i>格瑞克展示职业素养</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"午夜凋零"
		"dac_ability_enigma_midnight_pulse_Description"							"谜团将某个区域浸入黑暗共振中，对目标周围最多 {s:radius} 格内的所有敌方单位造成其最大生命值 {s:damage_percent}% 的伤害，持续 {s:duration} 秒。"
		"dac_ability_enigma_midnight_pulse_Lore"								"这世上有些事情是你无法控制的。- <i>疯法师塔拉什</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"热导飞弹"
		"dac_ability_tinker_heat_seeking_missile_Description"					"修补匠对 {s:targets} 名随机敌人齐射导弹，击中时造成 {s:damage_per_missile} 伤害。"
		"dac_ability_tinker_heat_seeking_missile_Lore"							"如果对基恩人共识会放任不管的话，他们会是个麻烦的。- <i>欧尼亚试图结成统一战线</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"暗杀"
		"dac_ability_sniper_assassinate_Description"							"狙击手瞄准一个敌方单位 {s:castPoint} 秒，然后发射一发毁灭性的子弹，对目标造成 {s:damage} 伤害及短暂眩晕。"
		"dac_ability_sniper_assassinate_Lore"									"要知道我从前都拿基恩节目开场。观众开心，但责任保险让我不开心。- <i>关注盈亏底线的格瑞克</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"死亡脉冲"
		"dac_ability_necrophos_death_pulse_Description"							"瘟疫法师在他周围释放死亡波动，波及周围最多 {s:radius} 格内的敌方和友方单位。<br><br>死亡脉冲对敌人造成 {s:damage} 伤害，并治疗友军 {s:heal} 生命值。"
		"dac_ability_necrophos_death_pulse_Lore"								"瘟疫法师，来吧，这里一定有你想要的…… - <i>舌灿莲花的恶魔安纳西克斯</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"侵蚀雾霭"
		"dac_ability_slardar_amplify_damage_Description"						"斯拉达修改敌人的护甲值 {s:armor_reduction}，持续 {s:duration} 秒。"
		"dac_ability_slardar_amplify_damage_Lore"								"我和斯拉克既然能一起做生意，那就肯定也能达成一致。- <i>爱好监狱酒的贾尔</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"野性之斧"
		"dac_ability_beastmaster_wild_axes_Description"							"兽王把斧头投出去再召回，劈开沿途的敌方单位，造成 {s:axe_damage} 伤害。<br><br>每把斧头可以击中一名敌人一次，并使来自兽王的后续伤害增加 {s:damage_amp}%。"
		"dac_ability_beastmaster_wild_axes_Lore"								"这些爱树的家伙里有几个会帮那个小畜生？- <i>格瑞克对恩诺不满</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"瘟疫守卫"
		"dac_ability_venomancer_plague_ward_Description"						"剧毒术士召唤 {s:num_wards} 名瘟疫守卫一起作战。"
		"dac_ability_venomancer_plague_ward_Lore"								"你的创作太让人赏心悦目了。我来帮你照料你的花园吧…… - <i>塔拉什懂千穿万穿，马屁不穿</i>"

		"dac_ability_venomancer_venomous_gale"									"瘴气"
		"dac_ability_venomancer_venomous_gale_Description"						"沿直线射出一个毒液球，碰到的敌方单位受到 {s:projectile_damage} 伤害，且每 {s:tick_interval} 秒受到 {s:tick_damage} 伤害，持续 {s:tick_duration} 秒。受到影响的单位移动速度降低 {s:movement_slow}%，攻击速度降低 {s:attack_slow}。"
		"dac_ability_venomancer_venomous_gale_Lore"								"不不不，如果我们让这家伙上场，半数的观众最后都会完蛋的。另外找一个吧。- <i>格瑞克考虑找个合适的人替代孙悟空</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"折光"
		"dac_ability_templar_assassin_refraction_Description"					"圣堂刺客变得难以捉摸，躲避伤害并获得 +{s:bonus_damage}% 的攻击伤害。<br><br>伤害与躲避效果相互独立，各有 {s:instances} 次。"
		"dac_ability_templar_assassin_refraction_Lore"							"要是你帮我，咱俩就扯平了。-<i>阿任四处求助</i>"

		"dac_ability_templar_assassin_meld"										"隐匿"
		"dac_ability_templar_assassin_meld_Description"							"被动：传送至其目标后，圣堂刺客首次攻击时造成 {s:damage} 额外伤害，并降低其目标 {s:armor_debuff} 护甲值，持续 {s:armor_debuff_duration} 秒。"
		"dac_ability_templar_assassin_meld_Lore"								"就凭你的才华，你就是我想要的那个人。- <i>安纳西克斯提供工作机会</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"蝮蛇突袭"
		"dac_ability_viper_viper_strike_Description"							"冥界亚龙的酸性毒液使敌方单位的移动和攻击速度降低 {s:bonus_attack_speed}%，并持续造成 {s:damage} 毒性伤害。<br><br>减速效果会在毒性持续时间内逐渐消退。"
		"dac_ability_viper_viper_strike_Lore"									"我们没那么不同……我也明白当奴隶是什么样子。- <i>密谋机器人葵艾特</i>"

		"dac_ability_viper_nethertoxin"											"幽冥剧毒"
		"dac_ability_viper_nethertoxin_Description"								"冥界亚龙向一个棋盘格施放巨毒，对格内的任何敌人单位每秒造成 {s:damage} 伤害，将其缠绕并施加破坏效果。"
		"dac_ability_viper_nethertoxin_Lore"									"斯拉克，说话做事小心点。妄想打劫我可没你的好下场。- <i>欧尼亚亮出自己雇来的帮手</i> "

		"dac_ability_viper_corrosive_skin"										"腐蚀皮肤"
		"dac_ability_viper_corrosive_skin_Description"							"<i>由龙族联盟解锁</i><br>被动：冥界亚龙分泌出感染性的毒素，任何伤害它的敌人将每秒受到 {s:damage_per_second} 伤害，同时攻击速度也被降低，持续 {s:dot_duration} 秒。这种酸性分泌物还能提高冥界亚龙 {s:magic_resistance} 的魔法抗性。"
		"dac_ability_viper_corrosive_skin_Lore"									"我很想研究研究看怎么用那个做件外套……- <i>痴人说梦的卡尔</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"月刃"
		"dac_ability_luna_moon_glaive_Description"								"被动：露娜的月刃在周围 {s:range} 格内的敌人之间弹跳 {s:bounces} 次。<br><br>月刃每次弹跳造成的伤害都会减少 {s:damage_reduction_percent}%。"
		"dac_ability_luna_moon_glaive_Lore"										"你说的有一大半我听不懂，不过我喜欢你扔那些东西的方式。- <i>人缘好的格瑞克</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"火焰气息"
		"dac_ability_dragon_knight_breathe_fire_Description"					"向龙骑士的前方喷射出一团火焰，烧灼碰到的敌人，造成 {s:damage} 伤害，并使其攻击力降低 {s:attack_reduction}%，持续 {s:duration} 秒。"
		"dac_ability_dragon_knight_breathe_fire_Lore"							"达维安，你的才华都对牛弹琴了。- <i>试图挖墙角的哈伯根</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"古龙形态"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>由龙族联盟解锁</i><br>被动：战斗开始时，龙骑士变身成为三种古龙形态之一，移动速度提升 {s:bonus_movement_speed}%，攻击伤害提高 {s:bonus_attack_damage}，并获得新能力。<br><br>碧龙：\n攻击时每秒造成 {s:corrosive_breath_damage} 毒性伤害，持续 {s:corrosive_breath_duration} 秒。<br><br>赤龙：\n除了对敌人造成毒性伤害外，攻击时对目标周围 {s:splash_radius} 格内的所有敌方单位造成 {s:splash_damage_percent}% 伤害。<br><br>苍龙：\n除了对敌人造成毒性伤害外，攻击时使目标 {s:frost_aoe} 格内的敌方单位的移动速度降低 {s:frost_bonus_movement_speed}%，攻击速度降低 {s:frost_bonus_attack_speed}%，持续 {s:frost_duration} 秒。"
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"卡登对你赞不绝口。希望他说得没错。- <i>龙牢的朋友阿任</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"自然之助"
		"dac_ability_enchantress_natures_attendants_Description"				"魅惑魔女召唤一群共 {s:wisp_count} 个小精灵治疗周围最多 {s:radius} 格内的所有友军。<br><br>友军每 {s:heal_interval} 秒恢复 {s:heal} 生命值，持续 {s:duration} 秒。"
		"dac_ability_enchantress_natures_attendants_Lore"						"她在白色尖塔活不了一天。一天都不行！- <i>哈伯根小看对手</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"投掷飞镖"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"赏金猎人向一个敌方单位掷出一枚致命的飞镖，对目标造成 {s:damage} 伤害和短暂眩晕。"
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"有钱能使鬼推磨。- <i>口出有待商榷名言的欧尼亚</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"粘性燃油"
		"dac_ability_batrider_sticky_napalm_Description"						"蝙蝠骑士洒出粘性燃油，覆盖作用点周围 {s:radius} 格内的地面。每次叠加燃油会使其攻击造成 {s:damage} 额外伤害，并使敌人的移动和攻击速度降低 {s:movement_speed_pct}%。<br><br>再次施加粘性燃油可继续提高伤害，增加降速百分比，最多叠加 {s:max_stacks} 次。"
		"dac_ability_batrider_sticky_napalm_Lore"								"我爱这个家伙。爱死他了。- <i>纵火狂哈伯根</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"末日"
		"dac_ability_doom_bringer_doom_Description"								"末日使者祈唤威力巨大的诅咒，使敌人无法施放法术并对其施加破坏效果，同时每秒造成 {s:damage} 伤害。<br><br>持续 {s:duration} 秒。"
		"dac_ability_doom_bringer_doom_Lore"									"我更喜欢和披着人皮的恶魔打交道…… - <i>欧尼亚对安纳西克斯的友军的看法</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"召唤飞弹"
		"dac_ability_gyrocopter_call_down_Description"							"矮人直升机发射导弹，打击作用点周围最多 {s:radius} 格内的所有敌方单位。<br><br>两枚导弹先后到达，第一枚造成 {s:damage_first} 伤害和 {s:slow_first}% 的减速，减速持续 {s:slow_duration_first} 秒；第二枚造成 {s:damage_second} 伤害和 {s:slow_second}% 的减速，减速持续 {s:slow_duration_second} 秒。"
		"dac_ability_gyrocopter_call_down_Lore"									"想想要是有他帮忙，我们能运多少货。- <i>贾尔考虑大局</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"酸性喷雾"
		"dac_ability_alchemist_acid_spray_Description"							"炼金术士向目标周围最多 {s:radius} 格内的敌人喷洒高压酸雾。<br><br>穿过受污染地带的敌方单位每秒受到 {s:damage} 伤害，同时护甲值减少 {s:armor_reduction}。"
		"dac_ability_alchemist_acid_spray_Lore"									"你喜欢烧别人的脸，我喜欢烧别人的房子……咱俩是天造地设的一对。- <i>哈伯根跨越文化差异</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"变身"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"狼人变身，最大生命值增加 {s:hp_per}%，移动速度增至 {s:speed} 并有 {s:crit_chance}% 几率进行暴击，造成 {s:crit_bonus}% 伤害。"
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"求你了，狼人，帮我复仇吧。- <i>阿任利用狼人的人性</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"熊灵伙伴"
		"dac_ability_lone_druid_summon_bear_Description"						"召唤一名威力巨大的熊灵伙伴。"
		"dac_ability_lone_druid_summon_bear_Lore"								"让这只熊离我远点，好吗？我对熊不感冒。- <i>怕熊者格瑞克</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"混乱之箭"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"混沌骑士掷出一支神秘的能量箭，造成 {s:damage_min}-{s:damage_max} 伤害和 {s:stun_min}-{s:stun_max} 秒眩晕。"
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"白色尖塔该来点小混乱。- <i>混乱使者哈伯根</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"嗜血术"
		"dac_ability_ogre_magi_bloodlust_Description"							"食人魔魔法师激起一个友方单位的狂暴，使其移动速度增加 {s:bonus_movement_speed}%，攻击速度增加 {s:bonus_attack_speed}%。如果对食人魔魔法师本人施加，攻击速度加成则为 {s:self_bonus}%。"
		"dac_ability_ogre_magi_bloodlust_Lore"									"魔法师的身价是他要价的两倍。幸亏他还是个白痴。- <i>投机商欧尼亚</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"授予力量"
		"dac_ability_magnataur_empower_Description"								"马格纳斯激怒一个友方单位，给予其 +{s:bonus_damage_pct}% 伤害和 {s:cleave_damage_pct}% 顺势，持续 {s:duration} 秒。"
		"dac_ability_magnataur_empower_Lore"									"就让安纳西克斯以为自己能玩弄恩诺吧！等被折磨得死到临头，她就会明白自己大错特错了。- <i>哈伯根难得表现出一丝耐心</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"寄生种子"
		"dac_ability_treant_leech_seed_Description"								"树精卫士在一个敌方单位体内种下一颗吸血的种子，每 {s:damage_interval} 秒吸收其 {s:leech_damage} 生命值，同时使其攻击和移动速度降低 {s:movement_slow}%。<br><br>种子对目标周围最多 {s:radius} 格内的友方单位进行治疗。持续 {s:duration} 秒。如果当前目标死亡，则跳向周围 {s:radius} 格内的新目标。"
		"dac_ability_treant_leech_seed_Lore"									"说实话，我没想到恩诺会找树帮忙。- <i>贾尔与安纳西克斯喝酒</i>"

		//KEEPER OF THE LIGHT
		"dac_ability_keeper_of_the_light_illuminate"							"冲击波"
		"dac_ability_keeper_of_the_light_illuminate_Description"				"光之守卫积攒光的能量，积攒时间越长，威力越大。释放后，光波每秒造成 {s:damage_per_second} 伤害。"
		"dac_ability_keeper_of_the_light_illuminate_Lore"						"守卫真人不露相。要是不防着点，他会把我们所有人都解决掉的。- <i> 光之毁灭者塔拉什 </i>"

		// MEDUSA
		"dac_ability_medusa_stone_gaze"											"石化凝视"
		"dac_ability_medusa_stone_gaze_Description"								"在周围最多 {s:radius} 格内凝视美杜莎的任何敌方单位的移动与攻击速度降低 {s:slow}%。<br><br>如果总凝视时间达到 {s:face_duration} 秒，该单位将被石化。<br><br>石化的单位被眩晕，并承受额外 {s:bonus_physical_damage}% 的物理伤害。"
		"dac_ability_medusa_stone_gaze_Lore"									"她是我喜欢的类型，不过我眼里只有米瑞斯嘉。- <i>意乱情迷的罪犯哈伯根</i>"

		"dac_ability_medusa_split_shot"											"分裂箭"
		"dac_ability_medusa_split_shot_Description"								"被动：美杜莎施展魔法射出 {s:extra_shots} 支额外箭矢，额外击中她首要目标 {s:range} 格内的目标。额外箭造成的伤害为首要箭伤害的 {s:damage_modifier}%。"
		"dac_ability_medusa_split_shot_Lore"									"你看到那位射箭的女士了吗？我是说，你还没死，所以多半没有……- <i>格瑞克夸自己新雇的手下</i>"

		// TROLL WARLORD
		"dac_ability_troll_warlord_fervor"										"热血战魂"
		"dac_ability_troll_warlord_fervor_Description"							"被动：巨魔战将持续攻击时，每次叠加获得 {s:attack_speed}% 攻击速度加成。<br><br>如果改变目标，则叠加效果清零。<br><br>此效果最多只能叠加 {s:max_stacks} 次。"
		"dac_ability_troll_warlord_fervor_Lore"									"高效且持久。跟我一样。- <i>从不枉费精力的葵艾特</i>"


		// SHADOW_DEMON
		"dac_ability_shadow_demon_demonic_purge"								"邪恶净化"
		"dac_ability_shadow_demon_demonic_purge_Description"					"重复净化目标敌方单位，移除加成效果，施加破坏效果，并使目标减速，持续 {s:duration} 秒。在持续时间结束时造成 {s:damage} 伤害，在此之前目标单位的移动速度和攻击速度缓慢地恢复。"
		"dac_ability_shadow_demon_demonic_purge_Lore"							"给我听着，你这毛茸茸的家伙。我知道你自以为可以和安纳西克斯共事，但你见过和她打成一片的那些人都是什么德行吗？- <i>讨厌恶魔（或恩诺）的哈伯根</i>"

		// SVEN
		"dac_ability_sven_cleave"												"巨力挥舞"
		"dac_ability_sven_cleave_Description"									"被动：此单位的近战攻击对附近敌人造成 {s:cleave_damage_pct}% 伤害。"
		"dac_ability_sven_cleave_Lore"											"你有见过守夜骑士怎么完成自己的任务吗？那可真是美妙至极。- <i>作战行家格瑞克</i>"

		"dac_ability_sven_gods_strength"										"神之力量"
		"dac_ability_sven_gods_strength_Description"							"斯温发怒并获得 {s:bonus_damage_from_cast}% 伤害，持续 {s:duration} 秒。"
		"dac_ability_sven_gods_strength_Lore"									"一心复仇的男人最让我心动了。-<i>安纳西克斯上下打量着斯温</i>"

		// SHREDDER
		"dac_ability_timbersaw_whirling_death"									"死亡旋风"
		"dac_ability_timbersaw_whirling_death_Description"						"伐木机盔甲锋利的刃片飞旋，对周围最多 {s:radius} 格内的敌人造成 {s:damage} 伤害。"
