"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Автоатака"
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"«По правде говоря, моё существование излишне. Чтобы убить человека, не нужно оружия: немного терпения, и природа сама всё сделает». <i>(Тихоня, расчётливая часовщица)</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Мощный выстрел"
		"dac_ability_windrunner_powershot_Description"							"Лучница ветра {s:castPoint} сек. готовит сильный выстрел, который наносит до {s:powershot_damage} урона. С каждым задетым врагом урон для следующей жертвы уменьшается на {s:damage_reduction}%. Когда Лучница ветра ★★★ начинает готовить «Мощный выстрел», она получает {s:evasion}% уклонения и невосприимчивость к магии. Продолжительность: {s:evasion_duration} сек."
		"dac_ability_windrunner_powershot_Lore"									"«Во время странствий у меня появилось много друзей, и я не боюсь попросить об одолжении». <i>(Врен, путешественница по миру)</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Парализующий порошок"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Знахарь бросает бочонок с парализующим порошком, который {s:bounces} раз отскакивает от противников, оглушая их и нанося им {s:damage} урона. Знахарь ★★★ также применяет наговор на врагов, задетых бочонком, на {s:health_interval} сек., отчего те получают {s:damage_per_sec} урона в секунду. В конце эффекта жертва дополнительно получает {s:damage_pct}% от всего урона, полученного под наговором."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"«Обожаю наблюдать за твоей работой, док». <i>(Хобген, фея-бедокур)</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Яростный замах"
		"dac_ability_juggernaut_blade_fury_Description"							"Джаггернаут крутится в смертельном вихре, становясь невосприимчивым к магии и нанося {s:damage} урона в секунду всем врагам в радиусе {s:radius}. Длится {s:duration} сек. Джаггернаут может начать крутиться, чтобы избежать магического урона."
		"dac_ability_juggernaut_blade_fury_Lore"								"«Юрнеро не просто воин. Он — джаггернаут. Если он согласится присоединиться к нам, мы будем складывать трупы штабелями». <i>(Грэк обдумывает вопрос со всех сторон)</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Подкоп"
		"dac_ability_sandking_burrowstrike_Description"							"Король песков закапывается в землю и рвётся вперёд, оглушая на {s:stun_duration} сек. всех врагов на пути и нанося им {s:damage} урона.<br>Все задетые жертвы получают эффект Горькой погибели."
		"dac_ability_sandking_burrowstrike_Lore"								"«Мы потратили много сил на укрепление сети туннелей — нельзя позволить, чтобы Король песков погубил наши труды». <i>(Джул, барон крепких напитков)</i>"

		"dac_ability_sandking_caustic_finale"									"Горькая погибель"
		"dac_ability_sandking_caustic_finale_Description"						"ПАССИВНАЯ: удары Короля песков отравляют цель на {s:apply_duration} сек. Если существо с этим эффектом погибнет, оно взорвётся и нанесёт {s:damage_aoe} урона своим союзникам в радиусе 1 и замедлит их атаку на {s:attack_slow} на {s:slow_duration} сек. Наносит вдвое меньше урона, если действие яда закончится до смерти жертвы."
		"dac_ability_sandking_caustic_finale_Lore"								"«Ну разве нельзя поаккуратней?» <i>(Анессикс, чистоплотная демонесса)</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Реквием душ"
		"dac_ability_shadow_fiend_requiem_Description"							"Исчадие тьмы призывает души проклятых, а затем высвобождает их в волне демонической энергии, нанося всем задетым врагам {s:damage} урона."
		"dac_ability_shadow_fiend_requiem_Lore"									"«Ристульский двор и я... пришли к взаимопониманию». <i>(Анессикс, приземлённая демонесса)</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Удар милосердия"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"ПАССИВНАЯ: с шансом в {s:crit_chance}% Фантомная убийца может нанести врагам сокрушительной критической атакой {s:crit_bonus}% урона."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"«Она убила Квёртиаса, так почему бы мне не предположить, что она явится и за мной?» <i>(О'ния, торговец-параноик)</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Аура меткости"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"ПАССИВНАЯ: Дроу-стражница увеличивает скорость атаки на {s:bonus}% у всех союзников в радиусе {s:range}."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"«Траксекс. Мы с тобой выбьемся в люди. Поверь». <i>(Грэк, шарлатан)</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Волна"
		"dac_ability_morphling_waveform_Description"							"Морфлинг обращается волной и бросается вперёд, нанося {s:damage} урона всем врагам на пути.<br><br>В форме волны герой неуязвим."
		"dac_ability_morphling_waveform_Lore"									"«Способность Турата договариваться с подобными Морфлингу... пугает». <i>(Тихоня, механическая заговорщица)</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Клич берсерка"
		"dac_ability_axe_berserkers_call_Description"							"Акс провоцирует врагов в радиусе {s:radius}, заставляя их атаковать его в течение {s:duration} сек., а также получает {s:bonus_armor} дополнительной брони на время действия."
		"dac_ability_axe_berserkers_call_Lore"									"«Заручиться помощью Акса просто... Нужно лишь заказать пива и пообещать, что приключение понравится читателям». <i>(Врен, командирша бунтарей)</i>" 

		"dac_ability_axe_culling_blade"											"Нещадный топор"
		"dac_ability_axe_culling_blade_Description"								"Если цель Акса имеет меньше {s:target_percent_health_threshold}% здоровья, он мгновенно убивает её. Топором."
		"dac_ability_axe_culling_blade_Lore"									"«Акс ВЕСЬМА умело рубит людей пополам». <i>(Мила, личный бард Акса)</i>" 

		"dac_ability_axe_counter_helix"											"Ответный оборот"
		"dac_ability_axe_counter_helix_Description"								"Когда Акса атакуют, он с вероятностью в {s:spin_chance}% совершит круговую контратаку, которая наносит {s:spin_damage} чистого урона всем врагам в радиусе 1."
		"dac_ability_axe_counter_helix_Lore"									"«Пустил я его как-то в \"Осколок луны\"... после той проклятой драки пришлось делать капитальный ремонт всего здания». <i>(Джул рассказывает, почему Аксу закрыт вход в его бар)</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Плазменное поле"
		"dac_ability_razor_plasma_field_Description"							"Рейзор выпускает кольцо плазмы, которое увеличивается до радиуса в {s:radius}, а затем возвращается к герою.<br><br>Сила кольца увеличивается вместе с его радиусом.<br><br>Оно замедляет врагов и дважды наносит им до {s:damage_max} урона: как при расширении, так и при возвращении к Рейзору."
		"dac_ability_razor_plasma_field_Lore"									"«Если вас пугают его дела на улицах Белого Шпиля, вы не видели его в Узком лабиринте». <i>(Анессикс, любительница состязаний)</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Аура чародейства"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"ПАССИВНАЯ: каждые {s:interval} сек. Кристальная дева восстанавливает союзникам {s:mana_regen} маны."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"«Выясни, за мной она пришла или за Туратом». <i>(Джул, контрабандист из Айсрека)</i>"

		"dac_ability_crystal_maiden_frostbite"									"Обморожение"
		"dac_ability_crystal_maiden_frostbite_Description"						"На {s:duration} сек. заковывает противника в лёд, запрещая ему передвигаться и атаковать. Наносит {s:damage} урона в секунду. Цели под этим эффектом нельзя излечить."
		"dac_ability_crystal_maiden_frostbite_Lore"								"«В Белом Шпиле столько всего происходит, что легко что-то упустить. К примеру, Кристальная дева Айсрека раньше безвозмездно помогала своим собратьям, а теперь она просто замораживает людей, ничего себе». <i>Карл, который всё узнаёт последним</i>."

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Корабль-призрак"
		"dac_ability_kunkka_ghostship_Description"								"Кункка призывает призрачный корабль, который плывёт по полю боя и затем разбивается вдребезги. Все враги в радиусе {s:ghostship_crash_cells} от места кораблекрушения получают {s:ability_damage} урона и оглушаются на {s:stun_duration} сек."
		"dac_ability_kunkka_ghostship_Lore"										"«У Мамаши Иб было много друзей... Кункка хочет ответов не меньше моего». <i>(Врен, жаждущая мести дочь)</i>"

		//TINY
		"dac_ability_tiny_toss"													"Бросок"
		"dac_ability_tiny_toss_Description"										"Кроха швыряет случайного соседнего врага в самого дальнего от себя противника.<br><br>Жертва и все враги в радиусе {s:damage_radius} от места приземления получают {s:damage} урона и оглушаются на {s:stun_duration} сек."
		"dac_ability_tiny_toss_Lore"											"«Похоже, Энно нашёл себе бойца». <i>(Грэк, столкнувшийся со здоровенной проблемой)</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Иллюзорный шар"
		"dac_ability_puck_illusory_orb_Description"								"Пак запускает волшебный шар, летящий по прямой и наносящий {s:damage} урона всем врагам на пути."
		"dac_ability_puck_illusory_orb_Lore"									"«Не дай его внешнему виду тебя обмануть. Пак любого доведёт». <i>(Хобген делится мудростью)</i>"

		"dac_ability_puck_phase_shift"											"Смена миров"
		"dac_ability_puck_phase_shift_Description"								"<i>БОНУС АЛЬЯНСА ДРАКОНОВ</i><br>ПАССИВНАЯ: за миг до получения урона Пак смещается в другое измерение, защищаясь от любого вреда на {s:shift_duration} сек."
		"dac_ability_puck_phase_shift_Lore"										"«Вечно эту мелюзгу где-то носит». <i>(Хобген, нетерпеливый лорд)</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Осколочный наряд"
		"dac_ability_clockwerk_battery_assault_Description"						"Часовщик разряжает высокомощную шрапнель, которая поражает случайных врагов в радиусе {s:radius_in_cells}, каждые {s:damage_tick} сек. нанося им {s:damage} магического урона и ненадолго их оглушая. Длительность: {s:duration} сек."
		"dac_ability_clockwerk_battery_assault_Lore"							"«Бронзовый глашатай посчитал бы тебя мерзким, но, как по мне, ты весьма умён, смышлёнчик». <i>(Тихоня, инакомыслящий автоматон)</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Цепная стужа"
		"dac_ability_lich_chain_frost_Description"								"Лич запускает ледяную сферу, которая отскакивает от противников до {s:jumps} раз, нанося {s:damage} урона и замедляя на {s:slow_duration} сек. атаку и передвижение жертв на {s:slow_value}%."
		"dac_ability_lich_chain_frost_Lore"										"«Поможем друг другу, Лич». <I>(Турат заключает сделку со злом)</i>"

		"dac_ability_lich_3star"												"Эффект Лича ★★★"
		"dac_ability_lich_3star_Description"									"Лич получает способность «Цепная стужа». Запускает ледяную сферу, которая отскакивает от противников до {s:jumps} раз, нанося {s:damage} урона и замедляя на {s:slow_duration} сек. атаку и передвижение жертв на {s:slow_value}%."

		"dac_ability_lich_frost_shield"											"Морозный щит"
		"dac_ability_lich_frost_shield_Description"								"Лич накладывает на случайного союзника ледяной щит, уменьшающий получаемый урон от атак на {s:damage_resist_pct}. Пока щит действует, вражеские существа в радиусе {s:radius} получают {s:damage_per_second} урона в секунду и теряют {s:move_slow_pct}% от скорости передвижения и {s:attack_slow} скорости атаки. Щит действует {s:duration} сек."
		"dac_ability_lich_frost_shield_Lore"									"«Поможем друг другу, Лич». <I>(Турат заключает сделку со злом)</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Сокрушение"
		"dac_ability_tidehunter_ravage_Description"								"Морской тиран сотрясает землю и выпускает во все стороны щупальца, нанося {s:damage} урона всем врагам в радиусе {s:cells} и оглушая их на {s:duration} сек."
		"dac_ability_tidehunter_ravage_Lore"									"«Кункка, твоя компания была куда приятнее, когда за тобой не охотился левиафан...» <i>(Врен держит нос по ветру)</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Проклятие"
		"dac_ability_shadow_shaman_voodoo_Description"							"Шаман теней превращает врага в безобидную зверюшку, на {s:duration} сек. запрещая ему атаковать и применять способности."
		"dac_ability_shadow_shaman_voodoo_Lore"									"«А он знает, как устроить представление!» <i>(Грэк даёт профессиональную оценку)</i>"

		"dac_ability_shadow_shaman_mass_serpent_ward"							"Змеиные тотемы"
		"dac_ability_shadow_shaman_mass_serpent_ward_Description"				"Шаман теней закрывает врага на месте, призывая вокруг него до четырёх змеиных тотемов. Шаман теней ★★★ также на {s:duration} сек. накладывает на жертву проклятие."
		"dac_ability_shadow_shaman_mass_serpent_ward_Lore"						"«Хорошие новости, парни, курочка снова в меню!» <i>(Хобген, шаурмен-пройдоха)</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Биение тьмы"
		"dac_ability_enigma_midnight_pulse_Description"							"Энигма выбирает противника с самым большим максимальным здоровьем и окутывает область под ним тёмным резонансом, наносящим всем врагам в радиусе {s:radius} урон в размере {s:damage_percent}% от их максимального здоровья в течение {s:duration} сек. и замедляющим их на {s:slow_percent}%."
		"dac_ability_enigma_midnight_pulse_Lore"								"«Не всё в этой жизни нам подвластно». <i>(Турат, безумный маг)</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Тепловые ракеты"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Механик выпускает в {s:targets} случайных врагов залп ракет, наносящих {s:damage_per_missile} урона."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"«Общество смышлёных единомышленников станет проблемой, если их не обуздать». <i>(О'ния пытается объединить усилия)</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Ликвидация"
		"dac_ability_sniper_assassinate_Description"							"Снайпер целится во врага (но не лорда) и через {s:castPoint} сек. совершает сокрушительный выстрел, наносящий {s:damage} урона и ненадолго оглушающий цель."
		"dac_ability_sniper_assassinate_Lore"									"«Знаете, раньше моё шоу начиналось с выступления смышлёнца. Публике нравилось, а нашему страховщику — нет». <i>(Грэк, задумавшись о расходах)</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Волна смерти"
		"dac_ability_necrophos_death_pulse_Description"							"Некрофос выпускает вокруг себя волну смерти, которая действует на всех существ в радиусе {s:radius}.<br><br>Волна наносит врагам {s:damage} урона и излечивает союзникам {s:heal} здоровья."
		"dac_ability_necrophos_death_pulse_Lore"								"«Подумай как следует, Некрофос, вожделения есть у каждого...» <i>(Анессикс, демонесса-искусительница)</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Едкая муть"
		"dac_ability_slardar_amplify_damage_Description"						"Слардар изменяет броню одного врага на {s:armor_reduction} на {s:duration} сек. Слардар ★★★ также оглушает цель атаки, нанося ей {s:bash_damage} физического урона и оглушая её на {s:bash_duration} сек."
		"dac_ability_slardar_amplify_damage_Lore"								"«Мы со Сларком сумели сработаться. Наверняка и с тобой выйдет договориться». <i>(Джул, знаток браги)</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Топоры дикаря"
		"dac_ability_beastmaster_wild_axes_Description"							"Повелитель зверей швыряет топоры, которые прорубают противников на своём пути, нанося им {s:axe_damage} урона, и возвращаются обратно.<br><br>Каждый топор задевает одного врага лишь единожды и увеличивает урон от Повелителя зверей на {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"«Да сколько ещё придёт за мной этих древолюбов? И всё из-за какой-то мелюзги...» <i>(Грэк ворчит на Энно)</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Чумной тотем"
		"dac_ability_venomancer_plague_ward_Description"						"Веномант призывает на поле {s:num_wards} чумной тотем, помогающий в бою. Атаки тотемов накладывают на жертв 1 эффект яда. У тотемов {s:ward_magic_resist}% сопротивления магии."
		"dac_ability_venomancer_plague_ward_Lore"								"«Твоими творениями я любовался бы вечно. Позволь, я помогу возделывать твой сад...» <i>(Турат узнаёт, что лесть открывает все двери)</i>"

		"dac_ability_venomancer_venomous_gale"									"Ядовитый плевок"
		"dac_ability_venomancer_venomous_gale_Description"						"Выпускает вперёд ядовитый шар. Попадание наносит {s:projectile_damage} МАГИЧЕСКОГО урона и отравляет противников, отчего они теряют {s:movement_slow}% от скорости передвижения и {s:attack_slow} скорости атаки на {s:tick_duration} сек."
		"dac_ability_venomancer_venomous_gale_Lore"								"«Нет-нет-нет! Поставишь его в драку — и половина зрителей поляжет. Найди кого другого». <i>(Грэк размышляет над достойной заменой Сунь Укуну)</i>"

		"dac_ability_venomancer_poison_sting"									"Кислотный ожог"
		"dac_ability_venomancer_poison_sting_Description"						"ПАССИВНАЯ: каждая атака накладывает на жертву 1 эффект яда."
		"dac_ability_venomancer_poison_sting_Lore"								"«Держите эту тварь подальше от Энно. Этому недомерку и так яду хватает». <i>(Хобген не любит быть отравленным)</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Преломление"
		"dac_ability_templar_assassin_refraction_Description"					"Стражница храма становится неуловимой, избегая любого урона и нанося на {s:bonus_damage}% больше урона атаками.<br><br>Эти эффекты действуют {s:instances} раз и независимы друг от друга."
		"dac_ability_templar_assassin_refraction_Lore"							"«Помоги мне, и мы в расчёте». <i>(Врен готова заручиться любой помощью)</i>"

		"dac_ability_templar_assassin_meld"										"Слияние"
		"dac_ability_templar_assassin_meld_Description"							"ПАССИВНАЯ: первая атака Стражницы храма после перемещения к цели нанесёт на {s:damage} больше урона и на {s:armor_debuff_duration} сек. понизит броню жертвы на {s:armor_debuff}."
		"dac_ability_templar_assassin_meld_Lore"								"«Твои таланты идеально подходят для моих замыслов». <i>(Аннесикс предлагает работу)</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Драконья желчь"
		"dac_ability_viper_viper_strike_Description"							"Токсичный яд Вайпера замедляет атаку и передвижение выбранного врага на {s:bonus_attack_speed}%, при этом нанося ему {s:damage} периодического урона.<br><br>Скорость цели постепенно восстанавливается."
		"dac_ability_viper_viper_strike_Lore"									"«Мы не такие уж и разные... Я тоже знаю, каково быть рабом». <i>(Тихоня, автоматон-заговорщик)</i>"

		"dac_ability_viper_nethertoxin"											"Низший токсин"
		"dac_ability_viper_nethertoxin_Description"								"Вайпер отравляет клетку, нанося любому врагу на ней {s:damage} урона в секунду, а также применяя на него оцепенение и ИСТОЩЕНИЕ."
		"dac_ability_viper_nethertoxin_Lore"									"«Ступай осторожно, Сларк: попробуй ограбить меня, и тебе несдобровать». <i>(О'ния рассказывает о нанятом головорезе)</i>"

		"dac_ability_viper_corrosive_skin"										"Едкая шкура"
		"dac_ability_viper_corrosive_skin_Description"							"<i>БОНУС АЛЬЯНСА ДРАКОНОВ</i><br>ПАССИВНАЯ: Вайпер источает заразный токсин. Если враг нанесёт Вайперу урон, то получит 1 эффект яда и –{s:attack_slow} к скорости атаки на {s:dot_duration} сек. Также токсин увеличивает сопротивление Вайпера магическому урону на {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"«С удовольствием скроил бы из него пальтишко» <i>(Карл, большой мечтатель)</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Лунные глефы"
		"dac_ability_luna_moon_glaive_Description"								"ПАССИВНАЯ: Луна заклинает свои глефы, отчего они {s:bounces} раз отскакивают во врагов в радиусе {s:range}.<br><br>Каждый следующий отскок наносит на {s:damage_reduction_percent}% меньше урона."
		"dac_ability_luna_moon_glaive_Lore"										"«Я не разбираю и половины твоих речей, но мне нравится, как ты бросаешь эти штуковины». <i>(Грэк, рубаха-парень)</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Огненное дыхание"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Извергает огненное дыхание, нанося врагам {s:damage} урона, на {s:duration} сек. поджигая их и уменьшая урон от их атак на {s:attack_reduction}%."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"«Дэйвион, ты растрачиваешь свой талант на тех, кто совсем не ценит его красоту».<i>(Хобген заманивает к себе одарённого бойца)"

		"dac_ability_dragon_knight_elder_dragon_form"							"Облик древнего дракона"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>БОНУС АЛЬЯНСА ДРАКОНОВ</i><br>ПАССИВНАЯ: в начале боя рыцарь-дракон обращается в одного из трёх могучих древних драконов, отчего скорость его передвижения увеличивается на {s:bonus_movement_speed}%, а урон — на {s:bonus_attack_damage}. Он также получает особые эффекты атаки.<br><br>Зелёный дракон:\nатаки {s:corrosive_breath_duration} сек. наносят {s:corrosive_breath_damage} урона в секунду и отравляют цель.<br><br>Красный дракон:\nатаки наносят {s:splash_damage_percent}% урона всем врагам в радиусе {s:splash_radius} от цели. Отравляет всех задетых врагов.<br><br>Синий дракон:\nатаки на {s:frost_duration} сек. замедляют всех врагов в радиусе {s:frost_aoe} от цели, замедляя их передвижение на {s:frost_bonus_movement_speed}%, а атаку — на {s:frost_bonus_attack_speed}%. Отравляет всех задетых врагов."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"«Кейден высокого мнения о тебе. Надеюсь, твоя репутация оправданна». <i>(Врен, подруга Драконьей крепости)</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Служители природы"
		"dac_ability_enchantress_natures_attendants_Description"				"Чаровница призывает рой из {s:wisp_count} светлячков, которые лечат союзников в радиусе {s:radius}.<br><br>Лечение: {s:heal} каждые {s:heal_interval} сек. Длительность: {s:duration} сек."
		"dac_ability_enchantress_natures_attendants_Lore"						"«Она ни дня не продержится в Белом Шпиле. Ясно? Ни дня». <i>(Хобген недооценивает противника)</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Бросок сюрикена"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Охотник за головами запускает во врага смертельный сюрикен, наносящий {s:damage} урона и ненадолго оглушающий цель."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"«Пока у тебя есть деньги, всегда доверяй тому, кто выставил свою верность на продажу». <i>(О'ния, сомнительно мудрая)</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Липкий напалм"
		"dac_ability_batrider_sticky_napalm_Description"						"Летучий всадник выплёскивает липкое масло, забрызгивая им врагов в радиусе {s:radius} от места попадания. Масло увеличивает урон от атак Летучего всадника на {s:damage}, а также замедляет атаку и передвижение на {s:movement_speed_pct}%. Летучий всадник ★★★ также поджигает врагов на {s:fire_duration} сек.<br><br>Эффекты от масла складываются до {s:max_stacks} раз."
		"dac_ability_batrider_sticky_napalm_Lore"								"«Я обожаю этого лихача. О-БО-ЖА-Ю». <i>(Хобген, пироманьяк)</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Приговор судьбы"
		"dac_ability_doom_bringer_doom_Description"								"Вершитель судеб обрушивает на врага ужасную участь, отчего тот не может применять способности, находится под действием истощения и каждую секунду получает {s:damage} урона.<br><br>Длительность: {s:duration} сек."
		"dac_ability_doom_bringer_doom_Lore"									"«Лично я предпочитаю иметь дело с демонами фигуральными...» <i>(О'ния рассуждает о союзниках Анессикс)</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Авиаудар"
		"dac_ability_gyrocopter_call_down_Description"							"Гиролётчик вызывает воздушный удар на точку, где вскоре раздаются два взрыва радиусом {s:radius}.<br><br>Первый наносит {s:damage_first} урона и на {s:slow_duration_first} сек. замедляет врагов в области на {s:slow_first}%. Второй наносит {s:damage_second} урона и на {s:slow_duration_second} сек. замедляет врагов на {s:slow_second}%."
		"dac_ability_gyrocopter_call_down_Lore"									"«Ты только представь, сколько товара можно перевезти, помогай он нам». <i>(Джул мыслит масштабно)</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Кислотное облако"
		"dac_ability_alchemist_acid_spray_Description"							"Алхимик распыляет облако кислоты в области радиусом {s:radius}.<br><br>Все враги на загрязнённой территории получают {s:damage} урона в секунду, а их броня уменьшается на {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"«Ты жжёшь людям кожу, а я — их дома... Наш союз предначертан судьбой». <i>(Хобген сокращает культурный разрыв)</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Волчий облик"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"Ликантроп призывает {s:summon_count} волков и сам обращается в волка, получая +{s:hp_per}% к максимальному здоровью, +{s:speed} к скорости передвижения и шанс в {s:crit_chance}% нанести критической атакой {s:crit_bonus}% урона."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"«Ликантроп, умоляю, помоги мне отомстить». <i>(Врен взывает к человечности оборотня)</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Призыв духа-медведя"
		"dac_ability_lone_druid_summon_bear_Description"						"Призывает могучего медведя-помощника."
		"dac_ability_lone_druid_summon_bear_Lore"								"«Только не подпускай ко мне медведя, хорошо? Я с ними не сильно лажу». <i>(Грэк, урсафоб)</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Заряд хаоса"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"Рыцарь хаоса выпускает во врага таинственный сгусток энергии, который наносит {s:damage_min}–{s:damage_max} урона и оглушает цель на {s:stun_min}–{s:stun_max} сек."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"«Белому Шпилю не помешало бы немного хаоса». <i>(Хобген, поборник хаоса)</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Жажда крови"
		"dac_ability_ogre_magi_bloodlust_Description"							"Огр-маг заставляет союзника впасть в бешенство, ускоряя его атаку на {s:bonus_attack_speed}%, а передвижение — на {s:bonus_movement_speed}%. Если Огр-маг применит способность на себя, то скорость атаки повысится на {s:self_bonus}%. С вероятностью в {s:multicast_chance}% может сработать Многомагия, и тогда способность применится на две цели."
		"dac_ability_ogre_magi_bloodlust_Lore"									"«Огр-маг стоит в два раза больше, чем он просит. К счастью, умом он не блещет». <i>(О'ния, охотница за дешевизной)</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Горная мощь"
