"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Skórka barykady"
		"DAC_Item_13051_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13052"		"Streetfight Desolator"
		"DAC_Item_13052_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13053"		"Streetfight Desolator"
		"DAC_Item_13053_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13054"		"Streetfight Desolator"
		"DAC_Item_13054_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13055"		"Streetfight Desolator"
		"DAC_Item_13055_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13056"		"Streetfight Arcane Boots"
		"DAC_Item_13056_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13057"		"Streetfight Arcane Boots"
		"DAC_Item_13057_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13058"		"Streetfight Arcane Boots"
		"DAC_Item_13058_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13059"		"Streetfight Arcane Boots"
		"DAC_Item_13059_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13060"		"Streetfight Armlet of Mordiggian"
		"DAC_Item_13060_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13061"		"Streetfight Armlet of Mordiggian"
		"DAC_Item_13061_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13062"		"Streetfight Armlet of Mordiggian"
		"DAC_Item_13062_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13063"		"Streetfight Armlet of Mordiggian"
		"DAC_Item_13063_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13064"		"Streetfight Dragon Lance"
		"DAC_Item_13064_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13065"		"Streetfight Dragon Lance"
		"DAC_Item_13065_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13066"		"Streetfight Dragon Lance"
		"DAC_Item_13066_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13067"		"Streetfight Dragon Lance"
		"DAC_Item_13067_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13068"		"Streetfight Blink Dagger"
		"DAC_Item_13068_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13069"		"Streetfight Blink Dagger"
		"DAC_Item_13069_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13070"		"Streetfight Blink Dagger"
		"DAC_Item_13070_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13071"		"Streetfight Blink Dagger"
		"DAC_Item_13071_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13072"		"Streetfight Orb of Venom"
		"DAC_Item_13072_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13073"		"Streetfight Orb of Venom"
		"DAC_Item_13073_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13074"		"Streetfight Orb of Venom"
		"DAC_Item_13074_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13075"		"Streetfight Orb of Venom"
		"DAC_Item_13075_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13076"		"Streetfight Force Staff"
		"DAC_Item_13076_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13077"		"Streetfight Force Staff"
		"DAC_Item_13077_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13078"		"Streetfight Force Staff"
		"DAC_Item_13078_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13079"		"Streetfight Force Staff"
		"DAC_Item_13079_desc"		"Tier 2 item - for use in City Crawl Streetfights"
		"DAC_Item_13080"		"Streetfight Maelstrom"
		"DAC_Item_13080_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13081"		"Streetfight Maelstrom"
		"DAC_Item_13081_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13082"		"Streetfight Maelstrom"
		"DAC_Item_13082_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13083"		"Streetfight Maelstrom"
		"DAC_Item_13083_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13084"		"Streetfight Mask of Madness"
		"DAC_Item_13084_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13085"		"Streetfight Mask of Madness"
		"DAC_Item_13085_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13086"		"Streetfight Mask of Madness"
		"DAC_Item_13086_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13087"		"Streetfight Mask of Madness"
		"DAC_Item_13087_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13088"		"Streetfight Blade Mail"
		"DAC_Item_13088_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13089"		"Streetfight Blade Mail"
		"DAC_Item_13089_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13090"		"Streetfight Blade Mail"
		"DAC_Item_13090_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13091"		"Streetfight Blade Mail"
		"DAC_Item_13091_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13092"		"Streetfight Basher"
		"DAC_Item_13092_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13093"		"Streetfight Basher"
		"DAC_Item_13093_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13094"		"Streetfight Basher"
		"DAC_Item_13094_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13095"		"Streetfight Basher"
		"DAC_Item_13095_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13096"		"Kostur Eula do walk ulicznych"
		"DAC_Item_13096_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13097"		"Kostur Eula do walk ulicznych"
		"DAC_Item_13097_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13098"		"Kostur Eula do walk ulicznych"
		"DAC_Item_13098_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13099"		"Kostur Eula do walk ulicznych"
		"DAC_Item_13099_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13100"		"Streetfight Silver Edge"
		"DAC_Item_13100_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13101"		"Streetfight Silver Edge"
		"DAC_Item_13101_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13102"		"Streetfight Silver Edge"
		"DAC_Item_13102_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13103"		"Streetfight Silver Edge"
		"DAC_Item_13103_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13104"		"Streetfight Octarine Essence"
		"DAC_Item_13104_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13105"		"Streetfight Octarine Essence"
		"DAC_Item_13105_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13106"		"Streetfight Octarine Essence"
		"DAC_Item_13106_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13107"		"Streetfight Octarine Essence"
		"DAC_Item_13107_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13108"		"Streetfight Barricade"
		"DAC_Item_13108_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13109"		"Streetfight Barricade"
		"DAC_Item_13109_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13110"		"Streetfight Barricade"
		"DAC_Item_13110_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13111"		"Streetfight Barricade"
		"DAC_Item_13111_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13112"		"Streetfight Target Dummy"
		"DAC_Item_13112_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13113"		"Streetfight Target Dummy"
		"DAC_Item_13113_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13114"		"Streetfight Target Dummy"
		"DAC_Item_13114_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13115"		"Streetfight Target Dummy"
		"DAC_Item_13115_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13117"		"Streetfight Battle Fury"
		"DAC_Item_13117_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13118"		"Streetfight Battle Fury"
		"DAC_Item_13118_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13119"		"Streetfight Battle Fury"
		"DAC_Item_13119_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13120"		"Streetfight Pipe of Insight"
		"DAC_Item_13120_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13121"		"Streetfight Pipe of Insight"
		"DAC_Item_13121_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13122"		"Streetfight Pipe of Insight"
		"DAC_Item_13122_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13123"		"Streetfight Pipe of Insight"
		"DAC_Item_13123_desc"		"Tier 3 item - for use in City Crawl Streetfights"
		"DAC_Item_13128"		"Streetfight Mekansm"
		"DAC_Item_13128_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13129"		"Streetfight Mekansm"
		"DAC_Item_13129_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13130"		"Streetfight Mekansm"
		"DAC_Item_13130_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13131"		"Streetfight Mekansm"
		"DAC_Item_13131_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13132"		"Streetfight Butterfly"
		"DAC_Item_13132_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13133"		"Streetfight Butterfly"
		"DAC_Item_13133_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13134"		"Streetfight Butterfly"
		"DAC_Item_13134_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13135"		"Streetfight Butterfly"
		"DAC_Item_13135_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13136"		"Streetfight Kaden's Blade"
		"DAC_Item_13136_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13137"		"Streetfight Kaden's Blade"
		"DAC_Item_13137_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13138"		"Streetfight Kaden's Blade"
		"DAC_Item_13138_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13139"		"Streetfight Kaden's Blade"
		"DAC_Item_13139_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13140"		"Streetfight Dagon"
		"DAC_Item_13140_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13141"		"Streetfight Dagon"
		"DAC_Item_13141_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13142"		"Streetfight Dagon"
		"DAC_Item_13142_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13143"		"Streetfight Dagon"
		"DAC_Item_13143_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13144"		"Streetfight Black King Bar"
		"DAC_Item_13144_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13145"		"Streetfight Black King Bar"
		"DAC_Item_13145_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13146"		"Streetfight Black King Bar"
		"DAC_Item_13146_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13147"		"Streetfight Black King Bar"
		"DAC_Item_13147_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13148"		"Streetfight Diffusal Blade"
		"DAC_Item_13148_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13149"		"Streetfight Diffusal Blade"
		"DAC_Item_13149_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13150"		"Streetfight Diffusal Blade"
		"DAC_Item_13150_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13151"		"Streetfight Diffusal Blade"
		"DAC_Item_13151_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13152"		"Streetfight Moon Shard"
		"DAC_Item_13152_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13153"		"Streetfight Moon Shard"
		"DAC_Item_13153_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13154"		"Streetfight Moon Shard"
		"DAC_Item_13154_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13155"		"Streetfight Moon Shard"
		"DAC_Item_13155_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13156"		"Streetfight Scythe of Vyse"
		"DAC_Item_13156_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13157"		"Streetfight Scythe of Vyse"
		"DAC_Item_13157_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13158"		"Streetfight Scythe of Vyse"
		"DAC_Item_13158_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13159"		"Streetfight Scythe of Vyse"
		"DAC_Item_13159_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13160"		"Streetfight Skadi"
		"DAC_Item_13160_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13161"		"Streetfight Skadi"
		"DAC_Item_13161_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13162"		"Streetfight Skadi"
		"DAC_Item_13162_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13163"		"Streetfight Skadi"
		"DAC_Item_13163_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13164"		"Streetfight Refresher Orb"
		"DAC_Item_13164_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13165"		"Streetfight Refresher Orb"
		"DAC_Item_13165_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13166"		"Streetfight Refresher Orb"
		"DAC_Item_13166_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13167"		"Streetfight Refresher Orb"
		"DAC_Item_13167_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13168"		"Streetfight Vladmirs Offering"
		"DAC_Item_13168_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13169"		"Streetfight Vladmirs Offering"
		"DAC_Item_13169_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13170"		"Streetfight Vladmirs Offering"
		"DAC_Item_13170_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13171"		"Streetfight Vladmirs Offering"
		"DAC_Item_13171_desc"		"Tier 4 item - for use in City Crawl Streetfights"
		"DAC_Item_13172"		"Streetfight Satanic"
		"DAC_Item_13172_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13173"		"Streetfight Satanic"
		"DAC_Item_13173_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13174"		"Streetfight Satanic"
		"DAC_Item_13174_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13175"		"Streetfight Satanic"
		"DAC_Item_13175_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13176"		"Streetfight Radiance"
		"DAC_Item_13176_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13177"		"Streetfight Radiance"
		"DAC_Item_13177_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13178"		"Streetfight Radiance"
		"DAC_Item_13178_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13179"		"Streetfight Radiance"
		"DAC_Item_13179_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13184"		"Streetfight Shivas Guard"
		"DAC_Item_13184_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13185"		"Streetfight Shivas Guard"
		"DAC_Item_13185_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13186"		"Streetfight Shivas Guard"
		"DAC_Item_13186_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13187"		"Streetfight Shivas Guard"
		"DAC_Item_13187_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13188"		"Streetfight Bloodthorn"
		"DAC_Item_13188_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13189"		"Streetfight Bloodthorn"
		"DAC_Item_13189_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13190"		"Streetfight Bloodthorn"
		"DAC_Item_13190_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13191"		"Streetfight Bloodthorn"
		"DAC_Item_13191_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13192"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13192_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13193"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13193_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13194"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13194_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13195"		"Streetfight Heart of Tarrasque"
		"DAC_Item_13195_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13196"		"Streetfight Horn of the Alpha"
		"DAC_Item_13196_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13197"		"Streetfight Horn of the Alpha"
		"DAC_Item_13197_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13198"		"Streetfight Horn of the Alpha"
		"DAC_Item_13198_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13199"		"Streetfight Horn of the Alpha"
		"DAC_Item_13199_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13200"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13200_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13201"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13201_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13202"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13202_desc"		"Tier 5 item - for use in City Crawl Streetfights"
		"DAC_Item_13203"		"Streetfight Vesture of the Tyrant"
		"DAC_Item_13203_desc"		"Tier 5 item - for use in City Crawl Streetfights"
