"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Αυτ. επίθεση"
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Δολοφόνησε τον Kwerthias, γιατί να μην υποθέσω ότι ήρθε επίσης και για εμένα; - <i>O'nia, παρανοϊκός έμπορος</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Precision Aura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"ΜΟΝΙΜΟ: Η Drow Ranger προσθέτει επιπλέον {s:bonus}% ταχύτητα επίθεσης σε όλους τος συμμάχους έως {s:range} κελί μακριά."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Εσύ και εγώ θα πάμε στην κορυφή. Εμπιστεύσου με. - <i>Grek, κομπογιαννίτης</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Waveform"
		"dac_ability_morphling_waveform_Description"							"Ο Morphling διαλύεται σε υγρό και εφορμά μπροστά, προκαλώντας {s:damage} ζημιά σε εχθρικές μονάδες στο διάβα του.\n\nΟ Morphling είναι άτρωτος κατά το Waveform."
		"dac_ability_morphling_waveform_Lore"									"Η ικανότητα του Turath να τα πάει καλά με το είδος του Morphling είναι... ανησυχητική. - <i>Quiet, συνωμοτικό γραναζορομπότ</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserker's Call"
		"dac_ability_axe_berserkers_call_Description"							"Ο Axe χλευάζει εχθρικές μονάδες εντός {s:radius} κελιού, αναγκάζοντας τις να τον επιτεθούν για {s:duration} δευτερόλεπτα. Ενώ το Berserker's Call είναι ενεργό, ο Axe αποκτάει {s:bonus_armor} επιπλέον θωράκιση."
		"dac_ability_axe_berserkers_call_Lore"									"Το να πάρεις τη βοήθεια του Axe είναι εύκολο... το μόνο που χρειάζεσαι είναι μπύρα και υπόσχεση ότι θα μπορεί να πει μια καλή ιστορία. - <i>Wren, κινητοποιήτρια επανασταστών</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasma Field"
		"dac_ability_razor_plasma_field_Description"							"Ο Razor ελευθερώνει ένα κύκλο ηλεκτρισμού που μεγαλώνει σε δύναμη καθώς επεκτείνεται, αλλά επίσης ηλεκτρίζει στη συστολή, επιβραδύνοντας και προκαλώντας ζημιά έως {s:damage_max} σε εχθρικές μονάδες έως {s:radius} κελιά μακριά.<br><br>Η ζημιά και η επιβράδυνση αυξάνονται με την απόσταση από τον Razor.<br><br>Το δακτυλίδι ηλεκτρισμού πλήττει κάθε μονάδα δύο φορές, μία σε κάθε κατεύθυνση."
		"dac_ability_razor_plasma_field_Lore"									"Αν πιστεύεις ότι είναι τρομακτικός στους δρόμους της Λευκής Σπείρας, θα πρέπει να δεις τι κάνει στο Στενό Λαβύρινθο. - <i>Anessix, φαν του αθλητισμού</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"ΜΟΝΙΜΟ: Κάθε {s:interval} δευτερόλεπτα, η Crystal Maiden παρέχει επιπλέον {s:mana_regen} ενέργεια σε όλες τις συμμαχικές μονάδες."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Μάθε αν είναι εδώ για μένα ή για τον Turath. - <i>Jull, λαθρέμπορος ποτών από Icewrack</i>"

		"dac_ability_crystal_maiden_frostbite"									"Frostbite"
		"dac_ability_crystal_maiden_frostbite_Description"						"Encases an enemy unit in ice, prohibiting movement and attack, while dealing {s:damage} damage per second for {s:duration} seconds. Targets affected by Frostbite cannot be healed."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Συμβαίνουν τόσα στη Λευκή Σπείρα, που μερικές φορές είναι εύκολο να χάσεις πράγματα. Για παράδειγμα, η Crystal Maiden από το Icewrack κάποτε βοηθούσε τον συνάνθρωπό της, αλλά προφανώς αυτό τον καιρό τους παγώνει που είναι κάτι νέο για μένα. - <i>Carl, που τα μαθαίνει τελευταίος</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Ghostship"
		"dac_ability_kunkka_ghostship_Description"								"Ο Kunkka καλεί ένα πλοίο φάντασμα που πλέει μέσω της μάχης πριν συγκρουστεί, προκαλώντας {s:ability_damage} ζημιά και σάστισμα σε όλους εχθρούς έως {s:ghostship_crash_cells} κελιών μακριά από το ναυάγιο για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_kunkka_ghostship_Lore"										"Η μαμά Eeb είχε πολλούς φίλους... Ο Kunkka θέλει απαντήσεις όσο πολύ όσο και εγώ. - <i>Wren, εκδικητική κόρη</i>"

		//TINY
		"dac_ability_tiny_toss"													"Toss"
		"dac_ability_tiny_toss_Description"										"Ο Tiny σηκώνει έναν τυχαίο κοντινό εχθρό και τον εκτοξεύει στον μακρύτερο εχθρικό στόχο.<br><br>Με τη σύγκρουση, ο στόχος προκαλεί {s:damage} ζημιά σε όλους τους εχθρούς εντός {s:damage_radius} κελιών και τους σαστίζει για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_tiny_toss_Lore"											"Φαίνεται ότι ο Enno βρήκε για αυτόν μερικά μπράτσα. - <i>όπου ο Grek συναντάει ένα μεγάλο πρόβλημα</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Illusory Orb"
		"dac_ability_puck_illusory_orb_Description"								"Το Puck εκτοξεύει μια μαγική σφαίρα σε ευθεία γραμμή, προκαλώντας {s:damage} ζημιά σε εχθρικές μονάδες στο διάβα της."
		"dac_ability_puck_illusory_orb_Lore"									"Μη σε ξεγελάει η εμφάνισή του, το Puck είναι πραγματικός μπελάς. <i>Όπου ο Hobgen μοιράζει λόγια σοφίας</i>"

		"dac_ability_puck_phase_shift"											"Phase Shift"
		"dac_ability_puck_phase_shift_Description"								"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i><br>ΜΟΝΙΜΟ: Μόλις πριν λάβει ζημιά, το Puck μεταφέρεται για λίγο σε μια άλλη διάσταση όπου είναι άτρωτο από ζημιά για {s:shift_duration} δευτερόλεπτα."
		"dac_ability_puck_phase_shift_Lore"										"Αυτός ο μικρός σκανδαλιάρης δεν είναι ποτέ εδώ όταν τον χρειάζεσαι. - <i>Hobgen, ανυπόμονος Underlord</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Battery Assault"
		"dac_ability_clockwerk_battery_assault_Description"						"Ο Clockwerk απελευθερώνει βολιδοφόρα βλήματα υψηλής φόρτισης σε τυχαίες εχθρικές μονάδες εντός {s:radius_in_cells} κελιού κάθε {s:damage_tick} δευτερόλεπτα για {s:duration} δευτερόλεπτα, προκαλώντας τους {s:damage} μαγική ζημιά και μίνι σαστίσματα."
		"dac_ability_clockwerk_battery_assault_Lore"							"Ο Μπρούτζινος Κήρυκας μπορεί να σε αποκαλούσε ένα έκτρωμα, αλλά εγώ πιστεύω ότι είσαι αρκετά έξυπνος. - <i>Quiet, αιρετικό αυτόματο</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Chain Frost"
		"dac_ability_lich_chain_frost_Description"								"Ο Lich ελευθερώνει μια σφαίρα πάγου που αναπηδά μεταξύ κοντινών εχθρικών μονάδων μέχρι και {s:jumps} φορές, επιβραδύνοντας την ταχύτητα κίνησης και επίθεσής τους κατά {s:slow_value}% για {s:slow_duration} δευτερόλεπτα και προκαλώντας {s:damage} ζημιά κάθε φορά που πλήττει."
		"dac_ability_lich_chain_frost_Lore"										"Μπορούμε να βοηθήσουμε ο ένας τον άλλο, Lich. - <I>Όπου ο Turath κάνει μια φαουστιανή συμφωνία</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Ravage"
		"dac_ability_tidehunter_ravage_Description"								"Ο Tidehunter χτυπάει το έδαφος, προκαλώντας πλοκάμια να ξεσπάσουν σε όλες τις κατευθύνσεις, προκαλώντας {s:damage} ζημιά και σάστισμα σε όλες τις εχθρικές μονάδες εντός {s:cells} κελιών για {s:duration} δευτερόλεπτα."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, μου άρεσες πιο πολύ όταν δε σε κυνηγούσε ένα Λεβιάθαν. - <i>Wren, φίλη τον καλό καιρό</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Hex"
		"dac_ability_shadow_shaman_voodoo_Description"							"Ο Shadow Shaman μεταμορφώνει μια εχθρική μονάδα σε ένα άκακο πλάσμα, απενεργοποιώντας τις επιθέσεις και ικανότητές της για {s:duration} δευτερόλεπτα."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Τώρα αυτός ο τύπος ξέρει πώς να δίνει μια παράσταση! - <i>όπου ο Grek δείχνει επαγγελματική ευγένεια</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Midnight Pulse"
		"dac_ability_enigma_midnight_pulse_Description"							"Ο Enigma καταριέται μια περιοχή με μαύρη αντήχηση, προκαλώντας το {s:damage_percent}% της μέγιστης ζωής ενός εχθρού ως ζημιά για {s:duration} δευτερόλεπτα σε όλες τις εχθρικές μονάδες έως {s:radius} κελιά μακριά από το στόχο."
		"dac_ability_enigma_midnight_pulse_Lore"								"Υπάρχουν μερικά πράγματα σε αυτόν τον κόσμο που δεν μπορείς να τα ελέγξεις. - <i>Turath, τρελός μάγος</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"dac_ability_tinker_heat_seeking_missile_Description"					"Ο Tinker εκτοξεύει ένα κανονιοβολισμό ρουκετών σε {s:targets} τυχαίους εχθρούς προκαλώντας {s:damage_per_missile} ζημιά με τη σύγκρουση."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"Η Κοινωνία των Ομοϊδεατών Keen θα είναι πρόβλημα αν μείνουν ανεξέλεγκτοι. - <i>όπου ο O'nia προσπαθεί να συντάξει ένα ενοποιημένο μέτωπο</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinate"
		"dac_ability_sniper_assassinate_Description"							"Ο Sniper σημαδεύει μια εχθρική μονάδα για {s:castPoint} δευτερόλεπτα και έπειτα εκτοξεύει μια καταστρεπτική βολή που προκαλεί {s:damage} ζημιά και μίνι σάστισμα στο στόχο."
		"dac_ability_sniper_assassinate_Lore"									"Ξέρεις είχα κάποτε έναν Keen να μου ανοίγει το σόου. Σπουδαίος για το κοινό, κακός για ασφάλιση αστικής ευθύνης. - <i>Grek, επικεντρωμένος στα σημαντικά</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Death Pulse"
		"dac_ability_necrophos_death_pulse_Description"							"Ο Necrophos ελευθερώνει ένα κύμα θανάτου γύρω του επηρεάζοντας εχθρικές και συμμαχικές μονάδες έως {s:radius} κελιά μακριά.<br><br>Προκαλεί {s:damage} ζημιά σε εχθρούς και {s:heal} θεραπεία σε συμμάχους."
		"dac_ability_necrophos_death_pulse_Lore"								"Έλα τώρα, Necrophos, θα υπάρχει κάτι που θα θέλεις... - <i>Anessix, χρυσόστομος δαίμονας</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Corrosive Haze"
		"dac_ability_slardar_amplify_damage_Description"						"Ο Slardar τροποποιεί την εχθρική θωράκιση κατά {s:armor_reduction} για {s:duration} δευτερόλεπτα."
		"dac_ability_slardar_amplify_damage_Lore"								"Ο Slark και εγώ μπορέσαμε να κάνουμε δουλειά, σίγουρα θα φτάσουμε και εμείς σε μια συμφωνία. - <i>Jull, ειδήμονας κρασιού</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Wild Axes"
		"dac_ability_beastmaster_wild_axes_Description"							"Ο Beastmaster ρίχνει τα τσεκούρια του εμπρός και μετά επιστρέφουν πίσω σε αυτόν, κόβοντας εχθρικές μονάδες στο διάβα τους για {s:axe_damage} ζημιά.<br><br>Κάθε τσεκούρι μπορεί να πλήξει έναν εχθρό μία φορά και ενισχύει την ακόλουθη ζημιά από τον Beastmaster κατά {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Πόσοι από αυτούς τους οικολόγους θα πολεμήσουν για αυτόν τον αλητάκο; - <i>όπου ο Grek διαμαρτύρεται για τον Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Plague Ward"
		"dac_ability_venomancer_plague_ward_Description"						"Ο Venomancer καλεί {s:num_wards} δηλητηριώδες φυτό για να πολεμήσει δίπλα του."
		"dac_ability_venomancer_plague_ward_Lore"								"Οι δημιουργίες σου είναι θαυμάσιες. Άφησέ με να σε βοηθήσω να καλλιεργήσεις τον κήπο σου... - <i>όπου ο Turath μαθαίνει ότι με την κολακεία πας παντού</i>"

		"dac_ability_venomancer_venomous_gale"									"Venomous Gale"
		"dac_ability_venomancer_venomous_gale_Description"						"Εκτοξεύει μια μπάλα δηλητηρίου σε μια γραμμή, δηλητηριάζοντας εχθρικές μονάδες ώστε να λάβουν {s:projectile_damage} ζημιά καθώς και {s:tick_damage} ζημιά κάθε {s:tick_interval} δευτ. για {s:tick_duration} δευτερόλεπτα. Οι επηρεασμένες μονάδες χάνουν {s:movement_slow}% ταχύτητα κίνησης και {s:attack_slow} ταχύτητα επίθεσης."
		"dac_ability_venomancer_venomous_gale_Lore"								"Όχι όχι όχι, αν βάλουμε αυτόν τον τύπο στην κεντρική σκηνή το μισό ακροατήριο θα πεθάνει, βρες κάποιον άλλο. - <i>όπου ο Grek αναζητά ένα κατάλληλο αντικαταστάτη για τον Sun Wukong</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refraction"
		"dac_ability_templar_assassin_refraction_Description"					"Η Templar Assassin γίνεται άπιαστη, αποφεύγοντας ζημιά και αποκτώντας επιπλέον +{s:bonus_damage}% ζημιά επίθεσης.<br><br>Οι επιδράσεις ζημιάς και αποφυγής είναι ξεχωριστές και έχουν {s:instances} φορτίσεις η κάθε μία."
		"dac_ability_templar_assassin_refraction_Lore"							"Αν με βοηθήσεις, το χρέος μας κανονίστηκε. - <i>όπου η Wren λαμβάνει όλη τη βοήθεια που μπορεί</i>"

		"dac_ability_templar_assassin_meld"										"Meld"
		"dac_ability_templar_assassin_meld_Description"							"ΜΟΝΙΜΟ: Αφού τηλεμεταφερθεί στο στόχο της, η Templar Assassin προκαλεί {s:damage} επιπλέον ζημιά στην πρώτη της επίθεση και μειώνει τη θωράκιση του στόχου της κατά {s:armor_debuff} για {s:armor_debuff_duration} δευτερόλεπτα."
		"dac_ability_templar_assassin_meld_Lore"								"Τα ταλέντα σου σε κάνουν μοναδικά κατάλληλο για αυτό που έχω κατά νου. - <i>όπου η Anessix κάνει μια επαγγελματική πρόταση</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Viper Strike"
		"dac_ability_viper_viper_strike_Description"							"Το οξύ δηλητήριο του Viper επιβραδύνει την ταχύτητα κίνησης και επίθεσης μιας εχθρικής μονάδας κατά {s:bonus_attack_speed}% ενώ επίσης προκαλεί {s:damage} δηλητηριώδη ζημιά διαρκείας.<br><br>Η επίδραση επιβράδυνσης εξασθενίζει κατά τη διάρκεια του δηλητηρίου."
		"dac_ability_viper_viper_strike_Lore"									"Δεν είμαστε τόσο διαφορετικοί... Και εγώ, ξέρω τι σημαίνει να είσαι σκλάβος. - <i>Quiet, συνωμοτικό Αυτόματο</i>"

		"dac_ability_viper_nethertoxin"											"Nethertoxin"
		"dac_ability_viper_nethertoxin_Description"								"Ο Viper δηλητηριάζει ένα κελί, προκαλώντας {s:damage} ζημιά ανά δευτερόλεπτο σε οποιαδήποτε εχθρική μονάδα πάνω του, ακινητοποιώντας τη και εφαρμόζοντας Θραύση."
		"dac_ability_viper_nethertoxin_Lore"									"Βάδιζε προσεκτικά Slark, αν προσπαθήσεις να με ληστέψεις δε θα έχεις καλή κατάληξη - <i>όπου η O'nia αποκαλύπτει τον μπράβο της</i> "

		"dac_ability_viper_corrosive_skin"										"Corrosive Skin"
		"dac_ability_viper_corrosive_skin_Description"							"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i><br>ΜΟΝΙΜΟ: Ο Viper εκκρίνει μια μολυσματική τοξίνη που προκαλεί {s:damage_per_second} ζημιά ανά δευτερόλεπτο και επιβραδύνει την ταχύτητα επίθεσης κάθε εχθρού που του προκαλεί ζημιά για {s:dot_duration} δευτερόλεπτα. Η τοξική ουσία αυξάνει επίσης τη μαγική αντίσταση του Viper κατά {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Μακάρι να έβρισκα ένα τρόπο να το κάνω παλτό... - <i>Carl, μεγάλα όνειρα</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Moon Glaives"
		"dac_ability_luna_moon_glaive_Description"								"ΜΟΝΙΜΟ: Κάθε επίθεση της Luna αναπηδά {s:bounces} φορές μεταξύ εχθρικών μονάδων εντός {s:range} κελιών.<br><br>Προκαλούν {s:damage_reduction_percent}% λιγότερη ζημιά με κάθε αναπήδηση."
		"dac_ability_luna_moon_glaive_Lore"										"Δεν μπορώ να καταλάβω τα μισά από όσα λες, αλλά μου αρέσει ο τρόπος που πετάς αυτά τα πράγματα. - <i>Grek, κοινωνικό άτομο</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Breathe Fire"
		"dac_ability_dragon_knight_breathe_fire_Description"					"Εκπνέει φωτιά μπροστά από τον Dragon Knight που καίει εχθρούς για {s:damage} ζημιά και μειώνει τη ζημιά που προκαλούν οι επιθέσεις τους κατά {s:attack_reduction}% για {s:duration} δευτερόλεπτα."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, τα ταλέντα σου χαραμίζονται σε κάποιον που δεν εκτιμάει την ομορφιά του τι κάνεις. - <i>όπου ο Hobgen προσπαθεί να κλείσει το ταλέντο</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Elder Dragon Form"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i><br>ΜΟΝΙΜΟ: Στην αρχή της μάχης ο Dragon Knight παίρνει τη μορφή ενός από τους τρεις πανίσχυρους πρεσβύτερους δράκους αυξάνοντας την ταχύτητα κίνησής του κατά {s:bonus_movement_speed}% και τη ζημιά επίθεσής του κατά {s:bonus_attack_damage} παρέχοντάς του νέες δυνάμεις.<br><br>Πράσινος δράκος:\nΟι επιθέσεις προκαλούν {s:corrosive_breath_damage} δηλητηριώδη ζημιά το δευτερόλεπτο για {s:corrosive_breath_duration} δευτερόλεπτα.<br><br>Κόκκινος δράκος:\nΕπιπρόσθετα της επίδρασης δηλητηρίου, οι επιθέσεις πλήττουν όλες τις εχθρικές μονάδες έως {s:splash_radius} κελιά μακριά από το στόχο του για {s:splash_damage_percent}% ζημιά.<br><br>Μπλε Δράκος:\nΕπιπρόσθετα της επίδρασης δηλητηρίου, επιβραδύνει την ταχύτητα κίνησης κατά {s:frost_bonus_movement_speed}% και την ταχύτητα επίθεσης κατά {s:frost_bonus_attack_speed}% σε εχθρικές μονάδες έως {s:frost_aoe} κελιά μακριά από το στόχο για {s:frost_duration} δευτερόλεπτα."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Ο Kaden είπε πολύ καλά λόγια για σένα, ας ελπίσουμε ότι η εκτίμηση του είναι καλά κερδισμένη. <i>Wren, φίλη στο Φρούριο των Δράκων</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Nature's Attendants"
		"dac_ability_enchantress_natures_attendants_Description"				"Η Enchantress καλεί ένα σύννεφο από {s:wisp_count} πνεύματα που θεραπεύουν όλους τους συμμάχους έως {s:radius} κελιά μακριά.<br><br>Για {s:duration} δευτερόλεπτα, οι σύμμαχοι θεραπεύουν {s:heal} ζωή κάθε {s:heal_interval} δευτερόλεπτα."
		"dac_ability_enchantress_natures_attendants_Lore"						"Δε θα αντέξει ούτε μια μέρα στη Λευκή Σπείρα. Ούτε. Μία. Μέρα. - <i>όπου ο Hobgen υποτιμά την αντίπαλό του</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"Ο Bounty Hunter εκτοξεύει ένα θανάσιμο σουρίκεν σε μια εχθρική μονάδα, προκαλώντας {s:damage} ζημιά και μίνι σάστισμα στο στόχο."
