"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Вид баррикады"
		"DAC_Item_13096_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13097"		"Уличный бой: Скипетр Еула"
		"DAC_Item_13097_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13098"		"Уличный бой: Скипетр Еула"
		"DAC_Item_13098_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13099"		"Уличный бой: Скипетр Еула"
		"DAC_Item_13099_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13100"		"Уличный бой: Серебряное лезвие"
		"DAC_Item_13100_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13101"		"Уличный бой: Серебряное лезвие"
		"DAC_Item_13101_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13102"		"Уличный бой: Серебряное лезвие"
		"DAC_Item_13102_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13103"		"Уличный бой: Серебряное лезвие"
		"DAC_Item_13103_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13104"		"Уличный бой: Октариновая эссенция"
		"DAC_Item_13104_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13105"		"Уличный бой: Октариновая эссенция"
		"DAC_Item_13105_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13106"		"Уличный бой: Октариновая эссенция"
		"DAC_Item_13106_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13107"		"Уличный бой: Октариновая эссенция"
		"DAC_Item_13107_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13108"		"Уличный бой: Баррикада"
		"DAC_Item_13108_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13109"		"Уличный бой: Баррикада"
		"DAC_Item_13109_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13110"		"Уличный бой: Баррикада"
		"DAC_Item_13110_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13111"		"Уличный бой: Баррикада"
		"DAC_Item_13111_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13112"		"Уличный бой: Мишень"
		"DAC_Item_13112_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13113"		"Уличный бой: Мишень"
		"DAC_Item_13113_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13114"		"Уличный бой: Мишень"
		"DAC_Item_13114_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13115"		"Уличный бой: Мишень"
		"DAC_Item_13115_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13117"		"Уличный бой: Ярость битвы"
		"DAC_Item_13117_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13118"		"Уличный бой: Ярость битвы"
		"DAC_Item_13118_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13119"		"Уличный бой: Ярость битвы"
		"DAC_Item_13119_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13120"		"Уличный бой: Трубка озарения"
		"DAC_Item_13120_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13121"		"Уличный бой: Трубка озарения"
		"DAC_Item_13121_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13122"		"Уличный бой: Трубка озарения"
		"DAC_Item_13122_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13123"		"Уличный бой: Трубка озарения"
		"DAC_Item_13123_desc"		"Предмет 3 разряда для уличных боёв в городском рейде"
		"DAC_Item_13128"		"Уличный бой: Меканизм"
		"DAC_Item_13128_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13129"		"Уличный бой: Меканизм"
		"DAC_Item_13129_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13130"		"Уличный бой: Меканизм"
		"DAC_Item_13130_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13131"		"Уличный бой: Меканизм"
		"DAC_Item_13131_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13132"		"Уличный бой: Бабочка"
		"DAC_Item_13132_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13133"		"Уличный бой: Бабочка"
		"DAC_Item_13133_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13134"		"Уличный бой: Бабочка"
		"DAC_Item_13134_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13135"		"Уличный бой: Бабочка"
		"DAC_Item_13135_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13136"		"Уличный бой: Клинок Кейдена"
		"DAC_Item_13136_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13137"		"Уличный бой: Клинок Кейдена"
		"DAC_Item_13137_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13138"		"Уличный бой: Клинок Кейдена"
		"DAC_Item_13138_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13139"		"Уличный бой: Клинок Кейдена"
		"DAC_Item_13139_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13140"		"Уличный бой: Дагон"
		"DAC_Item_13140_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13141"		"Уличный бой: Дагон"
		"DAC_Item_13141_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13142"		"Уличный бой: Дагон"
		"DAC_Item_13142_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13143"		"Уличный бой: Дагон"
		"DAC_Item_13143_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13144"		"Уличный бой: Посох чёрного короля"
		"DAC_Item_13144_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13145"		"Уличный бой: Посох чёрного короля"
		"DAC_Item_13145_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13146"		"Уличный бой: Посох чёрного короля"
		"DAC_Item_13146_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13147"		"Уличный бой: Посох чёрного короля"
		"DAC_Item_13147_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13148"		"Уличный бой: Клинок рассеяния"
		"DAC_Item_13148_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13149"		"Уличный бой: Клинок рассеяния"
		"DAC_Item_13149_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13150"		"Уличный бой: Клинок рассеяния"
		"DAC_Item_13150_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13151"		"Уличный бой: Клинок рассеяния"
		"DAC_Item_13151_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13152"		"Уличный бой: Осколок луны"
		"DAC_Item_13152_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13153"		"Уличный бой: Осколок луны"
		"DAC_Item_13153_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13154"		"Уличный бой: Осколок луны"
		"DAC_Item_13154_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13155"		"Уличный бой: Осколок луны"
		"DAC_Item_13155_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13156"		"Уличный бой: Коса культа Вайз"
		"DAC_Item_13156_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13157"		"Уличный бой: Коса культа Вайз"
		"DAC_Item_13157_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13158"		"Уличный бой: Коса культа Вайз"
		"DAC_Item_13158_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13159"		"Уличный бой: Коса культа Вайз"
		"DAC_Item_13159_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13160"		"Уличный бой: Око Скади"
		"DAC_Item_13160_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13161"		"Уличный бой: Око Скади"
		"DAC_Item_13161_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13162"		"Уличный бой: Око Скади"
		"DAC_Item_13162_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13163"		"Уличный бой: Око Скади"
		"DAC_Item_13163_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13164"		"Уличный бой: Обновляющая сфера"
		"DAC_Item_13164_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13165"		"Уличный бой: Обновляющая сфера"
		"DAC_Item_13165_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13166"		"Уличный бой: Обновляющая сфера"
		"DAC_Item_13166_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13167"		"Уличный бой: Обновляющая сфера"
		"DAC_Item_13167_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13168"		"Уличный бой: Дань Владмира"
		"DAC_Item_13168_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13169"		"Уличный бой: Дань Владмира"
		"DAC_Item_13169_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13170"		"Уличный бой: Дань Владмира"
		"DAC_Item_13170_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13171"		"Уличный бой: Дань Владмира"
		"DAC_Item_13171_desc"		"Предмет 4 разряда для уличных боёв в городском рейде"
		"DAC_Item_13172"		"Уличный бой: Сатаник"
		"DAC_Item_13172_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13173"		"Уличный бой: Сатаник"
		"DAC_Item_13173_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13174"		"Уличный бой: Сатаник"
		"DAC_Item_13174_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13175"		"Уличный бой: Сатаник"
		"DAC_Item_13175_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13176"		"Уличный бой: Сияние"
		"DAC_Item_13176_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13177"		"Уличный бой: Сияние"
		"DAC_Item_13177_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13178"		"Уличный бой: Сияние"
		"DAC_Item_13178_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13179"		"Уличный бой: Сияние"
		"DAC_Item_13179_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13184"		"Уличный бой: Наплечник Шивы"
		"DAC_Item_13184_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13185"		"Уличный бой: Наплечник Шивы"
		"DAC_Item_13185_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13186"		"Уличный бой: Наплечник Шивы"
		"DAC_Item_13186_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13187"		"Уличный бой: Наплечник Шивы"
		"DAC_Item_13187_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13188"		"Уличный бой: Кровавый шип"
		"DAC_Item_13188_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13189"		"Уличный бой: Кровавый шип"
		"DAC_Item_13189_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13190"		"Уличный бой: Кровавый шип"
		"DAC_Item_13190_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13191"		"Уличный бой: Кровавый шип"
		"DAC_Item_13191_desc"		"Предмет 5 разряда для уличных боёв в городском рейде"
		"DAC_Item_13192"		"Уличный бой: Сердце Тарраска"
