"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"O Lican invoca {s:summon_count} lobos e se transforma, ganhando mais {s:hp_per}% da sua vida máxima e tendo a velocidade de movimento amplificada para {s:speed}, além de receber {s:crit_chance}% de chance de causar golpes críticos de {s:crit_bonus}% de dano."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Por favor, Lican, ajude a minha vingança. — <i>Wren apelando para o lado humano do Lican</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Invocar Espírito Urso"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoca um poderoso Espirito Urso companheiro."
		"dac_ability_lone_druid_summon_bear_Lore"								"Mantém o urso longe de mim, beleza? Eu não gosto de ursos. — <i>Grek, com fobia de ursos</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Raio Caótico"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"O Cavaleiro do Caos lança um misterioso raio de energia que causa entre {s:damage_min} e {s:damage_max} de dano e atordoa por {s:stun_min} a {s:stun_max} segundos."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Bem que a Espiral Branca poderia passar por um pequeno caos... — <i>Hobgen, agente do caos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sede de Sangue"
