"dac"
{
	// General Strings
	"DAC_SelectUnderlord"								"Velg Underlord"
	"DAC_DBHome_Party_Member_Not_Ready"					"Ikke alle spillerne er klare"
	"DAC_ResumeInfo_Round"								"Runde"
	"DAC_ResumeInfo_Desc"								"Kamp: {s:resume_mode} – runde {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} kl. {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Finn kamp"
	"DAC_PreMatchDetails_BeginMatch"					"Start kamp"
	"DAC_Start"											"Start"

	"DAC_AlertPlayer_MatchReadyTitle"					"Matchmaking-status"
	"DAC_AlertPlayer_MatchReadyText"					"Kampen er klar"

	"GC_reconnecting"									"Gjenoppretter tilkoblingen til Dota Underlords-nettverket..."
	"GC_nosteam"										"Mistet forbindelsen til Steam"
	"GC_steamoffline"									"– Frakoblet modus –"
	"GC_searching"										"Søker etter Dota Underlords-nettverket..."
	"GC_noconnection"									"Ikke tilkoblet Dota Underlords-nettverket."
	"GC_connecting"										"Kobler til Dota Underlords-nettverket..."
	"GC_connected"										"Koblet til Dota Underlords-nettverket."
	"GC_down"											"Dota Underlords-nettverket er midlertidig frakoblet."
	"GC_updating"										"Dota Underlords-nettverket oppdateres for øyeblikket..."
	"GC_logging_in"										"Koblet til Dota Underlords-nettverket. Logger inn..."
	"GC_steamupdating"									"Steam-tjenerne oppdateres for øyeblikket..."
	"GC_Network_Full"									"Dota Underlords-nettverket er fullt for øyeblikket."
	"GC_Queue_Position"									"Dota Underlords-nettverket er fullt for øyeblikket. Posisjon i køen: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Dota Underlords-nettverket er fullt for øyeblikket. Posisjon i køen: {i:gc_queue_position}, beregnet ventetid: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Beregnet ventetid: %s1"
	"GC_Wait_Time_Unknown"								"Ukjent"
	"GC_suspended"										"Kontoen er utestengt etter at Valve Anti-Cheat-systemet oppdaget eksterne verktøy knyttet til Dota Underlords."

	"DAC_GC_updating"									"Dota Underlords-nettverket oppdateres for øyeblikket..."
	"DAC_GC_steamupdating"								"Steam-tjenerne oppdateres for øyeblikket..."
	"DAC_GC_noconnection"								"Ikke tilkoblet Dota Underlords-nettverket."
	"DAC_GC_nosteam"									"Mistet forbindelsen til Steam"

	"DAC_DBPlay_AbandonGame"							"Forlat kamp"
	"DAC_DBPlay_AbandonConfirm"							"Are you sure you want to abandon this game?<br><br>You will lose all Battle Pass progress for this match."

	"DAC_Popup_Ping_NoDataCenters"						"Kunne ikke bekrefte forbindelse til et Dota Underlords-datasenter. Sjekk om du har internettforbindelse."
	"DAC_AlreadyInGame"									"Du er allerede i en kamp"
	"DAC_Popup_AlreadySearching_Header"					"Avbryt søk?"
	"DAC_Popup_AlreadySearching_Body"					"Du søker allerede etter en annen kamp. Vil du avbryte det søket og fortsette?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Du har ikke registrert kontoen"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"For å kunne spille på nett må du registrere kontoopplysninger. Vil du gjøre dette nå?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Grense for spilletid er nådd"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Du har spilt i den maksimale tiden, som er tillatt for en mindreårig. All spilling på nett er blitt slått av inntil i morgen eller til du har tatt en tilstrekkelig lang pause."

	"DAC_Popup_DisconnectListenServer_Header"			"Avslutt kamp"
	"DAC_Popup_DisconnectListenServer_Body"				"Fremgangen lagres automatisk etter hver handling du utfører i forberedelsesfasen. Vil du fortsette til hovedmenyen?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Fortsett til hovedmenyen?"

	"DAC_Popup_QuitPuzzle_Header"						"Quit Puzzle"
	"DAC_Popup_QuitPuzzle_Body"							"Quit the puzzle?"
	"DAC_Popup_QuitStreetfight_Header"					"Quit Streetfight"
	"DAC_Popup_QuitStreetfight_Body"					"Quit the Streetfight?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Hvis du er koblet fra i over 30 minutter, avsluttes kampen automatisk. Vil du fortsette til hovedmenyen?"

	"DAC_MatchmakingStopped_Header"						"Fjernet fra matchmaking"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Tjenerfeil"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Spillklienten er utdatert. Oppdater og start spillet på nytt."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Gjorde deg ikke klar"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Din turneringsserie er lukket."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Feil"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Kan ikke starte matchmaking, fordi du allerede søker etter en kamp."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Kan ikke starte matchmaking, fordi du allerede er i en kamp. Forlat den kampen først."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Kan ikke starte matchmaking, fordi klienten er utdatert. Oppdater klienten og start spillet på nytt."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Matchmaking er for øyeblikket slått av i denne modusen. Prøv igjen om noen minutter."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Matchmaking er under stor belastning. Prøv igjen om noen minutter."
	"DAC_StartMatchmaking_InternalError"					"Det oppstod en intern feil, da du prøvde å starte matchmaking."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå og starte matchmaking. Prøv igjen om noen minutter."
	"DAC_StartMatchmaking_InvalidParty"						"Denne gruppen er blitt oppløst og kan ikke starte matchmaking"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Du har ikke tillatelse til å starte matchmaking for gruppen"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Denne gruppen har allerede startet matchmaking"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Du er for øyeblikket i en kamp og må forlate den først, før du kan gjøre deg klar."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Et medlem av gruppen har en utdatert klient og må oppdatere den før de kan starte matchmaking"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Et medlem av gruppen er ikke klar til å starte matchmaking akkurat nå"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Kan ikke velge en region til matchmaking"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Ikke alle gruppemedlemmene er tilkoblet eller tilgjengelig til matchmaking"
	"DAC_StartMatchmaking_TooManyPlayers"					"Det er for mange spillere i gruppen til å starte matchmaking i denne modusen"
	"DAC_StartMatchmaking_TooManySpectators"				"Det er for mange tilskuere i gruppen til å starte matchmaking i denne modusen"
	"DAC_StartMatchmaking_TooFewPlayers"					"Det er ikke nok spillere i gruppen til å starte matchmaking i denne modusen"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Denne spillmodusen kan ikke spilles med en gruppe"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Denne modusen kan ikke spilles, fordi ikke alle spillerne i denne gruppen har låst opp rangert flerspiller."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"En spiller i denne gruppen er for øyeblikket utestengt fra å spille i denne modusen."
	"DAC_StartMatchmaking_ModeLocked"						"Du har ikke låst opp denne spillmodusen ennå"
	"DAC_StartMatchmaking_ModeBanned"						"Du er blitt midlertidig utestengt fra å spille denne modusen."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"For mange spillere på samme lag"
	"DAC_StartMatchmaking_UnableToFillTeam"					"Kunne ikke opprette gyldige lag basert på de gjeldende spillerlagene"
	"DAC_StartMatchmaking_InvalidTeam"						"En bruker har valgt et ugyldig lag for denne spillmodusen"
	"DAC_StartMatchmaking_RankedLocked1"					"Spill {i:games_needed_to_unlock_ranked} avslappet flerspillerkamp til for å låse opp rangert flerspiller."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Spill {i:games_needed_to_unlock_ranked} avslappede flerspillerkamper til for å låse opp rangert flerspiller."
	"DAC_StartMatchmaking_InParty"							"Du kan ikke starte matchmaking alene, fordi du er i en gruppe."
	"DAC_Social_FriendsTab"								"Venner"
	"DAC_Social_PartyTab"								"Gruppe"
	"DAC_Social_Profile"								"Vis profil"

	"DAC_CreateParty_ErrorTitle"						"Feil"
	"DAC_CreateParty_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå og opprette en gruppe. Prøv igjen om noen minutter."
	"DAC_CreateParty_InternalError"						"Det oppstod en intern feil, da gruppen skulle opprettes"
	"DAC_CreateParty_AlreadyInParty"					"Du er allerede medlem av en gruppe og kan ikke opprette en ny, før du forlater den nåværende gruppen."
	"DAC_CreateParty_Disabled"							"Gruppesystemet er midlertidig slått av pga. vedlikehold. Prøv igjen om noen minutter."
	"DAC_CreateParty_InvalidVersion"					"Klienten er ikke en aktuell versjon. Oppdater klienten og prøv igjen."
	"DAC_CreateParty_NoRegionPings"						"Klienten ser ikke ut til å ha forbindelse med tjenerne våre akkurat nå. Prøv å oppdatere klienten, hvis det er aktuelt, eller bekrefte forbindelsen."
	"DAC_CreateParty_TooBusy"							"Dota Underlords-nettverket er for opptatt til å behandle denne handlingen akkurat nå. Prøv igjen om noen minutter."
	"DAC_CreateParty_RateLimited"						"Du har utført for mange handlinger i løpet av en kort periode. Vent litt før du prøver igjen."
	"DAC_CreateParty_NotFriends"						"Du må være venner med personer som du sender gruppeinvitasjoner til."
	"DAC_CreateParty_UnableToGetRegionPings"			"Du er ikke logget på Steam for øyeblikket, eller Dota Underlords-nettverket kan ikke fastslå at du har en forbindelse til tjenerne våre"

	"DAC_PurchaseEvent_GCContact"						"Purchasing"
	"DAC_PurchaseEvent_PleaseWait"						"Please wait"

	"DAC_PurchaseEvent_ErrorTitle"						"Error"
	"DAC_PurchaseEvent_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InternalError"					"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEvent_Disabled"						"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEvent_TooBusy"							"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InvalidEvent"					"This event is no longer available for purchasing."
	"DAC_PurchaseEvent_InsufficientCredits"				"You have insufficient credits to purchase this Battle Pass."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"An unexpected error occurred purchasing this season, your client may be out of date"
	"DAC_PurchaseEvent_AlreadyOwned"					"You already own this season"	
	"DAC_PurchaseEvent_SuccessTitle"					"Success"
	"DAC_PurchaseEvent_SuccessBody"						"You have successfully purchased the Battle Pass!"
	"StoreCheckout_Error_Title"							"Error"
	"StoreCheckout_CannotPurchase"						"Cannot Purchase Item"



	"DAC_PurchaseEventCurrency_ErrorTitle"				"Error"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_InternalError"			"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEventCurrency_Disabled"				"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEventCurrency_TooBusy"					"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"You must own this season to be able to purchase additional levels."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"You are not able to purchase levels for this season."
	"DAC_PurchaseEventCurrency_EventClosed"				"This season is now closed and you are not able to purchase levels."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"The number of levels being purchased is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"The expected cost for these levels is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"An unexpected error occurred purchasing these levels, your client may be out of date."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"You have insufficient credits to purchase these levels."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"You are too high level to purchase these additional levels."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Success"
	"DAC_PurchaseEventCurrency_SuccessBody"				"You have successfully purchased Battle Pass levels!"


	"DAC_StopMatchMaking_ErrorTitle"					"Feil"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå. Prøv igjen om noen minutter."
	"DAC_StopMatchMaking_GeneralError"					"Kunne ikke avbryte matchmaking akkurat nå. Det er muligens problemer med forbindelsen eller så er du allerede blitt plassert i en kamp."	

	"DAC_LeaveLobby_ErrorTitle"							"Feil"
	"DAC_LeaveLobby_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå. Prøv igjen om noen minutter."
	
	"DAC_PartyAction_ErrorTitle"						"Feil"
	"DAC_PartyAction_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå. Prøv igjen om noen minutter."
	"DAC_PartyAction_InternalError"						"Det oppstod en uventet intern feil. Prøv igjen om noen minutter."
	"DAC_PartyAction_InvalidParty"						"Fant ikke gruppen. Den er muligens oppløst allerede."
	"DAC_PartyAction_InvalidPermissions"				"Du har ikke tillatelse til å gjøre disse endringene i gruppen."
	"DAC_PartyAction_InvalidTarget"						"Den angitte brukeren er ikke lenger medlem av gruppen."
	"DAC_PartyAction_InvalidValue"						"Den angitte verdien var ikke gyldig for denne gruppen."
	"DAC_PartyAction_InMatchMaking"						"Gruppen er i matchmaking akkurat nå, og endringen kan ikke gjøres på dette tidspunktet."
	"DAC_PartyAction_InMatch"							"Gruppen er i en kamp akkurat nå, og endringen kan ikke gjøres på dette tidspunktet."
	"DAC_PartyAction_Disabled"							"Denne handlingen er midlertidig slått av. Prøv igjen om noen minutter."
	"DAC_PartyAction_TooBusy"							"Dota Underlords-nettverket er for opptatt til å behandle denne handlingen akkurat nå. Prøv igjen om noen minutter."
	"DAC_PartyAction_RateLimited"						"Du har utført for mange handlinger i løpet av en kort periode. Vent litt før du prøver igjen."

	"DAC_PartyInvite_AcceptInParty_Title"				"Bli med i ny gruppe"
	"DAC_PartyInvite_AcceptInParty_Body"				"Du er allerede i en gruppe. Vil du forlate gjeldende gruppe og bli med i den nye gruppen?"

	"DAC_PartyTeam_NoTeamName"							"Duolag"
	"DAC_PartyTeam_StatCasual"							"Avslappede seire"
	"DAC_PartyTeam_StatRanked"							"Rangerte seire"
	"DAC_PartyTeam_TempLevel"							"Nykomling nivå III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Kunne ikke koble til igjen"
	"DAC_Reconnect_IncompatibleVersionBody"				"Klientversjonen er ugyldig og kan ikke koble til denne tjeneren. Dette kan skje hvis du oppdaterer klienten midt i en kamp eller bytter til en plattform som bruker en eldre versjon."
	
	"DAC_JoinParty_ErrorTitle"							"Feil"
	"DAC_JoinParty_FailedToGetResponse"					"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå og bli med i en gruppe. Prøv igjen om noen minutter."
	"DAC_JoinParty_InternalError"						"Det oppstod en intern feil, da du skulle bli med i gruppen"
	"DAC_JoinParty_AlreadyInParty"						"Du er allerede medlem av en gruppe og kan ikke bli med i en ny, før du forlater den nåværende gruppen."
	"DAC_JoinParty_Disabled"							"Gruppesystemet er midlertidig slått av pga. vedlikehold. Prøv igjen om noen minutter."
	"DAC_JoinParty_InvalidParty"						"Fant ikke gruppen du ville bli med i. Gruppen er muligens oppløst."
	"DAC_JoinParty_InvalidPermissions"					"Du har ikke en invitasjon til å bli med i den angitte gruppen."
	"DAC_JoinParty_InvalidVersion"						"Klienten er ikke en gjeldende versjon. Oppdater klienten og prøv igjen."
	"DAC_JoinParty_NoRegionPings"						"Klienten ser ikke ut til å ha forbindelse med tjenerne våre akkurat nå. Prøv å oppdatere klienten, hvis det er aktuelt, eller bekrefte forbindelsen."
	"DAC_JoinParty_TooBusy"								"Dota Underlords-nettverket er for opptatt til å behandle forespørselen akkurat nå. Prøv igjen om noen minutter."
	"DAC_JoinParty_InvalidCode"							"Den angitte koden samsvarte ikke med noen gruppe. Koden kan være ugyldig, eller den tilhørende gruppen kan være oppløst."
	"DAC_JoinParty_RateLimited"							"Du har utført for mange forespørsler om å bli med på kort tid. Vent noen sekunder før du lager flere."

	"DAC_JoinParty_TeamNameDelayedTitle"				"Lagnavn endret"
	"DAC_JoinParty_TeamNameDelayed"						"Du har endret lagnavnet, men søker etter en kamp akkurat nå. Det nye lagnavnet trer først i kraft neste gang laget skal finne en kamp."

	"DAC_LeaveParty_ErrorTitle"							"Feil"
	"DAC_LeaveParty_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå og forlate gruppen. Prøv igjen om noen minutter."
	"DAC_LeaveParty_InternalError"						"Det oppstod en intern feil, da du skulle forlate gruppen"
	"DAC_LeaveParty_NotInParty"							"Kunne ikke forlate den forespurte gruppen. Du er ikke et medlem akkurat nå."
	"DAC_LeaveParty_InMatchMaking"						"Gruppen er i matchmaking akkurat nå, og dette må stoppes før du kan forlate gruppen."
	
	"DAC_SpectateUser_BusyTitle"						"Se på spiller"
	"DAC_SpectateUser_BusyText"							"Vent litt"
	"DAC_SpectateUser_ErrorTitle"						"Feil"
	"DAC_SpectateUser_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå og se på denne spilleren. Prøv igjen om noen minutter."
	"DAC_SpectateUser_InternalError"					"Det oppstod en intern feil, da du skulle se på denne spilleren"
	"DAC_SpectateUser_Disabled"							"Funksjonen for å se på spillere er midlertidig slått av. Prøv igjen senere."
	"DAC_SpectateUser_TooBusy"							"Dota Underlords-nettverket er for opptatt til å behandle forespørselen om å være tilskuer akkurat nå. Prøv igjen om noen minutter."
	"DAC_SpectateUser_RateLimited"						"Du har bedt om å se på for mange spillere på kort tid. Vent noen minutter og prøv igjen."
	"DAC_SpectateUser_NotInGame"						"Spilleren du prøver å se på, er ikke lenger i en kamp."
	"DAC_SpectateUser_DisabledForGame"					"Kampen som spilleren er i akkurat nå, tillater ingen tilskuere."
	"DAC_SpectateUser_ServerFull"						"Tjeneren har maks antall tillatte tilskuere akkurat nå. Prøv igjen senere."
	"DAC_SpectateUser_NotFriends"						"Spilleren du har bedt om å se på er ikke en venn. Du må være venner med spillerne du vil se på."

	"DAC_AcquireTicket_ErrorTitle"						"Feil"
	"DAC_AcquireTicket_BusyTitle"						"Blir med i kamp"
	"DAC_AcquireTicket_BusyText"						"Vent litt"
	"DAC_AcquireTicket_InternalError"					"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå og få tilgang til tjeneren. Prøv igjen."

	"DAC_PartyInvite_ErrorTitle"						"Feil"
	"DAC_PartyInvite_FailedToGetResponse"				"Kunne ikke kommunisere med Dota Underlords-nettverket akkurat nå og invitere den angitte spilleren. Prøv igjen om noen minutter."
	"DAC_PartyInvite_InternalError"						"Det oppstod en intern feil, da spilleren skulle inviteres til gruppen"
	"DAC_PartyInvite_AlreadyInvited"					"Denne spilleren er allerede i gruppen eller blitt invitert"
	"DAC_PartyInvite_InvalidPermissions"				"Du har ikke tillatelse til å invitere spilleren til gruppen"
	"DAC_PartyInvite_InvalidParty"						"Du prøvde å sende en invitasjon til en gruppe som ikke finnes lenger."
	"DAC_PartyInvite_Disabled"							"Funksjonen for å invitere spillere er midlertidig slått av. Prøv igjen om noen minutter."
	"DAC_PartyInvite_TooManyInvites"					"Det er for mange ventende invitasjoner til denne gruppen. Avbryt noen tidligere invitasjoner før du sender flere."
	"DAC_PartyInvite_NotFriends"						"Du må være venner med personer, som du sender gruppeinvitasjoner til."
	"DAC_PartyInvite_TooBusy"							"Dota Underlords-nettverket er for opptatt til å behandle forespørselen akkurat nå. Prøv igjen om en stund."
	"DAC_PartyInvite_RateLimited"						"Du har sendt for mange invitasjoner på kort tid. Vent litt før du sender flere."

	"DAC_PlayGame_AbandonLobbyTitle"					"Forlater kamp"
	"DAC_PlayGame_AbandonLobbyText"						"Vent litt"

	"DAC_Party_RolePlayer"								"Spiller"
	"DAC_Party_RoleSpectator"							"Tilskuer"	
	"DAC_Party_CreatePartyTitle"						"Oppretter gruppe"
	"DAC_Party_CreatePartyText"							"Vent litt"
	"DAC_Party_JoinPartyTitle"							"Blir med i gruppe"
	"DAC_Party_JoinPartyText"							"Vent litt"
	"DAC_Party_PartyReadyTitle"							"Endrer tilstand"
	"DAC_Party_PartyReadyText"							"Vent litt"
	"DAC_Party_SetTeamTitle"							"Endrer lag"
	"DAC_Party_SetTeamText"								"Vent litt"
	"DAC_Party_LeavePartyTitle"							"Forlater gruppe"
