"dac"
{
	// General Strings
	"DAC_MatchTypeName5"								"Zkoušení"
	"DAC_MatchTypeName8"								"Streetfight"
	"DAC_MatchOpponent"									"Soupeři"
	"DAC_MatchResume"									"Pokračovat"
	"DAC_MatchTeammate"									"Spoluhráč"
	"DAC_MatchType"										"Typ zápasu"
	"DAC_GameMode"										"Herní mód"
	"DAC_FreestyleDesc"									"V tomto módu máš plnou kontrolu nad deskou a můžeš vytvořit libovolnou herní situaci. Využij toho pro otestování svých teoretických buildů nebo seznámení se hrou. Situaci (neboli „desku“) můžeš navíc jednoduše sdílet s ostatními."
	"DAC_DBHome_Play_Party"								"Zápas skupiny"
	"DAC_DBHome_Searching_Party"						"Vyhledávání zápasu"
	"DAC_ReplayTheTutorial"								"Zopakuj si tutoriál"
	"DAC_ComingSoon"									"Již brzy"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Spoj síly s botem a utkejte se proti ostatním"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Někteří hráči budou mít za parťáka bota"
	"DAC_MatchTypeNameDuosState_NoParty"				"Vyžaduje skupinu nejméně 2 hráčů"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Tvoje skupina je příliš malá"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Pozvi přítele, nebo vyber bota"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Tvoje skupina je příliš velká"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"V týmu je příliš mnoho hráčů – vyber pro upravení týmu"
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"Není k dispozici dostatek hráčů pro vytvoření všech týmů po dvou"
	"DAC_MatchTypeNameDuosState_NotReady"				"Ne všichni spoluhráči jsou připraveni"
	"DAC_DBHome_Mobile_Play"							"Hrát"
	"DAC_DBHome_Fight"									"Fight!"
	"DAC_DBHome_Mobile_PlayAudio"						"Přehrát"
	"DAC_DBHome_Mobile_Play_Now"						"Hrát"
	"DAC_VS"											"VS."
	"DAC_Teammate"										"Spoluhráč"
	"DuosAboutLabel"									"Co je mód Dvojice?"
	"DAC_MatchTypeDescOnline"							"Vyzvi další online hráče na souboj"
	"DAC_MatchTypeDescStandard"							"Užij si napínavý plnohodnotný zápas"
	"DAC_MatchTypeDescTurbo"							"Dej si Rychlovku – čtyři prohry, a letíš"
	"DAC_MatchTypeDescDuos"								"Sežeň kamaráda a vydejte se do bitvy"
	"DAC_MatchTypeDescTraining"							"Otestuj své buildy, nebo si zahraj tutoriál"
	"DAC_MatchTypeDescDuosCasual"						"Sežeň kamaráda/bota a vydejte se do online bitvy"
	"DAC_MatchTypeDescDuosRanked"						"Sežeň kamaráda a vydejte se do online bitvy"
	"DAC_MatchTypeDescBots"								"Zahraj si sám proti umělé inteligenci"	
	"DAC_MatchTypeDescResume"							"Pokračuj ve svém posledním zápase proti AI"	
	"DAC_MatchTypeDescTurboBots"						"Dej si Rychlovku proti umělé inteligenci"
	"DAC_MatchTypeDescDuosBots"							"Zahraj si s AI spojencem zápas módu Dvojice"	
	"DAC_MatchTypeDescFreestyle"						"Vyzkoušej si libovolné herní situace a buildy"	
	"DAC_MatchTypeDescTutorial"							"Nauč se základy hry Dota Underlords"
	"DAC_MatchTypeDescFreestyle2"						"V tomto módu máš plnou kontrolu nad deskou a můžeš vytvořit libovolnou herní situaci. Využij toho pro otestování svých teoretických buildů nebo seznámení se hrou. Situaci (neboli „desku“) můžeš navíc jednoduše sdílet s ostatními."	
	"DAC_Play_Duos_Invite"								"Pozvat přítele"

	"DAC_Training"										"Trénink"

	"DAC_OpenFreestyleMenu"								"Otevřít možnosti zkoušení"
	"DAC_CloseFreestyleMenu"							"Zavřít možnosti zkoušení"

	"DAC_DBHome_ReadyUp"								"Připravit se"
	"DAC_DeselectUnderlord"								"Zrušit výběr vládce"
	"DAC_SelectUnderlord"								"Vyber si vládce"
	"DAC_DBHome_Party_Member_Not_Ready"					"Ne všichni hráči jsou připraveni"
	"DAC_ResumeInfo_Round"								"Kolo"
	"DAC_ResumeInfo_Desc"								"Zápas – {s:resume_mode}: {i:resume_round}. kolo"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} v {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Najít zápas"
	"DAC_PreMatchDetails_BeginMatch"					"Zahájit zápas"
	"DAC_Start"											"Zahájit"

	"DAC_AlertPlayer_MatchReadyTitle"					"Stav vyhledávání zápasu"
	"DAC_AlertPlayer_MatchReadyText"					"Tvůj zápas je připraven"

	"GC_reconnecting"									"Obnovování připojení k síti hry Dota Underlords..."
	"GC_nosteam"										"Spojení se službou Steam bylo ztraceno"
	"GC_steamoffline"									"– Režim offline –"
	"GC_searching"										"Vyhledávání sítě hry Dota Underlords..."
	"GC_noconnection"									"Připojení k síti hry Dota Underlords nebylo navázáno."
	"GC_connecting"										"Připojování k síti hry Dota Underlords..."
	"GC_connected"										"Připojeno k síti hry Dota Underlords."
	"GC_down"											"Síť hry Dota Underlords je momentálně offline."
	"GC_updating"										"Momentálně probíhá aktualizace sítě hry Dota Underlords..."
	"GC_logging_in"										"Bylo ustáleno připojení k síti hry Dota Underlords, probíhá přihlašování..."
	"GC_steamupdating"									"Momentálně probíhá aktualizace serverů služby Steam..."
	"GC_Network_Full"									"Síť hry Dota Underlords je momentálně plná."
	"GC_Queue_Position"									"Síť hry Dota Underlords je momentálně plná. Pozice ve frontě: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Síť hry Dota Underlords je momentálně plná. Pozice ve frontě: {i:gc_queue_position}; Odhadovaná doba čekání: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Odhadovaná doba čekání: %s1"
	"GC_Wait_Time_Unknown"								"neznámá"
	"GC_suspended"										"Účet byl pozastaven, protože systém Valve Anti-Cheat odhalil použití externích programů ovlivňujících hru Dota Underlords."

	"DAC_GC_updating"									"Momentálně probíhá aktualizace sítě hry Dota Underlords..."
	"DAC_GC_steamupdating"								"Momentálně probíhá aktualizace serverů služby Steam..."
	"DAC_GC_noconnection"								"Připojení k síti hry Dota Underlords nebylo navázáno."
	"DAC_GC_nosteam"									"Spojení se službou Steam bylo přerušeno"

	"DAC_DBPlay_AbandonGame"							"Opustit zápas"
	"DAC_DBPlay_AbandonConfirm"							"Are you sure you want to abandon this game?<br><br>You will lose all Battle Pass progress for this match."

	"DAC_Popup_Ping_NoDataCenters"						"Nepodařilo se ověřit spojení s žádným datovým centrem hry Dota Underlords. Zkontroluj své připojení k internetu."
	"DAC_AlreadyInGame"									"Už se účastníš zápasu"
	"DAC_Popup_AlreadySearching_Header"					"Zrušit vyhledávání?"
	"DAC_Popup_AlreadySearching_Body"					"Už vyhledáváš jiný zápas. Chceš zrušit druhé vyhledávání a pokračovat?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Tvůj účet není registrovaný"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"Pro hraní online musíš zaregistrovat informace o svém účtu. Chceš svůj účet zaregistrovat nyní?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Dosáhl jsi maximálního herního času"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Tvůj herní čas dosáhl maxima povoleného pro nezletilé hráče. Veškeré online funkce budou zakázány do zítřejšího rána, nebo dokud si dostatečně neodpočineš."

	"DAC_Popup_DisconnectListenServer_Header"			"Odejít ze zápasu?"
	"DAC_Popup_DisconnectListenServer_Body"				"Tvůj postup v daném kole je automaticky uložen vždy po provedení akce během Přípravy. Opravdu chceš odejít do hlavní nabídky?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Opravdu se chceš vrátit do hlavní nabídky?"

	"DAC_Popup_QuitPuzzle_Header"						"Quit Puzzle"
	"DAC_Popup_QuitPuzzle_Body"							"Quit the puzzle?"
	"DAC_Popup_QuitStreetfight_Header"					"Quit Streetfight"
	"DAC_Popup_QuitStreetfight_Body"					"Quit the Streetfight?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Pokud budeš odpojen déle než 30 minut, zápas automaticky skončí. Opravdu chceš odejít do hlavní nabídky?"

	"DAC_MatchmakingStopped_Header"						"Byl jsi odstraněn z vyhledávání"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Chyba serveru"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Tvůj herní klient je zastaralý. Restartuj prosím hru pro získání nejnovější verze."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Nebyl jsi připraven"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Tvůj turnaj skončil."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Chyba"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Není možné zahájit vyhledávání zápasu, protože už vyhledáváš zápas."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Není možné zahájit vyhledávání zápasu, protože už se zápasu účastníš. Nejprve jej tedy opusť."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Není možné zahájit vyhledávání zápasu, protože tvůj herní klient je zastaralý. Restartuj prosím hru pro získání nejnovější verze."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Momentálně není možné vyhledávat zápasy tohoto módu. Zkus to znovu za pár minut."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Vyhledávání zápasů je přetíženo. Zkus to znovu za pár minut."
	"DAC_StartMatchmaking_InternalError"					"Při pokusu o zahájení vyhledávání zápasu došlo k interní chybě."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords a zahájit vyhledávání zápasu. Zkus to znovu za pár minut."
	"DAC_StartMatchmaking_InvalidParty"						"Skupina byla rozpuštěna, takže nemůže vyhledávat zápas."
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Nemáš oprávnění zahájit vyhledávání zápasu pro tuto skupinu."
	"DAC_StartMatchmaking_PartyMatchMaking"					"Tato skupina už vyhledává zápas."
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Momentálně se účastníš zápasu, takže aby ses mohl připravit, musíš jej nejprve opustit."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Jeden ze členů skupiny má zastaralého herního klienta, takže než bude moci vyhledávat zápas, musí jej aktualizovat."
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Jeden ze členů skupiny není připraven na vyhledávání zápasu."
	"DAC_StartMatchmaking_CannotSelectRegion"				"Nepodařilo se vybrat region pro vyhledávání zápasu."
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Ne všichni členové skupiny jsou online nebo připraveni na vyhledávání zápasu."
	"DAC_StartMatchmaking_TooManyPlayers"					"Skupina má příliš mnoho členů, takže nemůže vyhledávat zápas tohoto módu."
	"DAC_StartMatchmaking_TooManySpectators"				"Skupina má příliš mnoho diváků, takže nemůže vyhledávat zápas tohoto módu."
	"DAC_StartMatchmaking_TooFewPlayers"					"Skupina nemá dostatek členů, takže nemůže vyhledávat zápas tohoto módu."
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Tento mód nepodporuje hraní ve skupině."
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Ne všichni hráči v této skupině mají odemčený hodnocený mód, takže nelze vyhledat jeho zápas."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Jeden ze členů skupiny je v tomto módu momentálně zabanován."
	"DAC_StartMatchmaking_ModeLocked"						"Tento mód jsi prozatím neodemkl."
	"DAC_StartMatchmaking_ModeBanned"						"V tomto módu jsi byl dočasně zabanován."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"V týmu je příliš mnoho hráčů."
	"DAC_StartMatchmaking_UnableToFillTeam"					"Na základě stávajících týmů není možné vytvořit platné týmy."
	"DAC_StartMatchmaking_InvalidTeam"						"Hráč má pro tento herní mód vybraný neplatný tým."
	"DAC_StartMatchmaking_RankedLocked1"					"Pro odemčení hodnocených zápasů odehraj ještě {i:games_needed_to_unlock_ranked} nenáročný zápas."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Pro odemčení hodnocených zápasů odehraj ještě {i:games_needed_to_unlock_ranked} nenáročné zápasy."
	"DAC_StartMatchmaking_InParty"							"Nemůžeš zahájit sólové vyhledávání zápasu, protože už jsi členem skupiny."
	"DAC_Social_FriendsTab"								"Přátelé"
	"DAC_Social_PartyTab"								"Skupina"
	"DAC_Social_Profile"								"View Profile"

	"DAC_CreateParty_ErrorTitle"						"Chyba"
	"DAC_CreateParty_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords a vytvořit skupinu. Zkus to znovu za pár minut."
	"DAC_CreateParty_InternalError"						"Při pokusu o vytvoření skupiny došlo k interní chybě."
	"DAC_CreateParty_AlreadyInParty"					"Už jsi členem skupiny, a dokud ji neopustíš, nemůžeš vytvořit jinou."
	"DAC_CreateParty_Disabled"							"Systém pro vytváření skupin je momentálně nedostupný z důvodu údržby. Zkus to znovu za pár minut."
	"DAC_CreateParty_InvalidVersion"					"Tvůj herní klient není aktuální. Aktualizuj jej a zkus to znovu."
	"DAC_CreateParty_NoRegionPings"						"Zdá se, že tvůj klient nemůže navázat spojení s našimi servery. Zkus ho aktualizovat nebo zkontroluj své připojení k internetu."
	"DAC_CreateParty_TooBusy"							"Síť hry Dota Underlords je příliš zaneprázdněná, takže nemůže zpracovat tuto akci. Zkus to znovu za pár minut."
	"DAC_CreateParty_RateLimited"						"Provedl jsi příliš mnoho akcí v krátkém časovém rozmezí. Chvíli počkej a zkus to znovu."
	"DAC_CreateParty_NotFriends"						"Abys mohl pozvat hráče do skupiny, musíš se s ním přátelit."
	"DAC_CreateParty_UnableToGetRegionPings"			"Buď nejsi přihlášen do služby Steam, nebo má síť hry Dota Underlords problém rozpoznat momentální stav tvého připojení k serverům."

	"DAC_PurchaseEvent_GCContact"						"Purchasing"
	"DAC_PurchaseEvent_PleaseWait"						"Please wait"

	"DAC_PurchaseEvent_ErrorTitle"						"Error"
	"DAC_PurchaseEvent_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InternalError"					"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEvent_Disabled"						"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEvent_TooBusy"							"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InvalidEvent"					"This event is no longer available for purchasing."
	"DAC_PurchaseEvent_InsufficientCredits"				"You have insufficient credits to purchase this Battle Pass."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"An unexpected error occurred purchasing this season, your client may be out of date"
	"DAC_PurchaseEvent_AlreadyOwned"					"You already own this season"	
	"DAC_PurchaseEvent_SuccessTitle"					"Success"
	"DAC_PurchaseEvent_SuccessBody"						"You have successfully purchased the Battle Pass!"


	"DAC_PurchaseEventCurrency_ErrorTitle"				"Error"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_InternalError"			"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEventCurrency_Disabled"				"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEventCurrency_TooBusy"					"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"You must own this season to be able to purchase additional levels."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"You are not able to purchase levels for this season."
	"DAC_PurchaseEventCurrency_EventClosed"				"This season is now closed and you are not able to purchase levels."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"The number of levels being purchased is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"The expected cost for these levels is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"An unexpected error occurred purchasing these levels, your client may be out of date."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"You have insufficient credits to purchase these levels."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"You are too high level to purchase these additional levels."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Success"
	"DAC_PurchaseEventCurrency_SuccessBody"				"You have successfully purchased Battle Pass levels!"


	"DAC_StopMatchMaking_ErrorTitle"					"Chyba"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Nepodařilo se spojit se sítí hry Dota Underlords. Zkus to znovu za pár minut."
	"DAC_StopMatchMaking_GeneralError"					"Nepodařilo se ukončit vyhledávání zápasu. Buď došlo k problémům s připojením, nebo už jsi byl zařazen do zápasu."	

	"DAC_LeaveLobby_ErrorTitle"							"Chyba"
	"DAC_LeaveLobby_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords. Zkus to znovu za pár minut."
	
	"DAC_PartyAction_ErrorTitle"						"Chyba"
	"DAC_PartyAction_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords. Zkus to znovu za pár minut."
	"DAC_PartyAction_InternalError"						"Došlo k neočekávané interní chybě. Zkus to znovu za pár minut."
	"DAC_PartyAction_InvalidParty"						"Nepodařilo se najít skupinu, protože už byla možná rozpuštěna."
	"DAC_PartyAction_InvalidPermissions"				"Nemáš oprávnění provádět ve skupině tyto změny."
	"DAC_PartyAction_InvalidTarget"						"Vybraný hráč už není členem této skupiny."
	"DAC_PartyAction_InvalidValue"						"Poskytnutá hodnota není pro tuto skupinu platná."
	"DAC_PartyAction_InMatchMaking"						"Skupina už vyhledává zápas, takže není možné provést tuto změnu."
	"DAC_PartyAction_InMatch"							"Skupina už se účastní zápasu, takže není možné provést tuto změnu."
	"DAC_PartyAction_Disabled"							"Tato akce je momentálně zakázána. Zkus to znovu za pár minut."
	"DAC_PartyAction_TooBusy"							"Síť hry Dota Underlords je příliš zaneprázdněná, takže nemůže zpracovat tuto akci. Zkus to znovu za pár minut."
	"DAC_PartyAction_RateLimited"						"Provedl jsi příliš mnoho akcí v krátkém časovém rozmezí. Chvíli počkej a zkus to znovu."

	"DAC_PartyInvite_AcceptInParty_Title"				"Připojit se do nové skupiny"
	"DAC_PartyInvite_AcceptInParty_Body"				"Už jsi členem skupiny. Chceš svoji stávající skupinu opustit a připojit se do této nové skupiny?"

	"DAC_PartyTeam_NoTeamName"							"Nepojmenovaný tým"
	"DAC_PartyTeam_StatCasual"							"Nenáročné výhry"
	"DAC_PartyTeam_StatRanked"							"Hodnocené výhry"
	"DAC_PartyTeam_TempLevel"							"Ucho – III. řád"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Opětovné připojení selhalo"
	"DAC_Reconnect_IncompatibleVersionBody"				"Verze tvého herního klienta neumožňuje opětovné připojení na tento server. K této chybě může dojít, pokud jsi aktualizoval klienta uprostřed zápasu, nebo jsi přešel na platformu se starší verzí klienta."
	
	"DAC_JoinParty_ErrorTitle"							"Chyba"
	"DAC_JoinParty_FailedToGetResponse"					"Nepodařilo se spojit se sítí hry Dota Underlords a připojit se do skupiny. Zkus to znovu za pár minut."
	"DAC_JoinParty_InternalError"						"Při pokusu o připojení do skupiny došlo k interní chybě."
	"DAC_JoinParty_AlreadyInParty"						"Už jsi členem skupiny, a dokud ji neopustíš, nemůžeš se připojit do jiné."
	"DAC_JoinParty_Disabled"							"Systém pro vytváření skupin je momentálně nedostupný z důvodu údržby. Zkus to znovu za pár minut."
	"DAC_JoinParty_InvalidParty"						"Nepodařilo se najít skupinu, do které ses chtěl připojit, protože už byla možná rozpuštěna."
	"DAC_JoinParty_InvalidPermissions"					"Do této skupiny musíš být pozván."
	"DAC_JoinParty_InvalidVersion"						"Tvůj herní klient není aktuální. Aktualizuj ho a zkus to znovu."
	"DAC_JoinParty_NoRegionPings"						"Zdá se, že tvůj klient nemůže navázat spojení s našimi servery. Zkus ho aktualizovat nebo zkontroluj své připojení k internetu."
	"DAC_JoinParty_TooBusy"								"Síť hry Dota Underlords je příliš zaneprázdněná, takže nemůže zpracovat tento požadavek. Zkus to znovu za pár minut."
	"DAC_JoinParty_InvalidCode"							"Zadaný kód neodpovídá žádné skupině. Kód může být neplatný nebo příslušet skupině, která už byla rozpuštěna."
	"DAC_JoinParty_RateLimited"							"Vytvořil jsi příliš mnoho požadavků na připojení v krátkém časovém rozmezí. Chvíli počkej a zkus to znovu."

	"DAC_JoinParty_TeamNameDelayedTitle"				"Jméno týmu bylo změněno"
	"DAC_JoinParty_TeamNameDelayed"						"Změnil jsi jméno svého týmu, ale protože tvoje skupina právě vyhledává zápas, nové jméno bude použito až při příštím vyhledávání."

	"DAC_LeaveParty_ErrorTitle"							"Chyba"
	"DAC_LeaveParty_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords a opustit skupinu. Zkus to znovu za pár minut."
	"DAC_LeaveParty_InternalError"						"Při pokusu o opuštění skupiny došlo k interní chybě."
	"DAC_LeaveParty_NotInParty"							"Nepodařilo se opustit požadovanou skupinu, protože už nejsi jejím členem."
	"DAC_LeaveParty_InMatchMaking"						"Skupina vyhledává zápas, a dokud nebude toto vyhledávání zrušeno, nemůžeš ji opustit."
	
	"DAC_SpectateUser_BusyTitle"						"Sledování hráče"
	"DAC_SpectateUser_BusyText"							"Čekej prosím"
	"DAC_SpectateUser_ErrorTitle"						"Chyba"
	"DAC_SpectateUser_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords a začít sledovat tohoto hráče. Zkus to znovu za pár minut."
	"DAC_SpectateUser_InternalError"					"Při pokusu o sledování tohoto hráče došlo k interní chybě."
	"DAC_SpectateUser_Disabled"							"Sledování hráčů je momentálně zakázáno. Zkus to později znovu."
	"DAC_SpectateUser_TooBusy"							"Síť hry Dota Underlords je příliš zaneprázdněná, takže nemůže zpracovat tento požadavek na sledování. Zkus to znovu za pár minut."
	"DAC_SpectateUser_RateLimited"						"Pokusil ses sledovat příliš mnoho hráčů v krátkém časovém rozmezí. Chvíli počkej a zkus to znovu."
	"DAC_SpectateUser_NotInGame"						"Hráč, kterého jsi chtěl sledovat, se už neúčastní zápasu."
	"DAC_SpectateUser_DisabledForGame"					"Zápas, kterého se daný hráč účastní, nepovoluje sledování."
	"DAC_SpectateUser_ServerFull"						"Na serveru se nachází maximální počet diváků. Zkus to později znovu."
	"DAC_SpectateUser_NotFriends"						"Hráč, kterého jsi chtěl sledovat, není tvůj přítel. Abys mohl sledovat hráče, musíš se s ním přátelit."

	"DAC_AcquireTicket_ErrorTitle"						"Chyba"
	"DAC_AcquireTicket_BusyTitle"						"Připojování do zápasu"
	"DAC_AcquireTicket_BusyText"						"Čekej prosím"
	"DAC_AcquireTicket_InternalError"					"Nepodařilo se spojit se sítí hry Dota Underlords a získat přístup na server. Zkus to znovu."

	"DAC_PartyInvite_ErrorTitle"						"Chyba"
	"DAC_PartyInvite_FailedToGetResponse"				"Nepodařilo se spojit se sítí hry Dota Underlords a pozvat daného hráče. Zkus to znovu za pár minut."
	"DAC_PartyInvite_InternalError"						"Při pokusu o pozvání hráče do skupiny došlo k interní chybě."
	"DAC_PartyInvite_AlreadyInvited"					"Tento hráč už je členem skupiny, nebo už byl pozván."
	"DAC_PartyInvite_InvalidPermissions"				"Nemáš oprávnění pozvat tohoto hráče do skupiny."
	"DAC_PartyInvite_InvalidParty"						"Skupina, do které jsi chtěl pozvat jiného hráče, už neexistuje."
	"DAC_PartyInvite_Disabled"							"Zvaní hráčů do skupiny je momentálně zakázáno. Zkus to znovu za pár minut."
	"DAC_PartyInvite_TooManyInvites"					"Tato skupina má příliš mnoho nevyřízených pozvánek. Než odešleš další, zruš některé předchozí."
	"DAC_PartyInvite_NotFriends"						"Abys mohl pozvat hráče do skupiny, musíš se s ním přátelit."
	"DAC_PartyInvite_TooBusy"							"Síť hry Dota Underlords je příliš zaneprázdněná, takže nemůže zpracovat tento požadavek. Zkus to znovu za pár minut."
	"DAC_PartyInvite_RateLimited"						"Odeslal jsi příliš mnoho pozvánek v krátkém časovém rozmezí. Chvíli počkej a zkus to znovu."

	"DAC_PlayGame_AbandonLobbyTitle"					"Opouštění zápasu"
	"DAC_PlayGame_AbandonLobbyText"						"Čekej prosím"

