"dac"
{
	// General Strings
	"OK"												"確定"
	"GC_searching"										"正在搜尋 Dota 霸業網路…"
	"GC_noconnection"									"未連線至 Dota 霸業網路。"
	"GC_connecting"										"正在連線至 Dota 霸業網路…"
	"GC_connected"										"已連接至 Dota 霸業網路。"
	"GC_down"											"Dota 霸業網路暫時為離線狀態。"
	"GC_updating"										"Dota 霸業網路正在更新…"
	"GC_logging_in"										"已連接至 Dota 霸業網路，登入中…"
	"GC_steamupdating"									"Steam 伺服器正在更新…"
	"GC_Network_Full"									"Dota 霸業網路目前滿載。"
	"GC_Queue_Position"									"Dota 霸業網路目前滿載。佇列位置：{i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Dota 霸業網路目前滿載。佇列位置：{i:gc_queue_position}，預計等待時間：{s:gc_queue_wait_time}"
	"GC_Wait_Time"										"預計等待時間：%s1"
	"GC_Wait_Time_Unknown"								"未知"
	"GC_suspended"										"帳戶已在 VAC 偵測到 Dota 霸業外掛後遭到凍結。"

	"DAC_GC_updating"									"Dota 霸業網路正在更新…"
	"DAC_GC_steamupdating"								"Steam 伺服器正在更新…"
	"DAC_GC_noconnection"								"未連線至 Dota 霸業網路。"
	"DAC_GC_nosteam"									"與 Steam 的連線中斷"

	"DAC_DBPlay_AbandonGame"							"放棄比賽"
	"DAC_DBPlay_AbandonConfirm"							"確定要放棄這場比賽嗎？<br><br>這場比賽中累積的初版通行證進度將遺失。"

	"DAC_Popup_Ping_NoDataCenters"						"無法確認與任何 Dota 霸業資料中心的連線。請確認你的網路連線。"
	"DAC_AlreadyInGame"									"你已經在比賽中"
	"DAC_Popup_AlreadySearching_Header"					"取消搜尋？"
	"DAC_Popup_AlreadySearching_Body"					"你已在尋找其他比賽。取消搜尋並繼續嗎？"
	
	"DAC_Popup_DisconnectListenServer_Header"			"退出遊戲"
	"DAC_Popup_DisconnectListenServer_Body"				"你於準備階段的每個動作皆已自動儲存。要繼續前往主選單嗎？"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"要繼續前往主選單嗎？"

	"DAC_MatchmakingStopped_Header"						"從遊戲配對比賽中移除"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"伺服器錯誤"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"你的用戶端已過期。請更新後重啟遊戲。"
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"準備失敗"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"你的錦標賽系列賽已關閉。"
	
	"DAC_StartMatchmaking_ErrorTitle"						"錯誤"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"你正在尋找比賽，無法加入遊戲配對。"
	"DAC_StartMatchmaking_PartyMemberInLobby"				"你仍在比賽中，無法加入遊戲配對。請先離開目前比賽。"
	"DAC_StartMatchmaking_InvalidClientVersion"				"你的用戶端已過舊，無法加入遊戲配對。請更新後重啟遊戲。"
	"DAC_StartMatchmaking_MatchmakingDisabled"				"目前無法以此模式進行遊戲配對。請過幾分鐘後再試。"
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"遊戲配對系統過於繁忙。請過幾分鐘後再試。"
	"DAC_StartMatchmaking_InternalError"					"嘗試加入遊戲配對時發生內部錯誤。"
	"DAC_StartMatchmaking_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並加入遊戲配對。請過幾分鐘後再試。"
	"DAC_StartMatchmaking_InvalidParty"						"此團隊已解散，無法加入遊戲配對"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"你無權為此團隊開始遊戲配對"
	"DAC_StartMatchmaking_PartyMatchMaking"					"此團隊已開始遊戲配對"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"你正在進行一場比賽，必須先離開目前的比賽，才能預備另一場。"
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"你的團隊中有一名成員的用戶端版本過舊，需更新才能進行遊戲配對"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"你的團隊中有一名成員尚未準備好進行遊戲配對"
	"DAC_StartMatchmaking_CannotSelectRegion"				"無法選擇遊戲配對地區"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"有團隊成員未上線或無法加入遊戲配對"
	"DAC_StartMatchmaking_TooManyPlayers"					"此團隊玩家過多，無法在此模式下加入遊戲配對"
	"DAC_StartMatchmaking_TooManySpectators"				"此團隊觀眾過多，無法在此模式下加入遊戲配對"
	"DAC_StartMatchmaking_TooFewPlayers"					"此團隊玩家不足，無法在此模式下加入遊戲配對"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"無法以團隊進行此遊戲模式
"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"團隊內玩家未全數解鎖段位遊戲配對，因此無法進行此模式。"
	"DAC_StartMatchmaking_ModeLocked"						"你尚無法解鎖此模式遊玩"
	"DAC_StartMatchmaking_RankedLocked1"					"再進行 {i:games_needed_to_unlock_ranked} 場休閒多人比賽以解鎖段位多人模式。"
	"DAC_StartMatchmaking_RankedLockedPlural"				"再進行 {i:games_needed_to_unlock_ranked} 場休閒多人比賽以解鎖段位多人模式。"
	"DAC_StartMatchmaking_InParty"							"你已經在團隊中，無法參加配對比賽。"
	"DAC_Social_FriendsTab"								"好友"
	"DAC_Social_PartyTab"								"團隊"

	"DAC_CreateParty_ErrorTitle"						"錯誤"
	"DAC_CreateParty_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並建立團隊。請過幾分鐘後再試。"
	"DAC_CreateParty_InternalError"						"嘗試建立團隊時發生內部錯誤。"
	"DAC_CreateParty_AlreadyInParty"					"你已屬於一個團隊，在離開目前的團隊前無法建立其它團隊。"
	"DAC_CreateParty_Disabled"							"團隊系統維護中，暫時無法使用。請過幾分鐘後再試。"
	"DAC_CreateParty_InvalidVersion"					"你的用戶端非最新版本。請更新用戶端後重試。"
	"DAC_CreateParty_NoRegionPings"						"你的用戶端目前未與我們的伺服器連線。請嘗試更新用戶端或檢查連線。"
	"DAC_CreateParty_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此動作。請過幾分鐘後再試。"
	"DAC_CreateParty_RateLimited"						"你在短時間內執行了過多動作。請稍後片刻再試。"
	"DAC_CreateParty_NotFriends"						"團隊邀請只能發送給好友。"
	"DAC_CreateParty_UnableToGetRegionPings"			"你目前未登入 Steam，或 Dota 霸業網路無法判斷你目前與我們的伺服器之間的連線狀態。"


	"DAC_StopMatchMaking_ErrorTitle"					"錯誤"
	"DAC_StopMatchMaking_FailedToGetResponse"			"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_StopMatchMaking_GeneralError"					"現在無法停止遊戲配對。原因可能是連線問題或你已在比賽中。"	

	"DAC_LeaveLobby_ErrorTitle"							"錯誤"
	"DAC_LeaveLobby_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	
	"DAC_PartyAction_ErrorTitle"						"錯誤"
	"DAC_PartyAction_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_PartyAction_InternalError"						"發生意外的內部錯誤，請過幾分鐘後再試。"
	"DAC_PartyAction_InvalidParty"						"找不到指定團隊。該團隊可能已解散。"
	"DAC_PartyAction_InvalidPermissions"				"你無權對該團隊進行方才嘗試的變更。"
	"DAC_PartyAction_InvalidTarget"						"指定目標已不屬於團隊。"
	"DAC_PartyAction_InvalidValue"						"你輸入的值無法套用至此團隊。"
	"DAC_PartyAction_InMatchMaking"						"你的團隊目前正在進行遊戲配對，目前無法執行所指定的變更。"
	"DAC_PartyAction_InMatch"							"團隊目前正在進行比賽，無法執行所指定的變更。"
	"DAC_PartyAction_Disabled"							"此動作暫時停用。請過幾分鐘後再試。"
	"DAC_PartyAction_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此動作。請過幾分鐘後再試。"
	"DAC_PartyAction_RateLimited"						"你在短時間內執行了過多動作。請稍後片刻再試。"

	"DAC_Reconnect_IncompatibleVersionTitle"			"無法重新連線"
	"DAC_Reconnect_IncompatibleVersionBody"				"無法以你的用戶端版本與伺服器重新連線。如果在比賽中途更新用戶端，或切換為版本可能較舊的平台，便可能發生此類狀況。"
	
	"DAC_JoinParty_ErrorTitle"							"錯誤"
	"DAC_JoinParty_FailedToGetResponse"					"現在無法與 Dota 霸業網路聯繫並加入團隊。請過幾分鐘後再試。"
	"DAC_JoinParty_InternalError"						"嘗試加入團隊時發生內部錯誤。"
	"DAC_JoinParty_AlreadyInParty"						"你已屬於一個團隊，在離開目前的團隊前無法加入其它團隊。"
	"DAC_JoinParty_Disabled"							"團隊系統維護中，暫時無法使用。請過幾分鐘後再試。"
	"DAC_JoinParty_InvalidParty"						"找不到你請求加入的團隊。該團隊可能已解散。"
	"DAC_JoinParty_InvalidPermissions"					"你尚未受邀加入指定團隊。"
	"DAC_JoinParty_InvalidVersion"						"你的用戶端非最新版本。請更新用戶端後重試。"
	"DAC_JoinParty_NoRegionPings"						"你的用戶端目前未與我們的伺服器連線。請嘗試更新用戶端或檢查連線。"
	"DAC_JoinParty_TooBusy"								"Dota 霸業網路目前過於繁忙，無法執行你的請求。請稍候一下再試。"
	"DAC_JoinParty_InvalidCode"							"你提供的代碼不屬於任何團隊。代碼可能無效，或所屬團隊已解散。"
	"DAC_JoinParty_RateLimited"							"你最近送出的加入請求過多。請過幾秒鐘後再試。"

	"DAC_LeaveParty_ErrorTitle"							"錯誤"
	"DAC_LeaveParty_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並離開團隊。請過幾分鐘後再試。"
	"DAC_LeaveParty_InternalError"						"嘗試離開團隊時發生內部錯誤。"
	"DAC_LeaveParty_NotInParty"							"無法離開指定的團隊。你目前不為該團隊成員。"
	"DAC_LeaveParty_InMatchMaking"						"你的團隊目前正在進行遊戲配對，你無法在遊戲配對期間離開團隊。"
	
	"DAC_SpectateUser_BusyTitle"						"旁觀使用者"
	"DAC_SpectateUser_BusyText"							"請稍候"
	"DAC_SpectateUser_ErrorTitle"						"錯誤"
	"DAC_SpectateUser_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並旁觀此玩家。請過幾分鐘後再試。"
	"DAC_SpectateUser_InternalError"					"嘗試旁觀此玩家時發生內部錯誤"
	"DAC_SpectateUser_Disabled"							"旁觀使用者功能暫時停用。請稍後再試。"
	"DAC_SpectateUser_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此旁觀動作。請過幾分鐘後再試。"
	"DAC_SpectateUser_RateLimited"						"你最近請求旁觀的對象過多。請稍候一下再試。"
	"DAC_SpectateUser_NotInGame"						"你嘗試旁觀的玩家已不在比賽中。"
	"DAC_SpectateUser_DisabledForGame"					"玩家目前正在進行的比賽不允許觀眾觀戰。"
	"DAC_SpectateUser_ServerFull"						"目前的觀眾人數已達伺服器上限。請稍後再試。"
	"DAC_SpectateUser_NotFriends"						"你要求觀戰的玩家不是你的好友。觀戰對象只能為好友。"

	"DAC_AcquireTicket_ErrorTitle"						"錯誤"
	"DAC_AcquireTicket_BusyTitle"						"加入比賽"
	"DAC_AcquireTicket_BusyText"						"請稍候"
	"DAC_AcquireTicket_InternalError"					"現在無法與 Dota 霸業網路聯繫並存取伺服器。請再試一次。"

	"DAC_PartyInvite_ErrorTitle"						"錯誤"
	"DAC_PartyInvite_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫並邀請指定使用者。請過幾分鐘後再試。"
	"DAC_PartyInvite_InternalError"						"邀請使用者加入團隊時發生內部錯誤。"
	"DAC_PartyInvite_AlreadyInvited"					"此使用者已在團隊當中或已受邀"
	"DAC_PartyInvite_InvalidPermissions"				"你無權邀請該使用者加入此團隊"
	"DAC_PartyInvite_InvalidParty"						"你請求加入的團隊已不存在。"
	"DAC_PartyInvite_Disabled"							"邀請使用者加入團隊功能暫時停用。請過幾分鐘後再試。"
	"DAC_PartyInvite_TooManyInvites"					"此團隊已發出過多尚未得到答覆的邀請。請先取消之前發送的邀請，再發送新邀請。"
	"DAC_PartyInvite_NotFriends"						"團隊邀請只能發送給好友。"
	"DAC_PartyInvite_TooBusy"							"Dota 霸業網路目前過於繁忙，無法執行此動作。請稍後再試。"
	"DAC_PartyInvite_RateLimited"						"你在過去幾秒內發送的邀請過多。請稍後片刻再發送更多邀請。"

	"DAC_PlayGame_AbandonLobbyTitle"					"正在離開比賽"
	"DAC_PlayGame_AbandonLobbyText"						"請稍候"

	"DAC_Party_RolePlayer"								"玩家"
	"DAC_Party_RoleSpectator"							"觀眾"	
	"DAC_Party_CreatePartyTitle"						"建立團隊"
	"DAC_Party_CreatePartyText"							"請稍候"
	"DAC_Party_JoinPartyTitle"							"加入團隊"
	"DAC_Party_JoinPartyText"							"請稍候"
	"DAC_Party_PartyReadyTitle"							"設定就緒"
	"DAC_Party_PartyReadyText"							"請稍候"
	"DAC_Party_LeavePartyTitle"							"離開團隊"
	"DAC_Party_LeavePartyText"							"請稍候"
	"DAC_Party_PartyRoleTitle"							"身分變更"
	"DAC_Party_PartyRoleText"							"請稍候"
	"DAC_Party_KickPlayerTitle"							"踢出玩家"
	"DAC_Party_KickPlayerText"							"請稍候"
	"DAC_Party_CancelInviteTitle"						"取消邀請"
	"DAC_Party_CancelInviteText"						"請稍候"
	"DAC_Party_InviteUserTitle"							"邀請使用者"
	"DAC_Party_InviteUserText"							"請稍候"
	"DAC_Party_SetBotDifficultyTitle"					"設定電腦玩家難度"
	"DAC_Party_SetBotDifficultyText"					"請稍候"

	"DAC_Party_Context_Invite"							"邀請好友"
	"DAC_Party_Context_Open"							"公開團隊"
	"DAC_Party_Context_Close"							"封閉團隊"
	"DAC_Party_Context_CopyCode"						"複製團隊代碼"
	"DAC_Party_Context_ShowCode"						"顯示團隊代碼"
	"DAC_Party_Context_HideCode"						"隱藏團隊代碼"


	"DAC_Party_KickedByTitle"							"被踢出團隊"
	"DAC_Party_KickedByText"							"{g:dac_persona:kicked_by_account} 已將你踢出團隊"

	"DAC_Party_InvitedToPartyTitle"							"團隊邀請"
	"DAC_Party_InvitedToPartyText"							"{g:dac_persona:invited_by_account} 已邀請您加入他們的團隊。"

	"DAC_PartyInviteFriend_Title"						"邀請線上好友"
	"DAC_PartyInviteFriend_NoFriends"					"你的好友當中無人正在遊玩 Dota 霸業。"
	"DAC_PartyInviteFriend_Close"						"關閉"
	"DAC_PartyInviteFriend_Invite"						"邀請"
	"DAC_PartyInviteFriend_AlreadyMember"				"已在團隊中"
	"DAC_PartyInviteFriend_AlreadyInvited"				"已邀請"
	"DAC_PartyInviteFriend_NotInParty"					"未在團隊中"
	"DAC_PartyInviteFriend_InvitesFull"					"成員過多"


	"DAC_AcceptFriendInvite_Title"						"正在接受邀請"
	"DAC_AcceptFriendInvite_Body"						"請稍候"
	"DAC_AcceptFriendInvite_ErrorTitle"					"錯誤"
	"DAC_AcceptFriendInvite_ErrorBody"					"目前無法接受此邀請。請稍後再試。"

	"DAC_RemoveFriend_Title"							"正在移除好友"
	"DAC_RemoveFriend_Body"								"請稍候"
	"DAC_RemoveFriend_ErrorTitle"						"錯誤"
	"DAC_RemoveFriend_ErrorBody"						"目前無法移除此好友。請稍後再試。"
	"DAC_RemoveFriend_ConfirmTitle"						"移除好友"
	"DAC_RemoveFriend_ConfirmBody"						"確定要從好友中移除 {g:dac_persona:b:account_id}？"

	"DAC_CancelFriendInvite_Title"						"正在移除好友"
	"DAC_CancelFriendInvite_Body"						"請稍候"
	"DAC_CancelFriendInvite_ErrorTitle"					"錯誤"
	"DAC_CancelFriendInvite_ErrorBody"					"目前無法取消此邀請。請稍後再試。"
	"DAC_CancelFriendInvite_ConfirmTitle"				"取消邀請"
	"DAC_CancelFriendInvite_ConfirmBody"				"確定要取消發送給 {g:dac_persona:b:account_id} 的好友邀請？接下來幾天你將無法再次向同一個人發送邀請。"

	"DAC_IgnoreFriendInvite_Title"						"忽略邀請"
	"DAC_IgnoreFriendInvite_Body"						"請稍候"
	"DAC_IgnoreFriendInvite_ErrorTitle"					"錯誤"
	"DAC_IgnoreFriendInvite_ErrorBody"					"目前無法忽略此邀請。請稍後再試。"
	"DAC_IgnoreFriendInvite_ConfirmTitle"				"忽略邀請"
	"DAC_IgnoreFriendInvite_ConfirmBody"				"確定要忽略來自 {g:dac_persona:b:account_id} 的邀請？"

	"DAC_FriendCode_Title"								"好友代碼"
	"DAC_FriendCode_AddFriendLabel"						"輸入好友代碼"
	"DAC_FriendCode_AddFriendPrompt"					""
	"DAC_FriendCode_AddFriendButton"					"新增好友"
	"DAC_FriendCode_GeneratedCodeLabel"					"複製我的好友代碼"
	"DAC_FriendCode_GenerateCodeButton"					"我的好友代碼"
	"DAC_FriendCode_CodeCopied"					"已複製好友代碼"
	"DAC_FriendCode_WaitingOnCode"						"正在嘗試連線"
	"DAC_FriendCode_Reconnect"							"重新連線"
	"DAC_FriendCode_UsesLeft"							"剩餘使用次數：{i:usesLeft}"
	"DAC_FriendCode_Expiration"							"失效時間：{t:s:expireDate} {t:t:expireDate}"
	"DAC_FriendCode_RevokeCodeButton"					"撤銷代碼"
	"DAC_FriendCode_AddFriendBadCode"					"無效代碼"
	"DAC_FriendCode_Close"								"關閉"
	"DAC_FriendCode_FriendPopupTitle"					"邀請好友？"
	"DAC_FriendCode_GCContact"							"正在聯絡網路"
	"DAC_FriendCode_PleaseWait"							"請稍候"
	"DAC_FriendCode_ErrorTitle"							"錯誤"
	"DAC_FriendCode_FailedToGetResponse"				"現在無法與 Dota 霸業網路聯繫。請過幾分鐘後再試。"
	"DAC_FriendCode_FailedTooManyCodes"					"你產生的好友代碼數量已達上限。產生新代碼前請先撤銷舊代碼。"
	"DAC_FriendCode_FailedKeyInvalid"					"此為無效代碼。"
	"DAC_FriendCode_FailedKeyExpired"					"此代碼已失效。"
	"DAC_FriendCode_FailedKeyUsedUp"					"此代碼的使用次數已耗盡。"
	"DAC_FriendCode_FailedAlreadyFriends"				"你已經是此使用者的好友了。"
	"DAC_FriendCode_FailedDisabled"						"此系統暫時停用。"
	"DAC_FriendCode_FailedInternalError"				"發生意外的內部伺服器錯誤。請稍後再試。"
	"DAC_FriendCode_FailedRateLimited"					"你已發出的請求過多。請稍後再試。"
	"DAC_FriendCode_FailedTooBusy"						"此系統目前過於繁忙。請稍後再試。"
	"DAC_FriendCode_TargetHasTooManyFriends"			"此使用者的好友人數已達上限。"
	"DAC_FriendCode_HaveTooManyFriends"					"你的好友人數已達上限。"
	"DAC_FriendCode_Blocked"							"此使用者封鎖了你，原因可能是你最近向對方發送了好友請求。"
	"DAC_FriendCode_Ignored"							"你被此使用者忽略了。"
	"DAC_FriendCode_InviteSent"							"已送出好友邀請。"

	"DAC_PlayerContextMenu_InviteToParty"				"邀請至團隊"
	"DAC_PlayerContextMenu_SpectateGame"				"觀戰"
	"DAC_PlayerContextMenu_AcceptFriendRequest"			"接受好友請求"
	"DAC_PlayerContextMenu_IgnoreFriendRequest"			"忽略好友請求"
	"DAC_PlayerContextMenu_PartyLeave"					"離開團隊"
	"DAC_PlayerContextMenu_PartyKick"					"踢出團隊"
	"DAC_PlayerContextMenu_PartyCancelInvite"			"取消團隊邀請"
	"DAC_PlayerContextMenu_PartySwitchPlayer"			"轉換成玩家"
	"DAC_PlayerContextMenu_PartySwitchSpectator"		"轉換成觀眾"
	"DAC_PlayerContextMenu_PartyCreateWith"				"建立團隊"
	"DAC_PlayerContextMenu_RemoveFriend"				"移除好友"
	"DAC_PlayerContextMenu_CancelFriendInvite"			"取消好友邀請"
	"DAC_PlayerContextMenu_AddFriend"					"發送好友邀請"
	"DAC_PlayerContextMenu_EmptyMenu"					"--"
	"DAC_PlayerContextMenu_CustomChat"					"<自訂>"

	"DAC_DisconnectedFromServer_Generic"				"與遊戲伺服器連線中斷。"
	"DAC_DisconnectedFromServer_ConnectionLost"			"失去與遊戲伺服器的連線。"
	"DAC_DisconnectedFromServer_LocalProblem"			"失去與遊戲伺服器的連線。<br/>你的網路連線可能出了問題。"
	"DAC_FailedToConnectToServer_Generic"				"無法連上游戲伺服器。"
	"DAC_FailedToConnectToServer_LocalProblem"			"無法與遊戲伺服器建立連線。<br/>你的網路連線可能出了問題。"

	// Client only rich presence
	"DAC_RP_PendingReceived"							"待回覆好友請求"
	"DAC_RP_PendingSent"								"已送出好友請求"
	"DAC_RP_NotFriends"									"非好友"
	"DAC_RP_Online"										"線上"
	"DAC_RP_Busy"										"忙碌"
	"DAC_RP_Away"										"離開"
	"DAC_RP_Snooze"										"打瞌睡"
	"DAC_RP_LookingToTrade"								"正在尋找交易對象"
	"DAC_RP_LookingToPlay"								"正在尋找遊戲對象"
	"DAC_RP_PlayingOtherGame"							"正在進行其他遊戲"

	"DAC_Underlord_1"								"安納西克斯"
	"DAC_Underlord_Subtitle_1"						"女惡魔"
	"DAC_Underlord_DescriptionHeader_1"				"秘密販子"
	"DAC_Underlord_Description_1"					"她贏得了上流社會的歡心，而表現地溫文儒雅。"

	"DAC_Underlord_2"								"賈爾"
	"DAC_Underlord_Subtitle_2"						"冰川殘骸私酒老闆"
	"DAC_Underlord_DescriptionHeader_2"				"有原則的幫派分子"
	"DAC_Underlord_Description_2"					"賈爾可能視道德於無物，但他卻值得尊敬。出身於冰川殘骸的圖克斯血統私酒老闆，白色尖塔的烈酒大亨賈爾經營著相當於當地的珍寶酒館的酒吧。而他從冰川殘骸運來的高檔貨則是透過賄絡從隧道進入城市。"

	"DAC_Underlord_3"								"恩諾"
	"DAC_Underlord_Subtitle_3"						"族群領袖"
	"DAC_Underlord_DescriptionHeader_3"				"討人喜愛的小調皮"
	"DAC_Underlord_Description_3"					"他的一族是白色尖塔的拾荒者，在城裡錯綜複雜的巷弄和貧民窟之間穿梭，四處搜刮以求溫飽。在這個臨時湊合的組織之中，他是他們的王。"

	"DAC_Underlord_4"								"哈伯根"
	"DAC_Underlord_Subtitle_4"						"縱火精靈"
	"DAC_Underlord_DescriptionHeader_4"				"志氣凌雲的自我主義者"
	"DAC_Underlord_Description_4"					"哈伯根曾是艾布媽媽的看門狗，現在艾布媽媽已死，他便認為這個城市理當歸他管，並為此不擇手段。"

	"DAC_Underlord_Select"								"選擇{s:underlord_name}"
	"DAC_Underlord_Selected"							"目前已選擇{s:underlord_name}"

	"dac_hero_name_abaddon"								"亞巴頓"
	"dac_hero_name_alchemist"							"煉金術士"
	"dac_hero_name_antimage"							"敵法僧"
	"dac_hero_name_axe"									"斧王"
	"dac_hero_name_bat_rider"							"蝙蝠騎士"
	"dac_hero_name_beast_master"						"獸王"
	"dac_hero_name_bounty_hunter"						"賞金獵人"
	"dac_hero_name_chaos_knight"						"混沌騎士"
	"dac_hero_name_clockwerk"							"發條技師"
	"dac_hero_name_crystal_maiden"						"冰晶聖女"
	"dac_hero_name_disruptor"							"遣雷使"
	"dac_hero_name_doom"								"末日使者"
	"dac_hero_name_dragon_knight"						"龍騎士"
	"dac_hero_name_drow_ranger"							"卓爾遊俠"
	"dac_hero_name_enchantress"							"魅惑魔女"
	"dac_hero_name_enigma"								"謎團"
	"dac_hero_name_furion"								"自然先知"
	"dac_hero_name_gyrocopter"							"自轉旋翼機"
	"dac_hero_name_juggernaut"							"劍聖"
	"dac_hero_name_keeper_of_the_light"					"光之守衛"
	"dac_hero_name_kunkka"								"昆卡"
	"dac_hero_name_lich"								"巫妖"
	"dac_hero_name_lina"								"莉娜"
	"dac_hero_name_lone_druid"							"孤行德魯伊"
	"dac_hero_name_luna"								"露娜"
	"dac_hero_name_lycan"								"狼人"
	"dac_hero_name_medusa"								"梅杜莎"
	"dac_hero_name_morphling"							"變體精靈"
	"dac_hero_name_necrophos"							"死靈法師"
	"dac_hero_name_ogre_magi"							"食人魔法師"
	"dac_hero_name_omniknight"							"全知騎士"
	"dac_hero_name_phantom_assassin"					"幻影刺客"
	"dac_hero_name_puck"								"帕克"
	"dac_hero_name_queen_of_pain"						"痛苦女王"
	"dac_hero_name_razor"								"剃刀"
	"dac_hero_name_sand_king"							"沙王"
	"dac_hero_name_shadow_fiend"						"影魔"
	"dac_hero_name_shadow_shaman"						"暗影薩滿"
	"dac_hero_name_slardar"								"斯拉達"
	"dac_hero_name_slark"								"斯拉克"
	"dac_hero_name_sniper"								"狙擊手"
	"dac_hero_name_techies"								"爆破技工隊"
	"dac_hero_name_templar_assassin"					"聖堂刺客"
	"dac_hero_name_terrorblade"							"恐怖利刃"
	"dac_hero_name_tide_hunter"							"潮汐獵人"
	"dac_hero_name_timbersaw"							"伐木機"
	"dac_hero_name_tinker"								"修補匠"
	"dac_hero_name_tiny"								"小小"
	"dac_hero_name_treant_protector"					"樹精衛士"
	"dac_hero_name_troll_warlord"						"巨魔戰將"
	"dac_hero_name_tusk"								"圖斯克"
	"dac_hero_name_venomancer"							"劇毒術士"
	"dac_hero_name_viper"								"蝮蛇"
	"dac_hero_name_wind_ranger"							"風行者"
	"dac_hero_name_witch_doctor"						"巫醫"
	"dac_hero_name_pudge"								"帕吉"
	"dac_hero_name_warlock"								"術士"
	"dac_hero_name_bloodseeker"							"血魔"
	"dac_hero_name_arc_warden"							"天穹守望者"
	"dac_hero_name_mirana"								"蜜拉娜"

	"dac_name_plague_ward"								"瘟疫守衛"
	"dac_name_natures_prophet_tree"						"小樹精"
