"dac"
{
	// General Strings
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Μερικοί παίκτες θα έχουν ένα bot για συμπαίκτη"
	"DAC_MatchTypeNameDuosState_NoParty"				"ΑΠΑΙΤΕΙ ΠΑΡΕΑ ΤΟΥΛΑΧΙΣΤΟΝ 2 ΠΑΙΚΤΩΝ"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"ΠΟΛΥ ΜΙΚΡΗ ΠΑΡΕΑ ΓΙΑ ΑΥΤΟΝ ΤΟΝ ΤΥΠΟ"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"ΠΡΟΣΚΑΛΕΣΤΕ ΕΝΑ ΦΙΛΟ Ή ΕΠΙΛΕΞΤΕ ΣΥΜΠΑΙΚΤΗ BOT"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"ΠΟΛΥ ΜΕΓΑΛΗ ΠΑΡΕΑ ΓΙΑ ΑΥΤΟΝ ΤΟΝ ΤΥΠΟ"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Υπάρχουν πάρα πολλοί παίκτες σε μια ομάδα. Επιλέξτε για διαχείριση."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"ΔΕΝ ΥΠΑΡΧΟΥΝ ΑΡΚΕΤΑ ΑΤΟΜΑ ΓΙΑ ΔΗΜΙΟΥΡΓΙΑ ΟΜΑΔΩΝ ΤΩΝ 2 ΓΙΑ ΟΛΟΥΣ"
	"DAC_MatchTypeNameDuosState_NotReady"				"ΔΕΝ ΕΙΝΑΙ ΟΛΑ ΤΑ ΜΕΛΗ ΟΜΑΔΑΣ ΕΤΟΙΜΑ"
	"DAC_DBHome_Mobile_Play"							"ΕΚΚΙΝΗΣΗ"
	"DAC_DBHome_Fight"									"Fight!"
	"DAC_DBHome_Mobile_PlayAudio"						"ΑΝΑΠΑΡΑΓΩΓΗ"
	"DAC_DBHome_Mobile_Play_Now"						"ΠΑΙΞΤΕ ΤΩΡΑ"
	"DAC_VS"											"VS"
	"DAC_Teammate"										"Συμπαίκτης"
	"DuosAboutLabel"									"Τι είναι οι Δυάδες;"
	"DAC_MatchTypeDescOnline"							"ΠΑΙΞΤΕ ΕΝΑΝ ΑΓΩΝΑ ΕΝΑΝΤΙΟΝ ΑΛΛΩΝ ΠΑΙΚΤΩΝ ΔΙΑΔΙΚΤΥΑΚΑ"
	"DAC_MatchTypeDescStandard"							"ΒΑΘΥΤΕΡΟΣ, ΠΙΟ ΣΤΡΑΤΗΓΙΚΟΣ ΑΓΩΝΑΣ"
	"DAC_MatchTypeDescTurbo"							"ΓΡΗΓΟΡΟΣ ΑΓΩΝΑΣ - 4 ΧΤΥΠΗΜΑΤΑ ΚΑΙ ΒΓΑΙΝΕΤΕ ΕΞΩ"
	"DAC_MatchTypeDescDuos"								"ΦΤΙΑΞΤΕ ΠΑΡΕΑ ΜΕ ΕΝΑ ΦΙΛΟ ΣΕ ΕΝΑ ΚΛΑΣΙΚΟ ΑΓΩΝΑ"
	"DAC_MatchTypeDescTraining"							"ΕΞΕΡΕΥΝΗΣΤΕ ΠΑΡΑΤΑΞΕΙΣ ΣΤΡΑΤΟΥ Ή ΔΟΚΙΜΑΣΤΕ ΝΕΕΣ ΣΤΡΑΤΗΓΙΚΕΣ"
	"DAC_MatchTypeDescDuosCasual"						"ΦΤΙΑΞΤΕ ΠΑΡΕΑ ΜΕ ΕΝΑ ΦΙΛΟ Ή BOT ΚΑΙ ΠΟΛΕΜΗΣΤΕ ΔΙΑΔΙΚΤΥΑΚΑ"
	"DAC_MatchTypeDescDuosRanked"						"ΦΤΙΑΞΤΕ ΠΑΡΕΑ ΜΕ ΕΝΑ ΦΙΛΟ ΚΑΙ ΠΟΛΕΜΗΣΤΕ ΔΙΑΔΙΚΤΥΑΚΑ"
	"DAC_MatchTypeDescBots"								"ΠΑΙΞΤΕ ΕΝΑΝ ΜΟΝΟ ΑΓΩΝΑ ΕΝΑΝΤΙΟΝ BOT"	
	"DAC_MatchTypeDescResume"							"Επαναφέρετε τον τελευταίο αγώνα σας εναντίον Bot"	
	"DAC_MatchTypeDescTurboBots"						"ΠΑΙΞΤΕ ΕΝΑΝ ΑΓΩΝΑ ΝΟΚ-ΑΟΥΤ ΕΝΑΝΤΙΟΝ BOT"
	"DAC_MatchTypeDescDuosBots"							"ΠΑΙΞΤΕ ΜΕ ΕΝΑ ΣΥΜΠΑΙΚΤΗ BOT ΣΕ ΕΝΑΝ ΑΓΩΝΑ ΔΥΑΔΩΝ BOT"	
	"DAC_MatchTypeDescFreestyle"						"ΔΗΜΙΟΥΡΓΗΣΤΕ & ΔΟΚΙΜΑΣΤΕ ΨΕΥΤΙΚΕΣ ΜΑΧΕΣ ΧΩΡΙΣ ΟΡΙΑ"	
	"DAC_MatchTypeDescTutorial"							"ΜΑΘΕΤΕ ΤΑ ΒΑΣΙΚΑ ΤΟΥ UNDERLORDS"
	"DAC_MatchTypeDescFreestyle2"						"Σε αυτόν τον τύπο έχετε πλήρη έλεγχο της πίστας και μπορείτε να δημιουργήσετε ό,τι σενάριο φαντάζεστε. Χρησιμοποιήστε τον για να εξερευνήσετε διατάξεις στρατού ή να δοκιμάσετε νέες υποθέσεις. Μπορείτε έπειτα να μοιραστείτε το σχέδιό σας με φίλους και την κοινότητα."	
	"DAC_Play_Duos_Invite"								"ΠΡΟΣΚΛΗΣΗ ΦΙΛΟΥ"

	"DAC_Training"										"ΠΡΟΠΟΝΗΣΗ"

	"DAC_OpenFreestyleMenu"								"ΑΝΟΙΓΜΑ ΜΕΝΟΥ"
	"DAC_CloseFreestyleMenu"							"ΚΛΕΙΣΙΜΟ ΜΕΝΟΥ"

	"DAC_DBHome_ReadyUp"								"ΕΤΟΙΜΟΣ"
	"DAC_DeselectUnderlord"								"ΑΠΟΕΠΙΛΟΓΗ UNDERLORD"
	"DAC_SelectUnderlord"								"ΕΠΙΛΕΞΤΕ UNDERLORD"
	"DAC_DBHome_Party_Member_Not_Ready"					"ΔΕΝ ΕΙΝΑΙ ΟΛΟΙ ΟΙ ΠΑΙΚΤΕΣ ΕΤΟΙΜΟΙ"
	"DAC_ResumeInfo_Round"								"ΓΥΡΟΣ"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode} - ΓΥΡΟΣ {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} ΣΤΙΣ {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"ΕΥΡΕΣΗ ΑΓΩΝΑ"
	"DAC_PreMatchDetails_BeginMatch"					"ΕΝΑΡΞΗ ΑΓΩΝΑ"
	"DAC_Start"											"ΕΚΚΙΝΗΣΗ"

	"DAC_AlertPlayer_MatchReadyTitle"					"Κατάσταση εύρεσης παιχνιδιού"
	"DAC_AlertPlayer_MatchReadyText"					"Το παιχνίδι σας είναι έτοιμο"

	"GC_reconnecting"									"ΕΠΑΝΑΦΟΡΑ ΣΥΝΔΕΣΗΣ ΣΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS..."
	"GC_nosteam"										"ΧΑΘΗΚΕ ΣΥΝΔΕΣΗ ΜΕ ΤΟ STEAM"
	"GC_steamoffline"									"- ΛΕΙΤΟΥΡΓΙΑ ΕΚΤΟΣ ΣΥΝΔΕΣΗΣ -"
	"GC_searching"										"ΑΝΑΖΗΤΗΣΗ ΓΙΑ ΔΙΚΤΥΟ DOTA UNDERLORDS..."
	"GC_noconnection"									"ΧΩΡΙΣ ΣΥΝΔΕΣΗ ΣΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS."
	"GC_connecting"										"ΣΥΝΔΕΣΗ ΣΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS..."
	"GC_connected"										"ΣΥΝΔΕΘΗΚΕ ΣΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS."
	"GC_down"											"ΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS ΕΙΝΑΙ ΠΡΟΣΩΡΙΝΑ ΕΚΤΟΣ ΣΥΝΔΕΣΗΣ."
	"GC_updating"										"ΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS ΕΝΗΜΕΡΩΝΕΤΑΙ ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ..."
	"GC_logging_in"										"ΣΥΝΔΕΘΗΚΕ ΣΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS. ΑΠΟΣΤΟΛΗ ΣΤΟΙΧΕΙΩΝ..."
	"GC_steamupdating"									"ΟΙ ΔΙΑΚΟΜΙΣΤΕΣ ΤΟΥ STEAM ΕΝΗΜΕΡΩΝΟΝΤΑΙ ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ..."
	"GC_Network_Full"									"ΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS ΕΙΝΑΙ ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΓΕΜΑΤΟ."
	"GC_Queue_Position"									"ΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS ΕΙΝΑΙ ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΓΕΜΑΤΟ. ΘΕΣΗ ΟΥΡΑΣ: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"ΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS ΕΙΝΑΙ ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΓΕΜΑΤΟ. ΘΕΣΗ ΟΥΡΑΣ: {i:gc_queue_position}, ΕΚΤΙΜΩΜΕΝΗ ΑΝΑΜΟΝΗ: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"ΕΚΤΙΜΩΜΕΝΗ ΑΝΑΜΟΝΗ: %s1"
	"GC_Wait_Time_Unknown"								"ΑΓΝΩΣΤΟ"
	"GC_suspended"										"Ο ΛΟΓΑΡΙΑΣΜΟΣ ΕΧΕΙ ΑΝΑΣΤΑΛΕΙ ΑΦΟΥ ΕΝΤΟΠΙΣΤΗΚΑΝ ΕΞΩΤΕΡΙΚΑ ΕΡΓΑΛΕΙΑ ΠΡΟΣΑΡΜΟΣΜΕΝΑ ΣΤΟ DOTA UNDERLORDS ΑΠΟ ΤΟ ΣΥΣΤΗΜΑ VALVE ANTI-CHEAT."

	"DAC_GC_updating"									"ΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS ΕΝΗΜΕΡΩΝΕΤΑΙ ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ..."
	"DAC_GC_steamupdating"								"ΟΙ ΔΙΑΚΟΜΙΣΤΕΣ ΤΟΥ STEAM ΕΝΗΜΕΡΩΝΟΝΤΑΙ ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ..."
	"DAC_GC_noconnection"								"ΧΩΡΙΣ ΣΥΝΔΕΣΗ ΣΤΟ ΔΙΚΤΥΟ DOTA UNDERLORDS."
	"DAC_GC_nosteam"									"ΧΑΘΗΚΕ ΣΥΝΔΕΣΗ ΜΕ ΤΟ STEAM"

	"DAC_DBPlay_AbandonGame"							"ΕΓΚΑΤΑΛΕΙΨΗ ΠΑΙΧΝΙΔΙΟΥ"
	"DAC_DBPlay_AbandonConfirm"							"Are you sure you want to abandon this game?<br><br>You will lose all Battle Pass progress for this match."

	"DAC_Popup_Ping_NoDataCenters"						"Αποτυχία επιβεβαίωσης σύνδεσης σε οποιοδήποτε κέντρο Dota Underlods. Ελέγξτε τη σύνδεση διαδικτύου σας."
	"DAC_AlreadyInGame"									"Είστε ήδη σε ένα παιχνίδι"
	"DAC_Popup_AlreadySearching_Header"					"Ακύρωση αναζήτησης;"
	"DAC_Popup_AlreadySearching_Body"					"Αναζητείτε ήδη για ένα διαφορετικό παιχνίδι. Ακύρωση αυτής της αναζήτησης και συνέχεια;"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Δεν έχετε εγγράψει το λογαριασμό σας"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"Για να παίξετε διαδικτυακά πρέπει να εγγράψετε τις πληροφορίες λογαριασμού σας. Θέλετε να το κάνετε αυτό τώρα;"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"ΦΤΑΣΑΤΕ ΤΟ ΟΡΙΟ ΧΡΟΝΟΥ ΠΑΙΧΝΙΔΙΟΥ"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Έχετε παίξει το μέγιστο ποσό ώρας που επιτρέπεται για έναν ανήλικο. Όλο το διαδικτυακό παιχνίδι έχει απενεργοποιηθεί μέχρι αύριο ή μέχρι να κάνετε αρκετό διάλειμμα."

	"DAC_Popup_DisconnectListenServer_Header"			"ΕΞΟΔΟΣ ΑΠΟ ΠΑΙΧΝΙΔΙ"
	"DAC_Popup_DisconnectListenServer_Body"				"Η πρόοδός σας αποθηκεύεται αυτόματα μετά από κάθε δράση που λαμβάνετε στη φάση προετοιμασίας. Συνέχεια στο κεντρικό μενού;"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Συνέχεια στο κεντρικό μενού;"

	"DAC_Popup_QuitPuzzle_Header"						"Quit Puzzle"
	"DAC_Popup_QuitPuzzle_Body"							"Quit the puzzle?"
	"DAC_Popup_QuitStreetfight_Header"					"Quit Streetfight"
	"DAC_Popup_QuitStreetfight_Body"					"Quit the Streetfight?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Αν είστε αποσυνδεδεμένος για περισσότερο από 30 λεπτά το παιχνίδι θα λήξει αυτόματα. Συνέχεια στο κεντρικό μενού;"

	"DAC_MatchmakingStopped_Header"						"Αφαιρέθηκε από εύρεση παιχνιδιού"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Σφάλμα διακομιστή"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Το παιχνίδι δεν είναι ενημερωμένο. Παρακαλούμε ενημερώστε και επανεκκινήστε το παιχνίδι."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Αποτυχία αποδοχής παιχνιδιού"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Η σειρά τουρνουά σας έκλεισε."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Σφάλμα"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Αδυναμία εισαγωγής σε εύρεση παιχνιδιού, αναζητείτε ήδη να βρείτε έναν αγώνα."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Αδυναμία εισαγωγής σε εύρεση παιχνιδιού, είστε ήδη σε ένα παιχνίδι. Αποχωρήστε από εκείνο το παιχνίδι πρώτα."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Αδυναμία εισαγωγής σε εύρεση παιχνιδιού, το παιχνίδι σας δεν είναι ενημερωμένο. Παρακαλούμε τερματίστε και ενημερώστε το παιχνίδι σας."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Η εύρεση παιχνιδιού είναι προσωρινά ανενεργή για αυτόν τον τύπο. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Η εύρεση παιχνιδιού είναι προσωρινά υπό βαρύ όγκο. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_StartMatchmaking_InternalError"					"Παρουσιάστηκε ένα εσωτερικό σφάλμα κατά την προσπάθεια εισαγωγής σε εύρεση παιχνιδιού."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή και εισαγωγής σε εύρεση παιχνιδιού. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_StartMatchmaking_InvalidParty"						"Αυτή η παρέα διαλύθηκε και δεν μπορεί να μπει στην εύρεση παιχνιδιού"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Δεν έχετε άδεια να ξεκινήσετε εύρεση παιχνιδιού για αυτή την παρέα"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Αυτή η παρέα ξεκίνησε ήδη εύρεση παιχνιδιού"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Είστε ήδη σε έναν αγώνα και πρέπει πρώτα να αποχωρήσετε πριν μπορέσετε να ετοιμαστείτε."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Ένα μέλος της παρέας σας έχει μη ενημερωμένη έκδοση παιχνιδιού και χρειάζεται να ενημερώσει πριν μπορέσει να μπει στην εύρεση παιχνιδιού"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Ένα μέλος της παρέας σας δεν είναι αυτή τη στιγμή έτοιμο για εύρεση παιχνιδιού"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Αδυναμία επιλογής περιοχής για εύρεση παιχνιδιού"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Δεν εντοπίστηκαν συνδεδεμένα ή διαθέσιμα όλα τα μέλη της παρέας σας για εύρεση παιχνιδιού"
	"DAC_StartMatchmaking_TooManyPlayers"					"Υπάρχουν πάρα πολλοί παίκτες σε αυτή την παρέα για εύρεση παιχνιδιού σε αυτόν τον τύπο"
	"DAC_StartMatchmaking_TooManySpectators"				"Υπάρχουν πάρα πολλοί θεατές σε αυτή την παρέα για εύρεση παιχνιδιού σε αυτόν τον τύπο"
	"DAC_StartMatchmaking_TooFewPlayers"					"Δεν υπάρχουν αρκετοί παίκτες σε αυτή την παρέα για εύρεση παιχνιδιού σε αυτόν τον τύπο"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Αυτός ο τύπος παιχνιδιού δεν μπορεί να παιχτεί με παρέα"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Δεν έχουν ξεκλειδώσει όλοι οι παίκτες σε αυτή την παρέα την εύρεση αγώνων κατάταξης και επομένως δεν μπορείτε να παίξετε αυτόν τον τύπο."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Ένας παίκτης σε αυτή την παρέα είναι αυτή τη στιγμή αποκλεισμένος από το να παίξει σε αυτόν τον τύπο."
	"DAC_StartMatchmaking_ModeLocked"						"Δεν έχετε ξεκλειδώσει ακόμα την ικανότητα να παίξετε αυτόν τον τύπο"
	"DAC_StartMatchmaking_ModeBanned"						"Έχετε αποκλειστεί προσωρινά από το να παίξετε σε αυτόν τον τύπο."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"Πάρα πολλοί παίκτες στην ίδια ομάδα"
	"DAC_StartMatchmaking_UnableToFillTeam"					"Αδυναμία δημιουργίας έγκυρων ομάδων βάσει των τρεχόντων ομάδων παικτών"
	"DAC_StartMatchmaking_InvalidTeam"						"Ένας χρήστης έχει επιλεγμένη μια μη έγκυρη ομάδα για αυτόν τον τύπο παιχνιδιού"
	"DAC_StartMatchmaking_RankedLocked1"					"Παίξτε ακόμα {i:games_needed_to_unlock_ranked} χαλαρό διαδικτυακό παιχνίδι για ξεκλείδωμα διαδικτυακών κατάταξης."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Παίξτε ακόμα {i:games_needed_to_unlock_ranked} χαλαρά διαδικτυακά παιχνίδια για ξεκλείδωμα διαδικτυακών κατάταξης."
	"DAC_StartMatchmaking_InParty"							"Δεν μπορείτε να μπείτε στην εύρεση παιχνιδιού μόνοι σας αφού είστε σε μια παρέα."
	"DAC_Social_FriendsTab"								"ΦΙΛΟΙ"
	"DAC_Social_PartyTab"								"ΠΑΡΕΑ"
	"DAC_Social_Profile"								"View Profile"

	"DAC_CreateParty_ErrorTitle"						"ΣΦΑΛΜΑ"
	"DAC_CreateParty_FailedToGetResponse"				"Αδυναμία ομιλίας με το δίκτυο Dota Underlords αυτή τη στιγμή και δημιουργίας παρέας. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_CreateParty_InternalError"						"Παρουσιάστηκε ένα εσωτερικό σφάλμα κατά την προσπάθεια δημιουργίας παρέας"
	"DAC_CreateParty_AlreadyInParty"					"Είστε ήδη μέλος μιας παρέας και δεν μπορείτε να δημιουργήστε μία άλλη μέχρι να αποχωρήσετε από την τρέχουσα παρέα."
	"DAC_CreateParty_Disabled"							"Το σύστημα παρέας είναι προσωρινά απενεργοποιημένο για συντήρηση. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_CreateParty_InvalidVersion"					"Το παιχνίδι σας δεν είναι ενημερωμένο. Παρακαλούμε ενημερώστε το παιχνίδι σας και προσπαθήστε ξανά."
	"DAC_CreateParty_NoRegionPings"						"Το παιχνίδι σας δε φαίνεται να έχει συνδεσιμότητα με τους διακομιστές μας αυτή τη στιγμή. Προσπαθήστε να ενημερώσετε το παιχνίδι σας αν χρειάζεται ή επαληθεύστε τη σύνδεσή σας."
	"DAC_CreateParty_TooBusy"							"Το δίκτυο Dota Underlords είναι αυτή τη στιγμή πολύ απασχολημένο για να επεξεργαστεί αυτή την ενέργεια. Προσπαθήστε ξανά σε μερικά λεπτά."
	"DAC_CreateParty_RateLimited"						"Πραγματοποιήσατε πάρα πολλές λειτουργίες σε πολύ σύντομη χρονική περίοδο. Παρακαλούμε περιμένετε λιγάκι και προσπαθήστε ξανά."
	"DAC_CreateParty_NotFriends"						"Πρέπει να είστε φίλοι με άτομα που στέλνετε προσκλήσεις παρέας."
	"DAC_CreateParty_UnableToGetRegionPings"			"Δεν είστε αυτή τη στιγμή συνδεδεμένοι στο Steam ή το δίκτυο Dota Underlords αδυνατεί να καθορίσει τη τρέχουσα σύνδεσή σας με τους διακομιστές μας"

	"DAC_PurchaseEvent_GCContact"						"Purchasing"
	"DAC_PurchaseEvent_PleaseWait"						"Please wait"

	"DAC_PurchaseEvent_ErrorTitle"						"Error"
