"dac"
{
	// General Strings
	"DAC_MatchResume"									"Wznów"
	"DAC_MatchTeammate"									"Sojusznik"
	"DAC_MatchType"										"Typ meczu"
	"DAC_GameMode"										"Tryb gry"
	"DAC_FreestyleDesc"									"W tym trybie posiadasz pełną kontrolę nad planszą i możesz stworzyć dowolny scenariusz, o jakim tylko możesz pomyśleć. Użyj tego trybu, by sprawdzać w boju swoje armie i odkrywać nowe sposoby na grę. Następnie możesz podzielić się swoją wizją ze znajomymi i społecznością."
	"DAC_DBHome_Play_Party"								"Mecz w zespole"
	"DAC_DBHome_Searching_Party"						"Szukanie meczu"
	"DAC_ReplayTheTutorial"								"Rozegraj ponownie samouczek"
	"DAC_ComingSoon"									"Już wkrótce"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Dołącz do bota-sojusznika i zawalczcie z innymi graczami"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Niektórzy gracze będą mieć bota za sojusznika"
	"DAC_MatchTypeNameDuosState_NoParty"				"Wymaga przynajmniej 2-osobowego zespołu"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Twój zespół jest zbyt mały dla tego trybu"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Zaproś znajomego lub wybierz bota-sojusznika"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Twój zespół jest zbyt duży dla tego trybu"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"W jednej z drużyn znajduje się zbyt wielu graczy. Wybierz, by zarządzać."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"Nie ma wystarczającej liczby graczy do utworzenia 2-osobowych drużyn dla wszystkich"
	"DAC_MatchTypeNameDuosState_NotReady"				"Nie wszyscy członkowie drużyny są gotowi"
	"DAC_DBHome_Mobile_Play"							"Graj"
	"DAC_DBHome_Fight"									"Fight!"
	"DAC_DBHome_Mobile_PlayAudio"						"Odtwórz"
	"DAC_DBHome_Mobile_Play_Now"						"Graj teraz"
	"DAC_VS"											"KONTRA"
	"DAC_Teammate"										"Sojusznik"
	"DuosAboutLabel"									"Czym są dwójki?"
	"DAC_MatchTypeDescOnline"							"Rozegraj mecz online przeciwko innym graczom"
	"DAC_MatchTypeDescStandard"							"Bardziej strategiczny mecz o większej głębi"
	"DAC_MatchTypeDescTurbo"							"Szybki mecz, cztery porażki i odpadasz"
	"DAC_MatchTypeDescDuos"								"Zagraj w drużynie ze znajomym w standardowym meczu"
	"DAC_MatchTypeDescTraining"							"Odkrywaj układy armii lub testuj nowe strategie"
	"DAC_MatchTypeDescDuosCasual"						"Zagraj w zespole ze znajomym lub botem i walczcie online"
	"DAC_MatchTypeDescDuosRanked"						"Zagraj w zespole ze znajomym i walczcie online"
	"DAC_MatchTypeDescBots"								"Zagraj mecz jednoosobowy przeciwko SI"	
	"DAC_MatchTypeDescResume"							"Wznów swój ostatni mecz przeciwko SI"	
	"DAC_MatchTypeDescTurboBots"						"Zagraj jednoosobowy mecz nokautu przeciwko AI"
	"DAC_MatchTypeDescDuosBots"							"Zagraj z sojusznikiem SI w meczu dwójek z botami"	
	"DAC_MatchTypeDescFreestyle"						"Twórz i testuj udawane bitwy bez ograniczeń"	
	"DAC_MatchTypeDescTutorial"							"Poznaj podstawy Underlords"
	"DAC_MatchTypeDescFreestyle2"						"W tym trybie posiadasz pełną kontrolę nad planszą i możesz stworzyć dowolny scenariusz, o jakim tylko możesz pomyśleć. Użyj tego trybu, by sprawdzać w boju swoje armie i odkrywać nowe sposoby na grę. Następnie możesz podzielić się swoją wizją ze znajomymi i społecznością."	
	"DAC_Play_Duos_Invite"								"Zaproś znajomego"

	"DAC_Training"										"Trening"

	"DAC_OpenFreestyleMenu"								"Otwórz menu trybu wolnego"
	"DAC_CloseFreestyleMenu"							"Zamknij menu trybu wolnego"

	"DAC_DBHome_ReadyUp"								"Zgłoś gotowość"
	"DAC_DeselectUnderlord"								"Odznacz Władcę Podziemia"
	"DAC_SelectUnderlord"								"Wybierz Władcę Podziemia"
	"DAC_DBHome_Party_Member_Not_Ready"					"Nie wszyscy gracze są gotowi"
	"DAC_ResumeInfo_Round"								"Runda"
	"DAC_ResumeInfo_Desc"								"Mecz w trybie „{s:resume_mode}” – runda {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} o {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Znajdź mecz"
	"DAC_PreMatchDetails_BeginMatch"					"Rozpocznij mecz"
	"DAC_Start"											"Rozpocznij"

	"DAC_AlertPlayer_MatchReadyTitle"					"Status wyszukiwania gry"
	"DAC_AlertPlayer_MatchReadyText"					"Twoja gra jest gotowa"

	"GC_reconnecting"									"Przywracanie połączenia z siecią Dota Underlords..."
	"GC_nosteam"										"Utracono połączenie ze Steam"
	"GC_steamoffline"									"- Tryb offline -"
	"GC_searching"										"Wyszukiwanie sieci Dota Underlords..."
	"GC_noconnection"									"Brak połączenia z siecią Dota Underlords."
	"GC_connecting"										"Łączenie z siecią Dota Underlords..."
	"GC_connected"										"Połączono z siecią Dota Underlords."
	"GC_down"											"Sieć Dota Underlords jest tymczasowo niedostępna."
	"GC_updating"										"Sieć Dota Underlords jest obecnie aktualizowana..."
	"GC_logging_in"										"Połączono z siecią Dota Underlords, logowanie..."
	"GC_steamupdating"									"Serwery Steam są obecnie aktualizowane..."
	"GC_Network_Full"									"Sieć Dota Underlords jest obecnie pełna."
	"GC_Queue_Position"									"Sieć Dota Underlords jest obecnie pełna. Pozycja w kolejce: {i:gc_queue_position}."
	"GC_Queue_Wait_Time"								"Sieć Dota Underlords jest obecnie pełna. Pozycja w kolejce: {i:gc_queue_position}. Szacowany czas oczekiwania: {s:gc_queue_wait_time}."
	"GC_Wait_Time"										"Szacowany czas oczekiwania: %s1"
	"GC_Wait_Time_Unknown"								"Nieznany"
	"GC_suspended"										"Konto zostało zawieszone, ponieważ system Valve Anti-Cheat wykrył zewnętrzne narzędzia podłączone do Dota Underlords."

	"DAC_GC_updating"									"Sieć Dota Underlords jest obecnie aktualizowana..."
	"DAC_GC_steamupdating"								"Serwery Steam są obecnie aktualizowane..."
	"DAC_GC_noconnection"								"Brak połączenia z siecią Dota Underlords."
	"DAC_GC_nosteam"									"Utracono połączenie ze Steam"

	"DAC_DBPlay_AbandonGame"							"Zrezygnuj z gry"
	"DAC_DBPlay_AbandonConfirm"							"Are you sure you want to abandon this game?<br><br>You will lose all Battle Pass progress for this match."

	"DAC_Popup_Ping_NoDataCenters"						"Nie udało się potwierdzić połączenia z żadnym centrum danych Dota Underlords. Sprawdź swoje połączenie z internetem."
	"DAC_AlreadyInGame"									"Jesteś już w trakcie gry"
	"DAC_Popup_AlreadySearching_Header"					"Anulować wyszukiwanie?"
	"DAC_Popup_AlreadySearching_Body"					"Szukasz już innej gry. Anulować wcześniejsze wyszukiwanie i przejść dalej?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Twoje konto nie jest zarejestrowane"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"Aby grać online, musisz zarejestrować swoje informacje o koncie. Czy chcesz to zrobić teraz?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Osiągnięto limit czasu gry"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Osiągnięto maksymalny czas gry możliwy dla osoby nieletniej. Gra sieciowa została wyłączona do jutra rano lub do chwili, gdy zrobisz sobie odpowiednio długą przerwę."

	"DAC_Popup_DisconnectListenServer_Header"			"Wyjdź z gry"
	"DAC_Popup_DisconnectListenServer_Body"				"Twoje postępy są automatycznie zapisywane po każdym działaniu podjętym podczas fazy przygotowania. Przejść do menu głównego?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Przejść do menu głównego?"

	"DAC_Popup_QuitPuzzle_Header"						"Quit Puzzle"
	"DAC_Popup_QuitPuzzle_Body"							"Quit the puzzle?"
	"DAC_Popup_QuitStreetfight_Header"					"Quit Streetfight"
	"DAC_Popup_QuitStreetfight_Body"					"Quit the Streetfight?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Jeżeli twój czas rozłączenia przekroczy 30 minut, to gra zakończy się automatycznie. Przejść do menu głównego?"

	"DAC_MatchmakingStopped_Header"						"Usunięto z wyszukiwania gier"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Błąd serwera"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Twój klient gry jest nieaktualny. Zaktualizuj go i zrestartuj grę."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Zgłoszenie gotowości nieudane"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Twoja seria turniejowa została zamknięta."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Błąd"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Nie możesz dołączyć do wyszukiwania gier, ponieważ już szukasz meczu."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Nie możesz dołączyć do wyszukiwania gier, ponieważ już bierzesz udział w grze. Najpierw musisz ją opuścić."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Nie możesz dołączyć do wyszukiwania gier, ponieważ twój klient gry jest nieaktualny. Zaktualizuj go i zrestartuj grę."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Wyszukiwanie gier w tym trybie jest obecnie niedostępne. Spróbuj ponownie za kilka minut."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Funkcja wyszukiwania gier jest obecnie pod dużym obciążeniem. Spróbuj ponownie za kilka minut."
	"DAC_StartMatchmaking_InternalError"					"Podczas próby dołączenia do wyszukiwania gier wystąpił błąd wewnętrzny."
	"DAC_StartMatchmaking_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords i rozpocząć wyszukiwania gier. Spróbuj ponownie za kilka minut."
	"DAC_StartMatchmaking_InvalidParty"						"Ten zespół został rozwiązany i nie może rozpocząć wyszukiwania gry."
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Nie posiadasz uprawnień, aby rozpocząć wyszukiwanie gry w tym zespole."
	"DAC_StartMatchmaking_PartyMatchMaking"					"Ten zespół już rozpoczął wyszukiwanie gry."
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Znajdujesz się obecnie w meczu i musisz go opuścić, zanim zgłosisz gotowość."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Członek twojego zespołu posiada przestarzałą wersję klienta gry i musi go zaktualizować przed rozpoczęciem wyszukiwania gry."
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Członek twojego zespołu nie jest obecnie gotowy do rozpoczęcia wyszukiwania gry."
	"DAC_StartMatchmaking_CannotSelectRegion"				"Nie można wybrać regionu do wyszukiwania gry."
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Nie wszyscy członkowie zespołu są obecnie online i gotowi do wyszukania gry."
	"DAC_StartMatchmaking_TooManyPlayers"					"W zespole znajduje się zbyt wielu graczy, by rozpocząć wyszukiwanie gry w tym trybie."
	"DAC_StartMatchmaking_TooManySpectators"				"W zespole znajduje się zbyt wielu widzów, by rozpocząć wyszukiwanie gry w tym trybie."
	"DAC_StartMatchmaking_TooFewPlayers"					"W zespole nie znajduje się wystarczająca liczba graczy, by rozpocząć wyszukiwanie gry w tym trybie."
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"W ten tryb gry nie można grać w zespole"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Nie wszyscy gracze w zespole odblokowali tryb rankingowy, w związku z tym nie można w niego zagrać."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Gracz w tym zespole posiada obecnie blokadę na gry w tym trybie."
	"DAC_StartMatchmaking_ModeLocked"						"Nie posiadasz jeszcze możliwości grania w tym trybie"
	"DAC_StartMatchmaking_ModeBanned"						"Nałożono na ciebie tymczasową blokadę na gry w tym trybie."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"Zbyt wielu graczy w tej samej drużynie"
	"DAC_StartMatchmaking_UnableToFillTeam"					"Nie można utworzyć prawidłowych drużyn w oparciu o obecne drużyny graczy"
	"DAC_StartMatchmaking_InvalidTeam"						"Użytkownik wybrał nieprawidłową drużynę dla tego trybu gry"
	"DAC_StartMatchmaking_RankedLocked1"					"Weź udział w jeszcze {i:games_needed_to_unlock_ranked} meczu swobodnym z innymi graczami, by odblokować rankingowe wyszukiwanie gier."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Weź udział w jeszcze {i:games_needed_to_unlock_ranked} meczach swobodnych z innymi graczami, by odblokować rankingowe wyszukiwanie gier."
	"DAC_StartMatchmaking_InParty"							"Nie możesz rozpocząć samodzielnego wyszukiwania gier, ponieważ jesteś członkiem zespołu."
	"DAC_Social_FriendsTab"								"Znajomi"
	"DAC_Social_PartyTab"								"Zespół"
	"DAC_Social_Profile"								"View Profile"

	"DAC_CreateParty_ErrorTitle"						"Błąd"
	"DAC_CreateParty_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords i stworzyć zespołu. Spróbuj ponownie za kilka minut."
	"DAC_CreateParty_InternalError"						"Podczas próby stworzenia zespołu wystąpił błąd wewnętrzny."
	"DAC_CreateParty_AlreadyInParty"					"Jesteś już członkiem zespołu i nie możesz stworzyć kolejnego, dopóki go nie opuścisz."
	"DAC_CreateParty_Disabled"							"System zespołów jest obecnie niedostępny ze względu na prace konserwacyjne. Spróbuj ponownie później."
	"DAC_CreateParty_InvalidVersion"					"Twój klient gry jest nieaktualny. Zaktualizuj go i spróbuj ponownie."
	"DAC_CreateParty_NoRegionPings"						"Twój klient gry nie ma obecnie połączenia z naszymi serwerami. Sprawdź swoje połączenie lub spróbuj zaktualizować klienta gry, jeśli to możliwe."
	"DAC_CreateParty_TooBusy"							"Sieć Dota Underlords jest zbyt obciążona, aby przetworzyć w tej chwili to działanie. Spróbuj ponownie za kilka minut."
	"DAC_CreateParty_RateLimited"						"Wykonano zbyt wiele działań w krótkim czasie. Poczekaj chwilę i spróbuj ponownie."
	"DAC_CreateParty_NotFriends"						"Osoby, które zapraszasz do zespołu, muszą być na twojej liście znajomych."
	"DAC_CreateParty_UnableToGetRegionPings"			"Obecnie nie jesteś zalogowany(-a) na Steam lub sieć Dota Underlords nie jest w stanie określić stanu twojego połączania z naszymi serwerami."

	"DAC_PurchaseEvent_GCContact"						"Purchasing"
	"DAC_PurchaseEvent_PleaseWait"						"Please wait"

	"DAC_PurchaseEvent_ErrorTitle"						"Error"
	"DAC_PurchaseEvent_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InternalError"					"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEvent_Disabled"						"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEvent_TooBusy"							"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InvalidEvent"					"This event is no longer available for purchasing."
	"DAC_PurchaseEvent_InsufficientCredits"				"You have insufficient credits to purchase this Battle Pass."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"An unexpected error occurred purchasing this season, your client may be out of date"
	"DAC_PurchaseEvent_AlreadyOwned"					"You already own this season"	
	"DAC_PurchaseEvent_SuccessTitle"					"Success"
	"DAC_PurchaseEvent_SuccessBody"						"You have successfully purchased the Battle Pass!"


	"DAC_PurchaseEventCurrency_ErrorTitle"				"Error"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_InternalError"			"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEventCurrency_Disabled"				"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEventCurrency_TooBusy"					"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"You must own this season to be able to purchase additional levels."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"You are not able to purchase levels for this season."
	"DAC_PurchaseEventCurrency_EventClosed"				"This season is now closed and you are not able to purchase levels."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"The number of levels being purchased is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"The expected cost for these levels is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"An unexpected error occurred purchasing these levels, your client may be out of date."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"You have insufficient credits to purchase these levels."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"You are too high level to purchase these additional levels."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Success"
	"DAC_PurchaseEventCurrency_SuccessBody"				"You have successfully purchased Battle Pass levels!"


	"DAC_StopMatchMaking_ErrorTitle"					"Błąd"
	"DAC_StopMatchMaking_FailedToGetResponse"			"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords. Spróbuj ponownie za kilka minut."
	"DAC_StopMatchMaking_GeneralError"					"Nie udało się zatrzymać wyszukiwania gry. Być może wystąpił problem z połączeniem lub już przydzielono cię do meczu."	

	"DAC_LeaveLobby_ErrorTitle"							"Błąd"
	"DAC_LeaveLobby_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords. Spróbuj ponownie za kilka minut."
	
	"DAC_PartyAction_ErrorTitle"						"Błąd"
	"DAC_PartyAction_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords. Spróbuj ponownie za kilka minut."
	"DAC_PartyAction_InternalError"						"Wystąpił nieoczekiwany błąd wewnętrzny. Spróbuj ponownie za kilka minut."
	"DAC_PartyAction_InvalidParty"						"Nie udało się znaleźć tego zespołu. Być może został już rozwiązany."
	"DAC_PartyAction_InvalidPermissions"				"Nie posiadasz uprawnień, aby wprowadzać zmiany w tym zespole."
	"DAC_PartyAction_InvalidTarget"						"Wskazany cel działania nie należy już do zespołu."
	"DAC_PartyAction_InvalidValue"						"Wprowadzona wartość nie jest prawidłowa dla tego zespołu."
	"DAC_PartyAction_InMatchMaking"						"Nie udało się dokonać tej zmiany, ponieważ zespół wyszukuje już grę."
	"DAC_PartyAction_InMatch"							"Nie udało się dokonać tej zmiany, ponieważ zespół znajduje się obecnie w grze."
	"DAC_PartyAction_Disabled"							"To działanie zostało tymczasowo wyłączone. Spróbuj ponownie za kilka minut."
	"DAC_PartyAction_TooBusy"							"Sieć Dota Underlords jest zbyt obciążona, aby przetworzyć w tej chwili to działanie. Spróbuj ponownie za kilka minut."
	"DAC_PartyAction_RateLimited"						"Wykonano zbyt wiele działań w krótkim czasie. Poczekaj chwilę i spróbuj ponownie."

	"DAC_PartyInvite_AcceptInParty_Title"				"Dołącz do nowego zespołu"
	"DAC_PartyInvite_AcceptInParty_Body"				"Znajdujesz się już w zespole. Czy chcesz opuścić obecny i dołączyć do nowego?"

	"DAC_PartyTeam_NoTeamName"							"Drużyna dwójek"
	"DAC_PartyTeam_StatCasual"							"Zwycięstwa w trybie swobodnym"
	"DAC_PartyTeam_StatRanked"							"Zwycięstwa w trybie rankingowym"
	"DAC_PartyTeam_TempLevel"							"Chłystek III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Nie można połączyć ponownie"
	"DAC_Reconnect_IncompatibleVersionBody"				"Twój klient ma niezgodną wersję i ponowne połączenie się jest niemożliwe. Może to mieć miejsce, gdy zaktualizujesz grę w połowie meczu lub przełączysz się na platformę, która ma starszą wersję."
	
	"DAC_JoinParty_ErrorTitle"							"Błąd"
	"DAC_JoinParty_FailedToGetResponse"					"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords i dołączyć do zespołu. Spróbuj ponownie za kilka minut."
	"DAC_JoinParty_InternalError"						"Podczas próby dołączenia do zespołu wystąpił błąd wewnętrzny."
	"DAC_JoinParty_AlreadyInParty"						"Jesteś już członkiem zespołu i nie możesz dołączyć do kolejnego, dopóki go nie opuścisz."
	"DAC_JoinParty_Disabled"							"System zespołów jest obecnie niedostępny ze względu na prace konserwacyjne. Spróbuj ponownie za kilka minut."
	"DAC_JoinParty_InvalidParty"						"Nie udało się odnaleźć zespołu, do którego próbujesz dołączyć. Być może został już rozwiązany."
	"DAC_JoinParty_InvalidPermissions"					"Nie posiadasz zaproszenia do tego zespołu."
	"DAC_JoinParty_InvalidVersion"						"Twój klient gry jest nieaktualny. Zaktualizuj go i spróbuj ponownie."
	"DAC_JoinParty_NoRegionPings"						"Twój klient gry nie ma obecnie połączenia z naszymi serwerami. Sprawdź swoje połączenie lub spróbuj zaktualizować klienta gry, jeśli to możliwe."
	"DAC_JoinParty_TooBusy"								"Sieć Dota Underlords jest obecnie zbyt obciążona, aby przetworzyć twoje żądanie. Poczekaj kilka minut i spróbuj ponownie."
	"DAC_JoinParty_InvalidCode"							"Wprowadzony przez ciebie kod nie odpowiada żadnemu zespołowi. Kod może być nieprawidłowy lub odpowiadać zespołowi, który został już rozwiązany."
	"DAC_JoinParty_RateLimited"							"Wykonano zbyt wiele żądań dołączenia do zespołu w krótkim czasie. Poczekaj kilka sekund, zanim wykonasz kolejne."

	"DAC_JoinParty_TeamNameDelayedTitle"				"Zmieniono nazwę drużyny"
	"DAC_JoinParty_TeamNameDelayed"						"Nazwa drużyny została przez ciebie zmieniona, ale jesteś w trakcie szukania meczu. Zmiany zostaną wprowadzone dopiero wtedy, gdy twój zespół rozpocznie nowe wyszukiwanie meczu."

	"DAC_LeaveParty_ErrorTitle"							"Błąd"
	"DAC_LeaveParty_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords i opuścić zespołu. Spróbuj ponownie za kilka minut."
	"DAC_LeaveParty_InternalError"						"Podczas próby opuszczenia zespołu wystąpił błąd wewnętrzny."
	"DAC_LeaveParty_NotInParty"							"Nie udało się opuścić wskazanego zespołu. Nie jesteś obecnie jego członkiem."
	"DAC_LeaveParty_InMatchMaking"						"Twój zespół w tej chwili wyszukuje grę i nie można go opuścić, dopóki wyszukiwanie nie zostanie zatrzymane."
	
	"DAC_SpectateUser_BusyTitle"						"Oglądanie użytkownika"
	"DAC_SpectateUser_BusyText"							"Proszę czekać"
	"DAC_SpectateUser_ErrorTitle"						"Błąd"
	"DAC_SpectateUser_FailedToGetResponse"				"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords i oglądać tego gracza. Spróbuj ponownie za kilka minut."
	"DAC_SpectateUser_InternalError"					"Podczas próby oglądania tego gracza wystąpił błąd wewnętrzny."
	"DAC_SpectateUser_Disabled"							"Funkcja oglądania graczy została tymczasowo wyłączona. Spróbuj ponownie później."
	"DAC_SpectateUser_TooBusy"							"Sieć Dota Underlords jest obecnie zbyt obciążona, aby przetworzyć to żądanie oglądania. Spróbuj ponownie za kilka minut."
	"DAC_SpectateUser_RateLimited"						"Wykonano zbyt wiele żądań oglądania w krótkim czasie. Poczekaj kilka minut i spróbuj ponownie."
	"DAC_SpectateUser_NotInGame"						"Gracz, którego próbujesz oglądać, nie znajduje się obecnie w grze."
	"DAC_SpectateUser_DisabledForGame"					"Gra, w której znajduje się ten gracz, nie pozwala na dołączanie widzów."
	"DAC_SpectateUser_ServerFull"						"Ten serwer osiągnął już maksymalną dozwoloną liczbę widzów. Spróbuj ponownie później."
	"DAC_SpectateUser_NotFriends"						"Gracz, którego próbujesz oglądać, nie jest twoim znajomym. Gracze, których gry oglądasz, muszą znajdować się na twojej liście znajomych."

	"DAC_AcquireTicket_ErrorTitle"						"Błąd"
	"DAC_AcquireTicket_BusyTitle"						"Dołączanie do gry"
	"DAC_AcquireTicket_BusyText"						"Proszę czekać"
	"DAC_AcquireTicket_InternalError"					"W tej chwili nie można nawiązać kontaktu z siecią Dota Underlords i uzyskać dostępu do serwera. Spróbuj ponownie."

	"DAC_PartyInvite_ErrorTitle"						"Błąd"
