"dac"
{
	// General Strings
	"DAC_DeselectUnderlord"								"Avmarkera Underlord"
	"DAC_SelectUnderlord"								"Välj Underlord"
	"DAC_DBHome_Party_Member_Not_Ready"					"Alla spelare är inte redo"
	"DAC_ResumeInfo_Round"								"Runda"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode} Match – Runda {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} vid {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Hitta match"
	"DAC_PreMatchDetails_BeginMatch"					"Starta match"
	"DAC_Start"											"Starta"

	"DAC_AlertPlayer_MatchReadyTitle"					"Status för matchning"
	"DAC_AlertPlayer_MatchReadyText"					"Ditt spel är redo"

	"GC_reconnecting"									"Återställer anslutning till Dota Underlords-nätverket ..."
	"GC_nosteam"										"Förlorade anslutningen till Steam"
	"GC_steamoffline"									"- Offline-läge -"
	"GC_searching"										"Söker efter Dota Underlords-nätverket ..."
	"GC_noconnection"									"Ej ansluten till Dota Underlords-nätverket."
	"GC_connecting"										"Ansluter till Dota Underlords-nätverket ..."
	"GC_connected"										"Ansluten till Dota Underlords-nätverket."
	"GC_down"											"Dota Underlords-nätverket är tillfälligt offline."
	"GC_updating"										"Dota Underlords-nätverket uppdateras just nu ..."
	"GC_logging_in"										"Ansluten till Dota Underlords-nätverket – loggar in ..."
	"GC_steamupdating"									"Steam-servrarna uppdateras just nu ..."
	"GC_Network_Full"									"Dota Underlords-nätverket är fullt för närvarande."
	"GC_Queue_Position"									"Dota Underlords-nätverket är fullt för närvarande. Position i kö: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Dota Underlords-nätverket är för närvarande fullt. Position i kö: {i:gc_queue_position}. Beräknad väntetid: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Beräknad väntetid: %s1"
	"GC_Wait_Time_Unknown"								"Okänd"
	"GC_suspended"										"Kontot stängdes av efter att externa verktyg som bifogats till Dota Underlords upptäcktes av Valve Anti-Cheat-systemet."

	"DAC_GC_updating"									"Dota Underlords-nätverket uppdateras just nu ..."
	"DAC_GC_steamupdating"								"Steam-servrarna uppdateras just nu ..."
	"DAC_GC_noconnection"								"Ej ansluten till Dota Underlords-nätverket."
	"DAC_GC_nosteam"									"Förlorade anslutningen till Steam"

	"DAC_DBPlay_AbandonGame"							"Överge spel"
	"DAC_DBPlay_AbandonConfirm"							"Are you sure you want to abandon this game?<br><br>You will lose all Battle Pass progress for this match."

	"DAC_Popup_Ping_NoDataCenters"						"Misslyckades med att bekräfta anslutning till något Dota Underlords-datacenter. Kontrollera din internetanslutning."
	"DAC_AlreadyInGame"									"Du befinner dig redan i ett spel"
	"DAC_Popup_AlreadySearching_Header"					"Avbryt sökning?"
	"DAC_Popup_AlreadySearching_Body"					"Du söker redan efter ett annat spel. Vill du avbryta den sökningen och fortsätta?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Du har inte registrerat ditt konto"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"För att kunna spela online måste du registrera din kontoinformation. Vill du göra detta nu?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Gränsen för speltid har uppnåtts"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Du har spelat den maximala tillåtna tiden för en minderårig. Allt onlinespel har inaktiverats till i morgon bitti eller till dess att en tillräcklig paus har tagits."

	"DAC_Popup_DisconnectListenServer_Header"			"Avsluta spel"
	"DAC_Popup_DisconnectListenServer_Body"				"Dina framsteg sparas automatiskt efter varje åtgärd du vidtar under förberedelsefasen. Fortsätt till huvudmenyn?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Fortsätt till huvudmenyn?"

	"DAC_Popup_QuitPuzzle_Header"						"Quit Puzzle"
	"DAC_Popup_QuitPuzzle_Body"							"Quit the puzzle?"
	"DAC_Popup_QuitStreetfight_Header"					"Quit Streetfight"
	"DAC_Popup_QuitStreetfight_Body"					"Quit the Streetfight?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Om du är frånkopplad i mer än 30 minuter kommer matchen att ta slut automatiskt. Fortsätt till huvudmenyn?"

	"DAC_MatchmakingStopped_Header"						"Borttagen från matchning"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Serverfel"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Din spelklient är inaktuell. Uppdatera och starta om spelet."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Du tryckte inte på Redo"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Din turneringsserie har stängts."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Fel"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Kan inte påbörja matchning – du försöker redan hitta en match."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Kan inte påbörja en matchning – du är redan i ett spel. Lämna det spelet först."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Kan inte påbörja en matchning, din klient är inaktuell. Uppdatera och starta om spelet."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Matchning är för närvarande inaktiverat för detta läge. Försök igen om några minuter."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Matchning har för närvarande hög belastning. Försök igen om några minuter."
	"DAC_StartMatchmaking_InternalError"					"Ett internt fel har uppstått medan du försökte delta i matchning."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Kan inte kommunicera med Dota Underlords-nätverket just nu och påbörja matchning. Försök igen om några minuter."
	"DAC_StartMatchmaking_InvalidParty"						"Den här gruppen har upplösts och kan inte påbörja matchning"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Du har inte behörighet att påbörja matchning för denna grupp"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Den här gruppen har redan påbörjat matchning"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Du är för närvarande i en match och måste först lämna den innan du kan göra dig redo."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"En medlem av din grupp har en inaktuell version av klienten och behöver uppdatera den innan de kan matchas"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"En medlem av din grupp är för närvarande inte redo att matchas"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Kunde inte välja en region för matchning"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Alla gruppmedlemmar är inte online eller tillgängliga för matchning"
	"DAC_StartMatchmaking_TooManyPlayers"					"Det finns för många spelare i denna grupp för att påbörja matchning i detta läge"
	"DAC_StartMatchmaking_TooManySpectators"				"Det finns för många åskådare i denna grupp för att påbörja matchning i detta läge"
	"DAC_StartMatchmaking_TooFewPlayers"					"Det finns inte tillräckligt många spelare i denna grupp för att påbörja matchning i detta läge"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Detta spelläge kan inte spelas i grupp"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Detta läge kan inte spelas eftersom alla spelare i denna grupp inte har låst upp rankad matchning."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"En spelare i din grupp är för närvarande avstängd från att spela i detta läge."
	"DAC_StartMatchmaking_ModeLocked"						"Du har inte låst upp detta spelläge än"
	"DAC_StartMatchmaking_ModeBanned"						"Du har blivit tillfälligt avstängd från att spela i detta läge."
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"För många spelare på samma lag"
	"DAC_StartMatchmaking_UnableToFillTeam"					"Kunde inte skapa giltiga lag baserat på de nuvarande lagen med spelare"
	"DAC_StartMatchmaking_InvalidTeam"						"En användare har valt ett ogiltigt lag för detta spelläge"
	"DAC_StartMatchmaking_RankedLocked1"					"Spela {i:games_needed_to_unlock_ranked} icke-rankade match mot flera spelare för att låsa upp rankad matchning."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Spela {i:games_needed_to_unlock_ranked} icke-rankade matcher mot flera spelare för att låsa upp rankad matchning."
	"DAC_StartMatchmaking_InParty"							"Du kan inte påbörja matchning själv eftersom du ingår i en grupp."
	"DAC_Social_FriendsTab"								"Vänner"
	"DAC_Social_PartyTab"								"Grupp"
	"DAC_Social_Profile"								"View Profile"

	"DAC_CreateParty_ErrorTitle"						"Fel"
	"DAC_CreateParty_FailedToGetResponse"				"Kan inte kommunicera med Dota Underlords-nätverket just nu för att skapa en grupp. Försök igen om några minuter."
	"DAC_CreateParty_InternalError"						"Ett internt fel har uppstått när gruppen skulle skapas"
	"DAC_CreateParty_AlreadyInParty"					"Du är redan en del av en grupp och kan inte skapa en till förrän du lämnat den nuvarande gruppen."
	"DAC_CreateParty_Disabled"							"Gruppsystemet är för närvarande inaktiverat för underhåll. Försök igen om några minuter."
	"DAC_CreateParty_InvalidVersion"					"Din klient är inte en aktuell version. Uppdatera klienten och försök igen."
	"DAC_CreateParty_NoRegionPings"						"Din klient tycks för närvarande inte kunna ansluta till våra servrar. Försök uppdatera klienten om tillämpligt eller verifiera din anslutning."
	"DAC_CreateParty_TooBusy"							"Dota Underlords-nätverket är upptaget och kan inte genomföra denna åtgärd just nu. Försök igen om några minuter."
	"DAC_CreateParty_RateLimited"						"Du har genomfört för många åtgärder på kort tid. Vänta en liten stund och försök igen."
	"DAC_CreateParty_NotFriends"						"Du måste vara vän med personer som du skickar gruppinbjudningar till."
	"DAC_CreateParty_UnableToGetRegionPings"			"Du är för närvarande inte inloggad på Steam, eller så kan Dota Underlords-nätverket inte avgöra din nuvarande anslutning till våra servrar"

	"DAC_PurchaseEvent_GCContact"						"Purchasing"
	"DAC_PurchaseEvent_PleaseWait"						"Please wait"

	"DAC_PurchaseEvent_ErrorTitle"						"Error"
	"DAC_PurchaseEvent_FailedToGetResponse"				"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InternalError"					"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEvent_Disabled"						"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEvent_TooBusy"							"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEvent_InvalidEvent"					"This event is no longer available for purchasing."
	"DAC_PurchaseEvent_InsufficientCredits"				"You have insufficient credits to purchase this Battle Pass."
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"An unexpected error occurred purchasing this season, your client may be out of date"
	"DAC_PurchaseEvent_AlreadyOwned"					"You already own this season"	
	"DAC_PurchaseEvent_SuccessTitle"					"Success"
	"DAC_PurchaseEvent_SuccessBody"						"You have successfully purchased the Battle Pass!"
	"StoreCheckout_Error_Title"							"Error"
	"StoreCheckout_CannotPurchase"						"Cannot Purchase Item"



	"DAC_PurchaseEventCurrency_ErrorTitle"				"Error"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"Unable to talk to the Dota Underlords Network right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_InternalError"			"An unexpected error occurred while making this purchase."
	"DAC_PurchaseEventCurrency_Disabled"				"Purchasing has been temporarily disabled for maintenance"
	"DAC_PurchaseEventCurrency_TooBusy"					"The Dota Underlords Network is too busy to process this action right now. Please try again in a few minutes."
	"DAC_PurchaseEventCurrency_EventNotOwned"			"You must own this season to be able to purchase additional levels."
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"You are not able to purchase levels for this season."
	"DAC_PurchaseEventCurrency_EventClosed"				"This season is now closed and you are not able to purchase levels."
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"The number of levels being purchased is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"The expected cost for these levels is not valid. Your client may be out of date."
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"An unexpected error occurred purchasing these levels, your client may be out of date."
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"You have insufficient credits to purchase these levels."
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"You are too high level to purchase these additional levels."
	"DAC_PurchaseEventCurrency_SuccessTitle"			"Success"
	"DAC_PurchaseEventCurrency_SuccessBody"				"You have successfully purchased Battle Pass levels!"


	"DAC_StopMatchMaking_ErrorTitle"					"Fel"
	"DAC_StopMatchMaking_FailedToGetResponse"			"Kunde inte kommunicera med Dota Underlords-nätverket just nu. Försök igen om några minuter."
	"DAC_StopMatchMaking_GeneralError"					"Kunde inte avsluta matchning just nu. Det kan förekomma anslutningsproblem, och du kan också redan ha placerats i en match."	

	"DAC_LeaveLobby_ErrorTitle"							"Fel"
	"DAC_LeaveLobby_FailedToGetResponse"				"Kunde inte kommunicera med Dota Underlords-nätverket just nu. Försök igen om några minuter."
	
	"DAC_PartyAction_ErrorTitle"						"Fel"
	"DAC_PartyAction_FailedToGetResponse"				"Kunde inte kommunicera med Dota Underlords-nätverket just nu. Försök igen om några minuter."
	"DAC_PartyAction_InternalError"						"Ett oväntat internt fel inträffade. Försök igen om några minuter."
	"DAC_PartyAction_InvalidParty"						"Gruppen kunde inte hittas. Den kan redan ha upplösts."
	"DAC_PartyAction_InvalidPermissions"				"Du har inte behörighet att göra dessa ändringar i den gruppen."
	"DAC_PartyAction_InvalidTarget"						"Det angivna målet är inte längre en medlem i gruppen."
	"DAC_PartyAction_InvalidValue"						"Det angivna värdet var inte giltigt för denna grupp."
	"DAC_PartyAction_InMatchMaking"						"Gruppen är för närvarande i matchning, och denna ändring kunde inte göras för tillfället."
	"DAC_PartyAction_InMatch"							"Gruppen är för närvarande i en match, och denna ändring kunde inte göras för tillfället."
	"DAC_PartyAction_Disabled"							"Denna åtgärd är temporärt inaktiverad. Försök igen om några minuter."
	"DAC_PartyAction_TooBusy"							"Dota Underlords-nätverket är upptaget och kan inte genomföra denna åtgärd just nu. Försök igen om några minuter."
	"DAC_PartyAction_RateLimited"						"Du har genomfört för många åtgärder på kort tid. Vänta en liten stund och försök igen."

	"DAC_PartyInvite_AcceptInParty_Title"				"Gå med i ny grupp"
	"DAC_PartyInvite_AcceptInParty_Body"				"Du är redan i en grupp. Vill du lämna din nuvarande grupp och gå med i den här nya gruppen?"

	"DAC_PartyTeam_NoTeamName"							"Duos-lag"
	"DAC_PartyTeam_StatCasual"							"Icke-rankade vinster"
	"DAC_PartyTeam_StatRanked"							"Rankade vinster"
	"DAC_PartyTeam_TempLevel"							"Uppkomling nivå III"

	"DAC_Reconnect_IncompatibleVersionTitle"			"Kunde inte återansluta"
	"DAC_Reconnect_IncompatibleVersionBody"				"Din klient är inte en giltig version för att återansluta till denna server. Detta kan inträffa om du uppdaterar klienten mitt under en match eller byter till en plattform som kan ha en äldre version."
	
	"DAC_JoinParty_ErrorTitle"							"Fel"
	"DAC_JoinParty_FailedToGetResponse"					"Kan inte kommunicera med Dota Underlords-nätverket just nu för att gå med i en grupp. Försök igen om några minuter."
	"DAC_JoinParty_InternalError"						"Ett internt fel har uppstått när du försökte gå med i gruppen"
	"DAC_JoinParty_AlreadyInParty"						"Du är redan en del av en grupp och kan inte gå med i en annan förrän du har lämnat den nuvarande gruppen."
	"DAC_JoinParty_Disabled"							"Gruppsystemet är för närvarande inaktiverat för underhåll. Försök igen om några minuter."
	"DAC_JoinParty_InvalidParty"						"Gruppen som du begärde att gå med i kan inte längre hittas. Gruppen kan redan ha upplösts."
	"DAC_JoinParty_InvalidPermissions"					"Du har ingen inbjudan för att gå med i den angivna gruppen."
	"DAC_JoinParty_InvalidVersion"						"Din klient är inte en aktuell version. Uppdatera klienten och försök igen."
	"DAC_JoinParty_NoRegionPings"						"Din klient tycks för närvarande inte kunna ansluta till våra servrar. Försök uppdatera klienten om tillämpbart eller verifiera din anslutning."
	"DAC_JoinParty_TooBusy"								"Dota Underlords-nätverket är upptaget och kan inte behandla din begäran just nu. Försök igen om några minuter."
	"DAC_JoinParty_InvalidCode"							"Den angivna koden matchade ingen grupp. Koden kan vara ogiltig, eller så kan den tillhörande gruppen ha upplösts."
	"DAC_JoinParty_RateLimited"							"Du har begärt för många inbjudningar på kort tid. Vänta lite innan du begär fler."

	"DAC_JoinParty_TeamNameDelayedTitle"				"Lagnamn ändrat"
	"DAC_JoinParty_TeamNameDelayed"						"Du har ändrat ditt lagnamn men letar just nu efter en match. Det nya lagnamnet tas inte i bruk förrän nåsta gång din grupp börjar leta efter match."

	"DAC_LeaveParty_ErrorTitle"							"Fel"
	"DAC_LeaveParty_FailedToGetResponse"				"Kan inte kommunicera med Dota Underlords-nätverket just nu för att lämna din grupp. Försök igen om några minuter."
	"DAC_LeaveParty_InternalError"						"Ett internt fel har uppstått när du försökte lämna gruppen"
	"DAC_LeaveParty_NotInParty"							"Kunde inte lämna den begärda gruppen. Du är inte en medlem för närvarande."
	"DAC_LeaveParty_InMatchMaking"						"Din grupp söker efter en match, vilket måste avbrytas innan du kan lämna den."
	
	"DAC_SpectateUser_BusyTitle"						"Åskådar spelare"
	"DAC_SpectateUser_BusyText"							"Vänta"
	"DAC_SpectateUser_ErrorTitle"						"Fel"
	"DAC_SpectateUser_FailedToGetResponse"				"Kan inte kommunicera med Dota Underlords-nätverket just nu för att åskåda denna spelare. Försök igen om några minuter."
	"DAC_SpectateUser_InternalError"					"Ett internt fel har uppstått när du försökte åskåda denna spelare"
	"DAC_SpectateUser_Disabled"							"Åskådning av spelare är temporärt inaktiverad. Försök igen senare."
	"DAC_SpectateUser_TooBusy"							"Dota Underlords-nätverket är upptaget och kan inte behandla denna begäran just nu. Försök igen om några minuter."
	"DAC_SpectateUser_RateLimited"						"Du har begärt att åskåda för många spelare på kort tid. Vänta lite innan du försöker igen."
	"DAC_SpectateUser_NotInGame"						"Spelaren som du försöker åskåda är inte längre i en match."
	"DAC_SpectateUser_DisabledForGame"					"Matchen som spelaren är i tillåter ingen åskådning."
	"DAC_SpectateUser_ServerFull"						"Servern har uppnått det maximala antalet åskådare som tillåts. Försök igen senare."
	"DAC_SpectateUser_NotFriends"						"Spelaren som du begärde att åskåda är inte en vän. Du måste vara vän med personer som du vill åskåda."

	"DAC_AcquireTicket_ErrorTitle"						"Fel"
	"DAC_AcquireTicket_BusyTitle"						"Ansluter till match"
	"DAC_AcquireTicket_BusyText"						"Vänta"
	"DAC_AcquireTicket_InternalError"					"Kan inte kommunicera med Dota Underlords-nätverket just nu för att få åtkomst till servern. Försök igen."

	"DAC_PartyInvite_ErrorTitle"						"Fel"
	"DAC_PartyInvite_FailedToGetResponse"				"Kan inte kommunicera med Dota Underlords-nätverket just nu för att bjuda in den angivna användaren. Försök igen om några minuter."
	"DAC_PartyInvite_InternalError"						"Ett internt fel har uppstått när du försökte bjuda in spelaren till gruppen"
	"DAC_PartyInvite_AlreadyInvited"					"Spelaren är redan med i gruppen eller har redan bjudits in"
	"DAC_PartyInvite_InvalidPermissions"				"Du har inte behörighet att bjuda in denna spelare till denna grupp"
	"DAC_PartyInvite_InvalidParty"						"Du försökte skicka inbjudningar till en grupp som inte längre finns."
	"DAC_PartyInvite_Disabled"							"Att bjuda in spelare till grupper har temporärt inaktiverats. Försök igen om några minuter."
	"DAC_PartyInvite_TooManyInvites"					"Det finns för många obesvarade inbjudningar till denna grupp. Avbryt några tidigare inbjudningar innan du skickar fler."
	"DAC_PartyInvite_NotFriends"						"Du måste vara vän med personer som du skickar gruppinbjudningar till."
	"DAC_PartyInvite_TooBusy"							"Dota Underlords-nätverket är upptaget och kan inte behandla denna begäran just nu. Försök igen om några minuter."
	"DAC_PartyInvite_RateLimited"						"Du har skickat för många inbjudningar på kort tid. Vänta lite innan du skickar fler."

	"DAC_PlayGame_AbandonLobbyTitle"					"Lämnar match"
	"DAC_PlayGame_AbandonLobbyText"						"Vänta"

	"DAC_Party_RolePlayer"								"Spelare"
	"DAC_Party_RoleSpectator"							"Åskådare"	
	"DAC_Party_CreatePartyTitle"						"Skapar grupp"
	"DAC_Party_CreatePartyText"							"Vänta"
	"DAC_Party_JoinPartyTitle"							"Går med i grupp"
	"DAC_Party_JoinPartyText"							"Vänta"
	"DAC_Party_PartyReadyTitle"							"Förbereder"
	"DAC_Party_PartyReadyText"							"Vänta"
	"DAC_Party_SetTeamTitle"							"Ställer in lag"
	"DAC_Party_SetTeamText"								"Vänta"
	"DAC_Party_LeavePartyTitle"							"Lämnar grupp"
	"DAC_Party_LeavePartyText"							"Vänta"
	"DAC_Party_PartyRoleTitle"							"Ändrar roll"
	"DAC_Party_PartyRoleText"							"Vänta"
	"DAC_Party_KickPlayerTitle"							"Sparkar ut spelare"
	"DAC_Party_KickPlayerText"							"Vänta"
	"DAC_Party_CancelInviteTitle"						"Avbryter inbjudan"
	"DAC_Party_CancelInviteText"						"Vänta"
	"DAC_Party_InviteUserTitle"							"Bjuder in spelare"
	"DAC_Party_InviteUserText"							"Vänta"
	"DAC_Party_SetBotDifficultyTitle"					"Ställer in bottars svårighetsgrad"
	"DAC_Party_SetBotDifficultyText"					"Vänta"
