"dac"
{
	// General Strings
	"OK"												"OK"
	"DAC_MatchTypeName0"								"カジュアル"
	"DAC_MatchTypeNameRanked"							"ランクマッチ"
	"DAC_MatchTypeBotTeammate"							"AIチームメイト"
	"DAC_MatchTypeInviteAFriend"						"フレンドを招待"
	"DAC_MatchTypeNameRankedLocked1"					"カジュアルゲームを{i:games_needed_to_unlock_ranked}回プレイしてアンロック"
	"DAC_MatchTypeNameRankedLockedPlural"				"カジュアルゲームを{i:games_needed_to_unlock_ranked}回プレイしてアンロック"
	"DAC_MatchTypeBotMatch"								"AI対戦"
	"DAC_MatchTypeNameDuos"								"ペア"
	"DAC_MatchTypeDuosBotMatch"							"ペアAI対戦"
	"DAC_MatchTypeName1_Party"							"プライベートロビー"
	"DAC_MatchTypeName1"								"クラシック"
	"DAC_MatchTypeName7"								"チュートリアル"
	"DAC_MatchTypeName2"								"ノックアウト"
	"DAC_MatchTypeName3"								"ペア"
	"DAC_MatchTypeName5"								"フリースタイル"
	"DAC_MatchTypeName8"								"ストリートファイト"
	"DAC_MatchOpponent"									"対戦相手"
	"DAC_MatchResume"									"再開"
	"DAC_MatchTeammate"									"チームメイト"
	"DAC_MatchType"										"マッチタイプ"
	"DAC_GameMode"										"ゲームモード"
	"DAC_FreestyleDesc"									"このモードでは、ボードを完全に制御でき、自由にシナリオを作成できます。部隊構成や新しい戦略の模索に使用してください。その後、あなたのデザインをフレンドやコミュニティと共有できます。"
	"DAC_DBHome_Play_Party"								"パーティマッチ"
	"DAC_DBHome_Searching_Party"						"マッチを検索中"
	"DAC_ReplayTheTutorial"								"チュートリアルをリプレイ"
	"DAC_ComingSoon"									"近日登場"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"AIチームメイトと一緒に他のプレイヤーと対戦しよう"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"チームメイトがAIのプレイヤーもいます"
	"DAC_MatchTypeNameDuosState_NoParty"				"最低2人のプレイヤーのパーティが必要"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"このモードをプレイするにはパーティの人数が少なすぎます"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"フレンドを招待、またはAIのチームメイトを選択"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"このモードをプレイするにはパーティの人数が多すぎます"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"チームにはプレイヤーが多すぎます。プレイヤーを管理する場合に選択します。"
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"全員がペアのチームを作成するために十分なプレイヤーがいません"
	"DAC_MatchTypeNameDuosState_NotReady"				"準備のできていないチームメンバーがいます"
	"DAC_DBHome_Mobile_Play"							"プレイ"
	"DAC_DBHome_Fight"									"戦闘開始！"
	"DAC_DBHome_Mobile_PlayAudio"						"プレイ"
	"DAC_DBHome_Mobile_Play_Now"						"今すぐプレイ"
	"DAC_VS"											"VS"
	"DAC_Teammate"										"チームメイト"
	"DuosAboutLabel"									"ペアモードとは？"
	"DAC_MatchTypeDescOnline"							"他のプレイヤーを相手にオンラインで対戦"
	"DAC_MatchTypeDescStandard"							"より深く、戦略的なマッチ"
	"DAC_MatchTypeDescTurbo"							"ハイペースのマッチ。4回敗北すると敗退"
	"DAC_MatchTypeDescDuos"								"スタンダードマッチでフレンドとチームを組む"
	"DAC_MatchTypeDescTraining"							"部隊構成や新しい戦略を模索"
	"DAC_MatchTypeDescDuosCasual"						"フレンドまたはAIとペアを組みオンラインのバトルに参加"
	"DAC_MatchTypeDescDuosRanked"						"フレンドとペアを組みオンラインのバトルに参加"
	"DAC_MatchTypeDescBots"								"AI相手のシングルプレイヤーマッチをプレイ"	
	"DAC_MatchTypeDescResume"							"最後に行ったAI対戦を再開"	
	"DAC_MatchTypeDescTurboBots"						"AI相手のシングルプレイヤーノックアウトマッチをプレイ"
	"DAC_MatchTypeDescDuosBots"							"ペアAI対戦でAIのチームメイトと一緒にプレイ"	
	"DAC_MatchTypeDescFreestyle"						"制限なしに部隊を編成し模擬バトルを試す"	
	"DAC_MatchTypeDescTutorial"							"Underlordsの基本を学ぼう"
	"DAC_MatchTypeDescFreestyle2"						"このモードでは、ボードを完全に制御でき、自由にシナリオを作成できます。部隊構成や新しい戦略を模索に使用してください。その後、あなたのデザインをフレンドやコミュニティと共有できます。"	
	"DAC_Play_Duos_Invite"								"フレンドを招待"

	"DAC_Training"										"トレーニング"

	"DAC_OpenFreestyleMenu"								"フリースタイルメニューを開く"
	"DAC_CloseFreestyleMenu"							"フリースタイルメニューを閉じる"

	"DAC_DBHome_ReadyUp"								"マッチに参加"
	"DAC_DeselectUnderlord"								"アンダーロードの選択を解除"
	"DAC_SelectUnderlord"								"アンダーロードを選択"
	"DAC_DBHome_Party_Member_Not_Ready"					"準備ができていないプレイヤーがいます"
	"DAC_ResumeInfo_Round"								"ラウンド"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode}マッチ－ラウンド{i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:t:resume_timestamp} {t:s:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"マッチを検索"
	"DAC_PreMatchDetails_BeginMatch"					"マッチを開始"
	"DAC_Start"											"開始"

	"DAC_AlertPlayer_MatchReadyTitle"					"マッチメイキングの状態"
	"DAC_AlertPlayer_MatchReadyText"					"ゲームの準備が整いました"

	"GC_reconnecting"									"Dota Underlordsネットワークへの接続を修復しています..."
	"GC_nosteam"										"Steamへの接続を失いました"
	"GC_steamoffline"									"- オフラインモード -"
	"GC_searching"										"Dota Underlordsネットワークを検索中..."
	"GC_noconnection"									"Dota Underlordsネットワークに接続していません。"
	"GC_connecting"										"Dota Underlordsネットワークに接続中..."
	"GC_connected"										"Dota Underlordsネットワークに接続しました。"
	"GC_down"											"Dota Underlordsネットワークは一時的にオフラインです。"
	"GC_updating"										"Dota Underlordsネットワークは現在アップデート中です..."
	"GC_logging_in"										"Dota Underlordsネットワークに接続しました。ログインしています..."
	"GC_steamupdating"									"Steamサーバーは現在アップデート中です…"
	"GC_Network_Full"									"Dota Underlordsネットワークは現在いっぱいです。"
	"GC_Queue_Position"									"Dota Underlordsネットワークは現在いっぱいです。キューの順位：{i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Dota Underlordsネットワークは現在いっぱいです。キューの順位：{i:gc_queue_position}、予想待ち時間：{s:gc_queue_wait_time}"
	"GC_Wait_Time"										"予想待ち時間：%s1"
	"GC_Wait_Time_Unknown"								"不明"
	"GC_suspended"										"Valveアンチチートシステムによって、Dota Underlordsに外部ツールの接続が検出されたため、アカウントを一時停止しました。"

	"DAC_GC_updating"									"Dota Underlordsネットワークは現在アップデート中です..."
	"DAC_GC_steamupdating"								"Steamサーバーは現在アップデート中です…"
	"DAC_GC_noconnection"								"Dota Underlordsネットワークに接続していません。"
	"DAC_GC_nosteam"									"Steamへの接続を失いました"

	"DAC_DBPlay_AbandonGame"							"ゲームを途中棄権"
	"DAC_DBPlay_AbandonConfirm"							"本当にこのゲームを棄権しますか？<br><br>棄権するとこのマッチでのバトルパスの進捗を失います。"

	"DAC_Popup_Ping_NoDataCenters"						"Dota Underlordsデータセンターへの接続を確認できませんでした。インターネットへの接続を確認してください。"
	"DAC_AlreadyInGame"									"すでにゲームをプレイ中です。"
	"DAC_Popup_AlreadySearching_Header"					"検索をキャンセルしますか？"
	"DAC_Popup_AlreadySearching_Body"					"すでに別のゲームを検索しています。その検索をキャンセルしてこちらを続行しますか？"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"アカウントが登録されていません"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"オンラインでプレイするには、アカウント情報を登録する必要があります。今すぐ登録しますか？"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"プレイ時間の制限に達しました"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"未成年者に許可されている最大時間をプレイしました。明日の朝、または十分な休憩を取るまで、すべてのオンラインプレイは利用できません。"

	"DAC_Popup_DisconnectListenServer_Header"			"ゲームを終了"
	"DAC_Popup_DisconnectListenServer_Body"				"進捗状況は、準備段階での各アクションの後に自動的に保存されます。メインメニューを開きますか？"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"メインメニューに戻る？"

	"DAC_Popup_QuitPuzzle_Header"						"パズルを終了"
	"DAC_Popup_QuitPuzzle_Body"							"パズルを終了しますか？"
	"DAC_Popup_QuitStreetfight_Header"					"ストリートファイトを終了"
	"DAC_Popup_QuitStreetfight_Body"					"ストリートファイトを終了しますか？"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"30分以上切断するとゲームは自動的に終了します。メインメニューに戻りますか？"

	"DAC_MatchmakingStopped_Header"						"マッチメイキングから退出させられました"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"サーバーエラー"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"ゲームクライアントが最新ではありません。アップデートしてゲームを再起動してください。"
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"マッチメイキングが失敗しました"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"あなたのトーナメントシリーズは終了しています。"
	
	"DAC_StartMatchmaking_ErrorTitle"						"エラー"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"すでにマッチを検索中のため、マッチメイキングに参加できません。"
	"DAC_StartMatchmaking_PartyMemberInLobby"				"すでにゲームに参加中のため、マッチメイキングに参加できません。まずプレイ中のゲームから退出してください。"
	"DAC_StartMatchmaking_InvalidClientVersion"				"クライアントバージョンが最新でないため、マッチメイキングを開始できません。ゲームをアップデートして再起動してください。"
	"DAC_StartMatchmaking_MatchmakingDisabled"				"現在このモードのマッチメイキングは無効です。数分後に再度お試しください。"
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"現在マッチメイキングの負荷が増えています。数分後に再度お試しください。"
	"DAC_StartMatchmaking_InternalError"					"マッチメイキングに参加する際に内部エラーが発生しました。"
	"DAC_StartMatchmaking_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できないため、マッチメイキングに参加できません。数分後に再度お試しください。"
	"DAC_StartMatchmaking_InvalidParty"						"このパーティは解散しているため、マッチメイキングに参加できません"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"このパーティのマッチメイキングを開始する権限がありません"
	"DAC_StartMatchmaking_PartyMatchMaking"					"このパーティは既にマッチメイキングを開始しています"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"現在対戦中です。次のマッチに参加するには、まず現在のマッチを離脱する必要があります。"
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"パーティのメンバーのクライアントが最新バージョンではありません。マッチメイキングの前にアップデートが必要です。"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"あなたのパーティのメンバーは、現在マッチメイキングの準備ができていません"
	"DAC_StartMatchmaking_CannotSelectRegion"				"マッチメイキングのための地域を選択できません"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"パーティ内のメンバー全員がオンラインではないか、マッチメイキングができません"
	"DAC_StartMatchmaking_TooManyPlayers"					"このモードでマッチメイキングに参加するには、パーティ内のプレイヤーが多すぎます"
	"DAC_StartMatchmaking_TooManySpectators"				"このモードでマッチメイキングに参加するには、パーティ内に観戦者が多すぎます"
	"DAC_StartMatchmaking_TooFewPlayers"					"このモードでマッチメイキングに参加するには、パーティ内のプレイヤーが不足しています"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"このゲームモードはパーティではプレイできません"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"パーティにランクマッチメイキングをアンロックしていないプレイヤーがいるため、このモードをプレイできません。"
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"このパーティのプレイヤーは現在、このモードでのプレイを禁止されています。"
	"DAC_StartMatchmaking_ModeLocked"						"このモードでプレイするためのアビリティがまだアンロックされていません"
	"DAC_StartMatchmaking_ModeBanned"						"このモードでのプレイは一時的に禁止されています。"
	"DAC_StartMatchmaking_TooManyPlayersOnTeam"				"同じチーム内にプレイヤーが多すぎます"
	"DAC_StartMatchmaking_UnableToFillTeam"					"現在のプレイヤーチームでは有効なチームを作成できません"
	"DAC_StartMatchmaking_InvalidTeam"						"このゲームモードでは無効なチームが選択されています"
	"DAC_StartMatchmaking_RankedLocked1"					"カジュアルマルチプレヤーゲームをあと{i:games_needed_to_unlock_ranked}回プレイしてマルチプレイヤーランクマッチをアンロックしよう。"
	"DAC_StartMatchmaking_RankedLockedPlural"				"カジュアルマルチプレヤーゲームをあと{i:games_needed_to_unlock_ranked}回プレイしてマルチプレイヤーランクマッチをアンロックしよう。"
	"DAC_StartMatchmaking_InParty"							"パーティーに参加しているため、マッチメイキングに入れません。"
	"DAC_Social_FriendsTab"								"フレンド"
	"DAC_Social_PartyTab"								"パーティ"
	"DAC_Social_Profile"								"プロフィールを表示"

	"DAC_CreateParty_ErrorTitle"						"エラー"
	"DAC_CreateParty_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できないため、パーティを作成できません。数分後に再度お試しください。"
	"DAC_CreateParty_InternalError"						"パーティを作成する際に内部エラーが発生しました"
	"DAC_CreateParty_AlreadyInParty"					"あなたは既にパーティのメンバーです。現在のパーティを抜けるまでは、別のパーティを作成できません。"
	"DAC_CreateParty_Disabled"							"パーティシステムはメンテナンスのため一時的に無効になっています。数分後に再度お試しください。"
	"DAC_CreateParty_InvalidVersion"					"クライアントのバージョンが最新ではありません。クライアントをアップデートしてもう一度お試しください。"
	"DAC_CreateParty_NoRegionPings"						"お使いのクライアントは、現在弊社サーバーに接続していないようです。必要な場合、クライアントをアップデートし、接続を確認してください。"
	"DAC_CreateParty_TooBusy"							"Dota Underlordsネットワークはビジーなため、現在このアクションを処理できません。数分後に再度お試しください。"
	"DAC_CreateParty_RateLimited"						"短期間に実行した操作が多すぎます。しばらく待ってから再度お試しください。"
	"DAC_CreateParty_NotFriends"						"パーティに招待する相手はフレンドである必要があります。"
	"DAC_CreateParty_UnableToGetRegionPings"			"現在Steamにログインしていないか、 Dota Underlordsネットワークは、現在サーバーへの接続を確認できません。"

	"DAC_PurchaseEvent_GCContact"						"購入中"
	"DAC_PurchaseEvent_PleaseWait"						"お待ちください"

	"DAC_PurchaseEvent_ErrorTitle"						"エラー"
	"DAC_PurchaseEvent_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できません。数分後に再度お試しください。"
	"DAC_PurchaseEvent_InternalError"					"購入処理中に予期しないエラーが発生しました。"
	"DAC_PurchaseEvent_Disabled"						"メンテナンスのため購入は一時的に無効になっています"
	"DAC_PurchaseEvent_TooBusy"							"Dota Underlordsネットワークはビジーなため、現在このアクションを処理できません。数分後に再度お試しください。"
	"DAC_PurchaseEvent_InvalidEvent"					"このイベントの購入期間は終了しました。"
	"DAC_PurchaseEvent_InsufficientCredits"				"クレジットが不足しているため、このバトルパスを購入できません。"
	"DAC_PurchaseEvent_ExpectedCostMismatch"			"このシーズン購入中に予期しないエラーが発生しました。クライアントが最新ではない可能性があります。"
	"DAC_PurchaseEvent_AlreadyOwned"					"このシーズンを既に所有しています"	
	"DAC_PurchaseEvent_SuccessTitle"					"成功"
	"DAC_PurchaseEvent_SuccessBody"						"バトルパスの購入が完了しました！"
	"StoreCheckout_Error_Title"							"エラー"
	"StoreCheckout_CannotPurchase"						"アイテムを購入できません"



	"DAC_PurchaseEventCurrency_ErrorTitle"				"エラー"
	"DAC_PurchaseEventCurrency_FailedToGetResponse"		"現在、Dota Underlordsネットワークと通信できません。数分後に再度お試しください。"
	"DAC_PurchaseEventCurrency_InternalError"			"購入処理中に予期しないエラーが発生しました。"
	"DAC_PurchaseEventCurrency_Disabled"				"メンテナンスのため購入は一時的に無効になっています"
	"DAC_PurchaseEventCurrency_TooBusy"					"Dota Underlordsネットワークはビジーなため、現在このアクションを処理できません。数分後に再度お試しください。"
	"DAC_PurchaseEventCurrency_EventNotOwned"			"追加レベルを購入するには、このシーズンを所有している必要があります。"
	"DAC_PurchaseEventCurrency_InvalidCurrency"			"このシーズンのレベルを購入することはできません。"
	"DAC_PurchaseEventCurrency_EventClosed"				"このシーズンは現在終了しており、レベルを購入することはできません。"
	"DAC_PurchaseEventCurrency_InvalidQuantity"			"購入するレベルの数が無効です。クライアントが最新でない可能性があります。"
	"DAC_PurchaseEventCurrency_InvalidExpectedCost"		"これらのレベルの予期されるコストが無効です。クライアントが最新でない可能性があります。"
	"DAC_PurchaseEventCurrency_InvalidStartingBalance"	"これらのレベルの購入中に予期しないエラーが発生しました。クライアントが最新でない可能性があります。"
	"DAC_PurchaseEventCurrency_InsufficientCredits"		"これらのレベルを購入するために必要なクレジットが足りません。"
	"DAC_PurchaseEventCurrency_CurrencyOverflow"		"これらの追加レベルを購入するにはレベルが高すぎます。"
	"DAC_PurchaseEventCurrency_SuccessTitle"			"成功"
	"DAC_PurchaseEventCurrency_SuccessBody"				"バトルパスレベルの購入が完了しました！"


	"DAC_StopMatchMaking_ErrorTitle"					"エラー"
	"DAC_StopMatchMaking_FailedToGetResponse"			"現在、Dota Underlordsネットワークと通信できません。数分後に再度お試しください。"
	"DAC_StopMatchMaking_GeneralError"					"現在マッチメイキングを中止できません。接続の問題があるか、すでにマッチに参加している可能性があります。"	

	"DAC_LeaveLobby_ErrorTitle"							"エラー"
	"DAC_LeaveLobby_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できません。数分後に再度お試しください。"
	
	"DAC_PartyAction_ErrorTitle"						"エラー"
	"DAC_PartyAction_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できません。数分後に再度お試しください。"
	"DAC_PartyAction_InternalError"						"予期しない内部エラーが発生しました。数分後に再度お試しください。"
	"DAC_PartyAction_InvalidParty"						"パーティが見つかりませんでした。すでに解散している可能性があります。"
	"DAC_PartyAction_InvalidPermissions"				"このパーティに対してそれらの変更を行う権限がありません."
	"DAC_PartyAction_InvalidTarget"						"指定した対象は、もうそのパーティのメンバーではありません。"
	"DAC_PartyAction_InvalidValue"						"入力された値はこのパーティに対して無効です。"
	"DAC_PartyAction_InMatchMaking"						"パーティは現在マッチメイキング中であり、現時点ではこの変更を行うことができませんでした。"
	"DAC_PartyAction_InMatch"							"パーティは現在マッチに参加中で、現時点ではこの変更を行うことができませんでした。"
	"DAC_PartyAction_Disabled"							"このアクションは一時的に無効になっています。数分後に再度お試しください。"
	"DAC_PartyAction_TooBusy"							"Dota Underlordsネットワークはビジーなため、現在このアクションを処理できません。数分後に再度お試しください。"
	"DAC_PartyAction_RateLimited"						"短期間に実行した操作が多すぎます。しばらく待ってから再度お試しください。"

	"DAC_PartyInvite_AcceptInParty_Title"				"新しいパーティに参加"
	"DAC_PartyInvite_AcceptInParty_Body"				"すでにパーティに参加しています。現在のパーティを退出し、この新しいパーティに参加しますか？"

	"DAC_PartyTeam_NoTeamName"							"ペアチーム"
	"DAC_PartyTeam_StatCasual"							"カジュアルマッチ勝利"
	"DAC_PartyTeam_StatRanked"							"ランクマッチ勝利"
	"DAC_PartyTeam_TempLevel"							"新米レベル3"

	"DAC_Reconnect_IncompatibleVersionTitle"			"再接続できません"
	"DAC_Reconnect_IncompatibleVersionBody"				"クライアントのバージョンが有効ではないため、このサーバーに再接続できません。これはマッチの途中でクライアントをアップデートした際や、古いバージョンのプラットフォームに切り替えた際に起こることがあります。"
	
	"DAC_JoinParty_ErrorTitle"							"エラー"
	"DAC_JoinParty_FailedToGetResponse"					"現在、Dota Underlordsネットワークと通信できないため、パーティに参加できません。数分後に再度お試しください。"
	"DAC_JoinParty_InternalError"						"パーティに参加する際に内部エラーが発生しました"
	"DAC_JoinParty_AlreadyInParty"						"あなたは既にパーティのメンバーです。現在のパーティから抜けるまでは、別のパーティに参加できません。"
	"DAC_JoinParty_Disabled"							"パーティシステムはメンテナンスのため一時的に無効になっています。数分後に再度お試しください。"
	"DAC_JoinParty_InvalidParty"						"参加をリクエストしたパーティが見つかりません。パーティは解散した可能性があります。"
	"DAC_JoinParty_InvalidPermissions"					"指定されたパーティに参加するための招待がありません。"
	"DAC_JoinParty_InvalidVersion"						"クライアントのバージョンが最新ではありません。クライアントをアップデートしてもう一度お試しください。"
	"DAC_JoinParty_NoRegionPings"						"お使いのクライアントは、現在弊社サーバーに接続していないようです。必要な場合、クライアントをアップデートし、接続を確認してください。"
	"DAC_JoinParty_TooBusy"								"Dota Underlordsネットワークが混雑しているため、リクエストを処理できません。しばらくしてから再度お試しください。"
	"DAC_JoinParty_InvalidCode"							"入力されたコードはどのパーティとも一致しませんでした。コードが無効であるか、該当するパーティが解散した可能性があります。"
	"DAC_JoinParty_RateLimited"							"最近の参加リクエストが多すぎます。数秒待ってからリクエストを追加してください。"

	"DAC_JoinParty_TeamNameDelayedTitle"				"チーム名が変更されました"
	"DAC_JoinParty_TeamNameDelayed"						"チーム名を変更しましたが、現在マッチを検索中です。この新しいチーム名は、パーティーが次回マッチを検索するまで有効になりません。"

	"DAC_LeaveParty_ErrorTitle"							"エラー"
	"DAC_LeaveParty_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できないため、パーティから退出できません。数分後に再度お試しください。"
	"DAC_LeaveParty_InternalError"						"パーティから退出する際に内部エラーが発生しました"
	"DAC_LeaveParty_NotInParty"							"現在メンバーではないため要求したパーティから退出できません。"
	"DAC_LeaveParty_InMatchMaking"						"パーティは現在マッチメイキング中です。パーティを退出するには、マッチメイキングを中止する必要があります。"
	
	"DAC_SpectateUser_BusyTitle"						"ユーザーを観戦中"
	"DAC_SpectateUser_BusyText"							"お待ちください"
	"DAC_SpectateUser_ErrorTitle"						"エラー"
	"DAC_SpectateUser_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できないため、このプレイヤーを観戦できません。数分後に再度お試しください。"
	"DAC_SpectateUser_InternalError"					"このプレイヤーを観戦する際に内部エラーが発生しました"
	"DAC_SpectateUser_Disabled"							"ユーザーの観戦は一時的に無効です。後でもう一度お試しください。"
	"DAC_SpectateUser_TooBusy"							"Dota Underlordsネットワークが混雑しているため、現在この観戦リクエストを処理できません。しばらくしてから再度お試しください。"
	"DAC_SpectateUser_RateLimited"						"最近の観戦リクエストの数が多すぎます。しばらくしてから再度お試しください。"
	"DAC_SpectateUser_NotInGame"						"観戦しようとしているプレイヤーはゲーム中ではありません。"
	"DAC_SpectateUser_DisabledForGame"					"プレイヤーが現在プレイ中のゲームは観戦を許可していません。"
	"DAC_SpectateUser_ServerFull"						"サーバーは最大観戦者数に達しています。後でもう一度お試しください。"
	"DAC_SpectateUser_NotFriends"						"観戦をリクエストしたプレイヤーはフレンドではありません。観戦するにはフレンドである必要があります。"

	"DAC_AcquireTicket_ErrorTitle"						"エラー"
	"DAC_AcquireTicket_BusyTitle"						"ゲームに参加中"
	"DAC_AcquireTicket_BusyText"						"お待ちください"
	"DAC_AcquireTicket_InternalError"					"現在、Dota Underlordsネットワークと通信できないため、サーバーへのアクセスを取得できません。再度お試しください。"

	"DAC_PartyInvite_ErrorTitle"						"エラー"
	"DAC_PartyInvite_FailedToGetResponse"				"現在、Dota Underlordsネットワークと通信できないため、指定したユーザーを招待できません。数分後に再度お試しください。"
	"DAC_PartyInvite_InternalError"						"ユーザーをパーティに招待する際に内部エラーが発生しました"
	"DAC_PartyInvite_AlreadyInvited"					"このユーザーはすでにパーティに参加しているか、または招待されています"
	"DAC_PartyInvite_InvalidPermissions"				"このユーザーをこのパーティに招待する権限がありません"
	"DAC_PartyInvite_InvalidParty"						"招待を送信しようとしたパーティは存在しません。"
	"DAC_PartyInvite_Disabled"							"ユーザーをパーティに招待は一時的に無効になっています。数分後に再度お試しください。"
	"DAC_PartyInvite_TooManyInvites"					"このパーティには未承認の招待が多すぎます。さらに送信する前に、以前の招待をキャンセルしてください。"
	"DAC_PartyInvite_NotFriends"						"パーティに招待する相手はフレンドである必要があります。"
	"DAC_PartyInvite_TooBusy"							"現在、Dota Underlordsネットワークが混雑しているため、リクエストを処理できません。しばらくしてから再度お試しください。"
	"DAC_PartyInvite_RateLimited"						"過去数秒間に送信した招待の数が多すぎます。さらに招待を送信する前に、しばらくお待ちください。"

	"DAC_PlayGame_AbandonLobbyTitle"					"ゲームから退出しています"
	"DAC_PlayGame_AbandonLobbyText"						"お待ちください"

	"DAC_Party_RolePlayer"								"プレイヤー"
	"DAC_Party_RoleSpectator"							"観戦者"	
	"DAC_Party_CreatePartyTitle"						"パーティを作成中"
	"DAC_Party_CreatePartyText"							"お待ちください"
	"DAC_Party_JoinPartyTitle"							"パーティに参加"
	"DAC_Party_JoinPartyText"							"お待ちください"
	"DAC_Party_PartyReadyTitle"							"準備完了に設定中"
	"DAC_Party_PartyReadyText"							"お待ちください"
	"DAC_Party_SetTeamTitle"							"チームを設定中"
	"DAC_Party_SetTeamText"								"お待ちください"
	"DAC_Party_LeavePartyTitle"							"パーティから退出"
	"DAC_Party_LeavePartyText"							"お待ちください"
	"DAC_Party_PartyRoleTitle"							"役割変更"
	"DAC_Party_PartyRoleText"							"お待ちください"
	"DAC_Party_KickPlayerTitle"							"プレイヤーを追放中"
	"DAC_Party_KickPlayerText"							"お待ちください"
